cusip_sedol,security_symbol,country_code,month_end_price,total_market_cap,book,DPB_Current,status_code,security_type,me_date,ff_Adj,Rtn,
204149108,CTBI,NA,34.13,532.850052,396.097,0.173378395,K,1,2/28/2013,1,0.6267012,
20605P101,CXO,NA,89.96,9415.834594,4530.821,0.240214117,L,1,2/28/2013,1,8.303691,
35671D857,FCX,NA,31.92,30309.02,20517,0.320493944,L,1,2/28/2013,1,3.696742,
35804H106,TFM,NA,46.62,2246.084281,200.827,0.70513427,K,1,2/28/2013,1,-8.258258,
359523107,FTEK,NA,4.43,97.634653,84.4,0.12171801,K,1,2/28/2013,1,-2.48307,
35952W103,FSYS,NA,13.89,278.13,336.331,0.076824692,K,1,2/28/2013,1,18.57451,
359694106,FUL,NA,40.87,2041.240992,802.03,0.257189958,L,1,2/28/2013,1,-4.379741,
36112J107,FIO,NA,16.88,1630.482548,514.411,0.041515442,L,1,2/28/2013,1,-3.021327,
36116M106,FF,NA,13.11,541.784607,336.491,0.202751337,L,1,2/28/2013,1,-7.322654,
361268105,GK,NA,41.67,801.090499,443.802,0.234737563,K,1,2/28/2013,1,9.719691,
36191U106,GTAT,NA,2.87,341.560985,436.405,0.488759295,K,1,2/28/2013,1,14.98258,
36237H101,GIII,NA,36.5,733.59,433.529,0.22045584,K,1,2/28/2013,1,9.890411,
36241U106,GSIT,NA,6.42,173.45,130.365,0.037065771,K,1,2/28/2013,1,2.647975,
363576109,AJG,NA,38.48,4843.48,1817.3,0.239599662,L,1,2/28/2013,1,7.35447,
369550108,GD,NA,67.97,24039.24,11534,0.284289925,L,1,2/28/2013,0.85,3.736943,
372309104,GNMK,NA,10.43,340.700581,60.116,-0.356627187,K,1,2/28/2013,1,23.87344,
372460105,GPC,NA,71.03,11000.27496,3055.803,0.367302704,L,1,2/28/2013,1,10.62554,
45256B101,IPXL,NA,19.84,1358.253761,681.688,0.244795438,K,1,2/28/2013,1,-22.17742,
457187102,INGR,NA,66.2,5068,2646,0.362663496,L,1,2/28/2013,1,9.819128,
608753109,MCP,NA,6.14,1082.370467,1791.714,-0.005581776,L,1,2/28/2013,1,-15.30945,
640491106,NEOG,NA,46.82,1117.22,248.269,0.175632077,K,1,2/28/2013,1,5.873559,
624758108,MWA,NA,5.62,886.33,364.2,0.182042834,L,1,2/28/2013,1,5.516014,
631103108,NDAQ,NA,31.66,5245.37,5821,0.134282624,K,1,2/28/2013,1,2.434649,
637138108,NPBC,NA,9.795,1421.88,1214.33,0.122939744,K,1,2/28/2013,1,9.137315,
64118Q107,N,NA,69.79,4998.730524,149.62,0.179291927,L,1,2/28/2013,0.70875,14.71558,
203668108,CYH,NA,42.26,3894.810408,3359.214,0.370864899,L,1,2/28/2013,1,12.13914,
204166102,CVLT,NA,73.95,3413.4,319.665,0.242819827,K,1,2/28/2013,1,10.88573,
205638109,CPWR,NA,11.61,2463.814118,1134.74,0.157180884,M,1,2/28/2013,1,7.579673,
20563P101,CIX,NA,14.13,175.1,103.839,0.175926193,ALB,1,2/28/2013,1,-9.516874,
206710402,CCUR,NA,6.99,64.490117,23.976,0.239531198,K,1,2/28/2013,1,14.13023,
207410101,CNMD,NA,31.11,873.403357,708.763,0.148706513,K,1,2/28/2013,1,9.994081,
262037104,DRQ,NA,82.23,3331.76,1040.982,0.179711081,L,1,2/28/2013,1,6.00754,
263534109,DD,NA,47.9,44752.4,10707,0.439549284,L,1,2/28/2013,1,2.63048,
26483E100,DNB,NA,80.6,3591.97,-769.6,NULL,L,1,2/28/2013,1,3.784119,
369300108,BGC,NA,32.94,1639.45,1639.3,0.133495625,L,1,2/28/2013,1,11.20219,
370334104,GIS,NA,46.25,29905.06491,8132.399,0.338346282,L,1,2/28/2013,1,6.616216,
452521107,IMMR,NA,6.69,182.46,44.655,-0.052603292,K,1,2/28/2013,1,75.4858,
452536105,IMUC,NA,2.54,129.77367,3.026,-4.232650364,L,1,2/28/2013,1,7.874016,
45321L100,IMPV,NA,36.5,877.683745,80.569,-0.061674577,L,1,2/28/2013,1,5.479452,
45769N105,ISSC,NA,4.58,76.84,33.455,0.058212807,K,1,2/28/2013,1,7.641922,
50216C108,LYTS,NA,6.89,165.522556,142.184,0.091254994,K,1,2/28/2013,1,1.306241,
51206P109,LACO,NA,3.02,79.851627,110.115,-0.01257776,NO,1,2/28/2013,1,-3.97351,
513847103,LANC,NA,73.17,1998.49221,485.559,0.371501713,K,1,2/28/2013,1,5.783234,
51504L107,LARK,NA,20.1,58.743235,62.921,0.155568218,LIQ,1,2/28/2013,1,1.890547,
595072109,MFI,NA,7.37,105.540014,91.547,0.165597957,LIQ,1,2/28/2013,1,14.38263,
639050103,BABY,NA,12.7,380.394312,274.78,0.040104811,K,1,2/28/2013,1,5.826772,
67060Y101,NUTR,NA,16.39,159.6,123.838,0.277200859,K,1,2/28/2013,1,5.85723,
68633D103,ORIT,NA,14.71,667.584386,506.162,0.111310213,K,1,2/28/2013,1,5.302516,
651824104,NEWP,NA,16.35,626.32,398.77,0.276320517,K,1,2/28/2013,1,3.486238,
679580100,ODFL,NA,35.98,3100.213714,1133.331,0.32604365,K,1,2/28/2013,1,6.170094,
69329Y104,PDLI,NA,7.14,999.123077,-115.484,NULL,K,1,2/28/2013,1,4.447535,
69336T106,PHII,NA,31.62,483.28,593.174,0.106228527,ALB,1,2/28/2013,0.6852,5.945604,
69344F106,PMCS,NA,6.49,1303.754702,681.873,0.090697254,K,1,2/28/2013,1,4.622496,
69351T106,PPL,NA,30.82,17928.18,15234,0.240830353,LU,1,2/28/2013,1,2.80321,
690732102,OMI,NA,30.45,1927.1,990.243,0.224053637,L,1,2/28/2013,1,7.745388,
681904108,OCR,NA,37.26,3898.821977,4420.372,0.131925645,L,1,2/28/2013,1,9.683915,
682189105,ONNN,NA,8.005,3598.184349,1532.7,0.283594152,K,1,2/28/2013,1,3.372892,
698354107,P,NA,12.2,2074.93147,104.737,-0.241137325,L,1,2/28/2013,1,16.06557,
649295102,NWY,NA,4.31,270.794529,94.807,0.166475049,L,1,2/28/2013,1,-5.104408,
649445103,NYCB,NA,13.5,5927.19,5642.465,0.142458025,L,1,2/28/2013,1,6.296296,
04638F108,ALOT,NA,9.87,72.420553,58.568,0.130873515,LIQ,1,2/28/2013,1,-2.281105,
172908105,CTAS,NA,43.9,5412.27,2287.426,0.283488952,K,1,2/28/2013,1,0.523918,
18538R103,CLW,NA,48.39,1112.351237,597.567,0.268234567,L,1,2/28/2013,1,8.886133,
19247A100,CNS,NA,32.97,1442.761859,261.111,0.507170561,L,1,2/28/2013,1,10.02997,
192576106,COHU,NA,10.06,246.294574,295.53,-0.016664353,K,1,2/28/2013,1,-6.378551,
19623P101,CBAN,NA,5.36,45.234423,68.584,0.079790079,LIQ,1,2/28/2013,1,1.679104,
500255104,KSS,NA,46.1,10603.46128,6501,0.385325335,L,1,2/28/2013,1,0.8094495,
50047H201,KONA,NA,8.5,73.232898,18.524,0.578545686,K,1,2/28/2013,1,7.411765,
501044101,KR,NA,29.21,15143.45279,4532,0.601566637,L,1,2/28/2013,0.95,13.4543,
501570105,KYTH,NA,26.06,474.591455,-98.447,NULL,IPO,1,2/28/2013,1,-6.523407,
50186A108,LGL,NA,5.36,14.120432,24.657,-0.050979438,LIQ,1,2/28/2013,1,5.037313,
501889208,LKQ,NA,21.19,6298.142571,1978.127,0.250910584,K,1,2/28/2013,1,2.689948,
58501N101,MDVN,NA,49.14,3674.890428,95.177,-0.215451212,K,1,2/28/2013,1,-4.843305,
609027107,MCRI,NA,10.06,162.38341,139.039,0.206510404,K,1,2/28/2013,1,-3.280318,
609839105,MPWR,NA,24.59,877.21,285.064,0.092607649,K,1,2/28/2013,1,-0.8946726,
640268108,NKTR,NA,9.265,1067.04,95.332,-1.494398523,K,1,2/28/2013,1,18.72639,
562750109,MANH,NA,69.86,1371.46,169.56,0.530688692,K,1,2/28/2013,1,6.341254,
60855R100,MOH,NA,31.91,1440.86414,792.479,0.123726311,L,1,2/28/2013,1,-3.259166,
62541B101,MFLX,NA,15.28,363.36,451.916,0.176776215,K,1,2/28/2013,1,0.9816754,
62855J104,MYGN,NA,25.42,2048.29,662.12,0.312080892,K,1,2/28/2013,1,-0.0393391,
628852204,NCS,NA,16.35,332.78,-334.963,NULL,L,1,2/28/2013,1,6.238532,
637071101,NOV,NA,68.13,29066.97,21376,0.204357923,L,1,2/28/2013,1,4.045529,
667340103,NWBI,NA,12.505,1171.130265,1174.626,0.084984132,K,1,2/28/2013,1,1.39944,
680223104,ORI,NA,12.01,3079.273469,3690.1,-0.032422476,L,1,2/28/2013,1,7.433289,
64110L106,NFLX,NA,188.08,10531.25315,744.673,0.101353211,K,1,2/28/2013,0.9,0.6380264,
651511107,NLNK,NA,11.77,300.24,23.223,-0.950221763,K,1,2/28/2013,1,4.248088,
665809109,NTIC,NA,13.0001,57.45,37.708,-0.145194654,LIQ,1,2/28/2013,1,3.214392,
675234108,OCFC,NA,13.94,249.46,219.687,0.157157716,K,1,2/28/2013,1,3.443329,
690370101,OSTK,NA,11.62,274.792909,21.279,0.886150766,K,1,2/28/2013,1,6.024096,
669549107,NWFL,NA,30.95,101.441937,91.951,0.128819735,LIQ,1,2/28/2013,1,-1.130856,
67020Y100,NUAN,NA,18.405,5821.04,2963.319,0.093854897,K,1,2/28/2013,1,9.644118,
680665205,OLN,NA,23.16,1856.94,1229.8,0.327543876,L,1,2/28/2013,1,8.894646,
68338T403,ONVI,NA,3.73,31.792648,11.075,0.220783373,M,1,2/28/2013,1,2.680965,
698477106,PHX,NA,27.24,224.96,112.128,0.271379775,L,1,2/28/2013,1,5.176211,
204157101,CWBC,NA,4.85,29.05,35.538,0.089386193,LIQ,1,2/28/2013,1,-2.061856,
205477102,CTGX,NA,19.9,373.47335,99.353,0.262110701,K,1,2/28/2013,1,7.731838,
20585P105,CNSI,NA,27.52,603.36,11.131,NULL,RP,1,2/28/2013,1,1.889535,
26168L205,DW,NA,36.38,814.49,317.634,0.293644567,L,1,2/28/2013,1,-0.1924134,
26658A107,DRTX,NA,8.55,157.113765,56.869,-3.111492591,IPO,1,2/28/2013,1,5.263158,
267475101,DY,NA,20.95,682.922066,440.787,0.265143255,L,1,2/28/2013,1,-6.01432,
36227K106,GVP,NA,2.26,41.47,41.107,0.109908288,L,1,2/28/2013,1,-11.50443,
36268W100,GCAP,NA,4.44,155.942919,170.019,0.078197143,BKR,1,2/28/2013,0.75,1.635008,
364760108,GPS,NA,32.92,15782.48507,3161,0.674470104,L,1,2/28/2013,0.55,7.533414,
366651107,IT,NA,49.76,4645.903605,261.465,0.820127307,L,1,2/28/2013,1,9.344855,
367204104,EGAS,NA,9.94,83.184152,79.688,0.132179653,LU,1,2/28/2013,1,3.072893,
368678108,GENC,NA,7.15,68.05,102.547,0.010868401,ALB,1,2/28/2013,1,0.1398601,
369604103,GE,NA,23.22,241447.8526,122011,0.192211403,L,1,2/28/2013,1,-0.4306632,
370373102,GMO,NA,2.92,266.5,137.267,-0.076609819,L,1,2/28/2013,1,-24.31507,
37247A102,GTIV,NA,10.52,322.27,265.96,0.273035017,K,1,2/28/2013,1,2.851711,
453836108,INDB,NA,31.69,687.05,492.965,0.136833122,K,1,2/28/2013,1,3.533387,
45772F107,IPHI,NA,9.66,276.951244,168.271,-0.01347367,L,1,2/28/2013,1,8.178054,
505597104,LG,NA,40.76,920.07,974.576,0.130660923,LU,1,2/28/2013,1,5.851349,
576485205,MTDR,NA,7.81,434,399.228,0.220027152,L,1,2/28/2013,1,13.4443,
20854P109,CNX,NA,32.15,7334.48,3953.792,0.13835034,L,1,2/28/2013,1,4.66563,
26817R108,DYN,NA,19.57,2262.43,-1150,NULL,L,1,2/28/2013,1,22.58559,
353514102,FELE,NA,65.07,1533.452634,557.98,0.240791409,K,1,2/28/2013,1,3.18119,
35353C102,FRNK,NA,17.86,229.76,239.067,0.047785767,K,1,2/28/2013,1,2.183651,
358748101,FRS,NA,19.02,96.03,76.137,0.122305843,LIQ,1,2/28/2013,1,-4.832772,
36106P101,FURX,NA,37.06,371.17,45.495,-0.892990396,K,1,2/28/2013,1,1.133297,
36225V104,GPX,NA,21.59,411.501017,162.905,0.260193203,L,1,2/28/2013,1,10.51413,
36467A107,GPIC,NA,7.87,63.750966,46.823,0.162397608,LIQ,1,2/28/2013,0.9,10.03971,
364730101,GCI,NA,20.07,4608.603554,2440.605,0.406469969,L,1,2/28/2013,1,10.0312,
36846Q203,GKNT,NA,16.01,104.82,63.297,-0.022986871,K,1,2/28/2013,1,-7.745159,
45245A107,IMN,NA,3.41,130.95,699.7,0.004245754,L,1,2/28/2013,1,12.02346,
452907108,IMMU,NA,2.3,188.110183,20.399,-1.848914163,K,1,2/28/2013,1,4.782609,
453440307,IHC,NA,9.49,170.320162,279.739,0.14463482,LIQ,1,2/28/2013,1,7.270812,
45665G303,INFI,NA,41.29,1865.37,179.727,-0.363356647,K,1,2/28/2013,1,17.3892,
457153104,IM,NA,18.86,2838.23,3487.849,0.134788119,L,1,2/28/2013,1,4.347826,
50212V100,LPLA,NA,31.53,3356.72,1312.91,0.317370019,BKR,1,2/28/2013,1,2.251824,
573284106,MLM,NA,97.13,4456.572956,1674.164,0.19230504,L,1,2/28/2013,1,5.03449,
574795100,MASI,NA,19.85,1138.92,273.079,0.346401591,K,1,2/28/2013,1,-1.15869,
598039105,MSL,NA,15.27,171.58,136.335,0.102257379,LIQ,1,2/28/2013,1,6.970479,
665531109,NOG,NA,13.71,870.25,631.033,0.284940724,L,1,2/28/2013,1,4.886944,
675746309,OCN,NA,39.42,5321.911488,1523.214,0.183432532,L,1,2/28/2013,1,-3.805175,
721283109,PIKE,NA,13.94,490.44497,333.289,0.296076378,L,1,2/28/2013,1,2.080344,
745867101,PHM,NA,19.18,7414.960419,2189.616,0.126914034,L,1,2/28/2013,1,5.52659,
74727A104,QCRH,NA,16.48,81.051969,138.92,0.120642138,LIQ,1,2/28/2013,1,0.1213592,
74729T101,QCCO,NA,3.268,56.151626,85.777,0.25653948,K,1,2/28/2013,0.75,-1.162791,
74838C106,ZQK,NA,6.25,1045.564294,583.31,0.097051311,L,1,2/28/2013,1,-2.88,
74955L103,RGCO,NA,18.13,85.191293,59.733,0.181909497,KU,1,2/28/2013,1,4.688362,
750459109,RSYS,NA,4.19,118.76,129.526,0.069792937,K,1,2/28/2013,1,17.42243,
790849103,STJ,NA,41,11597.72,4993,0.368637644,L,1,2/28/2013,1,-0.7586501,
80004C101,SNDK,NA,50.41,12191.52426,7255.529,0.136081938,K,1,2/28/2013,1,9.025987,
803607100,SRPT,NA,29.295,890.664088,-4.566,NULL,K,1,2/28/2013,1,26.13074,
806407102,HSIC,NA,89.22,7813.291789,2810.399,0.268463441,K,1,2/28/2013,1,3.732347,
80908T101,SQI,NA,19.15,431.35375,65.791,0.044808145,K,1,2/28/2013,1,25.53525,
811699107,SEAC,NA,11.52,371.993219,195.01,0.044556689,K,1,2/28/2013,1,3.211806,
812350106,SHLD,NA,45,4788,4711,-0.03312369,K,1,2/28/2013,0.7875,11.04444,
81619Q105,SEM,NA,9.24,1299.090925,973.687,0.378422879,L,1,2/28/2013,0.9,-2.597403,
67072V103,NXTM,NA,11.23,666.49,197.797,0.034494962,K,1,2/28/2013,1,0.445236,
67103H107,ORLY,NA,101.79,11498.55,2366.51,0.49439452,K,1,2/28/2013,1,0.6375872,
716382106,PETS,NA,12.65,253.01,62.308,0.436701547,K,1,2/28/2013,1,6.047431,
75382F106,RPTP,NA,4.97,260.550506,23.393,-1.783909717,K,1,2/28/2013,1,17.70624,
754212108,RAVN,NA,28.23,1025.33,216.962,0.42697145,K,1,2/28/2013,1,19.05774,
755111507,RTN,NA,54.57,17809.19235,8035,0.40360921,L,1,2/28/2013,1,7.733187,
75605L708,RNWK,NA,7.27,256.2,322.944,-0.073866156,K,1,2/28/2013,1,6.052269,
75915K101,RGLS,NA,5.15,184.8,-51.148,NULL,IPO,1,2/28/2013,1,50.48544,
7591EP100,RF,NA,7.65,10812.46,14901,0.157421589,L,1,2/28/2013,1,7.188592,
759509102,RS,NA,66.59,5031.370462,3925.3,0.188348105,L,1,2/28/2013,1,7.358981,
866942105,SNHY,NA,27.89,727.652331,181.604,0.343847052,K,1,2/28/2013,1,17.20373,
68372A104,OPEN,NA,55.6,1276.35,154.639,0.293583063,K,1,2/28/2013,1,13.27338,
685564106,ORB,NA,14.78,883.81,697.46,0.194290207,L,1,2/28/2013,1,12.92287,
67020Q305,NTLS,NA,12.48,271.44,74.146,1.436517142,K,1,2/28/2013,1,5.935114,
68210P107,OME,NA,8.28,162.983023,219.033,0.136248876,L,1,2/28/2013,1,29.83092,
68213N109,OMCL,NA,18,597.222774,318.088,0.116354526,K,1,2/28/2013,1,4.888889,
699462107,PRXL,NA,34.69,2016.741309,614.742,0.284503798,K,1,2/28/2013,1,13.98097,
747277101,QLGC,NA,11.38,1034.45338,716.53,0.123168604,K,1,2/28/2013,1,1.933216,
747316107,KWR,NA,57.41,751.032855,285.428,0.258694936,L,1,2/28/2013,1,2.804389,
74733T105,QLIK,NA,26,2246.48,204.35,0.08815758,K,1,2/28/2013,1,-0.6538461,
74758T303,QLYS,NA,11.86,372.520145,-59.005,0.11089509,IPO,1,2/28/2013,1,4.047217,
749607107,RLI,NA,68.94,1466.381996,957.922,0.150234083,L,1,2/28/2013,1,4.221062,
749685103,RPM,NA,30.41,4024.891678,1294.732,0.300646775,L,1,2/28/2013,1,3.847419,
74973W107,RTI,NA,29.67,903.213843,788.806,0.10547783,L,1,2/28/2013,1,6.808224,
74975N105,RTIX,NA,3.63,203.303174,180.86,0.097542284,K,1,2/28/2013,1,8.264462,
749941100,RFMD,NA,4.61,1288.89,646.987,0.052405999,K,1,2/28/2013,1,15.4013,
750236101,RDN,NA,8.81,1477.784114,915.253,-0.504933284,L,1,2/28/2013,1,21.5664,
79466L302,CRM,NA,169.22,24781.8,2083.615,0.103843323,L,1,2/28/2013,0.95,5.678998,
806037107,SCSC,NA,30.01,835.1,699.747,0.158200035,K,1,2/28/2013,1,-5.964678,
806373106,SGK,NA,10.76,280.441485,283.407,0.119342409,L,1,2/28/2013,1,2.877004,
808194104,SHLM,NA,31.35,919.550551,539.712,0.213608369,K,1,2/28/2013,1,0.6698565,
808541106,SWM,NA,36.85,1143.651026,514.7,0.365420215,L,1,2/28/2013,1,5.101764,
810186106,SMG,NA,44.31,2730.42,585.4,0.51673803,L,1,2/28/2013,1,-2.414805,
81762P102,NOW,NA,32.47,4059.450248,191.268,-0.093428648,IPO,1,2/28/2013,1,11.48753,
817732100,SVT,NA,8.3,19.74,23.929,0.106774207,LIQ,1,2/28/2013,0.6417,-4.819277,
825107105,SHBI,NA,6.68,56.49276,118.163,-0.103918069,LIQ,1,2/28/2013,1,1.646707,
825690100,SSTK,NA,32.6,1092.532961,-57.554,0.317739881,IPO,1,2/28/2013,0.7875,37.97546,
966387102,WLL,NA,48.7,5738.29,4371.182,0.288273286,L,1,2/28/2013,1,4.39425,
96924N100,WLDN,NA,2.19,16.064449,17.004,-0.248412138,LIQ,1,2/28/2013,1,0.913242,
97650W108,WTFC,NA,36.5,1345.461394,1584.929,0.115502123,K,1,2/28/2013,1,1.479452,
981475106,INT,NA,38.03,2745.92,1472.038,0.193607984,L,1,2/28/2013,1,4.541752,
981811102,WOR,NA,28.34,1998.49,866.91,0.209155506,L,1,2/28/2013,1,9.315455,
98235T107,WMGI,NA,23.25,923.154875,527.024,0.083570068,K,1,2/28/2013,1,2.408602,
98411C100,XNPT,NA,7.64,328.224676,93.504,-0.480578371,K,1,2/28/2013,1,-6.413612,
69357C503,PRGX,NA,6.5,181.39,66.871,0.241813543,K,1,2/28/2013,1,6.923077,
693656100,PVH,NA,121.85,9869.85,3475.002,0.198306691,L,1,2/28/2013,1,-12.31365,
733174700,BPOP,NA,27.92,2881.52,4018.824,0.079037303,K,1,2/28/2013,1,-1.146132,
779268101,RNDY,NA,5.73,261.6,369.386,0.392816728,IPO,1,2/28/2013,1,17.01571,
784117103,SEIC,NA,28.27,4880.601722,1177.017,0.23585811,BKR,1,2/28/2013,1,2.051645,
78454L100,SM,NA,57.88,3832,2047.619,0.456696363,L,1,2/28/2013,1,2.315135,
786449207,SFE,NA,15.14,317.183863,327.554,-0.061330346,L,1,2/28/2013,1,4.359313,
909214306,UIS,NA,22.98,1010.670189,-1414.4,NULL,L,1,2/28/2013,1,-1.00087,
90984P303,UCBI,NA,10.77,786.83,390.242,0.192086898,K,1,2/28/2013,1,5.292479,
911922102,USLM,NA,52.44,291.04,130.53,0.274334779,LIQ,1,2/28/2013,0.9,1.430206,
913004107,USTR,NA,36.2,1462.16,726.475,0.282179632,K,1,2/28/2013,1,7.167729,
91529Y106,UNM,NA,24.47,6601.97,9020.497,0.139354111,L,1,2/28/2013,1,15.44749,
916896103,UEC,NA,2.31,196.911688,69.888,-0.344422505,L,1,2/28/2013,1,-4.761905,
91851C201,EGY,NA,8.11,469.13,254.098,0.592169163,L,1,2/28/2013,1,-6.411837,
356108100,FRED,NA,13.57,497.95,439.714,0.188422475,K,1,2/28/2013,1,0.8106117,
358010106,FEIM,NA,10.19,85.67,82.128,0.073896844,LIQ,1,2/28/2013,1,-7.850834,
361448103,GMT,NA,49.85,2342.95,2025.6,0.15879045,L,1,2/28/2013,1,4.252759,
37247D106,GNW,NA,8.54,4200.83,17864,0.072527055,L,1,2/28/2013,1,17.09602,
45253H101,IMGN,NA,15.17,1277.65,135.995,-0.633251223,K,1,2/28/2013,1,5.932762,
45337C102,INCY,NA,22.23,2976.53,-219.95,NULL,K,1,2/28/2013,1,5.308142,
45667G103,INFN,NA,6.49,729.87189,362.5,-0.16662174,K,1,2/28/2013,1,7.858243,
457642205,INOD,NA,3.49,86.863186,50.836,0.216139698,K,1,2/28/2013,1,-1.146132,
45773Y105,INWK,NA,14.77,737.623696,214.351,0.173188808,K,1,2/28/2013,1,2.505078,
45774W108,IIIN,NA,15.89,281.974565,151.576,0.111825987,K,1,2/28/2013,1,2.897245,
511795106,LAKE,NA,4.94,26.340865,62.096,0.002889069,LIQ,1,2/28/2013,1,-24.89878,
514766104,LNDC,NA,11.01,283.881113,187.184,0.12042696,K,1,2/28/2013,1,31.42598,
576323109,MTZ,NA,30.09,2286.09,924.607,0.259637879,L,1,2/28/2013,1,-3.123961,
577097108,MATR,NA,4.56,78.043853,8.583,-2.268547544,K,1,2/28/2013,1,-5.921052,
577128101,MATW,NA,33,913.22,509.592,0.217105027,K,1,2/28/2013,1,5.806061,
59804T100,MPO,NA,7.46,496.88,510.391,0.251522852,IPO,1,2/28/2013,1,14.61126,
65080T102,NBBC,NA,5.88,92.06,87.351,-0.244841953,K,1,2/28/2013,1,0.170068,
651290108,NFX,NA,23.12,3131.310191,5141,0.394962487,L,1,2/28/2013,1,-3.027682,
665859104,NTRS,NA,53.19,12720.78,7532.199,0.153176501,K,1,2/28/2013,1,3.143119,
678026105,OIS,NA,76.15,4178.613979,2495.863,0.326138737,L,1,2/28/2013,1,7.117531,
66987M604,NVTL,NA,2.17,71.79,97.707,-0.314639484,K,1,2/28/2013,1,-8.29493,
681919106,OMC,NA,57.53,15038.67,4393.8,0.432404752,L,1,2/28/2013,1,3.09682,
682095104,OFLX,NA,13.93,140.58,29.966,0.326943924,LIQ,1,2/28/2013,0.9,23.40273,
682143102,OMER,NA,5.43,140.564233,-0.82,NULL,K,1,2/28/2013,1,-24.12523,
683797104,OPY,NA,18.9,256.92,507.08,0.053283506,BKR,1,2/28/2013,1,3.015873,
686164104,OREX,NA,5.95,486.280571,49.361,-1.251007881,K,1,2/28/2013,1,5.210084,
686688102,ORA,NA,20.44,928.61,974.733,0.175804414,L,1,2/28/2013,1,1.027397,
708430103,PWOD,NA,40.47,155.34,93.779,0.163812715,LIQ,1,2/28/2013,1,3.017277,
743187106,PGNX,NA,2.64,118.48,42.648,-1.040236353,K,1,2/28/2013,1,103.7879,
670872100,OMG,NA,24.54,794.57,1384.995,0.028876053,L,1,2/28/2013,1,-4.319479,
716748108,PQ,NA,3.84,245.98161,111.961,0.605148221,L,1,2/28/2013,1,15.625,
716768106,PETM,NA,65.11,6997.7,1157.011,0.67632287,K,1,2/28/2013,1,-4.622946,
71714F104,PMC,NA,14.33,423.34,453.7,0.200337055,L,1,2/28/2013,1,-2.302861,
75525F104,RLOC,NA,12.533,357.36,85.518,0.172178394,K,1,2/28/2013,1,19.36488,
75936P105,REIS,NA,15.25,163.242237,66.976,0.103889511,LIQ,1,2/28/2013,1,1.901639,
866264203,SSBI,NA,9.07,43.03461,48.483,0.11921795,LIQ,1,2/28/2013,1,-9.095921,
868157108,SPN,NA,26.45,4171.060364,4876.1,0.222449026,L,1,2/28/2013,1,-1.814745,
871607107,SNPS,NA,35.03,5324.470884,2501.686,0.13563391,K,1,2/28/2013,1,2.426491,
872386107,TESS,NA,22.77,183.55,102.812,0.340881017,K,1,2/28/2013,1,-4.96267,
872625108,TRR,NA,6.44,186.652233,76.914,0.274137348,L,1,2/28/2013,1,0.1552795,
87264S106,TRW,NA,58.69,7001.3,3701,0.413079933,L,1,2/28/2013,1,-6.287272,
878155100,TISI,NA,43.86,894.801676,283.648,0.277515762,L,1,2/28/2013,1,-6.361149,
878237106,TECD,NA,53.06,2003.58,1834.86,0.19586617,K,1,2/28/2013,1,-14.0784,
729132100,PLXS,NA,24.36,847.14,664.515,0.203494278,K,1,2/28/2013,1,-0.2052545,
73179P106,POL,NA,22.79,2040.173038,629.1,0.25862343,L,1,2/28/2013,1,7.39337,
773903109,ROK,NA,90.34,12629.87,1967.8,0.553511536,L,1,2/28/2013,1,-4.416648,
784305104,SJW,NA,26.51,495.6,413.45,0.164632203,LU,1,2/28/2013,1,-0.03772162,
86722A103,SXC,NA,16.49,1155.22,866.1,0.230065797,L,1,2/28/2013,1,-0.970285,
871206405,SCMR,NA,2.29,66.14,147.482,-0.091801033,RP,1,2/28/2013,1,-31.70187,
87157B103,SNCR,NA,30.17,1172.43,373.64,0.155381491,K,1,2/28/2013,1,2.850514,
87162H103,SYNT,NA,60.16,2521.95,630.412,0.400206834,K,1,2/28/2013,0.9,12.23404,
87162T206,SNTA,NA,8.59,591.69,32.19,-1.721155638,K,1,2/28/2013,1,0.1164144,
87162W100,SNX,NA,38.13,1420.570632,1328.288,0.193355422,L,1,2/28/2013,1,-2.963546,
872391107,THRD,NA,25.46,72.27,81.965,0.101555542,LIQ,1,2/28/2013,1,-1.217596,
87305R109,TTMI,NA,8.2,671.82,635.263,0.224626876,K,1,2/28/2013,1,-7.317073,
693475105,PNC,NA,62.39,32941.92,35124,0.124664028,L,1,2/28/2013,1,6.587594,
69412V108,PCBK,NA,10.63,189.68,182.779,0.152235041,K,1,2/28/2013,1,5.079962,
694552100,PMBC,NA,5.96,99.36,114.666,0.062609301,K,1,2/28/2013,1,-1.845638,
69562K100,PTIE,NA,2.93,132.823144,13.573,-0.278125691,K,1,2/28/2013,1,17.06485,
731068102,PII,NA,87.37,5979.643165,659.081,0.786458228,L,1,2/28/2013,1,5.860135,
776696106,ROP,NA,124.61,12322.86,4295.03,0.1974669,L,1,2/28/2013,1,2.16676,
778296103,ROST,NA,58,12898.08,1807.872,0.759757328,K,1,2/28/2013,1,4.517241,
78112T107,RBCN,NA,5.16,116.292447,235.541,-0.004280433,K,1,2/28/2013,1,27.90698,
781182100,RT,NA,7.34,467.23,565.779,0.131643274,L,1,2/28/2013,1,0.4087194,
78709Y105,SAIA,NA,32.13,515.471679,301.101,0.339615515,K,1,2/28/2013,1,12.57392,
905400107,UNB,NA,20.069,89.451627,42.12,0.206245148,LIQ,1,2/28/2013,1,1.400169,
907818108,UNP,NA,137.11,64345.55,32985,0.241624981,L,1,2/28/2013,1,3.86551,
