cusip_sedol,security_symbol,country_code,month_end_price,total_market_cap,book,DPB_Current,status_code,security_type,me_date,ff_Adj,Rtn
941848103,WAT,NA,56.69,5753.19,362.383,NULL,L,1,1/31/2007,1,-4.32175
960413102,WLK,NA,33.18,2164.8291,1403.058,NULL,L,1,1/31/2007,0.55125,-10.39783
00185E106,APAC,NA,4.15,207.09,46.532,NULL,K,1,1/31/2007,1,15.42169
690310107,OVRL,NA,4.3,55.1948,64.318,NULL,K,1,1/31/2007,1,-4.651163
905399101,UBSH,NA,28.91,383.7513,199.416,NULL,K,1,1/31/2007,1,-7.852848
29274A105,EWST,NA,11.3584,33.4732,25.363,NULL,KU,1,1/31/2007,1,28.85
268253101,ECBE,NA,31.86,92.47,61.773,NULL,LIQ,1,1/31/2007,1,0.9102322
20343F100,SCB,NA,16.74,74.36,51.851,NULL,LIQ,1,1/31/2007,1,-3.225806
293848107,ENTU,NA,3.85,230.87,58.775,NULL,K,1,1/31/2007,1,12.46753
624591103,MSI,NA,2.3,36.3238,14.17,NULL,L,1,1/31/2007,1,-6.700252
661562108,NPSI,NA,23.57,353.67,108.235,NULL,K,1,1/31/2007,1,-8.103521
31410H101,FD,NA,41.49,21789.2,14901,NULL,L,1,1/31/2007,1,7.64
723454104,PNS,NA,2.68,17.05,5.578,NULL,LIQ,1,1/31/2007,1,-1.119403
91821K101,PTT,NA,8.86,81.3,2.595,NULL,L,1,1/31/2007,1,14.44695
358497105,FRN,NA,12.2,96.7,-136.598,NULL,ERN,1,1/31/2007,1,-1.639344
46146P102,ISBC,NA,15.42,1762.5522,901.295,NULL,IPO,1,1/31/2007,1,-2.075227
373730100,GRB,NA,12.33,283.31,137.334,NULL,L,1,1/31/2007,1,-14.43633
66986W108,NOVA,NA,7.46,177.5778,68.322,NULL,K,1,1/31/2007,1,-0.8042895
00950H102,AIRN,NA,4.68,189.01,71.093,NULL,K,1,1/31/2007,1,-2.99
121208201,BKC,NA,20.76,2766.2285,673,NULL,IPO,1,1/31/2007,1,2.628229
872275102,TCB,NA,25.38,3323.07,1033.374,NULL,L,1,1/31/2007,1,4.255319
872375100,TE,NA,16.96,3548.0318,1705.4,NULL,LU,1,1/31/2007,1,-0.06162962
87612E106,TGT,NA,61.36,52701.34,15638.2,NULL,L,1,1/31/2007,0.95,0.4690631
878330109,TSH,NA,51.29,113.3509,64.449,NULL,LIQ,1,1/31/2007,1,-11.38624
774678403,RMCF,NA,13.45,82.1256,13.932,NULL,K,1,1/31/2007,1,2.156134
777779307,ROSE,NA,18.81,952.68,840.444,NULL,IPO,1,1/31/2007,1,-2.339181
780287108,RGLD,NA,32.21,760.07,172.872,NULL,K,1,1/31/2007,1,2.763117
781846308,RUSHB,NA,17.03,449.58,348.051,NULL,ALB,1,1/31/2007,1,4.286553
783332109,RUTH,NA,21.48,498.8515,56.773,NULL,IPO,1,1/31/2007,1,0.4655493
783764103,RYL,NA,56.18,2393.3803,1511.166,NULL,L,1,1/31/2007,1,-14.25774
895735108,TIV,NA,8.26,192.491,7.355,NULL,L,1,1/31/2007,1,-4.96368
898349105,TRST,NA,10.52,789.25,227.503,NULL,K,1,1/31/2007,1,-4.46768
902748102,UIL,NA,38.81,958.1413,836.036,NULL,LU,1,1/31/2007,1,-6.13244
904214103,UMPQ,NA,28.45,1652.38,1156.211,NULL,K,1,1/31/2007,1,-5.061512
91307C102,UTHR,NA,53.6,1244.39,275.046,NULL,K,1,1/31/2007,1,4.850746
91913Y100,VLO,NA,54.28,32818.67,21908,NULL,L,1,1/31/2007,1,6.236929
92240M108,VGR,NA,17.97,1022.3,224.378,NULL,L,1,1/31/2007,1,1.502504
981419104,WRLD,NA,44.01,771.5392,194.111,NULL,K,1,1/31/2007,1,-6.839355
989701107,ZION,NA,84.82,9052.0751,4747.023,NULL,K,1,1/31/2007,1,1.122074
855244109,SBUX,NA,34.94,26374.7374,2228.506,NULL,K,1,1/31/2007,1,-11.56268
859152100,STE,NA,25.84,1669.9358,745.435,NULL,L,1,1/31/2007,1,0.3454972
739128106,POWL,NA,32.12,351.8424,154.906,NULL,K,1,1/31/2007,1,-6.102117
75281A109,RRC,NA,30.69,4254.5547,1693.741,NULL,L,1,1/31/2007,1,4.040404
756577102,RHT,NA,22.73,4368.14,774.411,NULL,K,1,1/31/2007,1,-1.231852
595072109,MFI,NA,3.89,53.73,55.211,NULL,LIQ,1,1/31/2007,1,48.07198
63888P406,BHIP,NA,2.31,18.9419,31.667,NULL,K,1,1/31/2007,1,-13.41991
639050103,BABY,NA,15.2,323.8359,99.284,NULL,K,1,1/31/2007,1,5.986842
039762109,ARDNA,NA,119,384.3,83.137,NULL,ALB,1,1/31/2007,1,3.159664
641144308,NETM,NA,5.4,51.0732,21.177,NULL,K,1,1/31/2007,1,-3.703704
686588104,OHB,NA,18.37,339.17,296.57,NULL,L,1,1/31/2007,1,-19.65161
319439105,FCTR,NA,24.05,825.21,352.574,NULL,K,1,1/31/2007,1,0.2494802
644398109,NOOF,NA,9.19,217.39,78.531,NULL,K,1,1/31/2007,1,-1.305767
126667104,CVTX,NA,13.49,766.7311,-3.912,NULL,K,1,1/31/2007,1,-5.337287
688582105,OSTE,NA,5.48,95.02,72.452,NULL,K,1,1/31/2007,1,39.23358
242370104,DF,NA,44.25,5918.7915,2486.938,NULL,L,1,1/31/2007,1,1.762712
370442105,GM,NA,32.84,18574.67,22625.1,NULL,L,1,1/31/2007,1,-2.14
88650R108,TONE,NA,30.12,547.3406,353.283,NULL,K,1,1/31/2007,1,-7.735724
00087B101,BRR,NA,5.34,64.6834,26.815,NULL,L,1,1/31/2007,1,-13.61657
291658102,EFH,NA,2.75,22.803,8.016,NULL,BKR,1,1/31/2007,1,-6.27
709600100,PNSN,NA,26.8,667.83,168.24,NULL,IPO,1,1/31/2007,1,1.19403
043353101,ARM,NA,19.25,1360.1087,974,NULL,L,1,1/31/2007,1,-4.66
336312103,FSGI,NA,11.62,206.4,144.788,NULL,IPO,1,1/31/2007,1,3.706479
682092101,OMEF,NA,33.09,417.695,322.389,NULL,K,1,1/31/2007,1,-12.08824
172737108,CC,NA,20.41,3586.4859,1920.13,NULL,L,1,1/31/2007,1,-6.908378
832248108,SFD,NA,26.26,2936.98,2333.1,NULL,L,1,1/31/2007,1,11.19573
693419202,PMACA,NA,9.36,305.7,412.203,NULL,K,1,1/31/2007,1,0.3205128
00207R101,ATMI,NA,33.44,1167.5241,434.779,NULL,K,1,1/31/2007,1,-0.5980861
243631207,DII,NA,7.55,22.64,18.542,NULL,LIQ,1,1/31/2007,1,-6.490066
872443403,THQI,NA,30.3,1983.53,669.895,NULL,K,1,1/31/2007,1,6.3
608554101,MOLX,NA,29.39,5149.06,2361.998,NULL,AEB,1,1/31/2007,1,-0.2041511
279862106,EPEX,NA,14.81,388.8513,162.748,NULL,K,1,1/31/2007,1,-15.12492
552541104,MFW,NA,34.1,689.96,657.8,NULL,L,1,1/31/2007,1,13.63636
62458M108,MOVE,NA,6.32,962.4222,85.656,NULL,K,1,1/31/2007,1,-5.537975
893641100,TDG,NA,31.85,1430.4,441.15,NULL,IPO,1,1/31/2007,1,0.1569859
926555103,VIDE,NA,7.8268,75.38,29.172,NULL,K,1,1/31/2007,0.9,-8.519592
929358109,WVFC,NA,16.51,38.14,29.728,NULL,LIQ,1,1/31/2007,1,1.753608
69329V100,PDII,NA,9.75,137.2702,144.12,NULL,K,1,1/31/2007,1,3.589744
774341101,COL,NA,68.21,11475.0363,1304,NULL,L,1,1/31/2007,1,-3.780514
775133101,ROG,NA,51.68,911.02,348.113,NULL,L,1,1/31/2007,1,-6.327399
780081105,RBPAA,NA,26.27,347.36,163.254,NULL,ALB,1,1/31/2007,1,-7.422916
783549108,R,NA,54.54,3312.11,2547.158,NULL,L,1,1/31/2007,1,-5.222965
78402X107,DDD,NA,4.14,157.45,19.269,NULL,ERN,1,1/31/2007,1,-17.8744
78503N107,SWS,NA,25.23,678.9392,298.212,NULL,BKR,1,1/31/2007,1,4.280618
713278109,PBY,NA,15.31,832.78,575.643,NULL,L,1,1/31/2007,1,-1.110385
713448108,PEP,NA,65.24,107129.4,17549.331,NULL,L,1,1/31/2007,1,-3.203556
742282106,PNBC,NA,31.81,106.61,66.21,NULL,LIQ,1,1/31/2007,1,2.98789
743674103,PL,NA,48.93,3421.89,2543.783,NULL,L,1,1/31/2007,1,-8.807675
82705T102,SIMG,NA,12.09,1032.49,250.738,NULL,K,1,1/31/2007,1,-27.12986
831756101,SWHC,NA,11.1,439.9707,49.793,NULL,K,1,1/31/2007,1,11.89189
871503108,SYMC,NA,17.71,16612.2979,12285.971,NULL,K,1,1/31/2007,1,-3.444382
871851101,SYX,NA,21.82,767.5,277.032,NULL,L,1,1/31/2007,1,21.67736
872540109,TJX,NA,29.57,13457.28,2187.961,NULL,L,1,1/31/2007,1,-6.77071
87538X105,TLF,NA,8,86.792,25.072,NULL,L,1,1/31/2007,1,0.375
87651B104,TASR,NA,7.75,479.9032,96.809,NULL,K,1,1/31/2007,1,2.451613
878377100,TECH,NA,58.04,2285.4411,385.482,NULL,K,1,1/31/2007,1,-2.963474
898402102,TRMK,NA,29.46,1728.6243,889.93,NULL,K,1,1/31/2007,1,-2.17452
899896104,TUP,NA,23.33,1411.27,365.5,NULL,L,1,1/31/2007,1,0.3429061
901476101,TWIN,NA,40.65,237.4773,97.587,NULL,K,1,1/31/2007,1,6.899504
902973304,USB,NA,35.6,62579.8133,19926,NULL,L,1,1/31/2007,1,0.1685393
90341G103,USMO,NA,20.3,555.15,484.784,NULL,ERN,1,1/31/2007,1,-1.338289
913017109,UTX,NA,68.02,68268.3376,19078.6,NULL,L,1,1/31/2007,0.95,-3.123839
91324P102,UNH,NA,52.26,70394.02,19607,NULL,L,1,1/31/2007,1,-0.1530807
91388P105,UACL,NA,25.88,417.1338,132.169,NULL,IPO,1,1/31/2007,0.75,-6.2983
913915104,UTI,NA,23.65,666.34,105.802,NULL,L,1,1/31/2007,1,-0.08456659
92343V104,VZ,NA,38.52,112459.7191,64805,NULL,L,1,1/31/2007,1,-2.90758
92343X100,VRNT,NA,33.05,1063.7803,315.142,NULL,K,1,1/31/2007,1,-5.05295
92532F100,VRTX,NA,35.35,4439.6416,507.769,NULL,K,1,1/31/2007,1,-13.18246
989207105,ZBRA,NA,34.67,2442.12,919.012,NULL,K,1,1/31/2007,1,14.24863
98956P102,ZMH,NA,84.22,20099.019,4920.5,NULL,L,1,1/31/2007,1,0.05936832
849163308,SPCHB,NA,9.4,131.35,80.5,NULL,LIQ,1,1/31/2007,1,8.085107
85569C107,SRT,NA,10.26,150.7809,121.737,NULL,L,1,1/31/2007,1,-0.2923976
594918104,MSFT,NA,30.86,302190.816,36634,NULL,K,1,1/31/2007,0.95,-8.402341
755408200,RDI.B,NA,8.5,192.6109,101.886,NULL,ALB,1,1/31/2007,0.3339,-2.352941
75886X108,RGN,NA,2.36,96.1605,8.503,NULL,L,1,1/31/2007,1,-8.050847
93564A100,WRES,NA,11.09,600.1908,287.547,NULL,IPO,1,1/31/2007,1,1.082056
940610108,WASH,NA,27.5,369.325,173.056,NULL,K,1,1/31/2007,1,1.2
94624Q101,WAYN,NA,14.45,47.7427,35.713,NULL,LIQ,1,1/31/2007,1,-5.467128
14756B102,CKNN,NA,5.69,100.98,18.283,NULL,K,1,1/31/2007,1,-3.339192
232946103,CYTC,NA,28.92,3257.26,746.835,NULL,K,1,1/31/2007,1,4.771784
05547U102,BIW,NA,16,26.8,14.229,NULL,LIQ,1,1/31/2007,1,-3.0625
71086E107,PCBI,NA,17.19,83.0277,94.493,NULL,LIQ,1,1/31/2007,1,4.49571
09643P108,BTH,NA,20.79,816.91,362.045,NULL,L,1,1/31/2007,1,-1.443001
75968L105,RLRN,NA,14.87,433.5051,83.519,NULL,K,1,1/31/2007,1,-8.927328
099849101,BORL,NA,5.46,427.9711,284.076,NULL,K,1,1/31/2007,1,-4.945055
983134107,WYNN,NA,111.74,11346.4146,2337.35,NULL,K,1,1/31/2007,0.8,-12.2785
664397106,NU,NA,27.65,4258.7358,3995.971,NULL,LU,1,1/31/2007,1,5.705478
73941U102,POZN,NA,16.91,496.36,23.103,NULL,K,1,1/31/2007,1,-6.978119
740585104,PGI,NA,9.46,663.78,308.806,NULL,L,1,1/31/2007,1,10.14799
75524B104,ROLL,NA,30.68,632.9897,149.09,NULL,IPO,1,1/31/2007,1,6.355932
75689M101,RRGB,NA,35.75,593.3427,233.132,NULL,K,1,1/31/2007,1,10.43357
758750103,RBC,NA,50.32,1556.2969,793.334,NULL,L,1,1/31/2007,1,-10.35374
758932107,RGS,NA,41.79,1882.98,987.982,NULL,L,1,1/31/2007,1,0.7879207
759525108,RWC,NA,6.16,82.04,31.867,NULL,L,1,1/31/2007,1,-8.279221
594793101,MCRL,NA,10.11,791.7949,239.807,NULL,K,1,1/31/2007,1,15.33136
595017104,MCHP,NA,34.76,7501.11,1864.699,NULL,K,1,1/31/2007,1,3.18542
638904102,NAVG,NA,47.79,798.2841,527.515,NULL,K,1,1/31/2007,1,3.996652
65411N105,NHWK,NA,25.21,753.1,68.087,NULL,IPO,1,1/31/2007,1,-17.57239
947685103,WSSI,NA,14.31,283.4,83.626,NULL,K,1,1/31/2007,1,-11.25
257386102,DHOM,NA,4.79,41.95,178.136,NULL,K,1,1/31/2007,1,0.2087683
56845T305,ME,NA,20.11,1736.8002,1572.818,NULL,L,1,1/31/2007,1,-8.005967
606925105,MOBI,NA,6.41,124.67,54.695,NULL,K,1,1/31/2007,1,11.38846
750323206,RTSX,NA,29.69,688.5704,144.961,NULL,K,1,1/31/2007,1,1.650387
878483106,TOA,NA,9.53,567.9022,1018.7,NULL,L,1,1/31/2007,1,-5.46
60886R103,MNC,NA,15.08,448.7053,338.907,NULL,L,1,1/31/2007,1,6.830239
78402P104,SKP,NA,26.18,262.88,201.091,NULL,LIQ,1,1/31/2007,1,-11.26814
024591109,ABL,NA,9,30.978,40.068,NULL,LIQ,1,1/31/2007,1,3.64
162456107,CHTT,NA,57.44,1067.01,161.372,NULL,K,1,1/31/2007,1,-7.085655
482740107,KV.B,NA,25.28,1250.2667,347.214,NULL,ALB,1,1/31/2007,1,-2.571203
648468205,NRPH,NA,55.9,2052.5921,-64.679,NULL,K,1,1/31/2007,1,13.14848
02744M108,AMMD,NA,19.91,1412.34,296.364,NULL,K,1,1/31/2007,1,2.159719
989524301,ZILG,NA,4.45,73.76,39.2,NULL,K,1,1/31/2007,1,-4.719101
68273G101,ORCC,NA,10.18,261.5852,106.711,NULL,K,1,1/31/2007,1,1.669941
470359100,JRVR,NA,30.77,464.24,203.308,NULL,IPO,1,1/31/2007,1,-8.157296
26873N108,ELMG,NA,20.72,315.61,187.284,NULL,K,1,1/31/2007,1,-3.330116
482732104,KTO,NA,12.08,595.9184,513.733,NULL,L,1,1/31/2007,1,-3.228477
36866W106,GMST,NA,4.04,1721.95,416.075,NULL,K,1,1/31/2007,1,0
629484106,NYM,NA,40.73,359.9717,262.722,NULL,L,1,1/31/2007,1,-3.339062
078137106,BELM,NA,7.22,219.54,234.379,NULL,K,1,1/31/2007,1,-5.124654
45664X109,IFOX,NA,16.48,358.2257,119.62,NULL,K,1,1/31/2007,1,-5.157767
48880L107,KNDL,NA,38.84,559.22,143.135,NULL,K,1,1/31/2007,1,-10.78785
414549105,HPOL,NA,5.21,307.8901,193.349,NULL,K,1,1/31/2007,1,8.829175
040790107,ABFS,NA,38.22,953.8183,598.847,NULL,K,1,1/31/2007,1,3.66
040157109,AGII,NA,33.54,1085.5892,808.9,NULL,K,1,1/31/2007,1,4.979129
642876106,NBSC,NA,8.05,74.15,42.533,NULL,LIQ,1,1/31/2007,1,10.31056
397888108,GW,NA,6.83,1280.8503,620.513,NULL,L,1,1/31/2007,1,-2.342606
863902102,STU,NA,200.5,4010,1809.084,NULL,L,1,1/31/2007,1,-3.813646
053690103,AVGN,NA,5.78,144.82,68.387,NULL,K,1,1/31/2007,1,20.24221
04033V203,ARBA,NA,9.3,713.3658,348.693,NULL,K,1,1/31/2007,1,0.1075269
701645103,PARL,NA,5.81,105.47,97.882,NULL,K,1,1/31/2007,1,3.270224
98420A103,XNL,NA,2.75,75.08,52.33,NULL,L,1,1/31/2007,1,#N/A
858907108,SBIB,NA,12.05,855.3813,409.285,NULL,K,1,1/31/2007,1,-3.646681
053494100,AVTR,NA,80.68,661.0919,395.891,NULL,K,1,1/31/2007,1,-10.68
599902103,MLNM,NA,11.1,3507.9,2113.535,NULL,K,1,1/31/2007,1,-2.702703
58405U102,MHS,NA,59.21,17373.7531,8714.899,NULL,L,1,1/31/2007,1,14.18679
96808B107,OATS,NA,14.53,428.6204,132.387,NULL,K,1,1/31/2007,1,26.56573
130439102,CAMD,NA,4.87,112.12,63.388,NULL,K,1,1/31/2007,1,5.13347
32054R108,FINB,NA,23.75,397.9312,178.508,NULL,K,1,1/31/2007,1,-7.326316
589981109,MRGE,NA,5.52,219.14,216.713,NULL,K,1,1/31/2007,1,-8.695652
499005106,NITE,NA,18.07,1895.8501,955.003,NULL,BKR,1,1/31/2007,1,-12.50692
74834L100,DGX,NA,52.48,10236.66,3019.2,NULL,L,1,1/31/2007,1,-2.801067
748356102,STR,NA,81.2,6972.3189,2895.564,NULL,L,1,1/31/2007,1,3.924695
848565107,SPIR,NA,8.35,68.63,11.438,NULL,K,1,1/31/2007,1,26.34731
852857200,STMP,NA,14.63,333.1982,124.176,NULL,K,1,1/31/2007,1,6.015038
857477103,STT,NA,71.05,23619.7209,7015,NULL,L,1,1/31/2007,1,-7.797326
858119100,STLD,NA,39.21,3601.65,1487.911,NULL,K,1,1/31/2007,1,-3.749044
863111100,STRT,NA,46.66,165.7829,112.359,NULL,LIQ,1,1/31/2007,1,-1.071582
863236105,STRA,NA,113.77,1634.1922,165.535,NULL,K,1,1/31/2007,1,3.887353
720186105,PNY,NA,25.81,1925.6066,1129.716,NULL,LU,1,1/31/2007,1,-2.634638
775043102,RSTI,NA,65.43,1010.59,363.787,NULL,K,1,1/31/2007,1,-8.084976
78486Q101,SIVB,NA,46.65,1604.82,628.514,NULL,K,1,1/31/2007,1,3.536978
760174102,RENT,NA,16.06,169.63,37.843,NULL,K,1,1/31/2007,1,-7.347447
790148100,JOE,NA,57.9,4303.186,699.705,NULL,L,1,1/31/2007,1,-3.920553
795226109,SAL,NA,38.5,64.84,44.838,NULL,LIQ,1,1/31/2007,1,-5.974026
80862K104,SCLN,NA,2.84,130.36,55.297,NULL,K,1,1/31/2007,1,7.746479
811543107,SEB,NA,1927,2430.65,1280.787,NULL,LIQ,1,1/31/2007,0.675,11.57239
816300107,SIGI,NA,51.45,1475.9461,1048.763,NULL,K,1,1/31/2007,1,-4.549544
824348106,SHW,NA,69.1,9316.269,2057.4,NULL,L,1,1/31/2007,0.85,-3.234443
879939106,TTEC,NA,26.95,1866.6918,336.832,NULL,K,1,1/31/2007,1,16.8089
880779103,TEX,NA,56.89,5785.7129,1591.7,NULL,L,1,1/31/2007,1,15.80243
88162G103,TTEK,NA,17.98,1041.0419,354.802,NULL,K,1,1/31/2007,1,-0.8342603
882508104,TXN,NA,31.19,46282.35,12129.2,NULL,L,1,1/31/2007,1,-0.7374159
891906109,TSS,NA,30.9,6085.3532,1207.449,NULL,L,1,1/31/2007,1,0.9061489
92552R406,VVI,NA,41.94,907.09,453.781,NULL,L,1,1/31/2007,1,-11.11111
92552V100,VSAT,NA,32.97,944.23,301.194,NULL,K,1,1/31/2007,1,3.609342
92924F106,WGL,NA,31.63,1546.2641,1230.676,NULL,LU,1,1/31/2007,1,-0.3477711
665809109,NTI,NA,7.6,27.79,17.986,NULL,LIQ,1,1/31/2007,1,4.473684
74005P104,PX,NA,63.06,20362.0113,4600.2,NULL,L,1,1/31/2007,1,-2.172534
740189105,PCP,NA,88.89,12063.1,2463.7,NULL,L,1,1/31/2007,1,2.227472
755408101,RDI,NA,8.6,192.6109,101.886,NULL,ALB,1,1/31/2007,1,-3.72093
756764106,RLH,NA,12.03,229.9534,199.332,NULL,L,1,1/31/2007,1,1.828761
984332106,YHOO,NA,28.31,38507.78,8067.238,NULL,K,1,1/31/2007,0.95,9.007418
987184108,YORW,NA,17.91,198.64,66.897,NULL,KU,1,1/31/2007,1,-0.7258515
595137100,MSCC,NA,18.2,1306.75,468.828,NULL,K,1,1/31/2007,1,11.31868
596278101,MIDD,NA,111.78,887.57,93.554,NULL,K,1,1/31/2007,1,-1.341922
62855J104,MYGN,NA,35.74,1421.2011,239.869,NULL,K,1,1/31/2007,1,-6.379407
172967101,C,NA,55.13,270798.6,118144.9,NULL,L,1,1/31/2007,1,-6.32517
500453204,KOMG,NA,34.12,1058.3,602.026,NULL,K,1,1/31/2007,1,-0.3810082
70322A101,PTMK,NA,10.96,572.112,216.7,NULL,K,1,1/31/2007,1,4.288321
055387104,BFEN,NA,8.52,29.67,27.964,NULL,LIQ,1,1/31/2007,1,#N/A
929297109,WMS,NA,39.66,1280.542,350,NULL,L,1,1/31/2007,1,-5.723651
466096104,JAX,NA,8.85,58.14,55.906,NULL,L,1,1/31/2007,1,2.259887
707874400,PTA,NA,8.18,190.3404,260.694,NULL,L,1,1/31/2007,1,-4.767726
51508L103,LNY,NA,29.95,659.6,506.155,NULL,L,1,1/31/2007,1,-1.869783
653351106,NEXC,NA,8.95,416.48,136.333,NULL,K,1,1/31/2007,1,16.64804
14071N104,CAPA,NA,8.81,238.17,94.556,NULL,K,1,1/31/2007,1,-29.51192
887317105,TWX,NA,21.87,88906.32,75204,NULL,L,1,1/31/2007,1,-6.753457
957070105,WSTF,NA,5,82.98,62.852,NULL,K,1,1/31/2007,1,9.6
42840B101,HITK,NA,10.78,126.82,86.802,NULL,K,1,1/31/2007,1,2.133581
028884104,ACAP,NA,38.7,451.0485,265.782,NULL,K,1,1/31/2007,1,-4.186047
493308100,KEYN,NA,11.82,226.4239,176.116,NULL,ERN,1,1/31/2007,1,10.91371
75605L104,RNWK,NA,10.67,1724.23,891.814,NULL,K,1,1/31/2007,1,-23.5239
981811102,WOR,NA,19.18,1634.68,1036.095,NULL,L,1,1/31/2007,1,3.806048
98235T107,WMGI,NA,21.89,762.3192,321.472,NULL,K,1,1/31/2007,1,2.101416
98411C100,XNPT,NA,23.84,587.4414,99.381,NULL,K,1,1/31/2007,1,8.137584
749685103,RPM,NA,23.23,2778.71,973.831,NULL,L,1,1/31/2007,1,0.6887645
74973W107,RTI,NA,81.75,1868.151,448.6844,NULL,L,1,1/31/2007,1,5.541285
749941100,RFMD,NA,7.72,1486.1848,680.038,NULL,K,1,1/31/2007,1,3.367876
750236101,RDN,NA,60.22,4852.9492,5197.297,NULL,L,1,1/31/2007,1,-4.569481
847235108,SPA,NA,8.19,80.46,94.404,NULL,LIQ,1,1/31/2007,1,-1.831502
84760C107,SPNC,NA,10.65,328.1903,78.348,NULL,K,1,1/31/2007,1,-1.314554
85375C101,SPF,NA,27.44,1771.9929,1859.526,NULL,L,1,1/31/2007,1,-6.9454
858912108,SRCL,NA,77,3417.19,687.581,NULL,K,1,1/31/2007,1,1.051948
86074Q102,SWC,NA,12.96,1186.04,499.913,NULL,L,1,1/31/2007,1,-1.774691
863667101,SYK,NA,61.94,25219.93,4191,NULL,L,1,1/31/2007,0.8,0.1291572
740444104,PLPC,NA,35,187.61,130.574,NULL,LIQ,1,1/31/2007,1,-4.485714
594901100,MCRS,NA,56.3,2226.9464,515.364,NULL,K,1,1/31/2007,1,-0.9591475
045235108,ASPM,NA,16.65,370.87,76.089,NULL,K,1,1/31/2007,1,-3.003003
54021P403,LGN,NA,13.19,323.9068,258.335,NULL,L,1,1/31/2007,1,1.288855
390064103,GAP,NA,28.87,1198.3937,457.333,NULL,L,1,1/31/2007,1,10.14894
14057C106,CFFN,NA,39.04,2833.9136,863.219,NULL,K,1,1/31/2007,1,-4.072746
023139108,ABK,NA,88.1,9346.8812,6266.544,NULL,L,1,1/31/2007,1,-0.4347925
893416107,TSAI,NA,36.2,1358.2602,267.362,NULL,K,1,1/31/2007,1,-2.35
255064107,DVSA,NA,10.21,490.7,46.456,NULL,K,1,1/31/2007,1,-26.44
05548J106,BJ,NA,30.54,1965.07,1018.661,NULL,L,1,1/31/2007,1,5.697446
42725U109,HBOS,NA,16.54,184.8179,68.082,NULL,K,1,1/31/2007,1,-1.753325
846822104,SPTN,NA,23.66,508.55,158.023,NULL,K,1,1/31/2007,1,-0.08308773
845905108,SOV,NA,24.65,11657.2559,8538.332,NULL,L,1,1/31/2007,1,2.434077
068306109,BRL,NA,53.52,5693.9,1763.999,NULL,L,1,1/31/2007,1,-1.158445
145282109,CRRB,NA,16.988,47.8042,34.219,NULL,LIQ,1,1/31/2007,1,-2.58
903441103,UAPH,NA,25.05,1277.074,218.006,NULL,ERN,1,1/31/2007,1,2.039464
261570105,DBRN,NA,22.53,1399.66,450.81,NULL,K,1,1/31/2007,1,-6.45
29255W100,EAC,NA,25.95,1374.65,1069.175,NULL,L,1,1/31/2007,1,-6.628131
749121109,Q,NA,8.15,15602.1718,-2576,NULL,L,1,1/31/2007,1,8.957055
60467R100,MIR,NA,34.18,8749.58,3441,NULL,L,1,1/31/2007,1,8.806319
32020F105,FFBH,NA,24.65,122.69,78.702,NULL,LIQ,1,1/31/2007,1,-4.26
468202106,JTX,NA,36.57,1200.8125,312.298,NULL,L,1,1/31/2007,1,-11.895
221485105,CPWM,NA,10.3,227.47,291.019,NULL,K,1,1/31/2007,1,4.271845
83001P109,SIX,NA,5.75,542.7137,589.11,NULL,L,1,1/31/2007,1,7.652174
290151307,ELOY,NA,22.85,183.24,2.485,NULL,K,1,1/31/2007,1,-10.89
40963P105,HNAB,NA,5.31,154.1121,36.725,NULL,K,1,1/31/2007,1,-28.25
71715B409,PHRM,NA,31.85,1021.59,333.648,NULL,K,1,1/31/2007,1,-17.8022
92046N102,VCLK,NA,25.52,2495.96,608.317,NULL,K,1,1/31/2007,1,3.84
12512N105,CDWC,NA,64.17,5029.7727,1387.165,NULL,K,1,1/31/2007,1,-3.256974
125581108,CIT,NA,58.96,11691.7088,7059.199,NULL,L,1,1/31/2007,1,-3.80116
232572107,CYMI,NA,42.23,1572.5607,687.894,NULL,K,1,1/31/2007,1,-1.58655
78464W104,STRC,NA,6.19,39.9812,49.067,NULL,LIQ,1,1/31/2007,1,-18.0937
45767M109,INOC,NA,2.04,25.0532,44.675,NULL,LIQ,1,1/31/2007,1,3.921569
884481102,TWPG,NA,19.95,513.8521,27.091,NULL,IPO,1,1/31/2007,1,-8.671679
62949W103,NYX,NA,99.98,15620.21,1870.602,NULL,L,1,1/31/2007,1,-15.08302
86837X105,SWSI,NA,22.74,531.0472,127.474,NULL,IPO,1,1/31/2007,1,-0.2638522
476153101,JEN,NA,4.53,30.95,1.87,NULL,LIQ,1,1/31/2007,1,3.752759
403777105,GYMB,NA,43.29,1369.0029,244.543,NULL,K,1,1/31/2007,1,-12.93601
67622P101,OMX,NA,48.29,3596.4461,1810.484,NULL,L,1,1/31/2007,1,7.475668
502470107,LB,NA,13.45,205.0855,67.748,NULL,L,1,1/31/2007,1,-2.602231
834453102,SOMX,NA,13.29,240.17,58.801,NULL,IPO,1,1/31/2007,1,-14.59744
171117104,CRC,NA,8.14,50.0854,71.001,NULL,LIQ,1,1/31/2007,1,3.194103
46059C205,ICGE,NA,11.13,434.78,267.211,NULL,K,1,1/31/2007,1,2.785265
232860106,DECC,NA,12.79,170.7081,259.76,NULL,K,1,1/31/2007,1,3.806353
68210T208,OMNI,NA,8.86,137.91,26.04,NULL,K,1,1/31/2007,1,2.821671
904583101,UNCA,NA,11.95,235.6539,54.607,NULL,IPO,1,1/31/2007,1,-5.774058
