Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV
,JACK,,39.99000168,1731635712,0.240946179,,Consumer Discretionary,,,,0.012661433,0.041837899,0,,,,,-0.0094,0.012661433,0.0178,0.156114527,0.422625429,,,-0.015353838,0.000105026,0.020157539,0.032450611,
,F,,16.87000084,66462195712,0.137988208,,Consumer Discretionary,,,,0.042001253,0.0913903,0,,,,,-0.0192,0.042001253,0.097,0.300134811,0.754360714,,,0.040652043,0.024001184,0.044973323,0.036141077,
,NEE,,80.16000366,34040932352,0.487677593,,Utilities,,,,-0.002488762,0.045180901,0,,,,,-0.0131,-0.002488762,-0.0082,0.049394895,0.180109134,,,-0.036190118,-0.007040918,-0.000315619,0.01523952,
,FC,,17.95000076,293520576,0.329196683,,Industrials,,,,0.142584387,0.034065755,0,,,,,0.0205,0.142584387,0.3336,0.235375161,0.495833397,,,0.074206125,0.054406683,0.036590528,0.026027854,
,BEN,,50.54999924,32109455360,0.310229493,,Financials,,,,0.097252921,0.067400706,0,,,,,-0.0032,0.097252921,0.1171,0.00966926,0.251094646,,,0.036181999,0.022219585,-0.006458952,0.01224728,
,FCX,,33.08000183,34333067264,0.578975379,,Materials,,,,0.094639397,0.10249594,0,,,,,-0.0201,0.094639397,0.2112,0.054441694,-0.103494561,,,0.063074362,0.06221886,0.017309552,-0.010396009,
,WTM,,567.6199951,3505898496,0.988676692,,Financials,,,,0.014059839,0.080264731,0,,,,,-0.005,0.014059839,-0.0127,0.000881648,0.107700845,,,0.000361157,-0.013447729,-0.00230753,0.009752475,
,AJG,,43.65000153,5574017536,0.30534529,,Financials,,,,0.055878117,0.041119354,0,,,,,-0.0071,0.055878117,0.0075,0.074129224,0.261732621,,,0.013298969,-0.00407331,0.005747995,0.017379152,
,TGNA,,26.79000092,6138654720,0.40153813,,Consumer Discretionary,,,,0.121022874,0.082561738,0,,,,,0.0473,0.121022874,0.1041,0.247258129,0.568999336,,,0.015905188,0.000623367,0.029693915,0.023605822,
,GPS,,40.27999878,18831007744,0.183633288,,Consumer Discretionary,,,,-0.003956475,0.068769554,0,,,,,-0.0221,-0.003956475,-0.0314,0.146410783,0.142731908,,,-0.048249753,-0.020978154,0.017420557,0.018932473,
,GD,,87.51999664,30620432384,0.350582909,,Industrials,,,,0.051291251,-0.01041788,0,,,,,-0.0044,0.051291251,0.1253,0.260224702,0.364442692,,,0.02576554,0.032436016,0.036228292,0.024675504,
,GE,,23.88999939,2.43E+11,0.50617284,,Industrials,,,,0.040430959,0.061576131,0,,,,,-0.0161,0.040430959,0.0382,0.049840722,0.087250691,,,0.002616157,0.008195898,0.012344077,0.012452909,
,GIS,,47.91999817,30393868288,0.257295316,,Consumer Staples,,,,-0.028386081,0.059173119,0,,,,,-0.0148,-0.028386081,-0.005,-0.014062517,0.239877387,,,-0.035121036,-0.006131052,-0.004271703,0.01734975,
,AJRD,,16.03000069,971417984,-0.377695293,,Industrials,,,,0.063702788,-0.036235689,0,,,,,-0.0226,0.063702788,-0.0141,0.205263192,0.689146583,,,0.007454772,-0.015508421,0.038184652,0.045502181,
,GCO,,65.58000183,1572515328,0.526949379,,Consumer Discretionary,,,,0.063229596,0.067721438,0.000831152,,,,,0.0223,0.063229596,-0.021,0.091362983,-0.01723365,,,-0.089676728,-0.035965232,0.010378164,0.011590424,
,GPC,,80.88999939,12526577664,0.245587504,,Consumer Discretionary,,,,0.057705739,0.055395336,0,,,,,-0.0022,0.057705739,0.0433,0.051731282,0.364560454,,,0.001792558,-0.006527383,0.010777599,0.02119916,
,AXLL,,37.79000092,2640578048,0.916958304,,Materials,,,,-0.051965204,0.053976439,0,,,,,-0.0034,-0.051965204,-0.1087,-0.388341113,0.052982201,,,-0.085366497,-0.031717385,-0.076125957,-0.013262768,
,GT,,22.45100021,5522467328,-0.038026481,,Consumer Discretionary,,,,0.115854835,0.058307271,0.090539241,,,,,0.0154,0.115854835,0.4675,0.781118685,0.841755618,,,0.124698231,0.106004186,0.083942808,0.043303193,
,GGG,,74.05999756,4544617472,0.119167344,,Industrials,,,,0.065764856,0.041668193,0,,,,,0.0184,0.065764856,0.176,0.286426069,0.498391582,,,0.011369161,0.040591414,0.039418041,0.031639212,
,GWW,,261.7099915,18188115968,0.177558085,,Industrials,,,,0.058055326,0.041322037,0,,,,,-0.0237,0.058055326,0.0415,0.171719183,0.274929422,,,0.044197778,0.01189561,0.01785526,0.028508656,
,HAE,,39.88000107,2049710464,0.391561637,,Health Care,,,,0.000752888,0.010312676,0,,,,,-0.0252,0.000752888,-0.0356,-0.042726807,-0.00548622,,,-0.020285857,-0.028219658,0.005634403,-0.000393681,
,HAL,,48.15000153,43988922368,0.34865596,,Energy,,,,0.003125032,0.041760514,0,,,,,-0.005,0.003125032,0.1571,0.198162515,0.445575156,,,0.045244028,0.050504671,0.03530218,0.034922117,
,POL,,30.70999908,2977425920,0.333811842,,Materials,,,,0.138959904,0.025626162,0,,,,,0.0257,0.138959904,0.2419,0.26372304,0.871099718,,,0.025854771,0.031937481,0.039674374,0.030055357,
,HOG,,64.23999786,14329705472,0.196880462,,Consumer Discretionary,,,,0.074576806,0.048885024,0,,,,,0.0036,0.074576806,0.1757,0.213758259,0.537832465,,,0.072952991,0.057453302,0.03156289,0.025568183,
,HAR,,66.23000336,4508361728,0.364848949,,Consumer Discretionary,,,,0.034520569,0.031587306,0,,,,,0.0244,0.034520569,0.2273,0.494994063,0.455586464,,,-0.00534501,0.073302125,0.063345913,0.040055864,
,JOY,,51.04000092,5424427520,0.55366987,,Industrials,,,,0.039087989,0.132643126,0,,,,,-0.035,0.039087989,0.0555,-0.136633198,-0.077991423,,,0.030045062,0.020630877,-0.01346395,-0.008093652,
,HRS,,59.29999924,6341281792,0.246212047,,Information Technology,,,,0.054826233,0.072840163,0,,,,,0.0229,0.054826233,0.2129,0.298377759,0.193343751,,,0.022478921,0.055170321,0.04681113,0.018612142,
,HSC,,24.89999962,2008598784,0.397995358,,Industrials,,,,0.058223497,-0.099687907,0,,,,,-0.0115,0.058223497,0.0826,0.022135612,0.255981485,,,0.031767069,0.018746988,0.0252249,0.020578314,
,HE,,25.10000038,2488119296,0.639179947,,Utilities,,,,0.003598567,0.054582994,0.013782699,,,,,-0.0134,0.003598567,0.0038,-0.072894408,0.000285875,,,-0.035458167,-0.011250996,-0.021031872,0.000589641,
,EQC,,21.90999985,2592261376,0.911227964,,REIT,,,,-0.10753562,0.028262968,0.252482244,,,,,-0.028,-0.10753562,-0.0421,-0.001968408,0.588669222,,,-0.076220904,0.000100411,0.008845276,0.037717937,
,HCP,,40.95000076,18611208192,0.569364316,,REIT,,,,0.005401454,0.046328964,0,,,,,-0.0166,0.005401454,-0.0876,-0.160225927,-0.037036495,,,0.012271062,-0.037377289,-0.05462271,-0.008608058,
,HMA,,12.80000019,3330747648,0.401858412,,,,,,-0.004665588,0.043388757,0,,,,,0,-0.004665588,-0.1858,-0.005438982,0.525625705,,,-0.024296875,-0.101874998,0.026171875,0.038656249,
,HLS,,34.47999954,3010059264,-0.022391586,,Health Care,,,,0.101741482,0.112954587,0.113685469,,,,,0.0035,0.101741482,0.2035,0.314402159,0.440597955,,,0.038181555,0.042848028,0.038573086,0.035678655,
,HL,,3.140000105,1075884032,1.290873275,,Materials,,,,-0.081871335,-0.013438251,0.007334434,,,,,-0.0248,-0.081871335,0.0544,-0.203940677,-0.516658402,,,-0.065764329,0.051337578,-0.001910828,-0.076783437,
,HP,,68.94999695,7342384128,0.584963147,,Energy,,,,0.093749936,0.096870717,0,,,,,-0.0066,0.093749936,0.1123,0.14713021,0.468056937,,,0.033937637,0.019318347,0.02346338,0.022555476,
,HSY,,92.5,20645287936,0.053950323,,Consumer Staples,,,,0.005981545,0.035262526,0,,,,,-0.0071,0.005981545,0.0414,0.067255027,0.332352864,,,-0.030313514,0.009548108,0.007445405,0.02140973,
,HPQ,,20.98999977,40339079168,0.573315041,,Information Technology,,,,-0.054328416,-0.078212003,0,,,,,-0.0099,-0.054328416,-0.1481,-0.108575503,0.265199458,,,-0.071048119,-0.030424012,0.006021915,0.018608862,
,HXL,,38.79999924,3860190208,0.269727641,,Industrials,,,,0.090806848,0.043728415,0,,,,,0.0232,0.090806848,0.1395,0.337469801,0.615320504,,,0.044703609,0.033927836,0.040930413,0.032139176,
,HRC,,35.83000183,2102090240,0.389279181,,Health Care,,,,0.053474227,0.051805578,0,,,,,0.007,0.053474227,0.0679,0.025184056,0.25238886,,,0.000725649,0.017125313,0.00393525,0.022054143,
,HD,,75.84999847,1.09E+11,0.141999996,,Consumer Discretionary,,,,0.023631247,0.045770643,0,,,,,-0.0008,0.023631247,-0.0157,0.098285443,0.282244957,,,-0.014739618,-0.014170073,0.004941332,0.0153118,
,MTH,,42.95000076,1555488000,0.482601617,,Consumer Discretionary,,,,0.075901872,0.091351396,0,,,,,-0.0009,0.075901872,-0.0095,-0.08344003,0.129371605,,,0.023725262,-0.015185099,-0.018190919,0.016423748,
,HMN,,28.37999916,1134259072,0.975383007,,Financials,,,,0.084329885,0.10330356,0,,,,,0.0279,0.084329885,0.1724,0.381786436,0.618841952,,,-0.014675828,0.026455251,0.035348838,0.029711065,
,HRL,,42.11999893,11116751872,0.273959067,,Consumer Staples,,,,0.016654565,0.045505828,0,,,,,-0.0308,0.016654565,0.0963,0.027846529,0.467066776,,,0.001597816,0.014722223,0.003551757,0.014183286,
,HOT,,66.44999695,12953910272,0.228811219,,Consumer Discretionary,,,,0.039255527,0.03798081,0,,,,,-0.0109,0.039255527,0.0516,0.042680016,0.173212255,,,0.023929271,0.013337849,0.011482318,0.019750189,
,CNP,,23.96999931,10274056192,0.407920687,,Utilities,,,,0.045355386,0.018590515,0,,,,,-0.0115,0.045355386,0.0294,0.017910734,0.168479464,,,-0.004359616,-0.00529829,-0.005740509,0.015957447,
,UBA,,19.87999916,622954496,0.107420392,,REIT,,,,0.017921068,0.023863701,0.306001471,,,,,-0.0065,0.017921068,-0.0023,-0.064414855,0.032130295,,,-0.033903422,-0.019305836,-0.023445675,0.004969819,
,HUM,,93.33000183,14602702848,0.639265221,,Health Care,,,,0.016493315,0.103473995,0,,,,,-0.0177,0.016493315,0.1093,0.35868885,0.348901402,,,0.037019179,0.046949533,0.045370191,0.032111861,
,IDA,,48.40000153,2431244800,0.74185168,,Utilities,,,,0.011071707,0.07720654,0,,,,,-0.0082,0.011071707,0.0207,0.017855018,0.154480959,,,-0.059721072,-0.015214876,-0.00232438,0.011078512,
,IEX,,65.25,5334885888,0.277324014,,Industrials,,,,0.099039939,0.010303688,0,,,,,0.0208,0.099039939,0.2174,0.231896721,0.589894992,,,0.039785441,0.046642146,0.035078927,0.02914636,
,ITW,,76.26999664,34159843328,0.299825744,,Industrials,,,,0.07296077,0.070843416,0,,,,,0.006,0.07296077,0.1086,0.265356842,0.312998414,,,0.030162582,0.024984923,0.029807265,0.018762293,
,IR,,64.94000244,18899367936,0.375361758,,Industrials,,,,0.101682807,0.052970025,0,,,,,0.0023,0.101682807,0.1735,0.188843579,0.469688051,,,0.040307975,0.033606405,0.024032953,0.020284878,
,IPG,,17.18000031,7252552704,0.262155972,,Consumer Discretionary,,,,0.092875319,0.05802095,0.030540971,,,,,0.0064,0.092875319,0.1863,0.331908205,0.578462701,,,0.049447031,0.040686844,0.035826542,0.037438882,
,IBM,,185.1799927,2.03E+11,0.087467982,,Information Technology,,,,0.015965262,0.078399014,0,,,,,-0.0304,0.015965262,-0.0261,-0.123412126,-0.09085694,,,0.013381575,-0.010643698,-0.013818987,-0.000888325,
,IFF,,82.30000305,6726855168,0.203614614,,Materials,,,,0.046556085,0.041252709,0,,,,,0.0022,0.046556085,0.1002,0.083352344,0.407509122,,,-0.00436209,0.016673146,0.012577156,0.02128311,
,9876544D,,18.93000031,4936943616,0.260788887,,,,,,0.006921586,0.060624553,0,,,,,-0.0903,0.006921586,0.1383,0.15882568,0.474740597,,,0.056524035,0.059006866,0.034949815,0.034109878,
,IP,,44.79999924,19978958848,0.335703169,,Materials,,,,-0.051048504,0.048450973,0,,,,,-0.0486,-0.051048504,0.0174,-0.02597395,0.269138915,,,0.004236607,0.015140625,0.004944197,0.025859375,
,INT,,37.31000137,2715197952,0.591852232,,Energy,,,,-0.021035916,0.074171756,0,,,,,0.0169,-0.021035916,-0.0658,-0.058838228,0.051763095,,,-0.009742696,-0.026437951,-0.009769498,-0.00260788,
,IRF,,24.77000046,1753338368,0.677277152,,,,,,0.037269737,-0.050657649,0,,,,,-0.0112,0.037269737,0.1829,0.171158435,0.484122209,,,0.021134436,0.04652402,0.042256761,0.03450545,
,AXE,,87.66000366,2852489216,0.363577196,,Information Technology,,,,0.049066613,0.039789809,0,,,,,-0.0036,0.049066613,0.1563,0.253718621,0.525583102,,,0.026443074,0.045722106,0.040571525,0.030943416,
,ITT,,35.95000076,3246285056,0.202107935,,Industrials,,,,0.094368415,0.03918325,0,,,,,0.0107,0.094368415,0.2261,0.272489633,0.80967437,,,0.039179415,0.052567454,0.042954102,0.036881779,
,JEC,,58.18000031,7648681472,0.534942661,,Industrials,,,,-0.001715828,0.056844177,0,,,,,-0.0015,-0.001715828,0.0553,0.034494996,0.43903042,,,-0.025996906,0.015427982,0.025649708,0.030630801,
,JCI,,41.5,28392601600,0.426801312,,Consumer Discretionary,,,,0.028633265,0.041454461,0,,,,,-0.0238,0.028633265,0.1649,0.195000285,0.549083269,,,0.033614458,0.05540241,0.039014458,0.036556627,
,JNJ,,86.69000244,2.44E+11,0.281188514,,Health Care,,,,0.003240351,0.051336065,0,,,,,-0.0269,0.003240351,0.0172,0.079334306,0.29850486,,,-0.021576883,0.000641366,0.008609989,0.021263121,
,JNY,,15.01000023,1197853056,0.813538825,,,,,,0.019008873,-0.05392982,0,,,,,-0.0427,0.019008873,0.0949,0.187557004,0.183923074,,,-0.03847435,0.015096602,0.022065289,0.025976016,
,FRM,,9.899999619,370424000,0.343986891,,Industrials,,,,0.103678854,0.024609637,0,,,,,0.0051,0.103678854,0.4798,0.479820558,0.742957732,,,0.06287879,0.090000003,0.063828285,0.053313133,
,GXP,,22.20000076,3413972224,0.976633567,,Utilities,,,,0.012773754,0.070035719,0.011423643,,,,,-0.019,0.012773754,-0.0054,-0.024090064,0.038224468,,,-0.0468018,-0.020837837,-0.015207207,0.008297297,
,KSU,,109.3600006,12053685248,0.26268316,,Industrials,,,,0.039432049,0.025145837,0.000506069,,,,,-0.0093,0.039432049,0.0341,-0.009969903,0.455464896,,,0.028017557,-0.003855157,0.006477688,0.029667154,
,KBH,,18.02000046,1508516864,0.330129565,,Consumer Discretionary,,,,0.124142214,0.01297367,0,,,,,0.0581,0.124142214,-0.0807,-0.170112926,0.262661178,,,0.040510543,-0.039522751,-0.054689233,0.01599889,
,K,,58.72999954,21286109184,0.120172273,,Consumer Staples,,,,-0.03261406,0.043549528,0,,,,,-0.0251,-0.03261406,-0.0787,-0.075128074,0.171077779,,,-0.055942449,-0.034384472,-0.015615529,0.008375617,
,KMT,,45.59999847,3549861120,0,,Industrials,,,,0.072436453,0.058288477,0,,,,,-0.0104,0.072436453,0.1791,0.177382439,0.249878731,,,0.033980264,0.053184212,0.031638159,0.01748465,
,KMB,,94.22000122,36090134528,0.105956939,,Consumer Staples,,,,0.016743139,0.053227843,0.015211913,,,,,-0.0164,0.016743139,-0.0216,-0.021744008,0.136780864,,,-0.012195924,-0.012680959,-0.017190617,0.009415198,
,KIM,,20.18000031,8266524160,0.322601121,,REIT,,,,0.007488748,0.02115109,0.117945582,,,,,-0.0151,0.007488748,-0.0489,-0.08157468,0.035959655,,,-0.032111,-0.028087215,-0.030639246,0.006372646,
,KSS,,51.75,11239367680,0.538553446,,Consumer Discretionary,,,,0.015305544,0.08639276,0,,,,,-0.0058,0.015305544,0.0314,0.136959371,0.039132892,,,0.012531401,-0.002044444,0.017140097,0.008054106,
,KR,,40.34000015,20993585152,0.230451354,,Consumer Staples,,,,0.102185843,0.075770765,0,,,,,-0.0035,0.102185843,0.1724,0.227323945,0.747471983,,,0.016058503,0.014873575,0.012907784,0.016911254,
,LZB,,22.70999908,1190734592,0.409675684,,Consumer Discretionary,,,,0.068203144,0.044024924,0,,,,,-0.0004,0.068203144,0.1224,0.208230194,0.566221687,,,0.041457509,0.033782476,0.041457509,0.03294584,
,LEE,,2.640000105,138386800,-0.74628505,,Consumer Discretionary,,,,-0.108108084,0.04853064,0,,,,,-0.0075,-0.108108084,0.2941,1.078740271,0.783783832,,,0.050757574,0.087045451,0.110378783,0.061439391,
,LM,,33.43999863,4125652224,1.105310779,,Financials,,,,0.028290226,-0.072150778,0,,,,,-0.0205,0.028290226,0.0784,0.044094265,0.37706195,,,0.024431819,0.027368422,0.015861245,0.025415671,
,LEG,,30.14999962,4278284800,0.333054024,,Consumer Discretionary,,,,0.052762028,0.059650073,0,,,,,-0.0053,0.052762028,-0.0207,-0.090421761,0.250867165,,,0.006749585,-0.014354892,-0.01664345,0.010945274,
,LEN,,35.40000153,6621329408,0.541522982,,Consumer Discretionary,,,,0.112857659,0.067271989,0,,,,,0.0249,0.112857659,-0.0166,-0.14466262,0.022527387,,,0.052231636,-0.009734463,-0.033135592,-0.007604519,
,LUK,,27.23999977,9927023616,0.997137478,,Financials,,,,0.095139134,0.093197119,0.012591891,,,,,0.0074,0.095139134,0.0413,-0.002463162,0.252468881,,,0.041354626,0.014765052,-0.021046256,0.021897944,
,LLY,,50.33000183,56703680512,0.268543418,,Health Care,,,,-0.020817114,0.086555228,0,,,,,-0.0511,-0.020817114,0.0338,-0.098008988,0.101689236,,,-0.006834889,0.016932247,-0.014269819,0.008609179,
,LB,,61.09999847,17713856512,-0.048606016,,Consumer Discretionary,,,,0.065202194,0.045523458,0,,,,,0.0243,0.065202194,0.2468,0.382957073,0.347661318,,,0.00091653,0.055021278,0.029936171,0.015438626,
,LNC,,41.99000168,11106056192,1.199075528,,Financials,,,,-0.001189325,0.112461163,0,,,,,0.0026,-0.001189325,0.1549,0.296657546,0.761417603,,,0.005679924,0.049159322,0.050311977,0.044451058,
,KATE,,25.12999916,3082519040,-0.062449898,,Consumer Discretionary,,,,0.054110696,-0.011047783,0,,,,,0.0036,0.054110696,0.1249,0.33103815,0.966353653,,,0.00563072,0.031412655,0.031651414,0.051138084,
,L,,46.74000168,18103175168,1.057880696,,Financials,,,,0.051282111,0.066452431,0,,,,,-0.0076,0.051282111,0.0542,0.063495264,0.139311258,,,0.010119811,0.012511767,0.00910783,0.011745828,
,FAC,,1.75,71692072,1.018480816,,Financials,,,,-0.011299424,0.104125879,0,,,,,-0.0169,-0.011299424,0.0671,0.296296273,0.502145972,,,-0.013885714,0.009428571,0.059885714,0.028685714,
,LPX,,17.59000015,2468091648,0.479115096,,Materials,,,,0.175802146,0.097281639,0,,,,,0.0046,0.175802146,0.1893,-0.185648156,0.407200012,,,0.074530983,0.027504264,-0.013439454,0.000909608,
,LOW,,47.61000061,50075648000,0.260845344,,Consumer Discretionary,,,,0.03906593,0.043234588,0,,,,,0.0072,0.03906593,0.1687,0.265947602,0.60212317,,,0.033249317,0.039714345,0.035721487,0.026181474,
,LUB,,7.179999828,202911840,0.869678181,,Consumer Discretionary,,,,0.024251012,0.032063186,0,,,,,-0.0137,0.024251012,-0.1503,-0.040106977,0.066864756,,,-0.104247913,-0.081810587,0.00902507,0.014164346,
,LDL,,17.17000008,287592736,0.624671577,,Industrials,,,,0.105602085,0.058238606,0,,,,,0.0251,0.105602085,0.176,0.118566752,0.21859474,,,0.030663949,0.037449039,0.026068724,0.019871869,
,MAG,,17.70999908,57104924,-0.282339926,,Industrials,,,,-0.002253573,0.07382901,0,,,,,0.012,-0.002253573,0.0068,0.260498138,0.572824043,,,-0.006465274,0.027227556,-0.008701299,-0.019689442,
,MAN,,72.73999786,5694773248,0.444706024,,Industrials,,,,0.121665375,0.03661252,0,,,,,0.0004,0.121665375,0.3274,0.292907031,1.01505489,,,0.072064891,0.079967008,0.053016224,0.046703328,
,HST,,17.67000008,13253040128,0.54168702,,REIT,,,,0.044501753,0.009884525,0,,,,,-0.0156,0.044501753,0.0544,0.02381495,0.128663226,,,0.035744199,0.01188455,-5.09338E-05,0.01885116,
,MMC,,43.54999924,23935602688,0.283218263,,Financials,,,,0.0562697,0.055273311,0,,,,,-0.0189,0.0562697,0.0976,0.161094803,0.316665173,,,0.02469116,0.020548795,0.022730196,0.018119403,
,MAS,,21.28000069,7595685376,0.046868713,,Industrials,,,,0.124735761,0.015271828,0,,,,,-0.0125,0.124735761,0.096,0.058973354,0.438620268,,,0.061494359,0.016141917,0.00649906,0.019699247,
,MAT,,41.88000107,14430014464,0.185997869,,Consumer Discretionary,,,,0.0340741,0.054351712,0,,,,,-0.0185,0.0340741,-0.0677,-0.027416098,0.220988186,,,0.004226361,-0.029918815,-0.012089302,0.013039637,
,MBI,,10.22999954,1974102656,1.527782758,,Financials,,,,-0.135249399,0.318625781,0,,,,,-0.0809,-0.135249399,-0.2314,-0.003894928,0.009871612,,,-0.094916915,-0.071984363,0.017145651,0.032766375,
,MNI,,3,258436608,0.187829427,,Consumer Discretionary,,,,-0.032258035,-0.100260564,0,,,,,0.0033,-0.032258035,0.3158,0.034482725,0.345291468,,,0.033333333,0.587333333,0.424666667,-0.039666667,
,MDR,,7.429999828,1757723648,0.970200294,,Energy,,,,-0.009333356,-0.013511221,0,,,,,0.0068,-0.009333356,-0.0917,-0.323930848,-0.391980387,,,0.013862719,-0.061749665,-0.081857337,-0.039690445,
,MCD,,96.20999908,96175915008,0.157739079,,Consumer Discretionary,,,,0.019605749,0.057371953,0,,,,,-0.011,0.019605749,-0.0203,-0.019356727,0.083640314,,,0.008387902,-0.011144372,-0.009643488,0.010672487,
,MDC,,30.01000023,1466580480,0.776769515,,Consumer Discretionary,,,,0.078332746,0.202662586,0,,,,,-0.0027,0.078332746,-0.0769,-0.181173288,-0.194397956,,,0.012145951,-0.033775408,-0.042659113,-0.015831389,
,MDU,,27.96999931,5281590272,0.501500457,,Utilities,,,,0.054318292,0.000575395,0.002840054,,,,,0.0134,0.054318292,0.0865,0.134139955,0.305394396,,,-0.033678943,0.005841974,0.016388989,0.023686093,
,CVS,,56.75,69709963264,0.558112464,,Consumer Staples,,,,-0.022394475,0.060507849,0,,,,,-0.0249,-0.022394475,-0.0039,0.039818116,0.190144318,,,0.000845815,-0.001402643,0.003751542,0.02273304,
,MRK,,47.60900116,1.39E+11,0.341726628,,Health Care,,,,0.015792652,0.037870504,0,,,,,-0.0015,0.015792652,0.0342,0.096562511,0.095780846,,,-0.001739167,0.004060157,0.004366821,0.007689722,
,MDP,,47.61999893,2088535296,0.409040729,,Consumer Discretionary,,,,0.107184394,0.059204171,0,,,,,0.0377,0.107184394,0.0076,0.268672462,0.418034042,,,-0.015382193,-0.018794625,0.028212936,0.028597229,
,MTG,,7.28000021,2458879488,0.276817965,,Financials,,,,0.008310308,-0.282318841,0,,,,,0.0014,0.008310308,0.1993,0.47070717,3.758170161,,,0.002541209,0.064917581,0.057142855,0.075934064,
,MGM,,20.44000053,10007405568,0.428588718,,Consumer Discretionary,,,,0.155455055,-0.135017115,0,,,,,0.0292,0.155455055,0.3829,0.554372709,0.901395399,,,0.097040115,0.085019567,0.058791584,0.045357142,
