Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
 õ¸mÚ«Onëè‚sL`TõošÈ÷Bõ©_p† îõ¶¹|õw(Üàkõ&ø@Bbõt' Â ‚õq(Í!ôõƒ ¤'ƒ"õü4`A õÁxH8 §õ ‚~èiÀw¢	õ­`ö€’õ?A¤Ü€X	õ_ı`Võ<&°@–õK4 ¾	õêè9€‘
õ‰it«bCõ^TÌXõÏ½¸)£ÁõÔ¸ÂõG~œI@«õ°TXk jõ÷R ³a¸õ‚ÊĞk`§õßàD!^
õ0 ˆ Úõ\°>chõ~-DâˆõS&x»",õg‰Ğ0€JõJ°ŒÈ`Xõ”°ÁàõGüğ5
õö0¦€"õ¦ø÷¢µõØa õyvˆ¢7õ!2¤Q çõÅPVãõ!] Ø`{õ’>ĞÛ!$ õExã	õ\+d> €
õnÙöÇŸèCÂXAõfB$ €·õ¶<* Êõ1#`Ğ %õµÂ  Cœ
õ“Üs@
õØİÁóõíV¤IÁa	õõ(hRÂc
õø‰lÅàÖõñw€Rõ7ÆÒ¶4'@Ã
õÏM¨Š Âõ'Ê:‘Ïz'è9\8¤B	õ~{¼š!	õ‰6t8àÛõ
hİ >õ¶Šl}`Õõ¨<¼ÊÁ`õo4«¼¸@,èo4¸í ŞõİÙhcâ˜õh7p‹€´õ®Y¼åCÖõªªÔ fõ5v òá"õŠXtâàrõİA$m‚¹õ£<T €i	õ39xaÉ õ!¤öÂNõÌv-AëõÉ>L
àõ3»À“@Ÿõ0˜‹ Õõšjh- õÖ] ËáñõD€Ô¡õ õ ë ‹õö¼„ À•õİœ°Áà[õH ó¢Üİ(Áõİg‰	PÌìè*ü	õPgÄ7ĞõYìÃÉõ’b4,Àyõ±š”I€bõTÄXÀ<õéá õ&`Ät€”õt#õ—+´¢l	õÕ'`À‘	õzLŒmõ{É Y %õ+¬.!õ%„W ?4Ô_å^€ß7èLÌD#¥õÜ)0T¡ëõnf(¡+õÔQØaÿõì‰ãÂ?»]èS•`í!•õ¶Ç\æ`' õñ@c!¥õC74 bõÉ›Ğl‚õH|RBõå‘à¬¢:õdkäm@Æ õ‹X½¡ÆõºN'cß õ%/ yõŞÔ2ÀÂ
õú	Ø'ã¾õ _Täà—õ`o|oBõÍ$)‚õ‚æ”ßaßõ9¤ßááõãûxÁÏõY"xæ[õ¸pøâWõë#˜£á(õ§x"à»õ‘8Ws|Àè0F1Ü@ õµU<#à=õÄˆx!Eõ‘6h¤õ6 
 ”õæT¡@´õ¹#„ZõÂEüª¡õµLQ†õòM$Íƒ õiøŠõfW, õ v¡RîQ…Ô|# [õ£Å­€ªõ1GP9Áõ’1ÈÂ!úõ]d|á`xõŸm,°Â\õ D D~	õXX…õåîÜP cõ qt@‚õïK!GÅx
õœu@# ^
õ‡ºœ$Èõ‰V¨& àõ!dï"*õGØ³Á—õóaÁõdÚlà$õTG]œ@Üõ…ÿÀàõèbRácõà8Ü¡õ}TŒ" -õì	ğÊ€šõı}x!÷õ#ãäm!*õ<b¤àÂÕ!õìü”ˆõŒcŞÀõ5(	‡¸õÍ¤ ¬@GõÂ=H¤ÅõH<„„Ø õ‘ Áõ#äZ¡Eõãü@'õMÈr 
õş#ÌÁ 	õyu1ÀÅäõÉÌ‰ûõ$   aÂõ#f0¶Ccõ"H‡aÙõ88„u *õ¤À2 ¯	õ˜ô¡‚õt ? õGIR`tõâˆ<Ğ…6õ|1H3@„õÇˆ¹	æ¦õ½Ã^f ¡è‹4[a\õO¼x·!m õõKä) ˜õlA”L ìõ“-¬ËÁ…õ|Xw õ@	DuÀfõ†¼€/õ—mL£‚ê õ<mlœÁ°õjL¸Bõ´îä„bõµ7HáXõG;HÄÆäõH¬ƒ8õ**d¦BØ õe680A¿õe.ƒäõ0g0-@Úõ+ #Põ_!Éf	õ¹àDŒÀÓõ<ùüõ	,èûÃñõÇ=$âÜ0õêäî õ­/x%_õ€ôàÂõ{.hâĞõ”4¸C&(õÀ2ãõ-0´üƒNõƒQæÇÍè°PŒAW õö(Ë€Ñõ¨*û`&õ¼Fà/¡.	õm#Å+õö‰ZRåSèg	ˆ'âõÆ íZàŞõ©M‰Ï  õ3.|
Ûõ­?,L€€õ%D:@b	õY1P@õXu„´!õu4ïAõüÍÈiàXõ6|Í â'õò$ 
õå´”Ÿàõ¼ ßÂÒõA®8>'õ¨4" {õÕ/tpA¸	õé‚È	¡›õd9ÀXV
õò“ÌA®õA§ı· õõÛeâÁtóé‡ßë—BAè¢!RBõO Îdš4õå¿%¡Tõ“*ˆWc; õºudÀkõãÔ€]õ1QhÛ`ãõlÌ»C¬õFm|ÎAõÅÌDÚ =õ\Ù¤FŞõ’yäs õ¯ü¨z`7õEZ˜: Põë¶ĞIä±õTC®õ¹)ü}a!õmE ñ@
õn[, hõJL RàtõmšÌ	Â¼*õå„¢ aõ¿GÄáÎ	õè]ÀõL8¼¦@ı
õm ‹£‹õ‹mœ–Â@õûdYƒz	õ³®ì3@ÒõÎ?ˆ‘äõKåà šõŠJÅF€B
õ®a\Ò Uõ¦D¨&Àmõ›©\j¢AõÂ­=dÂTõ'Ğd F-õÁÿØ3€à(õY-TÅ)$õó\Ïàh
õäŒÜ!rõı\Ø‚Aÿõ• €ğ õ»üã‚võÆŸHø™˜òP7¨àaƒõÅ'9vE&õÂŒÂSõª‹¼Nıõ%€ºõÀ¼½ §õÁğá† õ#([!Fõg`X.%
õƒM<I@Lõ&Ä` £	õo ù¢ÆõÕË<!B5õãaú¨õş°¿_‰èwU 5õqˆÂ9õ»/4b õEA‰õ”,¯~õáˆÜ³ yõä`O¢„õf£À`/õ¹0ê`v õ‚ôŞxÎÔó5ø]*õ‹
¬œ 	õ£¼øD#m õy
Ìl`<õh%N ’	õœå»õ“hƒUõYI`úèÌÛ·mÂÓ
õVsà´á¹õóEÁ«å…
õÆ¤<¡Šõ£(< Kõ%/œààoõÜˆÍæõÂ4Ğ€ 
õ7Ì tõdTÔ2Á4õ®ŸÜ¹`A	õˆ€½ËBèõ‹h¨¦‰5õ-n„÷€
õ\>aõú|D!öõˆ¦„3Áy
õæm´ğ@ˆõÊû"¼Ş³ièzxl õ=HááÒõUh"Îõø¬¬Á@¦õMªX=õÌdg„õÂ¬e =õJäA†õö1 dõå¾BèŠ ÿèspè^õ÷´QdÚõØ'€Bõãl$ ÂõïˆÕ @ õÜáUõU!—àõÊR0 úõù,Ô!Y õ¡1P ‚õÃ¤ŠÂ)õÿÜaÃõ`¬« ªõS\t™¿õ–„Óâşõpj°s üõ~VFõkœ½Cõõ<÷¢õó!¨
ñõÎh²B%õ
šhæ  õ .İé3+Bè,\‘`_-õ®”èÂ (õ.j uà*õ8ZĞZÁVõ™q€ÔAlõR6{`®æÔ™±‚uõÎd 7€:õsAôÚà? õÅ'$o!Áõ_®`{ õ(€^#à õÉè“ õ•té¡ŸõğiâÀõş;ö°õñ¡ õ˜Ì@_õÅ}<B‰*õ™uDîáÀ	õëD”$ õd Ááõ&Œ|½€¦õ8„Á
õ>*`†C‚õ8œÓàhõbÌ‚‚	õf?`N$—õıó¤)eäõ‡'\T «õÌPÄ9àÚõØ#¾ •õ ¨& ^õu©Lw¡úõ" x“apõINXçàõr'xT xõÏ¯T“ ÿõ!0b¡õPDÁ³õ×lb¡õ·lĞ×“"èĞ‡€·C›õ¿}Àv¡”õ
qg·pk_èË	0!ÂÊ õƒænª õçˆä »õL9!õq`¶õîNP!òõ10á#Y¶ÃÑ@`ç
õE`\‰€‚)õšMŒ6á“õ
— | õM8d’¢Ü	õ"‰° ï	õ?ä±iöØè®R,‹ÖõhÑÌñˆnæè‰dP7Aw
õ¨#”­¡ŸõˆTÀ bƒõğs(âğõ|œ5S`õ–”@%b*9õ°ÀìÇ ¡õòqÄBÀ	õbÌaĞ"õ 8à5õcP› å
õiP"ÇõNd" ¯õh
<ÒaŠõ´Wõ         š    .42,221556160,0.64,,Health Care,,,,-0.2012,0.04,0,0.03,0.02,-1.0359,$22.61 
,TPHS,,7.69,188278144,0.17,,Financials,,,,-0.0229,0,0,0,0,0.1866,$28.56 
,DYN,,17.24,2014846464,0.89,,Utilities,,,,-0.0849,0.92,0.85,0.83,0.56,-0.0673,$66.54 
,RESI,,9.19,488435968,0.98,,Financials,,,,-0.0669,0.1,0.39,0.02,0.15,-0.4831,$38.06 
,WLH,,16.12,507035008,0.92,,Consumer Discretionary,,,,-0.0062,0.95,0.88,0.04,0.32,-0.0106,$61.71 
,NRZ,,13.84,3180502528,0.79,,Financials,,,,0.0191,0.94,0.24,0.87,0.27,0.3911,$52.60 
,XONE,,10.57,168067312,0.6,,Industrials,,,,0.0048,0.13,0.23,0.11,0.1,-0.2052,$41.78 
,PFSI,,12.49,951035904,0.84,,Financials,,,,-0.093,1,0.93,0.01,0.58,-0.6837,$52.01 
,HASI,,21.6,916685376,0.55,,Financials,,,,0.0625,0.35,0.05,0.2,0.22,0.5578,$82.03 
,AHH,,13.74,453487744,0.17,,Financials,,,,0.151,0.94,0.54,0.5,0.39,1.2069,$51.38 
,UCP,,8.02,63402960,0.95,,Consumer Discretionary,,,,0.1093,0.97,0.96,0.03,0.24,0.6091,$30.53 
,AMBC,,16.46,727959424,0.98,,Financials,,,,-0.0018,0.99,0.58,1,0.99,0.0922,$63.30 
,GNL,,7.95,1319395072,0.79,,Financials,,,,-0.02,0.27,0.12,0.47,0.38,-0.2749,$32.10 
,ESPR,,9.88,221578304,0.92,,Health Care,,,,-0.4229,0.09,0,0.06,0.01,-3.7764,$60.72 
,KCG,,13.3,1153341184,0.92,,Financials,,,,-0.0547,0.47,0.71,0.75,0.37,-0.294,$53.20 
,KN,,13.68,1203885440,0.76,,Information Technology,,,,-0.0643,0.11,0.64,0.5,0.13,-0.6325,$56.04 
,REXR,,21.09,1388361984,0.57,,Financials,,,,0.0668,0.32,0.05,0.26,0.25,0.5372,$81.41 
,DOC,,21.01,2830200576,0.57,,Financials,,,,0.1182,0.34,0.04,0.27,0.23,0.8875,$80.40 
,JONE,,4.12,253778048,0.96,,Energy,,,,0.0842,0.95,0.61,0.84,0.76,0.6012,$16.31 
,NGHC,,21.42,2253841920,0.61,,Financials,,,,0.0348,0.84,0.75,0.84,0.68,0.1427,$84.22 
,EDGE,,10.11,290736448,0.43,,Health Care,,,,0.221,0,0,0,0,1.3017,$36.82 
,NWHM,,9.54,196528160,0.89,,Consumer Discretionary,,,,-0.0582,0.87,0.86,0.01,0.27,-0.6395,$39.25 
,BMCH,,17.82,1173930368,0.55,,#N/A,,,,-0.0917,0.29,0.82,0.2,0,-0.431,$70.59 
,AHP,,14.14,398663872,0.77,,Financials,,,,0.3186,0.28,0.66,0.83,0.69,1.7154,$53.51 
,IRT,,8.18,380140576,0.83,,Financials,,,,0.057,0.87,0.33,0.3,0.35,0.6696,$30.38 
,ORM,,16.64,169903168,0.9,,Financials,,,,0.047,0.98,0.08,0.18,0.26,0.2823,$64.74 
,ASC,,6.77,226390272,0.97,,Energy,,,,-0.2859,0.98,0.66,0.93,0.87,-1.9797,$31.34 
,CACQ,,11.22,1515848832,0.68,,Consumer Discretionary,,,,0.1288,0.4,0,0.17,0.16,1.2775,$41.45 
,TPRE,,11.72,1237165056,0.88,,Financials,,,,0.0017,0.13,0.37,0.45,0.08,0.0573,$45.44 
,CARO,,18.68,224456176,0.62,,Financials,,,,0.0501,0.78,0.34,0.87,0.6,0.3964,$71.91 
,FTD,,24.96,686755328,0.73,,Consumer Discretionary,,,,-0.0837,0.15,0.82,0.68,0.22,-0.6398,$102.60 
,OGS,,66.59,3420222464,0.56,,Utilities,,,,0.1354,0.52,0.39,0.86,0.6,0.9415,$249.33 
,PEGI,,22.97,1707294848,0.48,,Utilities,,,,0.0735,0.23,0.16,0.46,0.37,0.6647,$86.10 
,RMAX,,40.26,701416448,0.64,,Financials,,,,-0.0032,0.84,0.23,0.78,0.94,0.0387,$157.81 
,FGL,,23.18,1362649472,0.89,,Financials,,,,-0.024,0.95,0.61,0.75,0.23,-0.2082,$93.54 
,KODK,,16.08,679744832,0.03,,Information Technology,,,,0.2265,0.25,0.89,0.12,0.98,1.4963,$59.10 
,EPE,,5.18,1317144576,0.51,,Energy,,,,-0.0832,0.01,0.72,0.99,0.03,-0.8151,$22.14 
,TMST,,9.62,412573088,0.96,,Materials,,,,0.0737,0.1,0.87,0.92,0.1,0.329,$38.55 
,DNOW,,18.14,1905738112,0.69,,Industrials,,,,0.0461,0.08,0.79,0.9,0.05,0.0886,$71.15 
,VNCE,,5.48,269321056,0.55,,Consumer Discretionary,,,,-0.0266,0.32,0.74,0.26,0.47,-0.2889,$21.83 
,NVEE,,28.44,288947872,0.39,,Industrials,,,,0.0437,0.57,0.6,0.22,0.42,0.3487,$107.60 
,NEWM,,18.07,813620544,0.74,,Consumer Discretionary,,,,0.0367,0.91,0.8,0.74,0.92,0.305,$68.84 
,CTT,,12.22,473411296,0.78,,Financials,,,,0.1304,0.27,0.13,0.47,0.28,0.7921,$46.19 
,EVH,,19.2,1119712896,0.5,,Health Care,,,,0.2533,0.96,0.09,0.15,0.13,2.2287,$65.64 
,TCS,,5.35,251451744,0.74,,Consumer Discretionary,,,,-0.0056,0.39,0.92,0.84,0.82,-0.0998,$21.20 
,BCRH,,18.51,159642592,0.89,,Financials,,,,0.0849,0.96,0.22,0.8,0.83,0.6069,$70.79 
,NMIH,,5.48,317852928,0.93,,Financials,,,,-0.1218,0.19,0.17,0.82,0.14,-0.5776,$22.13 
,EGLT,,4.96,118403816,0.6,,Health Care,,,,-0.1329,0.05,0.17,0.02,0.02,-1.2892,$20.93 
,CC,,8.24,1515277440,0.12,,Materials,,,,-0.054,0.21,0.93,0,0.36,-0.554,$34.70 
,SFR,,30.42,3052723456,0.75,,Financials,,,,0.1257,0.24,0.08,0.11,0.23,0.9155,$114.44 
,NAME,,10.64,201312960,0.67,,Information Technology,,,,0.1757,0.17,0.72,0.2,0.24,1.6622,$37.62 
,SALT,,2.79,202872000,1,,Industrials,,,,-0.2972,0.01,0.39,0.01,0.01,-1.7788,$12.41 
,HMHC,,15.63,1890935040,0.55,,Consumer Discretionary,,,,-0.0913,0.19,0.61,0.82,0.59,-0.753,$65.96 
,SNOW,,12.98,504611616,0.63,,Consumer Discretionary,,,,0.1941,0.92,0.73,0.79,0.93,1.6701,$45.78 
,RSPP,,34.89,3500651008,0.54,,Energy,,,,0.0595,0.29,0.07,0.49,0.39,0.3942,$133.67 
,HYH,,32.52,1521912960,0.68,,Health Care,,,,0.046,0.08,0.7,0.44,0.09,0.2749,$126.11 
,BRG,,13,256548752,0.73,,Financials,,,,0.0974,0.27,0.17,0.56,0.27,0.878,$48.50 
,LE,,16.42,530489472,0.68,,Consumer Discretionary,,,,-0.0209,0.21,0.89,0.24,0.29,-0.5322,$70.13 
,VEC,,28.49,309189728,0.33,,Industrials,,,,0.1212,0.93,0.94,0.83,0.76,1.0416,$103.67 
,WPG,,11.19,2032860160,0.49,,Financials,,,,0.1221,0.23,0.41,0.82,0.57,0.8735,$42.67 
,ATRA,,22.51,649624960,0.49,,Health Care,,,,0.243,0.16,0,0.1,0.07,1.4591,$82.04 
,LADR,,12.2,1304680064,0,,Financials,,,,0.0129,0,0,0,0,-0.0723,$48.42 
,TACO,,9.1,344995328,0.87,,Consumer Discretionary,,,,-0.0257,0.36,0.67,0.62,0.31,-0.2476,$36.23 
,PRTY,,13.91,1644213760,0.56,,Consumer Discretionary,,,,-0.0022,0.35,0.78,0.61,0.65,0.021,$53.13 
,VSLR,,3.07,335464576,0.95,,Utilities,,,,-0.1448,0.02,0.18,0.01,0.07,-0.5946,$12.37 
,KTWO,,15.52,640779264,0.46,,Health Care,,,,0.2416,0.21,0.33,0.12,0.17,1.2278,$58.66 
,RYAM,,13.59,575640896,0.05,,Materials,,,,0.0545,0.94,0.82,0.96,0.93,0.687,$50.29 
,VRTV,,37.58,616348992,0.81,,Industrials,,,,-0.0334,0.69,0.99,0.83,0.6,-0.3321,$150.66 
,TLMR,,19.17,1269213440,0.59,,Financials,,,,-0.0386,0.7,0.23,0.79,0.48,-0.2638,$76.13 
,LQ,,11.4,1359133184,0.51,,Consumer Discretionary,,,,-0.0404,0.28,0.59,0.87,0.65,-0.44,$45.88 
,VYGR,,10.99,293444640,0.61,,Health Care,,,,-0.2082,0,0,0,0,-1.1466,$48.31 
,CRC,,12.2,478869632,0,,Energy,,,,-0.1974,0,0.95,0.98,0.02,-1.2819,$56.05 
,BLBD,,11.9,252809648,0.01,,Industrials,,,,0.0868,0.93,0.93,0.89,0.89,0.5434,$45.20 
,LPG,,7.05,388277344,0.98,,Energy,,,,-0.2114,0.99,0.56,0.95,0.81,-1.3937,$31.69 
,ABY,,18.58,1866051712,0.84,,Utilities,,,,0.0334,0.15,0.45,0.87,0.3,0.2234,$70.41 
,AGFS,,5.31,260981152,0.96,,Materials,,,,0.0578,0.13,0.49,0.49,0.13,0.311,$20.56 
,HRTG,,11.97,359142496,0.84,,Financials,,,,-0.086,0.99,0.72,0.96,1,-0.8313,$50.88 
,ADVM,,3.16,131486832,0.99,,Health Care,,,,-0.3009,0.04,0.03,0.02,0,-2.223,$14.87 
,ECR,,3.34,849528896,0.75,,Energy,,,,0.2509,0.02,0.37,0.66,0.02,1.8932,$13.87 
,CCS,,17.34,362513120,0.9,,Consumer Discretionary,,,,-0.0425,0.94,0.86,0.02,0.55,-0.2036,$69.01 
,BHBK,,14.76,405963424,0.83,,Financials,,,,0.0402,0.37,0.12,0.19,0.25,0.3055,$57.75 
,TERP,,10.9,1518964608,0.76,,Utilities,,,,0.2915,0.19,0.25,0.94,0.27,2.2993,$36.39 
,TVPT,,12.89,1573708800,0.02,,Information Technology,,,,-0.0264,0.44,0.79,0.86,0.82,-0.2199,$50.72 
,TLN,,13.55,1741537024,0.99,,Utilities,,,,0.1783,0.14,0.9,0.97,0.92,1.4016,$51.64 
,KLXI,,31,1614955776,0.94,,Industrials,,,,-0.0575,0.09,0.66,0.6,0.08,-0.5699,$126.86 
,FNFV,,11.47,782335808,0.92,,Financials,,,,-0.0458,0.28,0.84,0.33,0.48,-0.2925,$45.41 
,SNR,,10.68,876979840,0.73,,Financials,,,,0.0556,0.17,0.46,0.6,0.55,0.4038,$41.82 
,SFS,,14.89,1091587584,0.53,,Consumer Staples,,,,-0.0618,0.5,0.93,0.77,0.64,-0.4607,$61.13 
,ICD,,5.43,202442192,0.97,,Energy,,,,0.3575,0.19,0.56,0.9,0.5,1.7588,$20.40 
,OMAM,,13.35,1585484416,0.11,,Financials,,,,-0.1156,0.91,0.41,0.81,0.77,-0.816,$54.69 
,CDTX,,10.31,141318880,0.64,,Health Care,,,,-0.1277,0.09,0,0.05,0.01,-0.989,$42.83 
,SSRG,,13.13,140696416,0.84,,Health Care,,,,0.0131,0.32,0.53,0.66,0.4,0.3947,$50.92 
,GCI,,13.81,1603426560,0.65,,Consumer Discretionary,,,,-0.1068,0.89,0.83,0.65,0.94,-0.7844,$58.59 
,XHR,,16.78,1797141120,0.79,,Financials,,,,0.0589,0.66,0.49,0.71,0.69,0.4335,$64.64 
,MPG,,13.75,913721088,0.68,,Consumer Discretionary,,,,-0.1516,0.95,0.92,0.95,0.92,-1.3685,$59.97 
,OSG,,10.99,718662848,0.39,,Energy,,,,0.029,0.8,0.2,0.37,0.99,-0.0748,$45.16 
,FMSA,,7.71,1240344960,0.04,,Energy,,,,0.4331,0.16,0.48,0.71,0.17,4.0719,$26.74 
,NXRT,,18.2,383714720,0.57,,Financials,,,,0.3045,0.25,0.28,0.35,0.37,2.1492,$65.51 
,BOOT,,8.62,224724736,0.68,,Consumer Discretionary,,,,0.1327,0.58,0.89,0.8,0.61,0.6264,$32.87 
,BLD,,36.2,1390346240,0.65,,Consumer Discretionary,,,,0.0017,0.79,0.74,0,0.53,0.145,$140.08 
,SNC,,10.53,447545376,0.59,,Financials,,,,-0.0167,0.92,0.42,0.76,0.91,-0.2793,$42.55 
,JAX,,9.93,146779392,0.63,,Consumer Discretionary,,,,-0.0452,0.53,0.79,0.66,0.82,-0.4324,$40.47 
,FLOW,,26.07,1080167680,0.9,,Industrials,,,,-0.1301,0,0,0,0,-1.0316,$109.81 
,BW,,14.69,730734208,0.86,,Industrials,,,,-0.3246,0.41,0.89,0,0.32,-2.7961,$76.86 
,PNK,,11.08,670376384,0.59,,Consumer Discretionary,,,,-0.016,0,0,0,0,-0.1409,$37.81 
,JRVR,,33.96,980862272,0.69,,Financials,,,,-0.0338,0.72,0.48,0.61,0.46,-0.0926,$133.28 
,EXTN,,12.85,445587616,0.98,,Energy,,,,0.0255,0,0,0,0,0.2284,$50.41 
,CSWI,,32.61,506754368,0.54,,Industrials,,,,-0.0248,0.66,0.55,0,0,-0.2148,$129.80 
,HIFR,,17.54,750809792,0.79,,Financials,,,,0.0369,0.88,0.17,0.81,0.61,0.334,$68.34 
,DEA,,19.73,644988544,0.73,,Financials,,,,0.0666,0.33,0.14,0.57,0.27,0.5764,$75.82 
,NK,,6.22,509078944,0.65,,Health Care,,,,-0.1837,0.05,0,0.11,0.01,-1.3892,$26.86 
,NCOM,,23.32,250102608,0.77,,Financials,,,,0.0091,0.68,0.26,0.83,0.93,-0.0877,$93.32 
,RGNX,,8,212023552,0.85,,Health Care,,,,-0.3528,0,0,0,0,-2.6038,$39.02 
,FNWB,,12.74,164824032,0.9,,Financials,,,,-0.0304,0.41,0.19,0.23,0.29,-0.2152,$51.06 
,DMTX,,6,156893696,0.6,,Health Care,,,,-0.25,0,0,0,0,-1.9124,$28.58 
,PDVW,,21.39,299887552,0.77,,Telecommunication Services,,,,-0.1136,0.19,0.02,0.11,0.09,-1.0414,$95.85 
,AJX,,13.87,244641328,0.87,,Financials,,,,0.0058,0.96,0.25,0.09,0.46,0.4006,$53.66 
,GCP,,26.04,1825335808,0.03,,Materials,,,,0.0973,0,0,0,0,0.796,$98.08 
,NSA,,20.82,711495680,0.49,,Financials,,,,0.0092,0.42,0.27,0.75,0.37,0.0898,$83.77 
,AFI,,16.95,465604768,0.94,,Industrials,,,,0.0217,0,0,0,0,0.251,$58.83 
,NRE,,9.25,557612224,0.94,,Financials,,,,-0.1778,0,0,0,0,-1.4679,$40.52 
,NWLI,,195.27,705416192,0.98,,Financials,,,,-0.0854,0.96,0.64,0.98,0.97,-0.7666,$816.47 
,FOGO,,13.06,369126336,0.68,,Consumer Discretionary,,,,-0.0283,0.86,0.6,0.76,0.54,-0.3301,$53.95 
,NYLD,,15.59,2826775040,0.62,,Utilities,,,,0.0084,0.43,0.3,0.91,0.68,0.29,$60.38 
,KRNY,,12.58,1165360000,0.85,,Financials,,,,-0.039,0.33,0.08,0.19,0.22,-0.3158,$50.73 
,GLBL,,3.26,573331968,0.96,,Utilities,,,,0.1727,0,0,0,0,1.5941,$11.49 
,SRG,,49.84,1573864960,0.55,,Financials,,,,0.0843,0,0,0,0,0.3813,$195.14 
,AC,,28.68,733142784,0.87,,Financials,,,,-0.0391,0,0,0,0,-0.2792,$116.27 
,GNRT,,6.4,519229920,0.99,,Energy,,,,-0.1148,0.99,0.63,0.97,0.88,-0.8808,$26.36 
,BNED,,10.15,461460064,0.95,,Consumer Discretionary,,,,0.0684,0.31,0.94,0.85,0,0.3369,$39.14 
,FCPT,,20.59,1228763648,0.38,,Financials,,,,0.072,0,0,0,0,0.7076,$78.32 
,NGVT,,34.04,1430612480,0.39,,Materials,,,,0.1682,0,0,0,0,0.7807,$91.79 
,PMTS,,5.01,274229248,0.02,,Information Technology,,,,0.2159,0.94,0.78,0.89,0.86,0.8574,$20.58 
,SGRY,,17.9,850164096,0.04,,Health Care,,,,0.3013,0,0,0,0,2.292,$63.71 
,SQBG,,7.98,485088000,0.8,,Consumer Discretionary,,,,-0.0099,0.32,0.19,0.14,0.46,-0.0395,$31.02 
,GSM,,8.61,1422819968,0.78,,Materials,,,,-0.0559,0,0,0,0,-0.4732,$34.88 
,BATRA,,15.04,705271104,0,,Consumer Discretionary,,,,-0.0334,0,0,0,0,-0.3113,$51.24 
,BATRK,,14.66,705271104,0,,Consumer Discretionary,,,,-0.0227,0,0,0,0,-0.2926,$50.01 
,LMCA,,19.14,1593247488,0,,Consumer Discretionary,,,,-0.0175,0,0,0,0,0.0046,$63.52 
,LMCK,,18.97,1593247488,0,,Consumer Discretionary,,,,0.0011,0,0,0,0,0.0967,$62.67 
,TLRD,,12.66,614886976,0.03,,Consumer Discretionary,,,,-0.0677,0.01,0.97,0.89,0.04,-0.5276,$51.77 
,AIR,,23.34,782184512,0.88,,Industrials,,,,-0.0438,0.19,0.86,0.1,0.28,-0.2333,$92.35 
,AMD,,5.14,4042983680,0.03,,Information Technology,,,,0.1247,0.13,0.66,0.13,0.16,1.3868,$18.34 
,AIN,,39.93,1263360000,0.44,,Industrials,,,,0.0196,0.61,0.5,0.49,0.65,0.0859,$157.21 
,ALX,,409.23,2068009344,0.18,,Financials,,,,0.117,0.55,0.07,0.34,0.33,1.0048,"$1,513.81 "
,ABM,,36.48,2022771456,0.51,,Industrials,,,,0.0676,0.41,0.89,0.52,0.39,0.4483,$140.54 
,AP,,11.31,137070000,0.97,,Materials,,,,-0.214,0.28,0.83,0.72,0.59,-1.5956,$51.05 
,REX,,59.83,390220160,0.74,,Energy,,,,0.0241,0.91,0.72,0.47,0.89,0.2168,$229.22 
,AVP,,3.78,1653072768,0.01,,Consumer Staples,,,,-0.0308,0.05,0.94,0.07,0.75,-0.6936,$15.91 
,B,,33.12,1759897344,0.66,,Industrials,,,,-0.0081,0.81,0.57,0.73,0.74,-0.1927,$132.20 
,AIT,,45.14,1742574976,0.41,,Industrials,,,,-0.0013,0.38,0.8,0.71,0.41,-0.0468,$178.18 
,BKH,,63.04,3234788864,0.49,,Utilities,,,,0.0413,0.28,0.39,0.79,0.27,0.3144,$245.95 
,BGG,,21.18,910473920,0.62,,Industrials,,,,-0.0448,0.61,0.86,0.9,0.8,-0.2895,$83.07 
,VGR,,22.42,2763044864,0.03,,Consumer Staples,,,,0.0636,0.41,0.42,0.32,0.69,0.4045,$87.44 
,CAL,,24.21,1040860672,0.58,,Consumer Discretionary,,,,-0.0074,0.85,0.88,0.87,0.92,-0.1077,$96.57 
,MTRN,,24.76,474155168,0.85,,Materials,,,,0.0236,0.72,0.85,0.83,0.87,-0.0608,$99.38 
,CCC,,13.15,660681408,0.63,,Materials,,,,-0.1133,0.75,0.64,0.67,0.79,-0.8054,$56.16 
,ELY,,10.21,955382912,0.5,,Consumer Discretionary,,,,0.0149,0.38,0.65,0.47,0.37,0.1151,$39.64 
,CMO,,9.7,928288064,0.9,,Financials,,,,0.0284,0.93,0.2,0.91,0.21,0.2284,$38.69 
,CRS,,32.93,1491306496,0.74,,Materials,,,,0.0278,0.35,0.77,0.85,0.64,-0.0132,$129.81 
,CSH,,42.62,1004330944,0.83,,Financials,,,,0.1751,0.46,0.7,0.74,0.84,1.0129,$159.64 
,CBB,,4.57,942577280,0.02,,Telecommunication Services,,,,0.1482,0.99,0.75,0.86,0.88,0.8958,$16.73 
,CLF,,5.67,989648256,0,,Materials,,,,0.3248,0.91,0.85,0.87,0.36,2.754,$18.75 
,CDE,,10.66,1692337536,0.26,,Materials,,,,0.4157,0.1,0.38,0.55,0.12,3.3488,$36.27 
,CMC,,16.9,1890798592,0.7,,Materials,,,,-0.0157,0.5,0.89,0.96,0.89,-0.0121,$66.64 
,CTB,,29.82,1638530560,0.61,,Consumer Discretionary,,,,-0.0719,0.96,0.83,0.86,0.99,-0.7077,$125.51 
