Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
õ´å—ãKõÞ	È¼!+õk›À<àèõa´4@8õ[$,áÛõù)a¼Ãõ®Bœ õ l	Ú$ßèVpQAlõTRÔ–&õYMe!	õC‰Ø#`kõð5Õ‹@ýõq	4c• õüCt·€°õžžôXãxõ‹Xœ¦ Èõj¿dÜáõc@¨t!™õUá`‚Ÿ	õ¢`$< kõ¦Q”!ýõkd8 Ïõ½‘È6õ(ŒÂõj,¬ õndGÂåõ-Ðht	õn¸òáõÝJØ;"m!õÂŽ€rõƒkXCb;õÚ}‹O‰hè¶ X, õk˜¡öõôÀFõ¦s,VÀõ‘á íö¤ÑBÅ05 çõ´w8Ó Fõi»0×¼hŽÚ&¸*éõhƒ€E!Sõw,àabtõ,¸!‘õàÈdpÃõHÀÌû"@õÐ,( Gõ& rac õ~><&Cìõ\$Œxà©õwìB÷õ.š©‚LõÖ G#õõžóœªà®õGÖðç3>¨ä‘?Ð¡Ã	õ“HnÁà	õütO@Uõm¸3aJõLkØ@Gõâq`‚áõt*Ìà“õ4]L# õvcÄ œõêœØ% æõ¸îaõ[¨Í •õÆÞ>A’õàv”cÕõGfôÇ àõíQhBõñ”SÀ
õÒ„ä? 
õh[€¬¡4õß-´P õk,×ßõ/¬ñÀ>õGEt8õÞˆ€žõ_anõ´´¡ÂÁõ™¾â!Aõ^0& äõnvˆ›àõå=˜‚€Tõ˜5@r †õp'	 Æõ‘—`ÁlõCÔ­õÂÔ¡Àõ
Øè aõCDØ Y
õW’@³
õíET1 òõ÷w@iâ0 õó9ð} õ(W|E!Y	õ“ðçÁH	õ­ÜbõÔ84çB¥õõþZâ‹	õt`Ô; YõVì „õ¤àgõ)ps‚úõX~tCmõ²´å –õE(¤Y€&
õm
$ôÁ1õ|3Dz‘õÐF˜l@3	õ‰—&¢õiBØdAçõæD{ †õT[P¢`M õèv¸˜àõ¶°¬:A‘õwŸ –õŠDM@Ìõ‚YXA!qõäQXÁóõµ®t€,õb¯äÕõäâŽõ&ì” NõGM”ô Ëõ%¼O Òõ
D¿a— õ |¤Pa/õY¼ðCSõ$øVÁSõZj<Ð‚ýõ,d‚5õd-Œýà_õð$lƒûõËÓHÎcïõn*èm£(õ„x¡Yõ®ÅÜü!Î õ}@~!,õ9{b
õ4e¼>€þõHT,Áõì;`sõÁ”È'õ²¤Ü‚‰õÀ. ÜõwqÄk‚Gõc.˜s¿	õrqH
â›õõQ°]â»"õü…”Àõ•pYâîõ¥“›Ì\Yjèþ¦P. Ôõ¤Ø.¡õ}´õÆ{œN€õ—èÐ7îÑèÈ(8€üõ`~xÜ Ãõ‡Â}ÀôÑ>(X=á?õFˆàVa+õ¯3‚â3õuÐ,!
õ´Ñ\•ÃõLÆ$#cIõe€* ^õ(!H!Ù õBôNÃdõ—&X~`îõ$Ä¯ÁÎõ°âN õÅ|D À(õKtƒCµõ©Èéyõ©ß†  õEdÀ0
õ÷]@¡#õPŽà#õePDîÀõbL bDõe¸>àüõ—$ï‚¹õ§˜@@fõ~%üV`úõR
¬îõˆ€üÙ“õx3° ¡Õõ½Q˜·€±õåíD;Àóõ34ôÁ¼õ‹ FÀ7õTèNa§
õa”A3õ¦nÙB
õqºÀòõs»(Y#-õ‘CÈT õ£`€Ìaæõ–JÀàÿõÜDÌì‚ËõC«È"AõÀ~ÑÀ? õF#ÍõË'äSŽ õn!€ë YõÜ+"‡õG¼#ìõL]H{¢õQo°=âtõ³-0pá¾õ"@Ab­õ7Œc!Võ½&Àgaªõ‰#Lõ]!­õ}D À,õµ@xœÁ„ õ¦Z¤O¡¬	õñˆ"¥	õÁ‰` õa½ˆfõ\?Áwõ›½¡G!õ{H	BõÌ
#bõ”¤Øf ¼ õéÌØ"âÓõ;d-ÁÔõyhTÁ| õá~à¢£#õW`(¡¸õPà.¡¶õ4ŽhÃn	õ˜]Èm"´õË Ä"Tõ×*
€Mõa'¼HÂ:õkNØŒÀeõôò õ•Ø^`þõ¥RÔœpõH@¨@µõoˆ €È
õÕz¨¡ÎõG‹4Š€‡õ&$ƒî"õ«=(èaÌõ]`ƒ£
õ‹o`™õïV4yÀSõi1ÿ
õôYpN ±õ³¨ ðA×õ0}üµ!kõéd-`¼õ¬/D @Eõn†LŒ¾õïÙ ä£}õÒ*K 7õ%Ø'`õ¤ÅÄGã§ õêä˜âtõ¨L.á0!õÖèçà<õ<pPM
õÊx<¢ž
õì_TC±õ@9) õ:1Œ¡IõÙX¼oaxõXÏD.`ùõg. ×Üõ@wc<õÇë„¾`ÿõ™}T€zõ¯ýT öõ @xªãä.õ¸ÄKoõEÁ_öõb0.AMõÂ1óE{/õX©	õÄ.‚°õ˜»lüàõÎ˜œ‘ ² õ]À¢õV´øI"•õd¬¤ö
õþädW õØtÁ›õlÁ÷ÃJõ}¥½^ nõ„0r¢õÃI%!õ.îh'aÜõƒ¤H—`õõï-4À‚'õ&÷Ô™ Põ‡%Lw÷õr‘¸†Ôõ¥R¸°à.	õì è ¢¾õû¬t¡R
õ "¨Eaêõ¯.DÈ¢dõ×|›ÀUõñ:€› úõíj¬å_õ¤Œc@Åõ¢°»A
õ˜¨Låøõà\Åë`‡2õ¶œ\½!Ù-õp' Í`„ õøR¸öaïõtionary,,,,0.0763,0.94,0.87,0.04,0.32,0.5643,$68.13 
,NRZ,,13.67,3134408448,0.81,,Financials,,,,0.0225,0.95,0.24,0.88,0.28,0.322,$53.34 
,XONE,,10.18,161158224,0.61,,Industrials,,,,-0.0369,0.13,0.23,0.11,0.09,-0.4055,$42.11 
,PFSI,,12.61,958644224,0.85,,Financials,,,,0.0096,1,0.94,0.01,0.6,-0.0159,$51.38 
,HASI,,22.49,967944576,0.54,,Financials,,,,0.0558,0.35,0.05,0.2,0.22,0.4347,$87.62 
,AHH,,14.96,495252000,0.17,,Financials,,,,0.0888,0.94,0.53,0.48,0.38,0.726,$56.73 
,UCP,,8.4,66532980,0.94,,Consumer Discretionary,,,,0.0474,0.97,0.96,0.03,0.25,0.3475,$32.52 
,AMBC,,18.18,819859840,0.98,,Financials,,,,0.1045,0.99,0.55,0.99,0.99,0.6279,$70.05 
,GNL,,8.73,1484361728,0.76,,Financials,,,,0.1064,0.27,0.11,0.44,0.37,0.6233,$34.04 
,ESPR,,10.86,238033248,0.9,,Health Care,,,,0.0992,0.09,0,0.06,0.01,0.0779,$48.72 
,KCG,,15.13,1314353920,0.89,,Financials,,,,0.1376,0.82,0.7,0.7,0.36,0.8782,$57.08 
,KN,,13.44,1187054080,0.78,,Information Technology,,,,-0.0175,0.11,0.64,0.53,0.13,-0.5239,$58.57 
,REXR,,22.86,1501583104,0.57,,Financials,,,,0.0839,0.32,0.05,0.26,0.25,0.7555,$86.25 
,DOC,,21.72,2941689344,0.59,,Financials,,,,0.0338,0.34,0.04,0.28,0.23,0.4404,$83.17 
,JONE,,3.68,219651424,0.97,,Energy,,,,-0.1068,0.97,0.69,0.89,0.79,-0.8543,$15.49 
,NGHC,,20.63,2192527360,0.63,,Financials,,,,-0.0369,0.86,0.76,0.85,0.72,-0.2959,$84.41 
,EDGE,,9.7,283821024,0.45,,Health Care,,,,-0.0406,0,0,0,0,-0.049,$38.59 
,NYLD/A,,17.18,3224127744,0.6,,Utilities,,,,0.1288,0.42,0.28,0.91,0.67,0.8563,$65.02 
,NWHM,,9.85,205847184,0.89,,Consumer Discretionary,,,,0.0325,0.91,0.89,0.01,0.27,0.277,$38.68 
,BMCH,,20.35,1331808256,0.51,,#N/A,,,,0.142,0.3,0.8,0.2,0,0.9922,$77.61 
,AHP,,15.04,427973216,0.76,,Financials,,,,0.0636,0.28,0.66,0.82,0.7,0.631,$57.35 
,IRT,,9.04,425700512,0.79,,Financials,,,,0.1126,0.84,0.3,0.27,0.35,0.8658,$34.10 
,ORM,,16.72,171850192,0.9,,Financials,,,,0.0048,0.98,0.08,0.19,0.26,0.0859,$66.35 
,ASC,,7.03,240121056,0.97,,Energy,,,,0.0384,0.98,0.69,0.94,0.87,-0.1258,$29.70 
,TRNC,,14.99,474462848,0.07,,#N/A,,,,0.0862,0.25,0.94,0.86,0,0.7204,$56.34 
,CACQ,,10.76,1519283072,0.7,,Consumer Discretionary,,,,-0.041,0.4,0,0.17,0.16,0.1564,$42.26 
,TPRE,,12.59,1343450752,0.85,,Financials,,,,0.0742,0.13,0.35,0.43,0.08,0.5085,$48.72 
,CARO,,19.13,233241872,0.61,,Financials,,,,0.0241,0.73,0.33,0.87,0.6,0.1446,$76.09 
,FTD,,25.31,700889536,0.74,,Consumer Discretionary,,,,0.014,0.15,0.83,0.7,0.22,-0.0304,$103.32 
,OGS,,64.96,3385013504,0.58,,Utilities,,,,-0.0245,0.53,0.41,0.87,0.63,-0.0567,$256.81 
,PEGI,,24.37,1823062656,0.47,,Utilities,,,,0.0609,0.23,0.16,0.45,0.37,0.5181,$93.63 
,RMAX,,43.32,762117632,0.61,,Financials,,,,0.076,0.82,0.2,0.76,0.92,0.5485,$167.97 
,FGL,,21.86,1296921856,0.91,,Financials,,,,-0.0569,0.96,0.64,0.78,0.24,-0.5345,$91.03 
,KODK,,16.94,719220672,0.03,,Information Technology,,,,0.0535,0.25,0.89,0.12,0.99,0.6953,$64.25 
,EPE,,4.17,995596992,0.72,,Energy,,,,-0.195,0.01,0.83,1,0.03,-1.0744,$17.73 
,TMST,,10.02,422739296,0.96,,Materials,,,,0.0416,0.11,0.86,0.9,0.1,-0.3454,$42.90 
,DNOW,,18.31,1959451136,0.69,,Industrials,,,,0.0094,0.08,0.79,0.91,0.05,-0.0328,$74.87 
,VNCE,,5,237002544,0.62,,Consumer Discretionary,,,,-0.0876,0.32,0.78,0.29,0.55,-0.733,$21.18 
,NVEE,,32.17,333990048,0.34,,Industrials,,,,0.1312,0.51,0.56,0.21,0.37,0.9969,$122.04 
,NEWM,,17.66,797527936,0.75,,Consumer Discretionary,,,,-0.0227,0.92,0.82,0.76,0.93,-0.3013,$74.39 
,CTT,,12.11,472635840,0.79,,Financials,,,,-0.009,0.26,0.13,0.48,0.29,0.1307,$47.38 
,EVH,,23.54,1399680512,0.43,,Health Care,,,,0.226,0.95,0.08,0.15,0.14,2.0336,$84.69 
,TCS,,5.53,268727072,0.74,,Consumer Discretionary,,,,0.0336,0.39,0.92,0.83,0.82,-0.3111,$22.86 
,BCRH,,17.85,156320208,0.9,,Financials,,,,-0.0357,0.96,0.23,0.82,0.85,-0.1943,$71.58 
,NMIH,,6.28,366889696,0.89,,Financials,,,,0.146,0.19,0.15,0.79,0.15,0.8373,$23.92 
,EGLT,,7.39,185131392,0.43,,Health Care,,,,0.4899,0.07,0.1,0.03,0.04,2.8175,$25.70 
,CC,,9.3,1673156608,0.12,,Materials,,,,0.1286,0.21,0.93,0,0.36,0.8219,$35.58 
,SFR,,32.76,3270919936,0.75,,Financials,,,,0.0769,0.24,0.08,0.11,0.23,0.8427,$123.11 
,NAME,,12,224545072,0.63,,Information Technology,,,,0.1278,0.18,0.69,0.2,0.24,0.9814,$44.58 
,SALT,,3.29,245409680,0.99,,Industrials,,,,0.1792,0.01,0.26,0.01,0.01,0.9761,$12.91 
,HMHC,,16.95,2081876352,0.52,,Consumer Discretionary,,,,0.0845,0.19,0.59,0.8,0.56,0.2018,$68.30 
,SNOW,,14.54,583680704,0.58,,Consumer Discretionary,,,,0.1202,0.89,0.7,0.75,0.92,1.1939,$54.64 
,RSPP,,35.95,3512848384,0.57,,Energy,,,,0.0304,0.28,0.08,0.53,0.41,0.4363,$136.43 
,HYH,,34.59,1620853632,0.68,,Health Care,,,,0.0637,0.08,0.7,0.43,0.09,0.6398,$133.32 
,BRG,,13.32,265312832,0.74,,Financials,,,,0.032,0.26,0.17,0.58,0.27,0.3865,$51.54 
,LE,,14.21,454336448,0.78,,Consumer Discretionary,,,,-0.1346,0.2,0.92,0.26,0.32,-1.1888,$63.66 
,VEC,,31.15,327546848,0.32,,Industrials,,,,0.0934,0.92,0.94,0.82,0.75,0.9628,$117.42 
,WPG,,12.68,2337119232,0.47,,Financials,,,,0.1332,0.23,0.39,0.8,0.56,0.965,$47.74 
,ATRA,,24,685268096,0.49,,Health Care,,,,0.0662,0.17,0,0.1,0.07,0.8751,$88.41 
,LADR,,13.06,1428569856,0.87,,Financials,,,,0.0705,0.88,0.27,0.27,0,0.448,$50.83 
,TACO,,10.51,396851360,0.83,,Consumer Discretionary,,,,0.1549,0.49,0.73,0.75,0.29,0.8935,$40.28 
,PRTY,,16.02,1886431104,0.53,,Consumer Discretionary,,,,0.1517,0.34,0.76,0.58,0.63,0.8338,$60.74 
,VSLR,,3.02,322613632,0.96,,Utilities,,,,-0.0163,0.02,0.2,0.01,0.06,-0.2166,$12.17 
,KTWO,,16.76,686578816,0.45,,Health Care,,,,0.0799,0.21,0.32,0.13,0.17,0.352,$65.13 
,RYAM,,13.77,588625280,0.05,,Materials,,,,0.0132,0.94,0.82,0.96,0.94,0.1364,$56.04 
,VRTV,,42.22,673311680,0.76,,Industrials,,,,0.1235,0.64,0.99,0.8,0.6,0.6696,$164.36 
,TLMR,,21.02,1416358912,0.57,,Financials,,,,0.0992,0.69,0.2,0.78,0.46,0.6867,$80.29 
,LQ,,12.37,1459898624,0.49,,Consumer Discretionary,,,,0.0851,0.28,0.58,0.86,0.66,0.3465,$48.84 
,VYGR,,14.74,372356384,0.5,,Health Care,,,,0.3412,0,0,0,0,2.1617,$52.72 
,CRC,,10.26,369513792,0,,Energy,,,,-0.159,0,0.97,0.99,0.02,-1.6589,$49.28 
,BLBD,,14.09,301586368,0.01,,Industrials,,,,0.184,0.9,0.92,0.87,0.87,1.2405,$51.43 
,LPG,,6.17,333625504,0.99,,Energy,,,,-0.1248,0.99,0.65,0.97,0.85,-1.2498,$28.54 
,ABY,,20.15,2019384576,0.82,,Utilities,,,,0.0845,0.16,0.43,0.86,0.31,0.4504,$78.88 
,AGFS,,6.45,318866080,0.94,,Materials,,,,0.2147,0.14,0.43,0.42,0.13,1.5276,$23.33 
,HRTG,,12.39,366599776,0.84,,Financials,,,,0.0351,0.99,0.72,0.96,1,0.0208,$50.27 
,ADVM,,3.62,140089120,0.99,,Health Care,,,,0.1456,0.05,0.03,0.03,0,0.7319,$14.10 
,ECR,,3.15,754412928,0.84,,Energy,,,,-0.0569,0.01,0.44,0.77,0.02,0.4483,$11.36 
,CCS,,17.7,380659872,0.88,,Consumer Discretionary,,,,0.0208,0.94,0.86,0.02,0.56,0.0482,$71.90 
,BHBK,,14.25,395980704,0.85,,Financials,,,,-0.0346,0.38,0.13,0.2,0.25,-0.2635,$57.86 
,TERP,,11.76,1645893760,0.73,,Utilities,,,,0.0789,0.19,0.23,0.94,0.28,0.318,$46.20 
,TVPT,,13.49,1641188864,0.02,,Information Technology,,,,0.0465,0.44,0.79,0.86,0.83,0.2341,$53.30 
,TLN,,13.6,1757602944,0.98,,Utilities,,,,0.0037,0.14,0.91,0.97,0.93,0.1609,$53.31 
,KLXI,,32.3,1705085440,0.94,,Industrials,,,,0.0419,0.09,0.66,0.6,0.08,0.1254,$130.82 
,FNFV,,11.93,826657856,0.9,,Financials,,,,0.0401,0.27,0.81,0.32,0.48,0.2857,$47.45 
,SNR,,11.99,984138880,0.7,,Financials,,,,0.1227,0.17,0.44,0.58,0.55,0.8075,$45.57 
,SFS,,13.79,972572992,0.55,,Consumer Staples,,,,-0.0739,0.51,0.94,0.78,0.72,-0.8447,$61.26 
,ICD,,5.03,180326240,0.96,,Energy,,,,-0.0737,0.18,0.46,0.88,0.58,-0.0252,$19.50 
,OMAM,,14,1683899520,0.11,,Financials,,,,0.0487,0.9,0.4,0.81,0.76,0.3142,$55.50 
,CDTX,,11.89,165564768,0.6,,Health Care,,,,0.1532,0.1,0,0.05,0.03,0.675,$46.22 
,GCI,,12.76,1472926848,0.72,,Consumer Discretionary,,,,-0.076,0.82,0.85,0.89,0.96,-0.923,$56.13 
,XHR,,17.96,1934029184,0.79,,Financials,,,,0.0703,0.66,0.49,0.71,0.68,0.5511,$69.10 
,MPG,,15.89,1084133376,0.63,,Consumer Discretionary,,,,0.1556,0.94,0.91,0.95,0.92,0.7551,$62.58 
,OSG,,12.79,832311808,0.36,,Energy,,,,0.1638,0.77,0.18,0.35,0.99,0.8004,$48.89 
,FMSA,,6.85,1246085120,0.03,,Energy,,,,-0.1115,0.14,0.56,0.81,0.17,0.1682,$26.14 
,NXRT,,19.49,415655456,0.57,,Financials,,,,0.0709,0.25,0.28,0.35,0.37,0.7303,$73.97 
,BOOT,,10.76,276188416,0.62,,Consumer Discretionary,,,,0.2483,0.47,0.88,0.51,0.56,2.1009,$37.35 
,BLD,,37.76,1449960064,0.64,,Consumer Discretionary,,,,0.0431,0.79,0.75,0,0.53,0.4211,$148.25 
,SNC,,10.92,465054304,0.59,,Financials,,,,0.037,0.91,0.42,0.77,0.9,0.0731,$44.04 
,JAX,,9.57,139903776,0.68,,Consumer Discretionary,,,,-0.0363,0.57,0.81,0.71,0.85,-0.3553,$39.26 
,FLOW,,27.28,1141033984,0.88,,Industrials,,,,0.0464,0,0,0,0,0.1164,$110.30 
,BW,,15.36,769551296,0.85,,Industrials,,,,0.0456,0.4,0.89,0,0.3,-0.0401,$66.51 
,PNK,,10.92,668544704,0.62,,Consumer Discretionary,,,,-0.0144,0,0,0,0,-0.0883,$37.12 
,JRVR,,33.66,977672896,0.71,,Financials,,,,-0.0088,0.73,0.5,0.63,0.48,-0.0192,$135.45 
,EXTN,,12.72,447696096,0.98,,Energy,,,,-0.0101,0,0,0,0,-0.4357,$52.97 
,CSWI,,33.93,535990208,0.53,,Industrials,,,,0.0405,0.64,0.54,0,0,0.2473,$135.03 
,HIFR,,17.66,771290368,0.81,,Financials,,,,0.0068,0.89,0.17,0.82,0.63,0.1133,$70.05 
,DEA,,20.51,677980288,0.74,,Financials,,,,0.0395,0.33,0.15,0.57,0.28,0.3867,$79.15 
,NK,,6.83,557445568,0.62,,Health Care,,,,0.0981,0.06,0,0.11,0.01,0.5109,$27.10 
,NCOM,,24.31,264117920,0.77,,Financials,,,,0.0425,0.74,0.26,0.83,0.92,0.2761,$95.58 
,RGNX,,8.17,213603856,0.84,,Health Care,,,,0.0213,0,0,0,0,-0.0146,$34.55 
,FNWB,,13.08,171629584,0.89,,Financials,,,,0.0267,0.4,0.18,0.23,0.3,0.1604,$52.26 
,DMTX,,7.12,178663632,0.57,,Health Care,,,,0.1867,0,0,0,0,0.8974,$29.00 
,PDVW,,21.5,303176736,0.78,,Telecommunication Services,,,,0.0051,0.19,0.02,0.11,0.09,-0.5444,$94.45 
,AJX,,13.85,246401344,0.88,,Financials,,,,-0.0014,0.96,0.26,0.09,0.47,0.0261,$55.22 
,GCP,,27.5,1917945856,0.03,,Materials,,,,0.0561,0,0,0,0,0.5496,$105.29 
,NSA,,21.37,749969408,0.53,,Financials,,,,0.0264,0.43,0.29,0.79,0.38,0.1355,$86.30 
,AFI,,19.93,551517184,0.92,,Industrials,,,,0.1758,0,0,0,0,1.3489,$64.72 
,NRE,,9.25,558219008,0.94,,Financials,,,,0,0,0,0,0,-0.2044,$38.32 
,NWLI,,189.14,692035136,0.98,,Financials,,,,-0.0314,0.96,0.65,0.98,0.97,-0.3577,$788.20 
,FOGO,,13.63,384043072,0.68,,Consumer Discretionary,,,,0.0436,0.86,0.6,0.76,0.54,-0.0445,$55.48 
,NYLD,,17.94,3224127744,0.58,,Utilities,,,,0.1507,0.41,0.27,0.9,0.67,0.9596,$67.71 
,KRNY,,13.02,1217268096,0.84,,Financials,,,,0.035,0.33,0.08,0.19,0.22,0.1945,$51.79 
,GLBL,,3.48,621406400,0.95,,Utilities,,,,0.0675,0,0,0,0,0.4908,$13.28 
,SRG,,50.06,1590608256,0.56,,Financials,,,,0.0044,0,0,0,0,-0.0746,$197.31 
,AC,,29.89,757005440,0.86,,Financials,,,,0.0422,0,0,0,0,0.1842,$118.86 
,GNRT,,5.32,435309792,0.99,,Energy,,,,-0.1688,0.99,0.69,0.98,0.9,-1.3848,$23.68 
,BNED,,11.56,531153728,0.94,,Consumer Discretionary,,,,0.1389,0.31,0.93,0.82,0,0.9166,$44.34 
,FCPT,,21.7,1294633088,0.38,,Financials,,,,0.0539,0,0,0,0,0.542,$83.43 
,NGVT,,38.27,1614596480,0.36,,Materials,,,,0.1243,0,0,0,0,0.4946,$129.03 
,PMTS,,4.72,265408688,0.02,,Information Technology,,,,-0.0579,0.95,0.79,0.91,0.87,-0.7012,$19.85 
,SGRY,,18.13,865683328,0.04,,Health Care,,,,0.0128,0,0,0,0,0.2412,$68.70 
,SQBG,,8.13,497510240,0.82,,Consumer Discretionary,,,,0.0188,0.33,0.22,0.14,0.47,0.5442,$31.70 
,GSM,,9.32,1574037504,0.77,,Materials,,,,0.0825,0,0,0,0,0.5008,$35.75 
,BATRA,,16.49,792566784,0,,Consumer Discretionary,,,,0.0964,0,0,0,0,0.6843,$54.69 
,BATRK,,15.98,792566784,0,,Consumer Discretionary,,,,0.09,0,0,0,0,0.6638,$53.02 
,LMCA,,22.7,1897478144,0,,Consumer Discretionary,,,,0.186,0,0,0,0,1.378,$70.99 
,LMCK,,22.42,1897478144,0,,Consumer Discretionary,,,,0.1819,0,0,0,0,1.3564,$70.27 
,TLRD,,14.65,695639552,0.03,,Consumer Discretionary,,,,0.1572,0.02,0.96,0.87,0.04,0.6814,$57.25 
,AIR,,24.16,827562368,0.87,,Industrials,,,,0.0384,0.66,0.86,0.27,0.28,0.1866,$95.70 
,AMD,,6.86,5473437696,0.03,,Information Technology,,,,0.3346,0.19,0.61,0.13,0.17,3.1295,$22.80 
,AIN,,42.33,1351040000,0.43,,Industrials,,,,0.0601,0.59,0.49,0.47,0.63,0.382,$165.36 
,ALX,,429.27,2197655808,0.17,,Financials,,,,0.049,0.53,0.07,0.33,0.33,0.3589,"$1,665.90 "
,ABM,,37.21,2081771264,0.52,,Industrials,,,,0.0246,0.4,0.89,0.53,0.39,0.26,$146.09 
,AP,,13.21,162602656,0.95,,Materials,,,,0.176,0.28,0.8,0.65,0.51,0.8171,$52.07 
,REX,,65.8,430108160,0.71,,Energy,,,,0.0998,0.89,0.71,0.45,0.86,0.7878,$249.26 
,AVP,,4.08,1701051136,0.01,,Consumer Staples,,,,0.078,0.05,0.94,0.06,0.77,0.464,$15.90 
,B,,37.93,1999346432,0.61,,Industrials,,,,0.1452,0.76,0.54,0.69,0.7,1.0216,$143.04 
,AIT,,46.95,1832728320,0.4,,Industrials,,,,0.0401,0.38,0.79,0.7,0.41,0.2546,$184.43 
,BKH,,63.02,3266004480,0.5,,Utilities,,,,-0.0003,0.28,0.4,0.8,0.27,0.0468,$249.23 
,BGG,,22.73,972660032,0.6,,Industrials,,,,0.0732,0.59,0.85,0.89,0.79,0.4882,$88.53 
,VGR,,22.1,2744475904,0.03,,Consumer Staples,,,,-0.0143,0.44,0.48,0.35,0.71,-0.0684,$88.82 
,CAL,,26.32,1132687360,0.56,,Consumer Discretionary,,,,0.0872,0.83,0.88,0.86,0.9,0.498,$103.90 
,MTRN,,26.41,515754496,0.83,,Materials,,,,0.0666,0.63,0.84,0.81,0.85,0.3868,$102.83 
,CCC,,13.8,692046080,0.62,,Materials,,,,0.0494,0.73,0.63,0.67,0.79,0.0768,$56.08 
,ELY,,10.69,984504704,0.54,,Consumer Discretionary,,,,0.047,0.56,0.66,0.61,0.37,0.4614,$41.26 
,CMO,,9.95,956592512,0.9,,Financials,,,,0.0258,0.93,0.2,0.92,0.22,0.1447,$39.62 
,CRS,,39.25,1832802304,0.65,,Materials,,,,0.1919,0.33,0.7,0.8,0.57,1.1279,$149.43 
,CSH,,42.85,1018253312,0.84,,Financials,,,,0.0054,0.46,0.71,0.76,0.84,0.1665,$167.31 
,CBB,,5.01,1041264512,0.02,,Telecommunication Services,,,,0.0963,0.99,0.74,0.85,0.87,0.8356,$18.66 
,CLF,,7.91,1471879808,0.01,,Materials,,,,0.3942,0.94,0.77,0.76,0.33,2.7878,$26.65 
,CDE,,15.32,2498792192,0.23,,Materials,,,,0.4371,0.14,0.26,0.43,0.13,3.5017,$49.42 
,CMC,,16.54,1907992832,0.7,,Materials,,,,-0.0141,0.51,0.9,0.96,0.9,-0.1278,$67.26 
,CTB,,32.99,1804038784,0.59,,Consumer Discretionary,,,,0.1063,0.96,0.83,0.86,0.98,0.7678,$126.76 
,CTS,,19.11,608655616,0.5,,Information Technology,,,,0.0664,0.33,0.54,0.41,0.41,0.4831,$74.79 
,CW,,88.99,3930973696,0.36,,Industrials,,,,0.0563,0.63,0.51,0.66,0.63,0.5206,$341.22 
,VVI,,34.82,722971904,0.54,,Industrials,,,,0.1232,0.48,0.83,0.63,0.59,1.0454,$127.17 
,DBD,,28.24,1829862656,0.35,,Information Technology,,,,0.15,0.48,0.77,0.15,0.59,1.0887,$105.01 
,EDE,,33.73,1472645760,0.58,,Utilities,,,,-0.0071,0.56,0.38,0.76,0.73,-0.0287,$134.76 
,EBF,,17.32,451558304,0.66,,Industrials,,,,-0.012,0.85,0.75,0.85,0.88,-0.1988,$72.53 
,ESE,,42.35,1093691136,0.57,,Industrials,,,,0.0603,0.52,0.49,0.36,0.5,0.3986,$166.54 
,ESL,,60.83,1772651008,0.8,,Industrials,,,,-0.0195,0,0,0,0.71,-0.3024,$251.94 
,FSS,,13.15,780032000,0.54,,Industrials,,,,0.021,0.81,0.68,0.61,0.88,-0.0474,$53.71 
,FCF,,9.65,860098112,0.8,,Financials,,,,0.0489,0.71,0.31,0.6,0.27,0.3452,$37.59 
,JACK,,88.39,2882806784,0.03,,Consumer Discretionary,,,,0.0287,0.56,0.5,0.46,0.56,0.3691,$344.71 
,AJRD,,18.86,1199195008,0.03,,Industrials,,,,0.0317,0.29,0.8,0.42,0.65,0.2644,$73.26 
,GCO,,69.42,1428198016,0.64,,Consumer Discretionary,,,,0.0795,0.81,0.87,0.72,0.88,0.5246,$269.09 
,AXLL,,32.65,2306470656,0.67,,Materials,,,,0.0012,0.06,0.8,0.73,0.07,0.4169,$124.46 
,HAE,,30.32,1537916416,0.52,,Health Care,,,,0.0459,0.23,0.54,0.55,0.22,0.2406,$119.48 
,JOY,,27.62,2721670656,0.55,,Industrials,,,,0.3065,0.05,0.71,0.86,0.05,1.7944,$98.13 
,HSC,,9.79,773345792,0.4,,Industrials,,,,0.4744,0.25,0.87,0.8,0.89,2.7807,$34.63 
,HL,,6.49,2473039872,0.58,,Materials,,,,0.2725,0.22,0.16,0.29,0.27,2.1035,$22.43 
,MTH,,36.39,1466035456,0.8,,Consumer Discretionary,,,,-0.0306,0.92,0.85,0.13,0.67,-0.3638,$154.22 
,HMN,,34.18,1379055104,0.84,,Financials,,,,0.0115,0.73,0.63,0.82,0.6,0.0848,$137.39 
,IDA,,80.85,4074064128,0.55,,Utilities,,,,-0.0061,0.63,0.31,0.54,0.59,0.0616,$316.97 
,AXE,,61.28,2009064960,0.63,,Information Technology,,,,0.1502,0.59,0.94,0.65,0.75,0.8585,$233.36 
,KBH,,15.7,1354677760,0.91,,Consumer Discretionary,,,,0.0319,0.82,0.89,0.62,0.3,0.1965,$63.04 
,KMT,,24.85,1965149952,0.6,,Industrials,,,,0.1239,0.19,0.74,0.8,0.18,0.7643,$95.80 
,LZB,,30.22,1480060928,0.41,,Consumer Discretionary,,,,0.0863,0.71,0.71,0.51,0.69,0.6458,$115.66 
,SR,,69.38,3155173632,0.59,,Utilities,,,,-0.0206,0.64,0.48,0.63,0.62,-0.0204,$273.71 
