Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,PFGC,,23.35,2395569920,0.34,,Consumer Staples,,,,-0.0558,0,0,0,0,-0.2204,$93.05 
,SQBG,,6.39,395469376,0.88,,Consumer Discretionary,,,,-0.0832,0.33,0.18,0.14,0.45,-0.4552,$26.26 
,RMR,,25.01,400160000,0.13,,Financials,,,,0.1086,0,0,0,0,1.3587,$82.29 
,AIR,,23.27,808593216,0.84,,Industrials,,,,0.093,0.2,0.84,0.1,0.28,0.4151,$89.55 
,AMD,,2.85,2261457152,0.03,,Information Technology,,,,0.3318,0.08,0.82,0.09,0.13,1.7165,$10.43 
,AIN,,37.59,1205968512,0.44,,Industrials,,,,0.0311,0.62,0.5,0.53,0.67,0.1997,$147.70 
,ALX,,380.55,1943162880,0.18,,Financials,,,,-0.0111,0.53,0.06,0.36,0.33,-0.0528,"$1,529.85 "
,ABM,,32.31,1812309120,0.56,,Industrials,,,,0.029,0.46,0.89,0.53,0.47,0.3659,$125.14 
,REX,,55.47,363912448,0.75,,Energy,,,,0.0984,0.92,0.72,0.66,0.97,0.6256,$217.29 
,B,,35.03,1880404864,0.6,,Industrials,,,,0.021,0.77,0.53,0.68,0.71,0.114,$138.62 
,AIT,,43.4,1703738752,0.44,,Industrials,,,,0.1273,0.75,0.79,0.68,0.67,0.7796,$166.39 
,BKH,,60.13,3086010368,0.49,,Utilities,,,,0.0736,0.28,0.39,0.82,0.36,0.73,$228.05 
,BGG,,23.92,1032107776,0.53,,Industrials,,,,0.1311,0.6,0.82,0.82,0.71,1.1512,$90.30 
,CAL,,28.29,1235120256,0.5,,Consumer Discretionary,,,,0.0009,0.78,0.85,0.74,0.86,0.2313,$110.11 
,MTRN,,26.48,530319360,0.79,,Materials,,,,0.0153,0.74,0.84,0.84,0.87,0.0522,$105.07 
,CCC,,14.02,709247488,0.6,,Materials,,,,0.0036,0.78,0.62,0.62,0.84,-0.2024,$58.50 
,ELY,,9.12,857769088,0.5,,Consumer Discretionary,,,,0.0259,0.37,0.68,0.25,0.31,0.1939,$35.97 
,CMO,,9.89,948916736,0.88,,Financials,,,,0.0456,0.94,0.18,0.92,0.2,0.4725,$38.71 
,CRS,,34.23,1603123456,0.7,,Materials,,,,0.1517,0.42,0.74,0.87,0.68,0.88,$132.35 
,CSH,,38.64,945563712,0.84,,Financials,,,,0.1469,0.44,0.7,0.74,0.86,1.0189,$146.33 
,CDI,,6.28,123741720,0.96,,Industrials,,,,0.2869,0.08,0.98,0.71,0.05,1.5567,$23.30 
,CNL,,55.21,3342835200,0.52,,Utilities,,,,0.2026,0.54,0.34,0.68,0.72,1.4891,$202.36 
,CBB,,3.87,812772032,0.02,,Telecommunication Services,,,,0.1185,0.99,0.77,0.78,0.91,0.7968,$14.61 
,CLC,,57.79,2802860288,0.4,,Industrials,,,,0.2005,0.6,0.46,0.46,0.51,1.1821,$218.19 
,CLF,,3,540329344,0,,Materials,,,,0.3889,0.99,0.94,0.55,0.46,3.0346,$10.62 
,CDE,,5.62,857589056,0.51,,Materials,,,,0.456,0.05,0.6,0.79,0.08,3.7393,$19.20 
,CMC,,16.97,1943824000,0.66,,Materials,,,,0.1552,0.65,0.88,0.96,0.93,1.068,$64.54 
,CTB,,37.02,2055601408,0.49,,Consumer Discretionary,,,,-0.0555,0.93,0.77,0.79,0.95,-0.2119,$147.88 
,CTS,,15.74,512732928,0.56,,Information Technology,,,,0.0913,0.35,0.59,0.5,0.51,0.4393,$61.97 
,CW,,75.67,3376140544,0.39,,Industrials,,,,0.0738,0.71,0.54,0.32,0.77,0.5227,$289.99 
,DLX,,62.49,3057888256,0.24,,Industrials,,,,0.0885,0.82,0.5,0.64,0.78,0.7259,$237.45 
,VVI,,29.16,588268096,0.56,,Industrials,,,,0.0317,0.61,0.83,0.67,0.81,0.2904,$115.02 
,EDE,,33.05,1445521664,0.57,,Utilities,,,,0.0101,0.53,0.38,0.75,0.69,0.2094,$129.07 
,EBF,,19.55,504605568,0.6,,Industrials,,,,-0.0096,0.85,0.72,0.88,0.86,-0.0311,$79.19 
,ESE,,38.98,1006613696,0.59,,Industrials,,,,0.0944,0.53,0.48,0.45,0.51,0.5918,$150.91 
,ESL,,64.07,1898382080,0.73,,Industrials,,,,0.1439,0,0,0,0,0.4391,$263.18 
,FSS,,13.26,827771968,0.51,,Industrials,,,,0.118,0.86,0.69,0.72,0.88,0.5406,$53.33 
,FCF,,8.86,788184960,0.79,,Financials,,,,0.0314,0.76,0.31,0.6,0.26,0.1762,$35.39 
,FC,,17.59,285540352,0.47,,Industrials,,,,0.0185,0.47,0.57,0.73,0.6,0.3356,$67.68 
,AJRD,,16.38,1055720192,0.03,,Industrials,,,,0.0547,0.27,0.8,0.42,0.63,0.4158,$64.63 
,GCO,,72.25,1539837056,0.6,,Consumer Discretionary,,,,0.095,0.74,0.83,0.63,0.84,0.8759,$272.03 
,AXLL,,21.84,1541601024,0.83,,Materials,,,,0.1055,0.04,0.87,0.85,0.07,1.0019,$82.25 
,HAE,,34.98,1778651264,0.42,,Health Care,,,,0.0904,0.25,0.45,0.47,0.22,0.6951,$134.04 
,HL,,2.78,1052402176,0.9,,Materials,,,,0.0743,0.18,0.39,0.65,0.47,0.9442,$10.39 
,MTH,,36.46,1457866880,0.77,,Consumer Discretionary,,,,0.1229,0.89,0.82,0.17,0.65,0.9329,$137.66 
,HMN,,31.69,1280090496,0.82,,Financials,,,,0.0371,0.82,0.63,0.82,0.67,0.2154,$126.05 
,UBA,,20.95,726197248,0.46,,Financials,,,,0.0728,0.79,0.1,0.49,0.38,0.5372,$82.06 
,IDA,,74.59,3751696640,0.56,,Utilities,,,,0.0512,0.66,0.31,0.61,0.59,0.3804,$291.71 
,AXE,,52.11,1718083328,0.65,,Information Technology,,,,0.2167,0.7,0.92,0.35,0.74,1.0154,$200.21 
,KBH,,14.28,1212692736,0.91,,Consumer Discretionary,,,,0.1705,0.83,0.88,0.78,0.31,1.0887,$52.67 
,LZB,,26.74,1334114944,0.43,,Consumer Discretionary,,,,0.0982,0.72,0.71,0.5,0.72,0.739,$101.77 
,LG,,67.75,2943431680,0.56,,Utilities,,,,0.0417,0.61,0.51,0.77,0.58,0.405,$0.00 
,LPX,,17.12,2454138624,0.44,,Materials,,,,0.0774,0.24,0.6,0.18,0.21,0.5881,$64.71 
,LDL,,32.52,556688640,0.46,,Industrials,,,,0.1233,0.87,0.66,0.45,0.8,0.5148,$127.61 
,MBI,,8.85,1214915456,0.98,,Financials,,,,0.2901,0.96,0.53,0.12,0.88,1.875,$33.38 
,MDR,,4.09,977636992,0.94,,Energy,,,,0.2394,0.29,0.91,0.38,0.91,1.5085,$15.33 
,MDC,,25.06,1228111232,0.83,,Consumer Discretionary,,,,0.1334,0.68,0.79,0.16,0.35,0.8209,$95.40 
,MDP,,47.5,2076387456,0.47,,Consumer Discretionary,,,,0.0922,0.67,0.6,0.52,0.59,0.6982,$181.85 
,MTG,,7.67,2612679936,0.76,,Financials,,,,0.1213,0.99,0.37,0.39,0.92,0.6056,$30.10 
,ALE,,56.07,2760434944,0.64,,Utilities,,,,0.0575,0.66,0.48,0.74,0.65,0.3259,$222.39 
,MLI,,29.42,1682372992,0.51,,Industrials,,,,0.1251,0.67,0.74,0.62,0.69,0.7861,$113.39 
,NC,,57.41,394702880,0.53,,Consumer Discretionary,,,,0.1619,0.7,0.87,0.92,0.13,1.2448,$212.49 
,NHI,,66.52,2554632704,0.46,,Financials,,,,0.0716,0.72,0.05,0.44,0.41,0.5675,$256.48 
,NPK,,83.74,580776320,0.59,,Industrials,,,,0.0287,0.81,0.58,0.53,0.84,0.1748,$333.02 
,NAV,,12.52,1021544768,0,,Industrials,,,,0.4887,0.14,0.98,0.81,0.84,2.9285,$46.52 
,NJR,,36.43,3130193664,0.38,,Utilities,,,,0.0596,0.49,0.59,0.64,0.32,0.4595,$140.89 
,OLN,,17.37,2868288768,0.75,,Materials,,,,0.1458,0.31,0.68,0.73,0.41,0.9439,$66.26 
,OMI,,40.42,2540412416,0.41,,Health Care,,,,0.0321,0.55,0.93,0.68,0.56,0.3687,$156.45 
,PKE,,16.01,324258080,0.56,,Information Technology,,,,0.1321,0.71,0.41,0.3,0.85,0.9267,$61.25 
,PKD,,2.12,261205136,0.97,,Energy,,,,0.359,0.07,0.89,0.97,0.97,1.9319,$7.99 
,PNY,,59.83,4850788864,0.32,,Utilities,,,,0.0128,0.44,0.21,0.49,0.35,0.1334,$237.91 
,PCH,,31.5,1281442432,0.15,,Financials,,,,0.2078,0.41,0.41,0.39,0.3,1.2609,$119.57 
,PNM,,33.72,2685920256,0.61,,Utilities,,,,0.0564,0.35,0.47,0.79,0.79,0.4311,$131.47 
,RLI,,66.86,2917110784,0.29,,Financials,,,,0.0652,0.62,0.23,0.34,0.4,0.4672,$261.40 
,RPT,,18.03,1428557440,0.57,,Financials,,,,0.0861,0.61,0.13,0.5,0.37,0.7052,$69.04 
,SFE,,13.25,267411152,0.65,,Financials,,,,0.121,0.11,0,0.11,0.12,0.5923,$51.97 
,SSP,,15.59,1308064000,0.66,,Consumer Discretionary,,,,-0.0968,0.22,0.52,0.17,0.22,-0.7658,$68.04 
,SJI,,28.45,2026519424,0.53,,Utilities,,,,0.1289,0.67,0.43,0.62,0.5,0.9429,$108.25 
,SWX,,65.85,3125527552,0.53,,Utilities,,,,0.0795,0.59,0.61,0.86,0.81,0.6117,$253.83 
,SPA,,17.99,177959440,0.65,,Industrials,,,,0.2519,0.79,0.87,0.33,0.73,1.238,$68.63 
,JOE,,17.15,1275095808,0.53,,Financials,,,,0.1275,0.3,0.05,0.18,0.18,0.8748,$65.17 
,SMP,,34.65,784149760,0.52,,Consumer Discretionary,,,,0.1508,0.74,0.74,0.55,0.79,0.7955,$136.76 
,CAA,,33.42,4062555904,0.8,,Consumer Discretionary,,,,0.1029,0.67,0.64,0.08,0.32,0.5538,$129.71 
,SXI,,77.81,998524864,0.39,,Industrials,,,,0.1048,0.72,0.6,0.56,0.64,0.5331,$302.57 
,SF,,29.6,2057432064,0.9,,Financials,,,,0.0221,0.61,0.73,0.06,0.57,-0.137,$124.18 
,SUP,,22.08,557259712,0.68,,Consumer Discretionary,,,,0.1269,0.55,0.74,0.65,0.76,0.856,$85.71 
,SVU,,5.76,1531643392,0.02,,Consumer Staples,,,,0.1272,0.93,0.99,0.95,0.92,0.6332,$22.15 
,TDW,,6.83,320802304,0.99,,Energy,,,,0.1878,0.08,0.92,0.98,0.84,1.1369,$26.94 
,TR,,34.94,2121209728,0.33,,Consumer Staples,,,,0.0829,0.45,0.2,0.28,0.32,0.6725,$133.71 
,TRR,,7.25,225035904,0.67,,Industrials,,,,0.0902,0.89,0.88,0.88,0.78,0.5153,$28.87 
,TG,,15.72,515376832,0.55,,Materials,,,,0.1532,0.2,0.81,0.8,0.37,0.987,$60.18 
,TWIN,,10.13,114977264,0.86,,Industrials,,,,0.1657,0.25,0.82,0.22,0.22,0.8124,$40.34 
,UFI,,22.91,408712480,0.68,,Consumer Discretionary,,,,0.0223,0.91,0.8,0.68,0.72,-0.0521,$94.28 
,UNF,,109.12,2196159744,0.59,,Industrials,,,,0.0356,0.69,0.55,0.66,0.85,0.1659,$434.42 
,UIS,,7.7,385415584,0,,Information Technology,,,,-0.2851,0.09,0.97,0.17,0.99,-1.7635,$34.53 
,UNT,,8.81,455106880,0.98,,Energy,,,,0.6437,0.01,0.84,0.99,0.02,2.7765,$37.72 
,SXT,,63.46,2849887488,0.31,,Materials,,,,0.104,0.52,0.43,0.29,0.4,0.5877,$247.76 
,UVV,,56.81,1290578176,0.78,,Consumer Staples,,,,0.0428,0.88,0.8,0.86,0.74,0.2903,$222.97 
,VSH,,12.21,1803343232,0.78,,Information Technology,,,,0.0367,0.21,0.75,0.77,0.97,0.2168,$48.05 
,WGL,,72.37,3607495168,0.37,,Utilities,,,,0.0613,0.52,0.56,0.73,0.52,0.5417,$278.35 
,AVA,,40.78,2557991680,0.6,,Utilities,,,,0.0788,0.61,0.5,0.8,0.71,0.5962,$157.11 
,WMK,,45.06,1212043904,0.68,,Consumer Staples,,,,0.0824,0.63,0.87,0.7,0.84,0.5985,$171.62 
,WLB,,7.21,131995992,0,,Energy,,,,0.1724,0.02,0.99,0.95,0.93,1.1218,$27.46 
,WGO,,22.45,603717696,0.43,,Consumer Discretionary,,,,0.1986,0.79,0.79,0.4,0.74,1.2879,$83.58 
,HRG,,13.93,2794331136,0.13,,Consumer Staples,,,,0.1967,0.15,0.84,0.77,0.46,1.1272,$52.11 
,MATX,,40.17,1745149184,0.26,,Industrials,,,,0.002,0.72,0.7,0.79,0.81,0.0175,$159.40 
,BSET,,31.86,347038528,0.53,,Consumer Discretionary,,,,0.0284,0.65,0.75,0.61,0.75,0.4231,$125.62 
,BOBE,,46.69,924501120,0.25,,Consumer Discretionary,,,,0.0881,0.46,0.77,0.77,0.54,0.716,$179.81 
,CBRL,,152.67,3654919424,0.14,,Consumer Discretionary,,,,0.0312,0.61,0.61,0.49,0.56,0.4181,$589.57 
,KELYA,,19.12,721916736,0.9,,Industrials,,,,0.1097,0.83,0.97,0.24,0.76,1.0022,$70.23 
,LNCE,,31.48,2999846144,0.5,,Consumer Staples,,,,-0.0376,0.4,0.58,0.44,0.33,-0.1931,$126.65 
,MENT,,20.33,2173897216,0.58,,Information Technology,,,,0.0674,0.54,0.45,0.62,0.79,0.5149,$78.10 
,QTM,,0.61,161182528,0.02,,Information Technology,,,,0.1961,0.21,0.91,0.08,0.17,0.9055,$2.39 
,ESND,,31.93,1190560256,0.61,,Industrials,,,,0.0885,0.24,0.95,0.77,0.27,0.5444,$123.61 
,WOR,,35.64,2253450752,0.34,,Materials,,,,0.152,0.71,0.76,0.83,0.28,0.9431,$136.38 
,YRCW,,9.32,309951648,0.01,,Industrials,,,,0.1578,0.31,0.99,0.96,0.98,0.3557,$38.91 
,ARCB,,21.59,555600768,0.84,,Industrials,,,,0.1032,0.86,0.95,0.92,0.98,0.3605,$88.04 
,ACAT,,16.8,218812704,0.76,,Consumer Discretionary,,,,-0.0389,0.2,0.89,0.17,0.18,-0.0636,$65.92 
,ACET,,23.56,696242112,0.43,,Health Care,,,,0.1013,0.71,0.62,0.25,0.7,0.6212,$90.08 
,ACXM,,21.44,1666405632,0.45,,Information Technology,,,,0.0338,0.29,0.47,0.42,0.34,0.2095,$84.08 
,AE,,39.98,168619488,0.78,,Energy,,,,0.2296,0.29,0.99,0.81,0.98,1.3022,$151.71 
,ALCO,,27.61,228874832,0.68,,Consumer Staples,,,,0.1558,0.39,0.56,0.84,0.63,0.5404,$112.09 
,ALOG,,79.01,981149312,0.55,,Health Care,,,,0.0551,0.38,0.48,0.27,0.44,0.3773,$307.17 
,AVD,,15.78,461005888,0.59,,Materials,,,,0.2514,0.35,0.53,0.85,0.35,1.416,$60.51 
,HWAY,,10.09,364548160,0.71,,Health Care,,,,-0.0418,0.18,0.85,0.84,0.85,-0.3266,$42.34 
,AMSWA,,9,259638432,0.38,,Information Technology,,,,-0.0426,0.51,0.4,0.35,0.59,-0.2716,$36.17 
,STAR,,9.66,734826880,0.42,,Financials,,,,0.1418,0.29,0.54,0.11,0.44,0.6963,$37.81 
,AROW,,26.57,345425408,0.61,,Financials,,,,0.0249,0.82,0.25,0.56,0.62,0.1105,$106.40 
,ASEI,,27.69,198546000,0.66,,Industrials,,,,0.1679,0.31,0.48,0.49,0.23,0.546,$114.95 
,ASTE,,46.67,1072867392,0.58,,Industrials,,,,0.077,0.45,0.65,0.22,0.48,0.6666,$175.39 
,ATNI,,75.83,1219050240,0.57,,Telecommunication Services,,,,0.0585,0.43,0.25,0.71,0.87,0.3997,$297.95 
,ATW,,9.17,593932928,0.99,,Energy,,,,0.3328,1,0.86,0.99,0.98,1.8301,$35.68 
,AVHI,,11.36,257283728,0.89,,Financials,,,,0.1383,0.61,0.84,0.05,0.27,0.7019,$44.57 
,AXAS,,1.01,107409464,0.72,,Energy,,,,0.1222,0.02,0.57,0.44,0.13,0.5344,$4.15 
,BELFB,,14.6,171336416,0.92,,Information Technology,,,,-0.0168,0.93,0.91,0.91,0.93,-0.217,$58.97 
,CBK,,2.39,88669000,0.82,,Consumer Discretionary,,,,0.695,0.04,0.94,0.41,0.23,4.0141,$8.69 
,BHE,,23.05,1147776640,0.87,,Information Technology,,,,0.0647,0.87,0.86,0.74,0.88,0.5535,$88.22 
,BMTC,,25.73,433095520,0.75,,Financials,,,,0.0239,0.52,0.35,0.56,0.41,0.0804,$103.02 
,BXS,,21.31,2012487168,0.75,,Financials,,,,0.0748,0.76,0.34,0.44,0.66,0.3327,$85.00 
,BLX,,24.22,943826880,0.83,,Financials,,,,0.1334,0.94,0.23,0.63,0.29,0.7031,$94.72 
,BRC,,26.84,1348328192,0.44,,Industrials,,,,0.0272,0.33,0.63,0.6,0.38,0.327,$104.62 
,MTZ,,20.24,1622536320,0.58,,Industrials,,,,0.192,0.22,0.88,0.9,0.72,1.1186,$75.68 
,BWINB,,24.61,367161952,0.85,,Financials,,,,0.0107,0.75,0.59,0.66,0.79,0.1318,$97.24 
,CACI,,106.7,2587759872,0.6,,Information Technology,,,,0.1043,0.66,0.75,0.65,0.55,0.8911,$399.69 
,CATO,,38.55,1074512512,0.4,,Consumer Discretionary,,,,0.0737,0.75,0.66,0.58,0.83,0.5297,$150.74 
,CATY,,28.33,2254942208,0.7,,Financials,,,,0.0614,0.81,0.16,0.52,0.82,0.27,$113.26 
,CBU,,38.21,1676493440,0.65,,Financials,,,,0.0401,0.69,0.18,0.5,0.51,0.1924,$153.03 
,HALL,,11.5,218588864,0.89,,Financials,,,,0.1523,0.92,0.81,0.91,0.96,0.8091,$44.37 
,RDI,,11.98,280282912,0.44,,Consumer Discretionary,,,,0.1909,0.96,0.65,0.74,0.81,0.9826,$46.68 
,CDR,,7.23,616891840,0.63,,Financials,,,,0.0586,0.49,0.2,0.64,0.48,0.465,$28.23 
,CHCO,,47.78,723881472,0.58,,Financials,,,,0.0842,0.83,0.23,0.44,0.76,0.5684,$185.14 
,CKP,,10.12,419919424,0.63,,Information Technology,,,,0.3475,0.22,0.77,0.57,0.57,2.3398,$37.45 
,CHFC,,35.69,1362436224,0.69,,Financials,,,,0.0627,0.76,0.23,0.52,0.56,0.377,$140.18 
,CPK,,62.97,961949632,0.39,,Utilities,,,,0.0156,0.57,0.43,0.7,0.6,0.294,$244.06 
,CIA,,7.24,362592448,0.64,,Financials,,,,0.0313,0.28,0.54,0.91,0.15,0.3823,$28.48 
,PICO,,10.23,235674512,0.94,,Financials,,,,0.1965,0.11,0.75,0.02,0.07,0.9621,$39.42 
,CMTL,,23.37,377709216,0.84,,Information Technology,,,,0.1372,0.52,0.59,0.79,0.9,0.9131,$90.04 
,CNBKA,,38.91,216647344,0.82,,Financials,,,,-0.0137,0.93,0.44,0.33,0.49,-0.166,$157.70 
,CNMD,,41.94,1162271232,0.52,,Health Care,,,,0.0604,0.43,0.52,0.28,0.46,0.4882,$160.62 
,COHU,,11.88,311843328,0.7,,Information Technology,,,,0.0412,0.36,0.64,0.47,0.6,0.2943,$47.36 
,COHR,,91.9,2584476416,0.38,,Information Technology,,,,0.0863,0.5,0.33,0.31,0.36,0.9498,$341.55 
,COKE,,159.76,1484526464,0.16,,Consumer Staples,,,,-0.0856,0.58,0.79,0.49,0.59,-0.5418,$668.89 
,COLB,,29.92,1735033728,0.67,,Financials,,,,0.0378,0.71,0.2,0.53,0.7,0.1667,$119.76 
,BH,,371.71,768274048,0.62,,Consumer Discretionary,,,,0.0081,0.96,0.71,0.44,0.43,0.2206,"$1,471.93 "
,CPF,,21.77,682086336,0.68,,Financials,,,,0.0923,0.79,0.25,0.67,0.75,0.632,$84.45 
,CSS,,27.93,253502240,0.85,,Consumer Discretionary,,,,0.0318,0.77,0.73,0.71,0.93,0.2264,$110.56 
,AFAM,,37.24,383556160,0.68,,Health Care,,,,-0.0138,0.66,0.77,0.4,0.52,0.1043,$146.46 
,CTO,,46.14,269170432,0.51,,Financials,,,,-0.0379,0.45,0.11,0.61,0.36,-0.3828,$191.05 
,TRXC,,4.25,452951040,0.44,,Health Care,,,,0.324,0.16,0,0.09,0.1,2.1732,$15.86 
,CTWS,,45.1,505865408,0.46,,Utilities,,,,0.0818,0.59,0.14,0.55,0.42,0.7137,$171.50 
,CUB,,39.96,1077811968,0.66,,Industrials,,,,0.1414,0.34,0.75,0.23,0.57,0.6368,$157.42 
,CVBF,,17.45,1856198016,0.51,,Financials,,,,0.1236,0.68,0.11,0.38,0.39,0.7072,$67.43 
,CWEI,,8.92,108552264,0.98,,Energy,,,,-0.3903,0.03,0.84,0.96,0.94,-2.1242,$50.65 
,CWT,,26.72,1279196672,0.52,,Utilities,,,,0.0809,0.49,0.42,0.7,0.56,0.6183,$103.15 
,ASNA,,11.06,2145632768,0.76,,Consumer Discretionary,,,,0.3089,0.13,0.89,0.88,0.16,1.8515,$40.28 
,DCO,,15.25,169238208,0.86,,Industrials,,,,0.0605,0.05,0.93,0.79,0.91,0.2193,$61.61 
,DXLG,,5.17,262799776,0.35,,Consumer Discretionary,,,,0.1618,0.24,0.8,0.49,0.45,0.9175,$19.67 
,DGICA,,14.38,371174272,0.85,,Financials,,,,-0.0191,0.7,0.81,0.84,0.54,-0.0005,$57.19 
,DGII,,9.43,243344640,0.88,,Information Technology,,,,0.1107,0.55,0.64,0.34,0.79,0.5786,$36.37 
,DIOD,,20.1,970843968,0.74,,Information Technology,,,,0.0502,0.48,0.64,0.73,0.71,0.2322,$78.75 
,DJCO,,195.69,270198176,0.51,,Consumer Discretionary,,,,0.0045,0.31,0.11,0.2,0.19,0.0975,$770.79 
,DV,,17.27,1091066752,0.92,,Consumer Discretionary,,,,-0.0542,0.41,0.81,0.84,0.85,-0.7498,$76.27 
,EGP,,60.37,1955018240,0.29,,Financials,,,,0.1249,0.41,0.07,0.46,0.38,0.864,$228.92 
,ELRC,,9.26,223422896,0.83,,Information Technology,,,,-0.0101,0.61,0.66,0.9,0.98,0.1831,$37.25 
,EMCI,,25.65,534319328,0.82,,Financials,,,,0.0732,0.9,0.72,0.83,0.79,0.4496,$100.17 
,OSUR,,7.23,401136576,0.41,,Health Care,,,,0.0775,0.39,0.26,0.26,0.28,0.6767,$27.29 
,FCEL,,6.77,196204656,0.5,,Industrials,,,,0.1856,0.11,0.62,0.06,0.1,1.2194,$26.98 
,ESCA,,11.77,167026240,0.57,,Consumer Discretionary,,,,-0.0579,0.86,0.65,0.57,0.64,-0.4437,$49.10 
,EXAR,,5.75,278982368,0.71,,Information Technology,,,,0.0768,0.21,0.49,0.18,0.19,0.6016,$21.97 
,EZPW,,2.97,163037552,0.99,,Financials,,,,0.0241,0.05,0.96,0.96,0.8,-0.2945,$12.53 
,EXPO,,51.01,1312007680,0.2,,Industrials,,,,0.0967,0.48,0.19,0.3,0.39,0.5878,$198.68 
,AGM,,37.73,391591840,0.91,,Financials,,,,0.171,0.97,0.55,0,0.2,0.9956,$143.87 
,FNB,,13.01,2714646528,0.79,,Financials,,,,0.0594,0.81,0.28,0.63,0.39,0.3073,$51.73 
,FBNC,,18.85,372305760,0.78,,Financials,,,,0.0238,0.82,0.36,0.64,0.91,0.1579,$75.49 
,FMER,,21.05,3489133056,0.74,,Financials,,,,0.0723,0.78,0.27,0.59,0.54,0.4704,$82.73 
,FCNCA,,251.07,2989247232,0.8,,Financials,,,,0.0736,0.8,0.43,0.52,1,0.3855,$990.94 
,FELE,,32.17,1484543104,0.39,,Industrials,,,,0.0777,0.64,0.52,0.44,0.43,0.6794,$123.99 
,FFBC,,18.18,1120632320,0.68,,Financials,,,,0.0841,0.79,0.27,0.55,0.44,0.4329,$71.77 
,FFKT,,26.42,198161760,0.78,,Financials,,,,0.0276,0.84,0.39,0.77,0.73,0.1883,$104.98 
,FBP,,2.92,628407360,0.98,,Financials,,,,0.0896,0.48,0.71,0.96,0.66,0.603,$11.40 
,FINL,,21.1,935938048,0.57,,Consumer Discretionary,,,,0.1581,0.4,0.84,0.77,0.86,1.2833,$78.56 
,FLIC,,28.5,404763328,0.61,,Financials,,,,0.0313,0.77,0.21,0.58,0.33,0.2204,$112.02 
,FLXS,,43.68,332447200,0.6,,Consumer Discretionary,,,,0.0743,0.82,0.78,0.37,0.79,0.4697,$172.88 
,FMBI,,18.02,1411431424,0.74,,Financials,,,,0.0844,0.72,0.31,0.71,0.66,0.4247,$71.37 
,FRED,,14.91,556816832,0.68,,Consumer Discretionary,,,,0.0434,0.28,0.93,0.83,0.26,0.2336,$59.34 
,FRME,,23.57,958620864,0.78,,Financials,,,,0.0673,0.79,0.27,0.43,0.54,0.3399,$93.37 
,FRPH,,35.6,350325376,0.56,,Financials,,,,0.0489,0.5,0.06,0.32,0.28,0.4134,$136.42 
,FSTR,,18.16,185821680,0.94,,Industrials,,,,0.325,0.1,0.92,0.93,0.13,2.1986,$63.65 
,FULT,,13.38,2323075840,0.77,,Financials,,,,0.0681,0.76,0.3,0.51,0.57,0.4139,$53.11 
,GBCI,,25.42,1936182912,0.57,,Financials,,,,0.0672,0.73,0.17,0.58,0.46,0.3494,$100.93 
,GVA,,47.8,1883965824,0.47,,Industrials,,,,0.1564,0.51,0.74,0.25,0.58,0.9915,$177.26 
,GHM,,19.91,195277360,0.59,,Industrials,,,,0.0838,0.64,0.47,0.67,0.81,0.8624,$75.22 
,GK,,73.25,1457390976,0.27,,Industrials,,,,0.1109,0.56,0.54,0.48,0.53,0.808,$279.39 
,GLT,,20.73,901669120,0.69,,Materials,,,,0.1353,0.82,0.83,0.81,0.85,1.0061,$76.51 
,GRC,,25.93,676348352,0.45,,Industrials,,,,0.0265,0.51,0.51,0.4,0.49,0.2185,$103.17 
,GSBC,,37.13,515789280,0.71,,Financials,,,,-0.0057,0.89,0.36,0.78,0.78,-0.1252,$152.65 
,HVT,,21.16,469332896,0.63,,Consumer Discretionary,,,,0.0938,0.73,0.81,0.69,0.74,0.5727,$82.77 
,HBHC,,22.96,1830299648,0.92,,Financials,,,,0.0049,0.83,0.46,0.75,0.51,-0.1568,$95.57 
,HELE,,103.69,2933008128,0.34,,Consumer Discretionary,,,,0.0874,0.59,0.47,0.42,0.39,0.599,$400.97 
,HIFS,,119.11,253019424,0.56,,Financials,,,,0.0141,0.84,0.21,0.24,0.72,0.0465,$479.48 
,HOV,,1.56,226290656,0.01,,Consumer Discretionary,,,,0.0331,0.19,0.98,0.01,0.43,0.2329,$6.13 
,HURC,,32.99,216546928,0.74,,Industrials,,,,0.275,0.84,0.69,0.58,0.89,1.8226,$120.22 
,HWKN,,36.09,381306528,0.54,,Materials,,,,0.1414,0.59,0.68,0.48,0.53,0.8184,$140.90 
,IBCP,,14.55,310811200,0.71,,Financials,,,,-0.0122,0.75,0.35,0.49,0.81,-0.0438,$58.29 
,ICUI,,104.1,1678046976,0.36,,Health Care,,,,0.1328,0.43,0.15,0.24,0.4,0.7679,$397.10 
,IDCC,,55.65,1947537536,0.26,,Information Technology,,,,0.119,0.72,0.18,0.39,0.92,0.8518,$209.58 
,DIN,,93.43,1731103360,0.15,,Consumer Discretionary,,,,0.0314,0.74,0.36,0.52,0.66,0.3178,$365.45 
,IIIN,,30.57,568612032,0.35,,Industrials,,,,0.169,0.57,0.59,0.65,0.57,1.5,$111.37 
,IIVI,,21.71,1329935360,0.58,,Information Technology,,,,-0.0109,0.65,0.5,0.68,0.68,0.2388,$83.17 
