Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,CVCO,,92.7,828740800,0.44,,Consumer Discretionary,,,,-0.0593,0.46,0.61,0.4,0.34,0.0397,$352.90 
,CRD/B,,5.98,314229152,0.53,,Financials,,,,0.016,0.45,0.93,0.9,0.91,0.2713,$23.43 
,NGHC,,21.91,2317456640,0.58,,Financials,,,,0.1192,0.75,0.68,0.79,0.63,0.8832,$84.42 
,JOE,,19.41,1490395264,0.47,,Financials,,,,-0.0131,0.27,0.05,0.22,0.17,0.0116,$77.99 
,FN,,23.93,854523712,0.58,,Information Technology,,,,0.1001,0.54,0.67,0.35,0.55,0.7264,$90.12 
,KN,,16.47,1437135872,0.76,,Information Technology,,,,-0.0246,0.22,0.59,0.24,0.27,-0.0492,$66.81 
,UBNK,,13.91,687622016,0.79,,Financials,,,,0.0763,0.74,0.32,0.26,0.22,0.548,$54.22 
,MRC,,14.79,1486025728,0.81,,Industrials,,,,0.237,0.77,0.92,0.97,0.85,1.4838,$55.10 
,SPOK,,18.47,395351840,0.67,,Telecommunication Services,,,,0.0506,0.61,0.46,0.65,0.82,0.4906,$71.73 
,MTRX,,22.99,616485184,0.52,,Energy,,,,0.0163,0.31,0.86,0.19,0.32,0.3469,$90.61 
,CMTL,,22.03,367730944,0.87,,Information Technology,,,,-0.0546,0.77,0.64,0.42,0.96,-0.1599,$92.91 
,XPO,,30.46,3332550400,0.76,,Industrials,,,,0.0856,0.21,0.8,0.19,0.39,0.3064,$123.34 
,NOG,,5.13,325821312,0.03,,Energy,,,,-0.004,0.02,0.76,0.98,0.13,-0.1389,$20.33 
,CAI,,11.18,225882448,0.97,,Industrials,,,,-0.0353,0.98,0.71,0.98,0,-0.2449,$45.21 
,WCIC,,24.21,644385728,0.69,,Consumer Discretionary,,,,0.0203,0.74,0.64,0.14,0.33,0.0937,$96.43 
,LION,,22.62,525239200,0.58,,Financials,,,,0.0826,0.86,0.43,0.06,0.75,0.5978,$87.58 
,CASS,,53.87,608804736,0.35,,Information Technology,,,,0.0291,0.52,0.17,0.37,0.65,0.3645,$207.92 
,POWR,,13.98,311177344,0.54,,Industrials,,,,0.1188,0.33,0.74,0.29,0.2,0.9134,$53.21 
,INTL,,35.58,678653824,0.57,,Financials,,,,0.1146,0.73,0.64,0.94,0.28,1.0138,$132.30 
,AIN,,38.96,1226560000,0.42,,Industrials,,,,0.0394,0.39,0.52,0.46,0.67,0.5833,$145.26 
,CWEI,,56.41,711309376,0.52,,Energy,,,,-0.0149,0.17,0.41,0.81,0.91,0.1244,$227.84 
,ABM,,29.67,1685878016,0.59,,Industrials,,,,0.0481,0.52,0.91,0.65,0.63,0.2027,$117.73 
,BBW,,12.86,216942592,0.44,,Consumer Discretionary,,,,-0.1632,0.88,0.82,0.75,0.93,-1.0092,$57.74 
,INDB,,51.74,1371145088,0.57,,Financials,,,,0.1162,0.59,0.2,0.47,0.41,0.8187,$198.92 
,SBSI,,28.24,720326080,0.62,,Financials,,,,0.0722,0.53,0.23,0.52,0.21,0.5529,$105.71 
,BBCN,,18.91,1507538048,0.62,,Financials,,,,0.1334,0.76,0.22,0.56,0.71,1.1112,$0.00 
,RTEC,,14.23,445662816,0.6,,Information Technology,,,,0.1099,0.51,0.45,0.41,0.21,0.6608,$55.16 
,ICFI,,35.63,690712128,0.71,,Industrials,,,,0.164,0.69,0.81,0.82,0.6,0.9011,$136.41 
,WAL,,38.77,3975660800,0.41,,Financials,,,,0.0878,0.58,0.1,0.39,0.44,0.7579,$148.15 
,HLIT,,5.53,490219072,0.7,,Information Technology,,,,-0.033,0.23,0.62,0.41,0.26,-0.1559,$22.41 
,TOWN,,22.45,1152155136,0.68,,Financials,,,,0.0485,0.66,0.26,0.14,0.46,0.5151,$85.91 
,ISCA,,35.59,1722195072,0.76,,Consumer Discretionary,,,,0.0242,0.45,0.37,0.65,0.64,0.2789,$138.59 
,EFSC,,29.3,590489344,0.59,,Financials,,,,0.0398,0.71,0.24,0.49,0.54,0.4635,$113.31 
,AGYS,,11.08,252121312,0.52,,Information Technology,,,,-0.0361,0.22,0.42,0.24,0.12,-0.08,$44.01 
,TAST,,12.04,427879360,0.24,,Consumer Discretionary,,,,0.0102,0.17,0.84,0.8,0.58,-0.015,$47.74 
,GRBK,,7.55,374937056,0.81,,Energy,,,,-0.2967,0.98,0.74,0.15,0.76,-1.8689,$33.83 
,DCOM,,18.51,693419776,0.68,,Financials,,,,0.0697,0.79,0.25,0.59,0.45,0.4747,$72.19 
,PSTB,,7.57,341827680,0.76,,Financials,,,,0.0593,0.62,0.31,0.73,0.49,0.3974,$29.75 
,GDOT,,16.8,889749632,0.72,,Financials,,,,-0.0939,0.64,0.62,0.84,1,-0.4892,$68.48 
,IOSP,,58.4,1407363456,0.45,,Materials,,,,0.0634,0.88,0.6,0.65,0.62,0.5601,$223.32 
,AFH,,20.97,250039456,0.51,,Financials,,,,0.1041,0.87,0.51,0.22,0.35,1.0009,$77.82 
,ICON,,7.04,344563168,0.98,,Consumer Discretionary,,,,-0.5404,0.99,0.73,0.97,0.77,-3.1336,$37.58 
,OCFC,,19.76,340417120,0.67,,Financials,,,,0.0764,0.73,0.28,0.71,0.4,0.459,$77.10 
,EBS,,37.67,1497757312,0.43,,Health Care,,,,0.1813,0.53,0.33,0.44,0.38,1.0666,$135.64 
,EMKR,,7.25,186872016,0.69,,Information Technology,,,,0.0746,0.77,0.49,0.15,0.07,0.4479,$28.41 
,CRY,,10.86,310300320,0.51,,Health Care,,,,0.0237,0.33,0.43,0.38,0.25,0.368,$42.27 
,CBZ,,10.71,556353920,0.74,,Industrials,,,,-0.0047,0.76,0.77,0.59,0.7,0.1546,$41.80 
,JMG,,12.06,298992288,0.75,,Consumer Discretionary,,,,0.0001,0.26,0.77,0,0.15,0.8804,$45.54 
,NATL,,26.14,524813216,0.68,,Financials,,,,-0.0679,0.59,0.73,0.93,0.23,-0.3558,$107.05 
,TRR,,10.65,342598592,0.48,,Industrials,,,,0.0523,0.75,0.81,0.78,0.76,0.6247,$42.66 
,XXIA,,13.06,1052317248,0.5,,Information Technology,,,,-0.0951,0.29,0.45,0.58,0.24,-0.7088,$54.41 
,HURC,,26.65,176241216,0.83,,Industrials,,,,0.0011,0.91,0.75,0.81,0.95,-0.0124,$107.79 
,LSCC,,6.29,736600320,0.5,,Information Technology,,,,0.3657,0.14,0.49,0.14,0.21,2.6759,$21.35 
,TESO,,8.41,324916384,0.94,,Energy,,,,0.0513,0.12,0.73,0.19,0.97,0.4379,$32.28 
,FGL,,25.68,1512812032,0.85,,Financials,,,,-0.0361,0.86,0.54,0.5,0.1,-0.1444,$103.07 
,KE,,11.46,340779136,0.8,,,,,,0.0176,0.85,0.88,0.64,0,0.318,$45.11 
,IHC,,15.13,262919424,0.9,,Financials,,,,0.1268,0.95,0.85,0.03,0.78,1.0433,$56.82 
,MTRN,,29.02,586060160,0.75,,Materials,,,,-0.0287,0.78,0.84,0.8,0.87,-0.1304,$119.53 
,ANDE,,34.47,971880000,0.75,,Consumer Staples,,,,-0.0198,0.8,0.95,0.12,0.64,-0.0196,$138.77 
,MDAS,,30.13,1810634496,0.26,,Health Care,,,,0.2791,0.24,0.41,0.68,0.44,1.9269,$112.31 
,FLIC,,31.38,447808480,0.57,,Financials,,,,0.1413,0.7,0.2,0.56,0.35,1.0128,$119.14 
,CTRN,,19.83,313997536,0.68,,Consumer Discretionary,,,,-0.2541,0.68,0.86,0.65,0.87,-2.0325,$91.22 
,BWINB,,23.45,354025664,0.87,,Financials,,,,0.0232,0.87,0.62,0.58,0.79,0.1302,$93.26 
,BFIN,,12.85,266525552,0.74,,Financials,,,,0.0577,0.97,0.19,0.44,0.56,0.3626,$50.81 
,QUAD,,10.32,509908096,0.91,,Industrials,,,,-0.2132,0.02,0.99,0.98,0.96,-1.2176,$42.95 
,TNAV,,7.11,289674016,0.58,,Information Technology,,,,-0.0167,0.16,0.51,0.13,0.05,0.0553,$28.20 
,HY,,57.83,967839040,0.5,,Industrials,,,,0.0012,0.9,0.89,0.63,0.91,0.0891,$231.77 
,AVID,,7.59,278503392,0.01,,Information Technology,,,,-0.129,0.31,0.83,0.1,0.68,-0.4038,$29.32 
,OFIX,,39.56,761637312,0.41,,Health Care,,,,0.1825,0.26,0.47,0,0.26,1.0543,$153.54 
,MFLX,,24.68,617192384,0.6,,Information Technology,,,,0.31,0.89,0.72,0.76,0,2.2754,$86.80 
,SGA,,43.1,252691760,0.52,,Consumer Discretionary,,,,0.0228,0.72,0.49,0.66,0.76,0.4698,$164.73 
,KAMN,,40.11,1087856640,0.53,,Industrials,,,,0.0314,0.8,0.81,0.79,0.68,0.2366,$157.08 
,CHCO,,49.92,765047872,0.56,,Financials,,,,0.0437,0.84,0.24,0.57,0.85,0.2831,$197.43 
,LBAI,,12.09,466628768,0.77,,Financials,,,,0.0532,0.82,0.31,0.6,0.53,0.3932,$47.69 
,RT,,5.53,345688000,0.92,,Consumer Discretionary,,,,0.0554,0.23,0.91,0.73,0.76,0.1543,$22.51 
,WSBF,,13.85,407598080,0.82,,Financials,,,,0.0353,0.53,0.39,0.56,0.37,0.2796,$54.35 
,MENT,,18.73,2256654592,0.58,,Information Technology,,,,-0.3085,0.78,0.5,0.6,0.73,-1.7776,$91.88 
,BELFB,,20.72,233878080,0.83,,Information Technology,,,,0.1187,0.86,0.88,0.87,0.73,0.8994,$77.98 
,BANF,,64.47,1007428288,0.64,,Financials,,,,0.048,0.79,0.29,0.53,0,0.366,$253.75 
,CRZO,,40.38,2362217472,0.3,,Energy,,,,0.0707,0.08,0.31,0.89,0.83,0.7088,$154.50 
,ACLS,,2.64,304322592,0.62,,Information Technology,,,,-0.0518,0.6,0.68,0.26,0.14,-0.2328,$42.04 
,WWD,,50.43,3194296320,0.39,,Industrials,,,,0.1119,0.72,0.55,0.6,0.59,0.7727,$191.00 
,BDGE,,31.88,556999040,0.61,,Financials,,,,0.1139,0.45,0.16,0.35,0.35,0.8117,$122.62 
,HWKN,,41,433072576,0.48,,Materials,,,,-0.0101,0.59,0.65,0.51,0.68,0.1099,$160.53 
,NEWS,,9.63,446902080,0.94,,Financials,,,,-0.0768,0.46,0.38,0.04,0.2,-0.4884,$38.52 
,AE,,42.92,184308944,0.79,,Energy,,,,-0.0121,0.29,0.99,0.56,0.98,-0.0977,$174.87 
,SHOR,,10.26,674289856,0.31,,Information Technology,,,,0.0879,0.28,0.48,0.52,0.2,0.9606,$38.04 
,TTWO,,35.37,3005787648,0.18,,Information Technology,,,,0.069,0.18,0.44,0.76,0.11,0.6131,$135.15 
,ADUS,,22.79,252603280,0.56,,Health Care,,,,-0.0877,0.61,0.76,0.25,0.58,-0.5006,$94.48 
,DGICA,,13.92,415100288,0.88,,Financials,,,,-0.0184,0.74,0.8,0.86,0.49,-0.1217,$56.00 
,LYTS,,11.82,290577056,0.53,,Industrials,,,,0.1006,0.4,0.71,0.57,0.25,0.7607,$44.68 
,CPF,,23.24,727810880,0.67,,Financials,,,,0.0635,0.79,0.25,0.63,0.56,0.4539,$91.82 
,AFFX,,9.47,750093504,0.47,,Health Care,,,,0.0217,0.35,0.44,0.28,0.41,0.2114,$37.03 
,HTBK,,10.8,346747008,0.65,,Financials,,,,0.032,0.59,0.21,0,0.88,0.1728,$43.27 
,PPBI,,23.43,505500928,0.59,,Financials,,,,0.1007,0.56,0.23,0.26,0.29,0.7589,$90.14 
,GLRE,,20.61,762765824,0.88,,Financials,,,,-0.0651,0.09,0.24,0.11,0.27,-0.5306,$86.48 
,AOSL,,9.74,209790560,0.88,,Information Technology,,,,0.0833,0.2,0.79,0.73,0.88,0.7214,$36.70 
,LKFN,,48.14,797699520,0.51,,Financials,,,,0.0744,0.71,0.16,0.52,0.69,0.583,$187.07 
,MLR,,21.95,247237072,0.69,,Industrials,,,,-0.034,0.84,0.87,0.59,0.8,-0.1438,$86.69 
,JAKK,,8.23,181557664,0.8,,Consumer Discretionary,,,,0.0391,0.98,0.95,0.77,0.95,0.1962,$32.84 
,BANC,,15,572814080,0.73,,Financials,,,,0.1549,0.91,0.61,0.04,0.59,1.0773,$56.82 
,FISI,,27.27,386806720,0.69,,Financials,,,,0.0498,0.85,0.33,0.57,0.71,0.4073,$106.52 
,LNDC,,12.81,346721600,0.64,,Materials,,,,0.0358,0.56,0.8,0.45,0.41,0.2368,$49.91 
,MOFG,,31.75,364435456,0.74,,Financials,,,,0.0447,0.72,0.28,0.61,0.6,0.3938,$124.07 
,SF,,45.35,3149400320,0.74,,Financials,,,,0.0245,0.54,0.6,0.64,0.55,0.1632,$181.20 
,LFUS,,108.56,2445761024,0.32,,Information Technology,,,,0.0946,0.46,0.34,0.46,0.45,0.6612,$420.91 
,TCBI,,59.28,2729573376,0.59,,Financials,,,,0.0761,0.69,0.21,0.34,0.48,0.4489,$232.37 
,AVD,,15.76,458107264,0.59,,Materials,,,,0.1648,0.33,0.53,0.73,0.3,1.2362,$57.91 
,EPIQ,,13.53,507926144,0.59,,Information Technology,,,,-0.0172,0.21,0.69,0.84,0.65,0.1387,$52.83 
,WAIR,,13.38,1307576320,0.64,,Industrials,,,,0.0738,0.14,0.73,0.72,0.59,0.5668,$50.72 
,SFLY,,45.9,1630332160,0.34,,Consumer Discretionary,,,,0.11,0.24,0.53,0.58,0.42,0.7592,$176.61 
,CENX,,3.73,332948416,0.98,,Materials,,,,0.0387,0.96,0.97,0.96,1,-0.0019,$16.85 
,ZUMZ,,15.09,414913184,0.66,,Consumer Discretionary,,,,-0.1188,0.89,0.83,0.76,0.98,-0.9539,$66.74 
,ESND,,36.22,1338607616,0.62,,Industrials,,,,0.0353,0.73,0.94,0.76,0.15,0.2555,$140.25 
,HFWA,,19.58,590357952,0.73,,Financials,,,,0.0804,0.74,0.27,0.67,0.68,0.6115,$76.47 
,WLH,,17.44,556323584,0.9,,Consumer Discretionary,,,,-0.1799,0.94,0.86,0.05,0.28,-1.1425,$75.10 
,BSRR,,17.84,237140064,0.73,,Financials,,,,0.1036,0.82,0.33,0.65,0.48,0.6013,$69.22 
,BHB,,34.91,209843120,0.69,,Financials,,,,-0.0025,0.83,0.29,0.2,0.27,0.0517,$137.91 
,CUNB,,26.92,459595104,0.62,,Financials,,,,0.1194,0.51,0.18,0.3,0.61,0.831,$102.66 
,SREV,,5.4,478351552,0.36,,Information Technology,,,,0.2705,0.15,0.51,0.15,0.07,1.6881,$19.98 
,ANIK,,41.96,613025472,0.34,,Health Care,,,,0.0911,0.57,0.11,0.44,0.57,0.6962,$159.36 
,ABCD,,5.19,233590896,0.02,,Consumer Discretionary,,,,0.0811,0.27,0.53,0.83,0.58,0.4093,$20.37 
,OPY,,17.9,241794864,0.97,,Financials,,,,-0.0144,0.49,0.93,0.08,0.24,0.0223,$72.91 
,EZPW,,5.79,312474592,0.98,,Financials,,,,-0.1306,0.37,0.91,0.92,0.94,-0.7159,$23.95 
,LXRX,,13.76,1443464960,0.14,,Health Care,,,,0.4437,0.18,0.03,0.12,0.09,2.3468,$51.28 
,CLDX,,18.01,1776608896,0.18,,Health Care,,,,0.4561,0.18,0.02,0.12,0.09,2.3726,$64.27 
,HL,,1.93,741101184,0.96,,Materials,,,,-0.0446,0.26,0.54,0.82,0.83,-0.0776,$7.98 
,SCL,,52,1153526272,0.5,,Materials,,,,-0.0145,0.74,0.8,0.79,0.72,0.1018,$203.18 
,HCI,,39.13,427686464,0.6,,Financials,,,,-0.0997,0.98,0.6,0.95,0.99,-0.5762,$159.75 
,VSEC,,61.79,326146688,0.68,,Industrials,,,,0.0575,0.8,0.79,0.6,0.59,1.0074,$110.26 
,COBZ,,13.72,561036032,0.41,,Financials,,,,0.1011,0.65,0.25,0.39,0.47,0.6121,$53.07 
,CLMS,,9.51,200186272,0.88,,Financials,,,,0.0551,0.97,0.78,0.94,0.75,0.3691,$38.25 
,RM,,15.7,203329104,0.83,,Financials,,,,-0.0362,0.92,0.7,0.96,0.47,-0.0885,$63.35 
,LZB,,26.81,1361221504,0.42,,Consumer Discretionary,,,,-0.0557,0.68,0.7,0.39,0.62,-0.2832,$108.36 
,STRT,,62.36,236303408,0.61,,Consumer Discretionary,,,,0.0615,0.86,0.81,0.73,0.93,0.3689,$251.24 
,GES,,19.69,1755488256,0.57,,Consumer Discretionary,,,,-0.0578,0.64,0.75,0.76,0.88,-0.2726,$81.45 
,ORA,,36.75,1822064512,0.55,,Utilities,,,,-0.0204,0.73,0.31,0.61,0.71,0.0015,$145.66 
,HAFC,,26.1,840961088,0.59,,Financials,,,,0.0314,0.77,0.24,0.32,0.83,0.167,$105.51 
,STRA,,59.19,671665344,0.2,,Consumer Discretionary,,,,0.1523,0.76,0.57,0.72,0.88,1.1649,$221.79 
,TUES,,6.68,304961344,0.67,,Consumer Discretionary,,,,0.2458,0.48,0.9,0.76,0.55,1.0789,$26.66 
,VLY,,11.13,2596471040,0.7,,Financials,,,,0.0614,0.61,0.29,0.45,0.46,0.5138,$43.12 
,LTXB,,30.51,1454455040,0.56,,Financials,,,,0.0613,0.55,0.16,0.42,0.22,0.425,$120.34 
,BCOR,,10.63,430211904,0.91,,Information Technology,,,,0.073,0.14,0.73,0.58,0.58,0.2601,$43.92 
,BECN,,42.77,2540675328,0.44,,Industrials,,,,0.2085,0.43,0.73,0.36,0.35,1.5665,$154.81 
,IBCP,,15.51,347841696,0.69,,Financials,,,,0.0895,0.66,0.33,0.52,0.71,0.6056,$60.61 
,CCBG,,15.75,271481632,0.84,,Financials,,,,0.0214,0.45,0.45,0.77,0.98,0.1401,$62.76 
,IL,,10.23,603094400,0.51,,Information Technology,,,,0.1691,0.19,0.43,0.42,0.31,0.8922,$39.28 
,FRPH,,30.99,303368480,0.6,,Financials,,,,-0.0626,0.42,0.32,0.39,0.31,-0.4383,$125.68 
,DENN,,9.64,786139136,0.05,,Consumer Discretionary,,,,-0.1159,0.6,0.53,0.68,0.59,-0.7229,$40.49 
,MCHX,,4.26,177093744,0.85,,Information Technology,,,,-0.0324,0.38,0.64,0.64,0.74,0.0259,$16.66 
,CBR,,3.53,277244160,0.91,,Information Technology,,,,-0.0182,0.47,0.91,0.16,0.14,-0.0874,$13.94 
,FET,,15.66,1425789056,0.85,,Energy,,,,0.1811,0.8,0.68,0.83,0.88,1.1323,$58.25 
,VSI,,30.5,888176960,0.63,,Consumer Discretionary,,,,0.0554,0.79,0.78,0.65,0.82,0.1681,$123.72 
,ERA,,11.79,237780496,0.97,,Energy,,,,-0.1675,0.76,0.74,0.94,0.91,-1.1157,$50.81 
,SEAC,,6.97,227785760,0.7,,Information Technology,,,,0.0703,0.14,0.47,0.1,0.08,0.7188,$26.12 
,PCBK,,15.91,315050336,0.67,,Financials,,,,0.1248,0.68,0.22,0.62,0.63,0.9085,$61.37 
,FCBC,,20.4,370126240,0.81,,Financials,,,,0.0617,0.78,0.35,0.75,0.83,0.4898,$78.42 
,SSI,,7.72,256137408,0.95,,Consumer Discretionary,,,,-0.1942,0.93,0.96,0.93,0.99,-1.01,$36.16 
,FFKT,,27.01,200411248,0.77,,Financials,,,,0.0004,0.86,0.4,0.71,0.77,0.0656,$107.69 
,FVE,,3.59,177755184,0.86,,Health Care,,,,0.0979,0.05,0.97,0.72,0.58,0.6464,$13.89 
,HCOM,,23.73,270607008,0.89,,Telecommunication Services,,,,0.0372,0.34,0.79,0.95,0.94,0.3568,$92.24 
,SALE,,9.76,509993952,0.82,,Consumer Discretionary,,,,0.1058,0.47,0.46,0.74,0.92,0.8205,$38.18 
,NPK,,86.94,619344640,0.54,,Industrials,,,,-0.0109,0.75,0.58,0.61,0.76,-0.1917,$352.70 
,BAS,,3.99,164056704,0.83,,Energy,,,,0.0472,0.03,0.97,0.99,0.97,0.057,$16.15 
,SYBT,,40.27,602115072,0.49,,Financials,,,,0.0705,0.74,0.2,0.51,0.62,0.5061,$104.66 
,HBNC,,27.53,330898944,0.74,,Financials,,,,0.064,0.73,0.34,0.7,0.38,0.571,$107.08 
,GSIG,,14.33,494836256,0.5,,Information Technology,,,,0.0622,0.3,0.6,0.48,0.18,0.4538,$0.00 
,BSF,,10.65,396680224,0.52,,Financials,,,,-0.0311,0.5,0.17,0.24,0.28,0.1824,$40.49 
,ECPG,,32.97,829234176,0.71,,Financials,,,,-0.1926,0.91,0.77,0.61,0.66,-1.1041,$139.03 
,GBNK,,17.52,381740576,0.59,,Financials,,,,0.068,0.61,0.24,0.66,0.35,0.4949,$68.51 
,PFSI,,16.23,1258755840,0.69,,Financials,,,,-0.0151,1,0.88,0.01,0.74,-0.0989,$65.38 
,HMST,,21.67,481930720,0.82,,Financials,,,,0.0411,0.87,0.65,0.01,0.38,0.2093,$86.25 
,HNH,,23.03,286168640,0.64,,Materials,,,,-0.0189,0.62,0.84,0.86,0.9,-0.1061,$93.73 
,NKSH,,35.92,250415072,0.68,,Financials,,,,0.1224,0.79,0.19,0.56,0.9,0.7897,$139.04 
,FF,,14.32,626398528,0.58,,Materials,,,,-0.0669,0.84,0.5,0.79,0.89,0.1256,$55.65 
,GLDD,,4.53,263849536,0.82,,Industrials,,,,0.1075,0.72,0.92,0.78,0.68,0.4335,$17.84 
,VPG,,12.03,159616080,0.88,,Information Technology,,,,0.023,0.25,0.78,0.67,0.9,0.1625,$48.45 
,POWL,,35.11,415715424,0.76,,Industrials,,,,0.0632,0.34,0.8,0.43,0.33,0.5898,$133.79 
,RAIL,,24.25,305196000,0.71,,Industrials,,,,0.3645,0.89,0.89,0.8,0.8,2.0793,$90.51 
,LMAT,,15.43,280877120,0.27,,Health Care,,,,0.1579,0.4,0.25,0.27,0.29,0.8562,$58.33 
,IDCC,,52.69,1853130880,0.27,,Information Technology,,,,0.038,0.66,0.2,0.31,0.9,0.2334,$208.83 
,CDI,,6.84,136524704,0.96,,Industrials,,,,-0.1186,0.11,0.97,0.18,0.71,-0.7199,$30.07 
,FDML,,8.18,1377681280,0.62,,Consumer Discretionary,,,,0.04,0.12,0.95,0.16,0.42,0.2081,$32.18 
,WTBA,,20.73,334943456,0.47,,Financials,,,,0.066,0.78,0.17,0.56,0.57,0.5597,$80.70 
,SENEA,,27.54,289706144,0.91,,Consumer Staples,,,,-0.0288,0.83,0.94,0.73,0.45,-0.0786,$111.55 
,HEOP,,8.33,292027520,0.68,,Financials,,,,-0.0294,0.7,0.25,0.67,0.63,-0.0324,$33.75 
,MYRG,,21.2,432950752,0.73,,Industrials,,,,-0.0556,0.88,0.88,0.53,0.95,-0.303,$86.41 
,TWI,,4.33,235762304,0.96,,Industrials,,,,-0.3887,0.06,0.97,0.94,0.24,-2.2949,$21.42 
,BKMU,,7.72,355249600,0.73,,Financials,,,,0.0833,0.54,0.27,0.42,0.34,0.609,$29.92 
,GCO,,54.16,1319132800,0.71,,Consumer Discretionary,,,,-0.1279,0.84,0.86,0.46,0.91,-0.7218,$227.30 
,SXI,,89.37,1144592640,0.33,,Industrials,,,,0.0031,0.63,0.56,0.5,0.48,0.1186,$349.68 
,KTOS,,4.65,275942432,0.81,,Industrials,,,,-0.0822,0.15,0.89,0.19,0.34,-0.4107,$18.69 
,AMRC,,6.83,320043104,0.79,,Industrials,,,,0.0509,0.48,0.85,0.11,0.68,0.5048,$26.55 
,CKP,,6.28,262597104,0.86,,Information Technology,,,,-0.1591,0.24,0.87,0.75,0.97,-0.9537,$26.42 
,CYNO,,42.06,953343424,0.44,,Health Care,,,,0.1121,0.48,0.34,0.27,0.29,1.0065,$154.15 
,UNT,,18.06,922583680,0.96,,Energy,,,,0.4377,0.04,0.74,0.98,0.35,2.6657,$67.16 
,SONC,,29.06,1433147520,0.05,,Consumer Discretionary,,,,0.0176,0.57,0.39,0.61,0.58,0.2026,$111.83 
,AMSWA,,10.35,299214176,0.33,,Information Technology,,,,0.0267,0.45,0.35,0.34,0.44,0.3153,$40.36 
,TTGT,,8.65,281918912,0.58,,Information Technology,,,,-0.0665,0.4,0.38,0.23,0.29,-0.2556,$34.44 
,WSTC,,25.5,2129692672,0.02,,Industrials,,,,0.0802,0.91,0.72,0.88,0.84,0.4754,$100.99 
,QCRH,,24.2,280375776,0.72,,Financials,,,,0.0689,0.6,0.39,0.8,0.32,0.5099,$93.68 
,QNST,,4.89,220576000,0.59,,Information Technology,,,,-0.118,0.16,0.75,0.41,0.03,-0.7513,$20.78 
,CBB,,3.77,784901824,0.01,,Telecommunication Services,,,,-0.0119,0.99,0.79,0.88,0.88,0.0145,$14.75 
,CRMT,,26.48,232174016,0.81,,Consumer Discretionary,,,,-0.2114,0.85,0.84,0.25,0.15,-1.7315,$133.14 
,ZEUS,,11.26,123779432,0.97,,Materials,,,,0.185,0.07,0.98,0.98,0.2,0.9774,$44.10 
,LCUT,,13.91,194817264,0.82,,Consumer Discretionary,,,,-0.0976,0.69,0.91,0.61,0.8,-0.4131,$55.63 
,HBHC,,29.12,2267761152,0.86,,Financials,,,,0.0583,0.82,0.39,0.76,0.74,0.3626,$115.11 
,CONN,,26.67,955256000,0.68,,Consumer Discretionary,,,,0.4006,0.59,0.8,0.08,0.6,2.0905,$101.35 
,NSM,,13.62,1517468288,0.88,,Financials,,,,0.0317,0.26,0.78,0.05,0.82,0.1462,$55.03 
,ASC,,12.52,329238336,0.86,,Energy,,,,-0.107,0.9,0.41,0.68,0.38,-0.3869,$50.54 
,DJCO,,201.37,272006816,0.53,,Consumer Discretionary,,,,-0.0209,0.28,0.14,0.21,0.23,-0.2387,$802.12 
,DHT,,7.5,696379328,0.84,,Energy,,,,-0.0233,0.96,0.44,0.88,0.73,0.048,$30.08 
,PGC,,22.78,360442336,0.71,,Financials,,,,0.0123,0.71,0.33,0.67,0.67,0.1468,$89.82 
,CBRL,,125.92,3067922688,0.17,,Consumer Discretionary,,,,-0.0778,0.7,0.67,0.64,0.64,-0.7642,$543.40 
,ROG,,55.43,992302592,0.59,,Information Technology,,,,0.1877,0.61,0.55,0.5,0.66,0.8792,$215.93 
,OCN,,7.11,897795840,0.9,,Financials,,,,0.0179,0.05,0.87,0.98,0.25,0.3398,$27.76 
,TBBK,,7.68,297912480,0.86,,Financials,,,,0.075,0.3,0.49,0.06,0,0.6545,$30.27 
,SWM,,41.82,1280145536,0.38,,Materials,,,,0.0845,0.81,0.51,0.75,0.63,0.7326,$159.38 
,UVSP,,20.88,407695456,0.78,,Financials,,,,0.0604,0.76,0.35,0.54,0.58,0.3953,$81.89 
,YDKN,,26.29,824705408,0.66,,Financials,,,,0.1192,0.73,0.25,0.38,0.3,0.9202,$98.54 
,EXXI,,1.57,156695744,0,,Energy,,,,-0.0583,0,0.97,0.95,0.12,-0.3209,$0.00 
,FBP,,3.75,826719168,0.97,,Financials,,,,0.0132,0.99,0.63,0.93,0.86,0.0473,$15.55 
,PEBO,,20.62,382297280,0.87,,Financials,,,,0.0883,0.47,0.38,0.75,0.37,0.3859,$82.58 
,CNBKA,,44.91,250555904,0.76,,Financials,,,,0.0085,0.9,0.4,0.34,0.32,0.1294,$176.19 
,BMRC,,54.93,336342336,0.62,,Financials,,,,0.0406,0.68,0.21,0.46,0.81,0.3871,$214.54 
,ROVI,,11.81,976040576,0.85,,Information Technology,,,,0.276,0.21,0.48,0.8,0.78,1.6045,$43.74 
,RECN,,18.25,674606912,0.54,,Industrials,,,,0.0225,0.57,0.66,0.37,0.56,0.3719,$70.40 
,WMAR,,9.19,226837104,0.92,,Consumer Discretionary,,,,-0.1012,0.39,0.91,0.43,0.71,-0.3715,$36.85 
,AMNB,,26,225162464,0.78,,Financials,,,,0.0437,0.74,0.28,0.37,0.77,0.4415,$100.54 
