Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV,
,CWT,,34.93000031,1675724800,0.377727283,,Utilities,,,,0.19828476,0.025448093,0,,,,,0.0675,0.19828476,0.217855661,0.521101572,0.572740661,,,32.149,29.8912,28.002,25.4352,676857.89,0.084461
,CYTR,,2.230000019,148874944,0.225548041,,Health Care,,,,-0.254180598,-0.360744069,0,,,,,-0.0669,-0.254180598,-0.344595591,-0.158490589,-0.400537634,,,2.3715,2.6878,2.6758,2.6422,9273.46,0.001157
,ASNA,,6.989999771,1356920064,1.364044955,,Consumer Discretionary,,,,-0.031855959,-0.257273814,0,,,,,-0.0183,-0.031855959,0.012338525,-0.290355381,-0.580306245,,,7.121,7.6514,8.4878,9.8054,792389.22,0.098877
,DCO,,19.78000069,220503568,1.022042383,,Industrials,,,,0.170414268,-0.26194134,0,,,,,-0.044,0.170414268,0.282147618,0.219482215,-0.229450696,,,19.192,17.6386,16.1781,16.865,203180.16,0.025354
,DXLG,,4.570000172,232359440,0.384361401,,Consumer Discretionary,,,,-0.023504201,-0.032794019,0,,,,,-0.0673,-0.023504201,0.129592691,-0.172101415,-0.087824359,,,4.6465,4.8946,4.877,5.0729,47011.32,0.005866
,DGAS,,26.94000053,190794032,0.412582591,,Utilities,,,,0.077600021,0.027557838,0,,,,,0.1272,0.077600021,0.206082344,0.305802579,0.391177278,,,23.77,24.9342,23.9454,22.3923,181845,0.022691
,DGICA,,16.48999977,428568000,0.955231011,,Financials,,,,0.018529909,0.060631242,0,,,,,0.0037,0.018529909,0.244234751,0.192995971,0.123423657,,,16.1245,15.756,15.1046,14.5255,135613.76,0.016922
,DGII,,10.72999954,277610112,1.020895867,,Information Technology,,,,-0.028079748,0.039040365,0,,,,,-0.0351,-0.028079748,-0.073930834,-0.0571178,0.123560139,,,10.895,10.724,9.7194,10.6203,274773.84,0.034287
,DIOD,,18.79000092,908032768,0.865554693,,Information Technology,,,,-0.024402872,0.020649035,0,,,,,-0.061,-0.024402872,0.18866701,-0.182332407,-0.220655312,,,19.3275,18.8688,18.9343,20.2615,707255.6,0.088254
,DJCO,,236.9900055,327223008,0.381165129,,Consumer Discretionary,,,,0.201165747,0.000397283,0,,,,,0.0216,0.201165747,0.438548354,0.173217849,0.205994668,,,213.403,203.8369,197.6099,198.6013,83789.24,0.010456
,DV,,17.84000015,1119477888,1.389875577,,Consumer Discretionary,,,,-0.004616612,0.033142236,0,,,,,-0.0346,-0.004616612,-0.276940554,-0.2881691,-0.394450315,,,17.214,17.7774,18.0294,21.2024,1102922.32,0.137627
,ELRC,,15.40999985,372851232,0.603723385,,Information Technology,,,,0.176335832,0.024433338,0,,,,,0.1827,0.176335832,0.444158911,0.697417042,0.474460473,,,13.635,11.7228,10.5618,10.2148,259026.69,0.032322
,EMCI,,27.71999931,581376704,0.988832163,,Financials,,,,0.037425151,0.076518374,0,,,,,0.004,0.037425151,0.090822051,0.111952278,0.139421435,,,26.916,26.6374,25.8045,25.1802,228662.28,0.028533
,ENZ,,5.96999979,276202048,0.191772655,,Health Care,,,,-0.029268342,0.063696124,0,,,,,0.0084,-0.029268342,0.221600115,0.32666662,0.970296979,,,5.8435,5.7534,5.1106,4.6588,14046.1,0.001753
,FCEL,,6.21999979,195221040,0.136491436,,Industrials,,,,-0.186928142,-0.235251282,0.327935964,,,,,0.1309,-0.186928142,-0.191220529,0.254032206,-0.469396482,,,6.0795,6.2388,6.2808,7.1896,152551.72,0.019036
,ESCA,,10.23999977,145983712,0.669595249,,Consumer Discretionary,,,,-0.08984026,0.067171877,0,,,,,-0.001,-0.08984026,0.324862904,-0.212309711,-0.423233315,,,10.2,10.7414,11.3711,12.7072,106711.04,0.013316
,STS,,13.69999981,232645712,0.395041951,,Industrials,,,,0.040424392,0.063192667,0,,,,,0.0239,0.040424392,0.135931717,1.012100033,0.677450142,,,12.8085,12.6024,10.5699,8.9858,74814.25,0.009336
,ESIO,,5.840000153,183794624,0.921414372,,Information Technology,,,,-0.162123339,-0.066688566,0,,,,,-0.0519,-0.162123339,-0.176647571,0.125240865,0.108159426,,,6.317,6.7256,6.9074,6.0168,158684.48,0.019801
,EXAR,,8.050000191,391394784,0.548165179,,Information Technology,,,,0.17862376,-0.04094587,0,,,,,-0.0123,0.17862376,0.296298127,0.31321371,-0.176891574,,,8.0135,6.991,6.2129,6.0725,267291.68,0.033354
,EZPW,,7.559999943,407833888,1.451183929,,Financials,,,,0.115044205,-0.382376268,0,,,,,0.0107,0.115044205,0.025823575,0.515030118,0.017496651,,,6.949,6.1462,4.6449,4.9906,378234.36,0.047198
,AGM,,34.81999969,365680768,0.209343774,,Financials,,,,-0.02771375,0.15211902,0.574271382,,,,,-0.0309,-0.02771375,0.016828773,0.118793739,0.229216072,,,35.1255,37.0132,36.0515,32.9106,295517.34,0.036876
,FNB,,12.53999996,2630940160,0.872793297,,Financials,,,,-0.063480236,0.052223537,0.04214349,,,,,-0.0529,-0.063480236,0.013564113,-0.042277279,-0.091776216,,,12.7725,12.9544,12.8657,13.0052,2605097.22,0.325074
,FBNC,,17.57999992,349319328,0.95974647,,Financials,,,,-0.104890823,0.075687195,0.020860569,,,,,-0.0386,-0.104890823,0.074485581,-0.053631684,0.072689007,,,18.7475,19.4054,19.1532,18.7895,341948.58,0.04267
,FMER,,20.27000046,3374770432,0.829080726,,Financials,,,,-0.106261015,0.065368891,0.029631645,,,,,-0.043,-0.106261015,-0.12154462,0.104637088,0.006825659,,,21.067,21.784,21.2428,19.9086,3316678.75,0.413868
,FCNCA,,258.9100037,3088093184,0.95890694,,Financials,,,,0.000649099,0.06324291,0,,,,,-0.0033,0.000649099,0.190318022,0.00530363,-0.01084043,,,249.8025,252.5139,248.2627,245.6569,1941307.18,0.242244
,FELE,,33.04999924,1525763456,0.399326659,,Industrials,,,,-0.009886214,0.044105788,0,,,,,-0.0656,-0.009886214,0.100810412,0.231040086,0.035582295,,,33.5165,32.8734,31.7885,30.2778,93270.93,0.011639
,FFBC,,19.45000076,1203154944,0.687016258,,Financials,,,,-0.016186125,0.064211181,0,,,,,-0.0275,-0.016186125,0.081388586,0.095451289,0.122238622,,,19.3795,19.387,18.5863,18.4773,1177989.25,0.146994
,FFKT,,27.35000038,205191936,0.896974821,,Financials,,,,0.005884511,0.082498369,0,,,,,-0.0232,0.005884511,0.09779807,0.014145227,-0.03294135,,,27.1195,27.4254,26.9075,26.6801,198861.85,0.024815
,FINL,,20.19000053,836800320,0.641706246,,Consumer Discretionary,,,,0.113623909,0.021137659,0,,,,,0.2025,0.113623909,0.415394143,0.129230108,-0.25966464,,,18.079,18.6114,18.9169,18.6491,577995.89,0.072125
,FLIC,,28.67000008,446985216,0.582650143,,Financials,,,,-0.040545034,0.060035543,0,,,,,-0.0474,-0.040545034,-0.016380404,-0.030522393,0.064119743,,,29.9413,30.0386,28.9371,28.7778,403558.92,0.050358
,FLXS,,39.61999893,303318624,0.673417271,,Consumer Discretionary,,,,-0.027089229,0.07863678,0,,,,,-0.0503,-0.027089229,-0.064280846,-0.095517668,-0.063348857,,,40.6925,40.738,41.4641,41.3207,254043.44,0.031701
,FMBI,,17.55999947,1428115200,0.857469336,,Financials,,,,-0.056141564,0.056118722,0,,,,,-0.0266,-0.056141564,-0.345556675,-0.037567747,-0.055567872,,,17.6895,17.9968,17.7693,17.8635,1396845.32,0.174304
,STRS,,18.72999954,151565792,0.788739929,,Financials,,,,-0.160089678,0.080018056,0,,,,,-0.0127,-0.160089678,-0.254506548,-0.082312607,0.30796089,,,18.368,21.376,22.1332,19.9026,115189.5,0.014374
,FOSL,,28.53000069,1372612608,0.716278579,,Consumer Discretionary,,,,0.023681372,0.143263291,0,,,,,-0.0667,0.023681372,-0.065982278,-0.21963896,-0.588667814,,,28.6525,31.714,37.6749,40.5729,1182825.27,0.147598
,FRED,,16.11000061,600729984,0.672601686,,Consumer Discretionary,,,,0.097411463,-0.010131008,0,,,,,0.034,0.097411463,0.24500501,-0.007743488,-0.150994852,,,15.336,14.7386,14.6532,14.5765,531513.77,0.066324
,FRME,,24.93000031,1015884864,0.851733308,,Financials,,,,-0.032642265,0.065858841,0.000984364,,,,,-0.033,-0.032642265,0.012106124,-0.0092487,0.028128697,,,25.129,25.2094,24.1473,24.7638,1003906.17,0.125271
,FRPH,,34.5,340301088,0.567832448,,Financials,,,,0.127450966,0.039409219,0,,,,,0.0302,0.127450966,0.30262807,0.016499746,0.063829777,,,32.494,33.0604,33.5856,32.4961,214417.5,0.026756
,FULT,,13.5,2341790976,0.885351885,,Financials,,,,-0.045487021,0.063081206,0,,,,,-0.036,-0.045487021,-0.085905588,0.052443304,0.064888465,,,13.653,13.7434,13.4632,13.2196,2295067.5,0.286388
,FRBK,,4.309999943,163322080,0.598829013,,Financials,,,,0.009367673,0.018307384,0,,,,,0.0411,0.009367673,0.074542473,-0.004618933,0.242074901,,,4.148,4.4027,4.3141,4.2057,143229.92,0.017873
,GBCI,,26.57999992,2024555776,0.540207394,,Financials,,,,-0.027798106,0.057859112,0,,,,,-0.0274,-0.027798106,-0.091096854,0.022763022,-0.058940365,,,26.383,26.1872,25.5312,26.0187,2002484.04,0.249878
,GVA,,45.54999924,1802571904,0.459081257,,Industrials,,,,0.064358077,0.036807408,0,,,,,0.0036,0.064358077,0.123274151,0.067821616,0.299812138,,,43.7835,43.5156,43.4733,40.2978,432286.13,0.053942
,GTN,,10.85000038,783784960,0.558955599,,Consumer Discretionary,,,,-0.082064242,0.054474125,0,,,,,-0.0482,-0.082064242,-0.136059902,-0.334355774,-0.308035703,,,11.278,11.7714,11.7339,13.2668,257153.18,0.032089
,GENC,,15.52000046,148310976,0.782592112,,Industrials,,,,0.044414591,0.008751881,0,,,,,0.0319,0.044414591,-0.156558402,0.373451345,0.60496384,,,9.854,9.8135,9.4799,8.3037,79198.56,0.009883
,GHM,,18.42000008,178925248,0.630319093,,Industrials,,,,0.024844987,0.034265706,0,,,,,-0.0361,0.024844987,-0.018124166,0.106418767,-0.083778054,,,18.421,18.348,18.4542,17.8078,173940.06,0.021705
,GIII,,45.72000122,2083780224,0.432699667,,Consumer Discretionary,,,,0.16871172,0.052953761,0,,,,,0.0108,0.16871172,-0.000358884,0.032986962,-0.350106578,,,43.546,42.1764,45.7453,48.8611,392478.49,0.048975
,GK,,76.56999969,1512717568,0.260495421,,Industrials,,,,0.02147813,0.044112663,0,,,,,0.0056,0.02147813,0.246427007,0.230088462,0.131393572,,,75.3058,73.8475,71.7829,68.4544,357294.15,0.044585
,GLT,,19.55999947,850953408,0.811056165,,Materials,,,,-0.039543193,0.078521338,0,,,,,-0.0686,-0.039543193,-0.085422516,0.074213194,-0.087146586,,,20.4685,20.6008,19.8979,18.665,840375.84,0.104865
,GRC,,27.40999985,714952128,0.408859554,,Industrials,,,,-0.114378056,0.03373093,0,,,,,-0.0137,-0.114378056,0.273620771,0.033846795,-0.008121652,,,28.265,28.3446,27.1131,26.7089,62521.44,0.007802
,GSBC,,36.97000122,513658688,0.788895462,,Financials,,,,-0.051646146,0.086113602,0,,,,,-0.0227,-0.051646146,-0.251940115,-0.173017791,-0.102895802,,,38.106,38.4684,38.0851,41.8272,391845.03,0.048896
,HVT,,18.03000069,399005344,0.7644935,,Consumer Discretionary,,,,-0.030123693,0.066009141,0,,,,,-0.0217,-0.030123693,0.060029711,-0.15019012,-0.149998036,,,18.136,18.273,19.0435,20.5589,350070.48,0.043683
,HBHC,,26.11000061,2023898368,1.196226138,,Financials,,,,-0.041694371,0.047008783,0,,,,,-0.0394,-0.041694371,0.040509167,0.056760385,-0.151779671,,,25.881,25.9506,24.8927,25.5469,1997832.76,0.249298
,HIFS,,122.9199982,261112800,0.548429644,,Financials,,,,-0.08193294,0.077188862,0,,,,,-0.0166,-0.08193294,-0.012444493,0.033652912,0.081290206,,,127.3385,128.4864,123.9046,123.9593,87816.51,0.010958
,HOV,,1.679999948,247161824,-1.749145467,,Consumer Discretionary,,,,-0.11578949,-0.027508294,0.566430518,,,,,0.006,-0.11578949,0.004533362,-0.071823204,-0.368421093,,,1.6625,1.6766,1.6082,1.711,202317.36,0.025246
,HURC,,27.82999992,182929456,0.977814136,,Industrials,,,,-0.133902152,0.08777154,0,,,,,-0.063,-0.133902152,-0.077405042,0.054029032,-0.186558521,,,29.7535,31.31,30.4595,28.4297,174661.08,0.021795
,HWKN,,43.40999985,458263104,0.438558126,,Materials,,,,0.11250639,0.039590794,0,,,,,0.0074,0.11250639,0.273342566,0.227444471,0.098390584,,,43.1542,40.8007,37.9044,38.1438,330671.16,0.041262
,IBCP,,14.51000023,308523456,0.776423923,,Financials,,,,-0.022237191,0.065913951,0,,,,,-0.0183,-0.022237191,0.239816591,-0.036968285,0.09204035,,,14.683,14.793,14.691,14.7525,291883.16,0.036422
,ICUI,,112.75,1813087744,0.321624823,,Health Care,,,,0.084238891,0.028239119,0,,,,,0.0427,0.084238891,0.038963531,-0.000265994,0.17865352,,,106.712,104.116,100.304,103.9074,519363.37,0.064808
,TILE,,15.25,998455232,0.35304837,,Industrials,,,,-0.100825423,0.073102927,0,,,,,-0.1134,-0.100825423,-0.315555355,-0.198421046,-0.384728738,,,16.6585,16.7906,16.9934,18.4926,111166.64,0.013872
,DIN,,84.77999878,1560908800,0.166765023,,Consumer Discretionary,,,,0.019809631,0.065381142,0,,,,,0.0214,0.019809631,0.273547807,0.022391743,-0.108544122,,,83.468,84.062,87.5795,86.6876,618837.54,0.077221
,IIVI,,18.76000023,1157285376,0.680888258,,Information Technology,,,,-0.079489647,0.058941382,0,,,,,-0.0525,-0.079489647,-0.074403531,0.010775903,-0.011591113,,,19.6905,20.1314,20.6441,19.2513,793336.09,0.098996
,IMKTA,,37.29999924,755689664,0.595244727,,Consumer Staples,,,,0.000536493,0.075890305,0,,,,,-0.0158,0.000536493,-0.0190454,-0.146396215,-0.206901033,,,37.6405,37.437,36.2587,41.3182,515336.8,0.064306
,IMMU,,2.319999933,219945456,-0.201504922,,Health Care,,,,-0.520661186,-0.252961562,0,,,,,-0.072,-0.520661186,-0.359094882,-0.24429968,-0.428571437,,,2.869,3.5076,2.996,2.753,13603.17,0.001697
,INDB,,45.70000076,1202354304,0.655503129,,Financials,,,,-0.067160518,0.061638237,0,,,,,-0.0357,-0.067160518,-0.009038036,-0.005374634,-0.002105099,,,46.348,47.0162,46.0927,46.4265,1168731.8,0.145839
,IHC,,17.96999931,309501472,1.081103123,,Financials,,,,0.134469643,0.098616655,0,,,,,0.0147,0.134469643,0.024076933,0.301859486,0.371627086,,,17.161,16.3532,16.2708,15.1852,126221.28,0.01575
,AEGN,,19.51000023,684951360,0.83300948,,Industrials,,,,-0.024011983,-0.019433497,0,,,,,-0.0056,-0.024011983,-0.461254803,0.010357368,0.03009502,,,19.332,19.7149,19.8228,19.3908,673777.85,0.084077
,GFF,,16.86000061,785587328,0.541481484,,Industrials,,,,0.000593485,0.046318211,0,,,,,-0.0082,0.000593485,-0.128270243,-0.046678324,0.071293923,,,16.626,16.431,15.6889,16.2711,82140.35,0.01025
,ITIC,,95.25,183959568,0.821260724,,Financials,,,,0.023107488,0.068642203,0,,,,,0.0353,0.023107488,0.015709978,-0.044112748,0.352407922,,,91.0595,93.2656,91.7351,85.8323,134588.25,0.016794
,MSFG,,22.04999924,580788224,0.678739657,,Financials,,,,-0.017158372,0.063095288,0,,,,,-0.0252,-0.017158372,-0.020956811,-0.023230579,0.03123178,,,22.311,21.9832,21.4634,21.6758,502651.8,0.062723
,IVC,,12.13000011,394056928,1.204962954,,Health Care,,,,0.134813115,-0.069918832,0,,,,,-0.0014,0.134813115,-0.006780108,-0.301092633,-0.437214045,,,11.5045,11.32,12.2617,14.7437,379935.86,0.04741
,JBSS,,42.63000107,477679424,0.513354764,,Consumer Staples,,,,-0.099112398,0.066125938,0,,,,,-0.0702,-0.099112398,-0.340310225,-0.210993855,-0.150067549,,,45.645,50.8876,59.1361,57.4387,259065.66,0.032327
,IPAR,,28.56999969,887258624,0.430809008,,Consumer Staples,,,,-0.01781243,0.03957358,0,,,,,-0.0424,-0.01781243,0.070161579,0.211565338,-0.140199556,,,29.3195,29.75,29.0854,27.307,272757.56,0.034036
,ITG,,16.71999931,555253248,0.776285404,,Financials,,,,-0.093275552,0.130266685,0,,,,,0.006,-0.093275552,-0.171587773,-0.010369069,-0.315526429,,,16.704,18.1084,19.0727,17.8912,466667.57,0.058233
,JOUT,,25.70000076,257547072,0.745751021,,Consumer Discretionary,,,,-0.02503793,0.077465451,0,,,,,-0.0206,-0.02503793,0.092738665,0.182805036,0.106997021,,,25.571,24.7538,23.3227,22.8555,124490.8,0.015534
,KAMN,,42.52000046,1150723584,0.438251221,,Industrials,,,,-0.000213187,0.049939013,0,,,,,-0.0042,-0.000213187,0.14107179,0.050991319,0.032137381,,,42.493,42.1562,42.0272,40.4623,1028321.37,0.128318
,KBAL,,11.38000011,426208928,0.339009773,,Industrials,,,,-0.022569729,0.046047839,0,,,,,-0.0078,-0.022569729,0.244564675,0.175907015,-0.045113712,,,11.2135,11.3484,11.212,10.9527,63532.46,0.007928
,VIVO,,19.5,820458624,0.213486695,,Health Care,,,,0.001026718,0.043333081,0,,,,,0.0193,0.001026718,-0.059318427,-0.029513444,0.091509215,,,19.196,19.3099,19.8739,19.3743,111691.57,0.013937
,KOPN,,2.220000029,148014672,0.604213074,,Information Technology,,,,0.032558107,-0.12058785,0,,,,,-0.075,0.032558107,0.0554072,-0.183823528,-0.35652174,,,2.239,1.9866,1.878,2.3134,135193.56,0.01687
,LCI,,23.79000092,874223040,0.625856285,,Health Care,,,,-0.024600184,0.086050123,0,,,,,-0.0541,-0.024600184,-0.008740585,-0.407028875,-0.599764444,,,24.5045,22.2408,21.8564,30.8758,651322.62,0.081275
,LAWS,,19.86000061,174194448,0.364632747,,Industrials,,,,0.029548972,0.015413809,0,,,,,-0.0869,0.029548972,-0.061405198,-0.149464656,-0.154173722,,,20.4005,19.794,19.2784,21.7661,30823.06,0.003846
,LAYN,,8.100000381,160401024,0.764652226,,Industrials,,,,-0.06358373,-0.343457907,0,,,,,0.1297,-0.06358373,0.26350235,0.53992396,-0.094972005,,,7.642,8.3308,7.5182,6.6428,144917.1,0.018083
,LCUT,,14.59000015,207520016,0.954115231,,Consumer Discretionary,,,,0.000685887,0.04864591,0,,,,,-0.129,0.000685887,-0.013755381,0.107039869,-0.000843914,,,15.7675,15.6872,14.4939,14.0246,159293.62,0.019877
,LNN,,67.86000061,731052160,0.33504586,,Industrials,,,,-0.04878043,0.012691297,0,,,,,-0.0628,-0.04878043,0.005899535,-0.055210672,-0.216103628,,,70.811,71.4796,72.5223,70.631,91012.75,0.011357
,LXU,,12.07999992,288295456,0.505516174,,Materials,,,,-0.0813688,-0.195372486,0.761846874,,,,,0.036,-0.0813688,0.041913223,0.666206886,-0.70421156,,,12.851,12.8912,11.568,10.9316,246287.04,0.030733
,XCRA,,5.75,307770048,0.893693203,,Information Technology,,,,-0.119448727,0.008717547,0,,,,,-0.0945,-0.119448727,-0.149713178,-0.049586807,-0.240422739,,,6.2935,6.1788,5.983,6.092,300696.25,0.037522
,LYTS,,11.06999969,275843168,0.559934114,,Industrials,,,,-0.007174881,0.035154034,0,,,,,-0.0374,-0.007174881,0.034765796,-0.083888869,0.204027729,,,11.055,11.6568,11.5011,11.0827,224216.36,0.027979
,MTW,,5.449999809,746741056,1.028335091,,Industrials,,,,-0.043859651,-0.173018477,0,,,,,-0.0587,-0.043859651,0.255796347,0.68003557,0.322156493,,,5.5865,5.6742,4.8514,4.0394,685005.05,0.085478
,MBTF,,8,183321088,0.776910074,,Financials,,,,0.00882726,0.0671063,0,,,,,0.084,0.00882726,0.121117799,0.257198067,0.495934328,,,7.552,8.041,8.0134,7.3385,140640,0.01755
,MBVT,,30.47999954,209171072,0.72955113,,Financials,,,,-0.000983307,0.061055288,0,,,,,-0.0324,-0.000983307,0.151112821,-0.012977423,-0.043335783,,,30.693,30.0034,29.6661,29.983,173309.28,0.021626
,MGEE,,56.51499939,1959282944,0.355790866,,Utilities,,,,0.114474471,0.035774823,0,,,,,0.0341,0.114474471,0.299152246,0.232301867,0.497916664,,,54.5803,52.2293,51.3392,47.5353,1054949.68,0.131641
,MEG,,17.19000053,2223014656,0.635648991,,Consumer Discretionary,,,,-0.036434956,-0.027395231,0,,,,,-0.0166,-0.036434956,-0.010982887,0.064396343,0.040556904,,,17.5515,17.475,16.9647,15.9524,1853167.95,0.231246
,MEI,,34.22999954,1260874368,0.354753821,,Information Technology,,,,0.159945757,0.067016986,0,,,,,0.0704,0.159945757,0.148824188,0.082471816,0.262825064,,,29.9455,29.6286,28.7822,30.2534,104886.37,0.013088
,MGRC,,30.59000015,731051776,0.520499385,,Industrials,,,,0.072204676,0.054975586,0,,,,,-0.0065,0.072204676,-0.023351362,0.240861461,0.045649898,,,29.904,27.8096,26.3483,26.4313,709473.87,0.088531
,MMSI,,19.82999992,878653760,0.537554178,,Health Care,,,,0.056473066,0.026152509,0,,,,,0.0154,0.056473066,0.057249699,0.066702515,-0.079387229,,,19.209,19.3036,18.7697,19.2205,517731.71,0.064605
,MSA,,52.52999878,1967148544,0.2711473,,Industrials,,,,0.042882666,0.03590832,0.001814301,,,,,-0.0272,0.042882666,0.268902506,0.226782907,0.114625916,,,52.026,49.9682,47.8882,45.3775,512929.61,0.064005
,MNR,,13.26000023,875861376,0.290935071,,REIT,,,,0.115222863,0.023778938,0.12672525,,,,,0.0239,0.115222863,-0.069792338,0.304169407,0.448103286,,,12.8175,12.1908,11.7506,10.9843,686002.52,0.085602
,MOD,,8.800000191,417365760,0.616485646,,Consumer Discretionary,,,,-0.119999981,-0.00239598,0,,,,,-0.1339,-0.119999981,-0.069330124,-0.027624309,-0.179869472,,,9.655,10.2204,10.0325,9.1352,409534.4,0.051103
,RT,,3.609999895,217285392,1.995343451,,Consumer Discretionary,,,,-0.069587683,-0.086503744,0,,,,,-0.0648,-0.069587683,-0.054178853,-0.344827633,-0.424242439,,,3.853,4.0816,4.5877,5.0659,211957.54,0.026449
,MCS,,21.10000038,579970880,0.625186589,,Consumer Discretionary,,,,0.087628907,0,0,,,,,-0.0066,0.087628907,-0.257892292,0.125747625,0.124884931,,,20.542,19.8906,19.407,19.4494,387923.5,0.048407
,MRTN,,19.79999924,641979968,0.639914048,,Industrials,,,,0.00024907,0.052571734,0,,,,,-0.0323,0.00024907,-0.16628885,0.121609342,-0.082507262,,,19.8455,19.3006,18.4653,17.7557,449658,0.05611
,MSEX,,43.38000107,704555584,0.292893853,,Utilities,,,,0.174018949,0.029859958,0.003457499,,,,,0.0982,0.174018949,0.266228516,0.654749259,0.978700396,,,39.837,37.9986,34.2421,29.9598,106117.72,0.013242
,MTRX,,16.48999977,459876704,0.674308999,,Energy,,,,-0.004827998,0.0600661,0,,,,,0.0018,-0.004827998,0.255110187,-0.197176288,-0.097921272,,,16.349,16.5828,17.2114,19.3231,433258.26,0.054064
,MTSC,,43.84000015,730034240,0.353797093,,Information Technology,,,,-0.076618729,0.047589549,0,,,,,-0.0358,-0.076618729,0.056306357,-0.300313058,-0.350122404,,,44.543,48.8626,52.4471,56.313,59127.88,0.007378
,MXWL,,5.28000021,168686384,0.683392443,,Information Technology,,,,-0.00938081,-0.117614709,0,,,,,-0.0149,-0.00938081,-0.008875184,-0.260504159,-0.115577823,,,5.2335,5.636,5.8021,6.0896,164334.72,0.020506
,NANO,,20.79000092,507258464,0.380709271,,Information Technology,,,,0.116541352,0.007520821,0,,,,,0.0082,0.116541352,0.080477792,0.373183649,0.289702223,,,19.4285,18.357,16.3179,15.288,94803.96,0.01183
,NATR,,9.529999733,178391216,0.753517998,,Consumer Staples,,,,-0.031504107,0.051157227,0,,,,,-0.0639,-0.031504107,-0.122864112,-0.037374367,-0.279494944,,,10.221,9.7808,9.2886,10.1032,80223.54,0.010011
,NAVG,,91.97000122,1336636288,0.86198396,,Financials,,,,0.010766362,0.05840033,0,,,,,0.0086,0.010766362,0.418705649,0.073092449,0.186959838,,,91.272,88.3014,85.4649,84.7492,1020131.24,0.127296
,NBTB,,28.62999916,1229830912,0.716949759,,Financials,,,,-0.018175607,0.062732201,0,,,,,-0.0295,-0.018175607,-0.061430302,0.043275259,0.129170082,,,28.536,28.436,27.5194,27.4955,1199883.3,0.149726
,LSBG,,17.11000061,143411104,0.973990075,,Financials,,,,0.042021957,0.064116374,0,,,,,-0.0589,0.042021957,0.040165934,0.244270025,0.233185545,,,17.3625,15.9813,15.0889,14.5926,132482.73,0.016532
,NR,,5.789999962,487005952,1.106803738,,Energy,,,,0.261437858,-0.215851571,0,,,,,-0.0153,0.261437858,0.241448803,0.096590858,-0.287822893,,,5.4835,5.0476,4.5875,5.0215,474542.61,0.059215
,NRIM,,26.29000092,180800016,0.996266461,,Financials,,,,-0.002329894,0.100702425,0,,,,,-0.0083,-0.002329894,-0.080324085,0.003717734,0.055704819,,,25.9385,26.1864,24.9146,26.1098,174881.08,0.021822
,NWN,,64.81999969,1782120960,0.452805969,,Utilities,,,,0.180692129,0.034710326,0,,,,,0.06,0.180692129,0.081272348,0.304506343,0.597633473,,,60.2665,56.8196,54.3346,51.3965,1740352.18,0.217168
,NYT,,12.10000038,1947232384,0.40914018,,Consumer Discretionary,,,,0.000827149,0.032701284,0,,,,,0.0134,0.000827149,-0.438340779,-0.09263592,-0.102381267,,,11.896,12.169,12.3948,12.7131,1488300,0.185716
,ODC,,34.52999878,250314320,0.465618587,,Consumer Staples,,,,0.062134745,0.053604604,0,,,,,0.0091,0.062134745,-0.05338665,-0.050621392,0.169476139,,,34.081,33.1988,34.1783,32.8765,170267.43,0.021247
,ONB,,12.52999973,1432830464,1.052910991,,Financials,,,,-0.04787235,0.085695414,0,,,,,-0.0376,-0.04787235,-0.03216022,-0.056128292,-0.099867501,,,12.656,12.7684,12.3014,12.9283,1645452.13,0.205326
,BRS,,11.40999985,399848576,3.749439228,,Energy,,,,-0.145177051,-0.192945541,0,,,,,-0.1993,-0.145177051,0.094125112,-0.55530874,-0.779362628,,,14.1645,16.183,16.8252,22.2438,378880.46,0.047278
,OLP,,23.85000038,408996160,0.624582881,,REIT,,,,0.070870695,0.039083497,0,,,,,0.0089,0.070870695,0.305716379,0.152155555,0.205332536,,,23.6325,23.3178,22.4465,22.2158,311314.05,0.038847
,OTTR,,33.49000168,1276516480,0.480777185,,Utilities,,,,0.132183968,0.046452984,0,,,,,0.0298,0.132183968,0.380343597,0.285657961,0.316364873,,,31.7565,30.3637,29.1886,27.9917,1256745.74,0.156822
,PHX,,16.67000008,276428288,0.419439735,,Energy,,,,0.036691552,-0.042882391,0,,,,,0.0271,0.036691552,-0.002150263,0.036886256,-0.186614966,,,16.327,16.6744,16.6005,16.6783,124246.64,0.015504
,PRK,,91.77999878,1407061504,0.518599215,,Financials,,,,-0.022993438,0.057320877,0,,,,,-0.0197,-0.022993438,0.521831164,0.036330102,0.09570474,,,90.9695,91.2124,89.5519,90.1068,1206448.1,0.150545
,TPC,,23.54999924,1155662336,1.246325127,,Industrials,,,,0.041113986,0.048081519,0,,,,,-0.0252,0.041113986,0.000398322,0.40681001,0.091288198,,,22.948,20.7168,17.5877,16.8352,742658.67,0.092672
,PDLI,,3.140000105,519797984,1.428499207,,Health Care,,,,-0.112924107,0.585196575,0,,,,,0,-0.112924107,-0.142774779,-0.085931692,-0.460879249,,,3.169,3.298,3.2575,3.6455,512648.96,0.06397
