EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
COHR US Equity,192479103,US1924791031,2208374,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,44.13999939,Common Stock,1044829056,-16.08364892,-13.11023612,-21.31907203,101904.6875,83608000,0,636844992,0,-34868000,802894000,-2.31,48.031,52.7014,54.6492,51.1384,-2.97,-20.44,,,
COKE US Equity,191098102,US1910981026,2206721,Consumer Staples,Beverages,Soft Drinks,61.27000046,Common Stock,565534336,-4.107498374,10.29287385,-7.740732555,17079.96875,30649000,0,135548992,0,,1578794976,4.91,61.778,62.2459,62.259,58.9719,0.49,-4.54,,,
COLB US Equity,197236102,US1972361026,2176608,Financials,Banks,Regional Banks,18.12000084,Common Stock,718903744,-10.5785303,3.553854622,4.762553396,226818.3125,51160000,0,752702976,0,,272082000,3.7,18.971,20.815,21.1089,19.0908,-0.66,-13.37,,,
BH US Equity,08986R101,US08986R1014,2843430,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,391.480011,Common Stock,561186624,-3.65465904,13.86190525,-1.749278707,5171.484375,34970000,0,309694016,0,,724817008,-1.3,344.0575,349.3094,347.2231,317.9899,0.8,-4.64,,,
CPF US Equity,154760409,US1547604090,2230946,Financials,Banks,Regional Banks,12.82999992,Common Stock,535522912,-9.774967069,-3.678677045,-10.52998754,76717.51563,45410000,0,467465984,0,,185903000,10.05,13.343,13.4404,13.5834,12.7712,-0.39,-7.30,,,
CVU US Equity,125919308,US1259193084,2431318,Industrials,Aerospace & Defense,Aerospace & Defense,14.56000042,Common Stock,102032112,-10.12345843,4.007435104,3.482592292,22596.92188,7968198,0,56772212,0,-495000,77847158,-24.45,14.7255,15.3776,14.8864,13.2763,-1.29,0.07,,,
ISR US Equity,46489V104,US46489V1044,B0H9B51,Health Care,Biotechnology,Biotechnology,1.120000005,Common Stock,32834256,115.3846242,34.93976232,4.672892511,278929.2188,-2995852,10632,6151039,59,,5015673,-9.82,0.7115,0.569,0.5882,0.7445,64.71,103.64,,,
CRDN US Equity,156710105,US1567101050,2185198,,,,25.19000053,Common Stock,611625792,-0.513424812,-14.87980879,-43.4433744,221082.2031,64075000,0,717945024,0,,528189000,2.37,24.8428,28.0829,29.9025,29.5413,3.45,-18.10,,,
1006241D US Equity,225439207,US2254392077,2232522,,,,10.43000031,Common Stock,104727632,2.154752852,15.50388276,4.404409851,6775.71875,4389000,0,51056000,0,,19338000,38.73,10.7338,10.4584,10.6358,9.8597,-4.31,-9.15,,,
CRRC US Equity,222660102,US2226601027,2229740,,,,10.93000031,Common Stock,134108920,8.463817774,2.467910655,5.219319366,39119.0625,5179000,0,151618000,0,,260885000,21.23,10.5325,10.634,11.1853,9.9718,8.86,3.33,,,
CRUS US Equity,172755100,US1727551004,2197308,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,28.71999931,Common Stock,1851845504,4.89408398,76.30446715,74.58965338,2464327.672,87983000,0,465856992,0,,426843000,3.93,26.623,25.0684,23.4512,19.5904,5.74,21.80,,,
CRV US Equity,190345108,US1903451086,2206099,Consumer Discretionary,Distributors,Distributors,2.292999983,Common Stock,11302426,1.911110348,-9.724408769,-39.65789443,3152.1,-1192000,0,29243000,0,,107746000,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
CRVL US Equity,221006109,US2210061097,2347277,Health Care,Health Care Providers & Services,Health Care Services,44.43000031,Common Stock,504218304,2.161413176,-6.874866574,-16.07479891,18416.40625,26552000,0,110382000,0,,412667000,10.29,20.8643,20.7409,22.306,22.8248,3.64,-2.01,,,
CRWS US Equity,228309100,US2283091005,2237680,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Textiles,5.429999828,Common Stock,52441308,-3.72340502,54.01146549,13.96504,27834.60938,4829000,0,33875000,0,-1806000,87622000,3.53,5.4907,5.3805,4.7067,4.2808,-1.09,29.00,,,
JCS US Equity,203900105,US2039001050,2214393,Information Technology,Communications Equipment,Communications Equipment,10.64000034,Common Stock,90550656,-18.21675514,-20.99665074,-39.66111184,21610.75,7295103,0,97173144,0,,136996168,6.54,11.4155,12.4881,13.5553,13.8591,-4.14,-26.04,,,
CSPI US Equity,126389105,US1263891053,2160689,Information Technology,IT Services,IT Consulting & Other Services,4.340000153,Common Stock,14897484,5.85366472,27.62781286,0.320059094,5040.254545,597000,0,18375000,0,-633000,76403000,-7.83,4.295,4.1622,3.9293,3.8298,-2.03,12.73,,,
CSS US Equity,125906107,US1259061075,2160690,Consumer Discretionary,Household Durables,Housewares & Specialties,19.04000092,Common Stock,185200176,-0.574405771,-9.728667022,6.671677424,25437.65625,12107000,0,243203008,0,,385133992,8.76,18.853,19.1482,19.7953,19.1838,0,-2.86,,,
CSWC US Equity,140501107,US1405011073,2174583,Financials,Capital Markets,Asset Management & Custody Banks,87.47000122,Common Stock,328406112,10.66134863,23.19730184,14.0042111,6019.84375,39879466,0,551750016,0,2231000,9152742,17.57,8.7238,8.7442,8.5491,8.0552,-0.47,14.06,,,
AFAM US Equity,20409108,US0204091088,2796448,Health Care,Health Care Providers & Services,Health Care Services,22.22999954,Common Stock,207190272,-8.818702595,48.49698828,-26.41509362,79760.125,20029000,0,209682000,0,,347209000,0.49,22.249,23.8294,22.3523,19.5652,6.31,-2.84,,,
CTO US Equity,210226106,US2102261060,2218704,Financials,Real Estate Management & Development,Diversified Real Estate Activities,27.75,Common Stock,162234832,-5.547572377,5.225517253,-8.135112243,6612.6875,-4193355,0,113991616,0,32074964,15707493,3.71,28.1515,29.1506,29.5504,28.2635,1.76,-7.00,,,
CTWS US Equity,207797101,US2077971016,2216258,Utilities,Water Utilities,Water Utilities,27.79000092,Common Stock,244540880,1.017604458,-2.553602742,14.05057614,22710.71875,10942000,38000,118506000,772000,39695000,71953000,4.28,27.4535,27.7964,28.588,27.702,1.05,-2.73,,,
CUB US Equity,229669106,US2296691064,2239266,Industrials,Aerospace & Defense,Aerospace & Defense,43.40000153,Common Stock,1160355456,-6.121561852,2.555059269,-14.88922554,92246.125,90810000,0,603908992,0,,1326556000,10.78,43.9255,45.3284,46.136,44.2981,-1.48,-8.97,,,
CFI US Equity,230215105,US2302151053,2239794,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Textiles,9.680000305,Common Stock,122864368,-15.45851121,17.04957399,8.520181865,15268.96875,15864000,0,85371000,0,-3244000,239096000,6.2,10.0965,10.7301,10.1325,9.1963,0.62,-7.37,,,
CUO US Equity,211615307,US2116153071,2427715,Industrials,Building Products,Building Products,12.35000038,Common Stock,20188544,-17.66666412,11.86594587,-15.4109585,2259.2,-1720000,0,48402000,0,-477000,106834000,5.67,13.4754,15.1049,13.5296,#N/A N/A,0.41,-6.93,,,
CVBF US Equity,126600105,US1266001056,2160645,Financials,Banks,Regional Banks,10.89000034,Common Stock,1140457344,-5.877263349,12.50574288,25.90582993,839057.3281,87401000,81000,730006976,0,,298767000,6.98,11.098,11.3867,11.1469,10.0949,-0.82,1.84,,,
CVC US Equity,12686C109,US12686C1099,2162243,Consumer Discretionary,Media,Cable & Satellite,11.43999958,Common Stock,3101382912,-21.83887942,-21.94526545,-52.0416402,3643653.953,226749000,0,-5624248832,0,,6704480896,16.17,12.018,13.324,13.9726,14.9474,-1.89,-17.72,,,
CVV US Equity,126601103,US1266011030,2160991,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,11.89999962,Common Stock,71310744,-14.51149746,-22.52604242,-7.103831158,84141.98438,3819855,0,31049584,0,-275648,31943136,8.07,13.01,12.9032,12.8629,13.9253,-1.24,3.39,,,
CVR US Equity,168088102,US1680881026,2104461,Industrials,Machinery,Industrial Machinery,19.7798748,Common Stock,19109336,5.212104278,19.75774805,17.90642698,3537.564516,1631589,0,22473328,0,770275,32301072,-5.74,19.352,19.271,19.0749,17.9247,5.38,4.35,,,
CVH US Equity,222862104,US2228621049,2232696,,,,30.39999962,Common Stock,4342892544,1.367121876,-4.458266621,-13.25744774,1689789.953,603591016,,4702697984,,0,12829712128,4.95,30.077,31.8164,31.7249,31.2834,1.4,-6.65,,,
CWEI US Equity,969490101,US9694901011,2202439,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,57.13999939,Common Stock,695022400,-22.30079048,-22.74202258,-23.8031724,60261.125,109477000,0,351280000,0,,463838000,-15.33,61.9973,71.2017,76.9281,69.4841,-1.06,-35.33,,,
CWT US Equity,130788102,US1307881029,2165383,Utilities,Water Utilities,Water Utilities,17.40999985,Common Stock,729600896,-3.007412444,-3.891754285,-4.800068085,290142.2344,36078000,0,444664992,0,,520414000,6.09,17.6035,17.8088,18.1087,18.1037,-2.19,-8.56,,,
CYAN US Equity,232437301,US2324373016,B1GK6Z7,Consumer Staples,Personal Products,Personal Products,7.460000038,Common Stock,40545100,-27.43190436,28.62068608,120.7182266,55734.5,3269000,0,13967000,0,-535000,23863000,-7.24,8.909,9.3426,8.6317,6.9658,-3.74,-8.01,,,
CYBE US Equity,232517102,US2325171021,2242372,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,9.25,Common Stock,64131176,-6.47118626,18.89459834,-7.22166748,7640.46875,3603000,0,53609000,0,-3072000,59017000,-8.65,8.5235,9.222,8.9813,8.2587,10.91,-2.12,,,
CYTR US Equity,232828509,US2328285091,B88VYK8,Health Care,Biotechnology,Biotechnology,3.809999943,Common Stock,80786856,67.4725311,55.34376348,-41.47465571,215181.7299,-18284189,0,14440806,0,,250000,20.21,3.0665,2.7234,2.4581,2.408,17.23,58.22,,,
DAIO US Equity,237690102,US2376901029,2257398,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,2.980000019,Common Stock,23033612,12.87878412,-17.2222195,-50,48455.27869,-1146000,0,19013000,0,0,23302000,-4.36,2.7248,2.9849,3.4785,4.0557,14.61,-22.40,,,
ESCR US Equity,296064108,US2960641080,BL95R45,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,4.199999809,Common Stock,47200440,-23.49726804,-41.34078354,-41.98895108,50369.34375,12167000,3723000,55994000,37972000,,48289000,4.29,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
ASNA US Equity,04351G101,US04351G1013,B65D9Z3,Consumer Discretionary,Specialty Retail,Apparel Retail,18.93000031,Common Stock,2914602496,-7.568355819,37.57267435,13.15003481,2018513.266,188800000,0,1325299968,0,,3139400000,-1.64,19.9015,20.7886,19.8574,16.9298,0.05,-1.92,,,
DCO US Equity,264147109,US2641471097,2283229,Industrials,Aerospace & Defense,Aerospace & Defense,9.029999733,Common Stock,95345960,-23.47457977,-24.56140742,-53.99898054,67995.5,-48116000,0,207314000,0,,665704008,8.64,9.191,10.8166,12.5055,13.4154,3.79,-40.86,,,
DXLG US Equity,25065K104,US25065K1043,B86P8R7,Consumer Discretionary,Specialty Retail,Apparel Retail,3.049999952,Common Stock,147835936,-2.866246802,-5.572757452,-29.88505703,265215.0625,40724000,0,157226000,0,,397770000,19.02,2.9735,3.1174,3.1963,3.4714,0.33,-3.17,,,
DGAS US Equity,247748106,US2477481061,2261980,Utilities,Gas Utilities,Gas Utilities,19.04999924,Common Stock,129252352,-10.49244153,16.04137556,25.46340391,9104.8125,5396365,0,66960896,0,,76051200,14.07,21.1068,20.2002,18.9704,17.5102,-7.48,0.93,,,
DGICA US Equity,257701201,US2577012014,2752730,Financials,Insurance,Property & Casualty Insurance,14.86999989,Common Stock,398354880,9.17767996,10.76449589,10.05855469,18070.375,6257084,0,390925728,0,,488782128,-10.69,14.863,14.1338,14.3244,13.6511,-2.36,8.94,,,
DGII US Equity,253798102,US2537981027,2269661,Information Technology,Communications Equipment,Communications Equipment,9.039999962,Common Stock,232836944,-2.481127126,-17.74340173,-23.32485164,134026.0313,9310000,0,264686000,0,-4120000,201788000,13.27,8.907,9.971,10.7029,11.2898,4.27,-19.57,,,
CVA US Equity,2.23E+106,US22282E1029,2255778,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,15.64000034,Common Stock,2106651648,-2.554510363,6.315836435,-5.570852712,675701.4063,86751000,0,1024000000,0,,1665535008,10.63,15.9325,16.0142,15.7134,15.1429,-1.14,-3.35,,,
DIOD US Equity,254543101,US2545431015,2270500,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,19.56999969,Common Stock,890642432,-12.20278649,-4.536586855,-32.97945485,252803.9844,38812000,0,643619008,0,,618358992,-4.09,19.9315,21.4889,23.0338,21.5163,0.82,-21.22,,,
DJCO US Equity,233912104,US2339121046,2251583,Consumer Discretionary,Media,Publishing,83.19000244,Common Stock,114860432,8.03896421,30.94601612,10.92000326,891,7564000,0,85469000,0,,32630000,3.11,81.4115,78.276,73.4103,#N/A N/A,-2.13,8.82,,,
EBIX US Equity,278715206,US2787152063,2008400,Information Technology,Software,Application Software,17.39999962,Common Stock,634597120,-14.68777738,-18.72871818,-11.54212731,398928.1719,71899000,0,335252000,0,,172746000,14.66,18.5665,20.6647,22.2681,19.9691,-3.17,-25.12,,,
DGSE US Equity,23323G106,US23323G1067,2252199,Consumer Discretionary,Specialty Retail,Apparel Retail,7.429999828,Common Stock,83366824,-4.129034473,-4.005167338,42.60010206,6367.672131,-802339,0,27840494,0,-3126353,131939536,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
DRCO US Equity,268057106,US2680571062,2290586,,,,6.25,Common Stock,65295000,-13.07371418,-35.8974359,-59.09685792,55669.79688,10540000,0,116291000,0,,338942000,-7.04,6.332,7.9192,9.3192,9.5839,0.97,-31.47,,,
DW US Equity,26168L205,US26168L2051,2280695,Consumer Discretionary,Auto Components,Auto Parts & Equipment,26.54999924,Common Stock,591382656,-10.84621012,22.3502226,0.568180381,78957.15625,31788000,0,290904992,0,,735884992,4.9,26.999,27.2876,27.0955,24.387,-0.26,-3.10,,,
DHI US Equity,23331A109,US23331A1097,2250687,Consumer Discretionary,Household Durables,Homebuilding,16.60000038,Common Stock,5284957184,1.758409747,40.05506558,37.94279475,8879596.656,132700000,0,2700000000,0,0,3965300032,10.72,16.813,15.9214,15.1678,12.9908,-3.21,16.02,,,
ACFN US Equity,4848107,US0048481073,2262853,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,1.299999952,Common Stock,157971360,62.49999162,,,,1946000,0,66756000,0,,26680000,-5.78,10.0195,10.4949,9.1208,7.2001,-3.5,7.36,,,
FLS US Equity,34354P105,US34354P1057,2288406,Industrials,Machinery,Industrial Machinery,102.7799988,Common Stock,5617965056,-10.57165361,0.651930594,-14.06637704,524176.9219,425777000,0,2357669888,0,,4587972992,12.01,36.1813,37.2163,37.5127,33.9345,-4.83,-13.05,,,
DUSA US Equity,266898105,US2668981051,2264752,,,,5.159999847,Common Stock,127190904,-11.9453971,39.83739207,-21.69954889,194210.4375,7686246,0,28159776,0,,47900874,1.16,5.5465,5.796,5.4021,4.7005,-4.44,7.05,,,
DV US Equity,251893103,US2518931033,2267609,Consumer Discretionary,Diversified Consumer Services,Education Services,27.32999992,Common Stock,1789478144,-14.99222822,-20.46961073,-48.92444235,816659.4531,209584000,0,1394489984,0,,2130644000,13.95,29.4005,31.5216,34.6745,36.7093,-2.04,-23.08,,,
DWCH US Equity,237917208,US2379172081,2783923,Information Technology,Software,Application Software,12.85000038,Common Stock,81161888,-1.077747437,136.2132398,123.4782675,29401.6875,1177000,0,8849000,0,,22069000,0.39,12.2225,12.9644,11.4598,8.412,5.07,-7.95,,,
WEN US Equity,95058W100,US95058W1009,B3NXMJ9,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,4.590000153,Common Stock,1791461376,-5.332443613,-6.691325057,-7.232420057,4079279.125,32942000,0,2013347968,0,,2442080000,2.83,4.5763,4.7778,4.9275,4.9634,2.91,-9.07,,,
1237140D US Equity,239359102,US2393591027,2258487,,,,22.70000076,Common Stock,179963328,-15.40897508,-34.91972458,-35.95711396,57506.03125,12098000,0,197880000,0,,360217000,4.93,25.488,28.4713,32.8027,32.1713,-8.76,-40.09,,,
DXR US Equity,239467103,US2394671034,2258498,Health Care,Health Care Equipment & Supplies,Health Care Equipment,8.859999657,Common Stock,37178332,-3.169398622,-6.736845719,-19.85935266,2267.732143,-7185639,0,36216592,0,4564054,1446345,0,9.0727,9.1209,9.2519,9.72,-2.1,-5.44,,,
DXYN US Equity,255519100,US2555191004,2271893,Consumer Discretionary,Household Durables,Home Furnishings,3.599999905,Common Stock,47193784,-7.21650004,26.31579035,-14.08114903,7667.15873,523000,0,64222000,0,,267007000,5.56,3.7922,3.9243,3.8999,3.5439,-1.91,-15.89,,,
COBR US Equity,191042100,US1910421007,2290768,,,,4.460000038,Common Stock,29483276,-12.37721209,-1.759409495,21.530029,27435.53125,4245000,0,37522000,0,848000,127238000,-1.57,4.5105,4.267,4.4525,4.1588,-3.04,1.36,,,
EV US Equity,278265103,US2782651036,2301057,Financials,Capital Markets,Asset Management & Custody Banks,24.34000015,Common Stock,2819410432,-7.452468218,2.756886938,-20.66237077,1311554.672,242164000,0,515348000,0,-45431000,1239728000,10.72,24.6125,26.2888,26.7897,25.1816,0.66,-14.91,,,
MNTG US Equity,553769100,US5537691009,2972679,,,,4.980000019,Common Stock,137790624,-2.161102755,215.1898661,75.97173687,110552.0156,-49211000,0,15085000,0,,437698000,-4.62,4.8328,4.9093,3.9912,2.9812,10.42,38.72,,,
ECOL US Equity,91732J102,US91732J1025,2772396,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,17.20999908,Common Stock,315337120,-20.47135134,-4.987801423,1.974969195,100330.0156,19633000,0,102306000,0,18363000,153787000,3.08,16.987,19.5288,19.4004,18.2766,0.23,-8.05,,,
EDAC US Equity,279285100,US2792851006,2294867,,,,11.67000008,Common Stock,59404972,-13.23419895,26.49549519,182.6350096,32881.90625,4398000,0,30470000,0,5162000,90464000,-3.34,11.7043,12.6186,11.6215,10.149,5.14,12.21,,,
MTOX US Equity,584977201,US5849772018,2401883,,,,20.20999908,Common Stock,181285728,-8.55204192,43.94586282,19.65660044,31924.5,5170000,0,59217000,0,,110993000,33.4,20.3215,19.05,17.5746,15.6072,2.33,30.39,,,
EDUC US Equity,281479105,US2814791057,2305640,Consumer Discretionary,Distributors,Distributors,4.409999847,Common Stock,17256330,-4.338400874,-11.89808714,-12.63298025,3832.706897,1420900,0,14217600,0,-65900,26273300,-5.71,4.579,4.6949,4.8115,5.0558,-1.12,-8.93,,,
EEI US Equity,278878103,US2788781035,2303990,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,13.21000004,Common Stock,56180000,-12.16755272,-19.24998311,-38.24418456,4038.46875,6233512,0,50213484,0,-524675,167653488,-12.94,14.0138,14.5849,15.5731,15.8327,-4.07,-21.45,,,
EFII US Equity,286082102,US2860821022,2310202,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",14.73999977,Common Stock,684139392,-17.42297223,-0.338067551,-18.33794795,185659.5,27450000,0,581566016,0,-40017000,611560000,10.24,16.34,16.963,16.6729,15.4832,-5.27,-7.64,,,
EGP US Equity,277276101,US2772761019,2455761,Financials,Real Estate Investment Trusts (REITs),Industrial REITs,49.56999969,REIT,1401061376,-1.451291358,19.16870098,10.93552967,198130.9688,23295000,0,411705984,0,,178151000,8.66,49.72,49.6656,48.9604,44.8399,-0.88,3.94,,,
ELRC US Equity,285218103,US2852181039,2310387,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,13.84000015,Common Stock,331991168,-11.1681629,-13.58501245,-5.238064952,55603.53125,25858000,0,246456000,0,0,245549000,18.83,14.7715,15.879,16.8849,16.0771,-0.57,-22.47,,,
ELSE US Equity,285233102,US2852331022,2555757,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,4.150000095,Common Stock,14071820,-1.654373651,2.717222924,-9.139826665,2687.468085,582000,0,10719000,0,1470000,6170000,-1.69,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,0,6.33,,,
EMCI US Equity,268664109,US2686641091,2295268,Financials,Insurance,Property & Casualty Insurance,19.84000015,Common Stock,255584832,1.365704011,-1.150967102,4.80278438,8789.75,11904772,0,375856992,0,,485891064,1.81,13.2277,13.2592,13.9379,13.2846,0.6,-3.92,,,
EML US Equity,276317104,US2763171046,2300087,Industrials,Machinery,Industrial Machinery,17.30999947,Common Stock,107567800,-28.22527272,-10.4951371,-0.498302716,4287.761905,6452364,0,71231760,0,,150163332,-6.7,19.911,20.8308,20.1082,19.4683,3.65,-9.35,,,
ELX US Equity,292475209,US2924752098,2314420,,,,6.71999979,Common Stock,583252352,-22.5806503,-14.93671254,-27.74193922,1175021.75,820000,0,598132992,0,,496180000,7.14,7.4105,8.7832,9.397,8.3052,-1.32,-35.76,,,
ENZ US Equity,294100102,US2941001024,2318499,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,1.820000052,Common Stock,70301864,-33.57664065,-25.71428502,-54.49999869,156722.9063,-14845000,0,78841000,0,,103369000,-8.24,2.124,2.3724,2.5248,2.5289,-10.34,-29.46,,,
ENZN US Equity,293904108,US2939041081,2318660,Health Care,Biotechnology,Biotechnology,6.429999828,Common Stock,310606944,3.210269802,-9.052338441,-38.70352747,187459.5625,-22265000,0,197146000,0,,40651000,6.84,6.117,6.369,6.7521,7.0305,4.38,-9.05,,,
OSUR US Equity,68554V108,US68554V1089,2318790,Health Care,Health Care Equipment & Supplies,Health Care Supplies,10.35000038,Common Stock,498708512,-9.764602088,8.947372437,20.06961159,436691.7344,-9494445,0,100288808,0,,85411894,8.6,10.452,10.7802,10.5996,9.5209,-2.17,3.19,,,
FCEL US Equity,35952H106,US35952H1068,2315111,Industrials,Electrical Equipment,Electrical Components & Equipment,1.350000024,Common Stock,248466144,8.870968827,45.16129177,-28.94736627,2252220.328,-41506000,3200000,-21996000,64020000,,125827000,-25.56,13.0914,15.0658,15.2255,13.6599,33.66,-9.40,,,
EA US Equity,285512109,US2855121099,2310194,Information Technology,Software,Home Entertainment Software,13.61999989,Common Stock,4329295360,-11.44343443,-41.26778969,-44.20319553,6910391.141,76000000,0,2457999872,0,-34000000,4143000000,-9.32,14.458,15.3532,16.5257,19.3047,-4.22,-16.62,,,
ESBK US Equity,289660102,US2896601026,2312305,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,18.84000015,Common Stock,43313160,-0.84210446,29.28538467,28.87242147,994.7959184,5073000,,37918000,18481000,944000,,3.46,16.5208,16.1304,15.231,13.9662,-2.33,6.24,,,
ESCA US Equity,296056104,US2960561049,2321561,Consumer Discretionary,Leisure Products,Leisure Products,5.400000095,Common Stock,71132576,-7.534247358,8.447928133,0.939256428,12319.22951,4814000,0,89002000,0,,136817000,6.15,5.6183,5.7412,5.3074,5.148,-0.18,13.64,,,
STS US Equity,868607102,US8686071023,2325819,Industrials,Machinery,Construction Machinery & Heavy Trucks,3.900000095,Common Stock,59297400,-5.109489813,61.82572433,26.21359883,24844.7619,5128935,0,57941424,0,,304927600,0.26,3.7286,3.4563,3.1363,2.6565,5.69,33.56,,,
ESIO US Equity,285229100,US2852291002,2310440,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,11.02999973,Common Stock,318720672,-22.08976471,-15.23284961,-37.97870127,103958.8125,,,378670016,0,,,7.16,12.9135,13.9922,14.5131,13.9272,-8.03,-19.73,,,
ESP US Equity,296650104,US2966501049,2321679,Industrials,Electrical Equipment,Electrical Components & Equipment,25.14999962,Common Stock,58368120,0.599998474,6.881332152,-2.49703614,3216.806452,4702850,0,28387272,0,216831,33807664,5.94,25.0725,24.9375,24.3868,24.1533,1.66,4.68,,,
ESRX US Equity,30219G108,US30219G1085,B7QQYV9,Health Care,Health Care Providers & Services,Health Care Services,52.18999863,Common Stock,42038001664,-6.45277331,14.32638967,-12.37408089,8742928.391,1217100000,0,2775500032,0,0,47166399488,6.97,53.2485,54.9044,53.4269,48.5305,1.01,-2.14,,,
EXAR US Equity,300645108,US3006451088,2325206,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,7.849999905,Common Stock,355174816,-0.883840543,24.60316932,23.42766887,164896.1875,-28797000,0,223292000,0,,130566000,3.57,7.994,8.0348,7.495,6.8193,0.77,12.14,,,
EXPD US Equity,302130109,US3021301094,2325507,Industrials,Air Freight & Logistics,Air Freight & Logistics,38.25,Common Stock,8124510208,-3.670950559,-11.44191849,-26.60648551,2196627.203,371758000,0,2095453952,0,,6101020032,1.31,38.61,42.2443,43.0296,42.9004,-0.54,-11.78,,,
KINS US Equity,496719105,US4967191051,B02NVQ9,Financials,Insurance,Property & Casualty Insurance,4.820000172,Common Stock,18219118,24.3421176,58.89954511,50.30340033,8808.444444,3141915,0,16318025,0,1872876,28938992,8.61,4.1743,3.7558,3.537,3.3725,10.21,50.13,,,
EZPW US Equity,302301106,US3023011063,2326287,Financials,Consumer Finance,Consumer Finance,23.60000038,Common Stock,1202946304,-11.90742973,-18.87246388,-28.0268383,385068.4531,139617000,0,755718016,0,,942387984,-0.59,24.478,27.9045,28.708,28.9159,-1.42,-25.08,,,
EXPO US Equity,30214U102,US30214U1025,2330318,Industrials,Professional Services,Research & Consulting Services,47.22000122,Common Stock,633257984,-1.213384991,-0.3376949,10.12126876,35766.32813,32893000,0,199463008,0,,270898000,11.88,23.4703,23.8066,23.9371,23.0371,0.45,-2.07,,,
AGM US Equity,313148306,US3131483063,2363381,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,24.12000084,Common Stock,244096544,5.511811878,43.02388575,28.23746868,43633.75,42730000,2879000,277424992,57578000,5790000,235488000,9.18,24.9835,23.3012,21.7925,20.1408,-0.86,21.39,,,
CLGX US Equity,21871D103,US21871D1037,B5541Y2,Information Technology,IT Services,Data Processing & Outsourced Services,16.98999977,Common Stock,1814708736,1.736520928,27.93674784,-6.184432918,882230.9063,51475000,0,1273595008,0,-19148000,1448347008,7.77,17.237,16.627,15.6121,13.7168,-1.45,10.47,,,
FARM US Equity,307675108,US3076751086,2331786,Consumer Staples,Food Products,Packaged Foods & Meats,6.840000153,Common Stock,111362040,-24.83516631,-12.08226262,-33.20312202,51230.98438,-39531000,0,113439000,0,810000,493737000,16.37,7.4238,8.9007,9.7335,7.9173,-1.16,-38.21,,,
FAST US Equity,311900104,US3119001044,2332262,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,44.22999954,Common Stock,13095238656,-5.531824369,6.968618389,35.30189598,2626194.156,378576000,0,1538968064,0,,2895151040,-8.86,43.903,47.8051,48.6845,43.027,-0.29,-15.74,,,
FNB US Equity,302520101,US3025201019,2041308,Financials,Banks,Regional Banks,10.61999989,Common Stock,1482064512,-5.37445349,1.766440645,5.474908919,723763.7031,91454000,0,1354699008,0,,526194000,2.35,10.916,11.4398,11.7261,10.7657,-2.1,-8.91,,,
