EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
MCD US Equity,580135101,US5801351017,2550707,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,95.90000153,Common Stock,96167731200,1.449646277,8.986494097,-0.209579135,5375394.05,5464800128,0,15293599744,0,,27566999552,3.95,94.9095,92.661,90.4204,90.1295,2.69,11.07,,,
MHFI US Equity,580645109,US5806451093,2551443,Financials,Diversified Financial Services,Specialized Finance,46.54999924,Common Stock,12940900352,-18.57944973,-3.822439881,6.957908129,4191877.317,895000000,0,767000000,0,20000000,6057000064,11.88,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
MDC US Equity,552676108,US5526761086,2561204,Consumer Discretionary,Household Durables,Homebuilding,38.43000031,Common Stock,1871494912,-2.263477611,14.55639959,64.37568497,723569.35,62699000,0,880897024,0,,1203811008,-4.63,38.504,38.375,37.6092,34.8569,3.64,12.01,,,
MDU US Equity,552690109,US5526901096,2547323,Utilities,Multi-Utilities,Multi-Utilities,24.15999985,Common Stock,4562144768,3.60205902,13.85152528,14.80237574,691798.2667,-14335000,713000,2633248000,15000000,473103008,4075386944,4.17,23.6655,22.6228,21.8447,22.0113,1.38,17.54,,,
CVS US Equity,126650100,US1266501006,2577609,Consumer Staples,Food & Staples Retailing,Drug Retail,51.11999893,Common Stock,62938652672,-0.156253574,13.10602656,15.07313518,6044037.25,3881999936,0,37703999488,0,3784000000,1.23E+11,7.57,51.339,50.76,48.7101,47.3036,-1.43,10.39,,,
MRK US Equity,58933Y105,US58933Y1055,2778844,Health Care,Pharmaceuticals,Pharmaceuticals,42.72999954,Common Stock,1.29E+11,-1.202313197,1.170371997,16.61856648,14613598.83,6300000128,0,53020000256,0,,47268000768,4.44,41.9105,42.291,43.6843,42.7929,0.54,-2.60,,,
MDP US Equity,589433101,US5894331017,2578516,Consumer Discretionary,Media,Publishing,42.02000046,Common Stock,1815424512,17.01421223,31.95683177,33.81650997,618544.3333,111577000,0,817352000,0,,1434812992,-8.95,39.6525,36.5438,34.7596,33.6018,-1.74,36.08,,,
MTG US Equity,552848103,US5528481030,2548616,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,2.980000019,Common Stock,602055104,7.194246394,152.5423857,-33.9246149,5539634.9,-927079016,0,667976000,0,,1378364000,66.11,2.7465,2.7548,2.2871,2.1508,13.31,70.29,,,
MGM US Equity,552953101,US5529531015,2547419,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,12.48999977,Common Stock,6110123008,-2.192644296,26.67343008,-9.295574757,11474452.57,-1616912032,0,4365548032,0,385496992,9160844032,5.28,12.8065,12.5696,11.4524,10.9637,0.97,23.05,,,
MU US Equity,595112103,US5951121038,2588184,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,8.375,Common Stock,8557412864,10.78042412,34.86312317,-2.046785811,26527344.58,-1119000000,0,7469000192,0,,7978000000,19.1,7.9178,7.4558,6.6457,6.3957,9.05,40.40,,,
ALE US Equity,18522300,US0185223007,B02R1L6,Utilities,Electric Utilities,Electric Utilities,47,Common Stock,1855019392,2.896004488,15.56940768,18.17281896,184808.7667,97100000,0,1200999936,0,,961200000,4.3,46.656,44.3638,42.3543,41.6923,0.82,21.08,,,
MMM US Equity,88579Y101,US88579Y1010,2595708,Industrials,Industrial Conglomerates,Industrial Conglomerates,104,Common Stock,71758987264,4.069651448,13.75332399,21.84809744,2756607.967,4510999936,0,17575000064,0,,29904000000,2.22,102.6055,98.7858,94.8857,92.1659,1.25,15.05,,,
MSI US Equity,620076307,US6200763075,B5BKPQ4,Information Technology,Communications Equipment,Communications Equipment,62.20999908,Common Stock,17168921600,6.542215679,31.84163061,27.31411499,1647425.867,878000000,0,3264999936,0,,8697999872,3.36,60.5975,58.225,55.4566,51.7673,2.18,14.80,,,
MLI US Equity,624756102,US6247561029,2609717,Industrials,Machinery,Industrial Machinery,53.18000031,Common Stock,1495410944,-0.102367114,24.00363846,16.72977114,151552.3333,83673000,0,506908000,0,-50339000,2189937984,0.21,26.9108,25.9782,24.7568,23.3092,0.86,11.61,,,
MUR US Equity,626717102,US6267171022,2611206,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,60.88000107,Common Stock,11607757824,2.814855177,25.31934157,1.77559843,1818467.667,976810016,0,8942034944,0,610428992,28690675200,4.68,52.2214,52.4376,51.4594,47.5729,-0.26,7.85,,,
MYL US Equity,,NL0011031208,BVFMFG8,Health Care,Pharmaceuticals,Pharmaceuticals,29.61000061,Common Stock,11712262144,4.740007538,25.62579972,26.32252532,5226162.35,642762008,0,3340718080,0,186604000,6816571136,-2.21,28.8382,28.2843,27.0226,24.7876,2.78,8.94,,,
NC US Equity,629579103,US6295791031,2616977,Consumer Discretionary,Household Durables,Household Appliances,58.09000015,Common Stock,487625504,-10.46193663,84.08158055,102.3553125,45063.43333,111700000,0,325700000,0,,2737999968,-8.14,63.12,63.2192,57.8466,46.2517,-5.03,9.42,,,
BAC US Equity,60505104,US0605051046,2295677,Financials,Banks,Diversified Banks,11.22999954,Common Stock,1.21E+11,-0.707262386,40.98667533,41.53677463,168534838.3,4188000064,1428000000,2.18E+11,18767998976,-48557998080,1.00E+11,8.46,11.6948,11.5997,10.6219,9.24,-1.58,14.10,,,
NFG US Equity,636180101,US6361801011,2626103,Utilities,Gas Utilities,Gas Utilities,58.18999863,Common Stock,4858306560,6.96690624,18.22773239,19.00248338,434035.9333,227322000,0,2016210048,0,974348992,1647284992,6.06,56.9235,53.697,53.0386,50.6911,1.62,12.50,,,
LH US Equity,50540R409,US50540R4092,2586122,Health Care,Health Care Providers & Services,Health Care Services,88.59999847,Common Stock,8381559808,-1.005588297,0.739058043,-1.435088357,851938.65,584800000,0,2717400064,0,308700000,5671399808,1.81,89.666,88.483,87.5228,87.9685,-0.59,4.74,,,
NHI US Equity,63633D104,US63633D1046,2626125,Financials,Real Estate Investment Trusts (REITs),Health Care REITs,64.80000305,REIT,1805470592,1.806758049,27.62536924,45.21529169,104673.5167,75465000,0,457182016,0,0,102669000,2.08,64.4435,61.4598,57.6816,54.5569,-1.28,18.59,,,
THC US Equity,88033G407,US88033G4073,B8DMK08,Health Care,Health Care Providers & Services,Health Care Facilities,39.31000137,Common Stock,4099467008,1.236156373,89.35453247,73.93805624,2002490.75,209000000,11000000,1143000064,0,,9167000064,21.04,39.214,36.5506,31.4414,25.9133,0.82,35.74,,,
NPK US Equity,637215104,US6372151042,2626802,Industrials,Aerospace & Defense,Aerospace & Defense,75.98999786,Common Stock,523274720,3.599181247,13.97650649,-4.280262831,26784.36667,40850000,0,323366016,0,,449706000,5.93,74.5275,72.3816,74.243,72.3216,2.01,7.98,,,
NAV US Equity,6.39E+112,US63934E1082,2624464,Industrials,Machinery,Construction Machinery & Heavy Trucks,24.82999992,Common Stock,1987211904,-4.829437415,12.96633504,-40.569649,1657209.617,-2962000000,,-3308000000,3000000,-147000000,12948000000,39.23,25.839,24.0946,22.3199,23.7665,-0.16,21.66,,,
NJR US Equity,646025106,US6460251068,2630513,Utilities,Gas Utilities,Gas Utilities,44.56000137,Common Stock,1863058048,6.01951622,1.287480447,-1.103994332,289181.1167,95728000,0,863094016,0,,2342531040,1.56,21.567,20.7589,21.0222,21.6642,2.32,10.89,,,
NWL US Equity,651229106,US6512291062,2635701,Consumer Discretionary,Household Durables,Housewares & Specialties,23.34000015,Common Stock,6712584192,0.058584125,31.94501334,30.69837573,2978659.15,399600000,0,1996700032,0,,5902699904,11.83,23.713,22.9476,21.8987,19.9807,0.44,7.72,,,
NEM US Equity,651639106,US6516391066,2636607,Materials,Metals & Mining,Gold,40.29000092,Common Stock,20013154304,-6.215079669,-19.31727298,-30.26952959,6709402.85,2194000000,0,13772999680,0,377000000,9868000000,5.11,43.045,44.117,46.9712,47.9805,-0.64,-13.78,,,
FOXA US Equity,90130A101,US90130A1016,BBM4S68,Consumer Discretionary,Media,Movies & Entertainment,28.80500031,Common Stock,68562460672,3.839223298,23.58446392,46.11306199,17329059.88,4247999936,0,28149000192,0,,34333000192,6.21,25.0499,23.9861,22.762,21.1622,1.96,16.90,,,
NKE US Equity,654106103,US6541061031,2640147,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Footwear,54.45999908,Common Stock,48974688256,1.147085764,12.78409796,2.80255806,3784940.95,2197000000,0,10014000128,0,215000000,24940000256,8.35,27.1945,26.6155,25.2319,24.9208,0.24,12.65,,,
NI US Equity,65473P105,US65473P1057,2645409,Utilities,Multi-Utilities,Multi-Utilities,27.70000076,Common Stock,8619911168,2.478727559,15.90752006,19.76772071,2490876.533,416000000,0,5554299904,0,,5091200128,5.92,10.6329,10.2836,9.9977,9.9126,2.71,15.62,,,
NL US Equity,629156407,US6291564077,2618069,Industrials,Commercial Services & Supplies,Office Services & Supplies,12.80000019,Common Stock,622961920,-1.081911856,12.27020237,-9.882409556,22085.56667,77939000,0,379974016,0,,143339000,-1.95,13.084,12.5722,11.62,11.8586,-1.77,21.05,,,
NBL US Equity,655044105,US6550441058,2640761,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,110.8300018,Common Stock,19806971904,3.046477062,26.69496077,14.59572129,939599.6833,979000000,0,8257999872,0,,4077999872,4.36,55.672,53.6313,50.6981,47.0985,0.7,13.63,,,
NSC US Equity,655844108,US6558441084,2641894,Industrials,Road & Rail,Railroads,73.05000305,Common Stock,22975422464,6.069406329,2.373547764,9.084665798,2559471.183,1749000000,0,9760000000,0,7832000000,11039999744,5.52,70.954,67.316,64.6316,67.6233,2.1,21.86,,,
NOC US Equity,666807102,US6668071029,2648806,Industrials,Aerospace & Defense,Aerospace & Defense,65.68000031,Common Stock,15574468608,1.829642336,-0.147985093,13.6457944,1783883.1,1978000000,0,9514000384,0,,25218000384,6.81,65.555,66.8628,67.1769,65.6213,1.32,-0.70,,,
WFC US Equity,949746101,US9497461015,2649100,Financials,Banks,Diversified Banks,35.08000183,Common Stock,1.85E+11,0.717771998,4.516521356,15.50324674,24205193.33,19368000000,898000000,1.45E+11,12883000320,-18805999616,91246999552,5.44,35.081,34.923,34.2357,33.7888,-1.07,7.03,,,
NUE US Equity,670346105,US6703461052,2651086,Materials,Metals & Mining,Steel,45.04999924,Common Stock,14311426048,-2.08650102,21.8301477,7.33518408,2477500.383,593126016,0,7641570816,0,,19429273088,3.26,46.217,45.6566,42.9895,40.4945,0.78,10.33,,,
OXY US Equity,674599105,US6745991058,2655408,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas,82.33000183,Common Stock,66318065664,-6.7293475,-1.825907102,-19.09098037,4676339.583,4635000064,0,40015998976,0,,24172000256,-4.07,82.3071,79.3632,77.3216,79.5154,-1.32,10.26,,,
OII US Equity,675232102,US6752321025,2655583,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,63.59000015,Common Stock,6877296640,0.887422975,19.52039154,18.75010873,815633.6167,289017000,0,1815459968,0,178100000,2782604032,4.43,62.91,59.3414,56.0914,53.5234,3.02,21.05,,,
ODP US Equity,676220106,US6762201068,2655981,Consumer Discretionary,Specialty Retail,Specialty Stores,4.03000021,Common Stock,1150656512,-6.928399981,163.3987114,22.12122024,10114328.48,-77120000,32934000,641068992,406772992,398110016,10695652096,-2.48,4.349,4.0244,3.421,2.7226,1.26,19.94,,,
OGE US Equity,670837103,US6708371033,2657802,Utilities,Electric Utilities,Electric Utilities,57.90999985,Common Stock,5720969728,-1.362628597,8.688588657,13.64561099,457102.4333,385000000,0,2767200000,0,,3671200064,20.84,29.5418,28.9214,28.596,27.7095,-2.08,2.11,,,
ORI US Equity,680223104,US6802231042,2659109,Financials,Insurance,Property & Casualty Insurance,12.01000023,Common Stock,3079273728,5.350882726,41.52050764,18.73750896,1616902.25,-68600000,0,3596199936,0,,4970099840,7.43,11.715,11.3588,10.8029,9.9196,3.36,14.49,,,
OLN US Equity,680665205,US6806652052,2658526,Materials,Chemicals,Diversified Chemicals,23.15999985,Common Stock,1856938752,0.420738497,10.0248477,14.32681503,722727.7667,149600000,0,998400000,0,101300000,2184700000,8.89,23.123,22.583,21.8737,21.3114,3.67,12.68,,,
OCR US Equity,681904108,US6819041087,2659778,Health Care,Health Care Providers & Services,Health Care Services,37.25999832,Common Stock,3898822912,-4.338902204,15.98072703,7.194444243,1081332.183,194874000,0,3505712128,0,772828032,6160387968,9.68,38.781,38.0242,36.3199,34.2472,-2.87,3.21,,,
OMC US Equity,681919106,US6819191064,2279303,Consumer Discretionary,Media,Advertising,57.52999878,Common Stock,15038669824,5.9874725,13.30539086,19.19550459,1698185.917,1117400000,0,3460800000,0,933000000,14219399936,3.1,55.9895,53.5072,51.2671,50.6763,1.93,16.36,,,
OKE US Equity,682680103,US6826801036,2130109,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,44.99000168,Common Stock,9222684672,-4.296951107,2.517826537,12.10911145,1474883.167,729251008,0,2129608960,0,,12632558848,5.96,41.2104,40.0553,40.1709,39.2828,-3.99,1.03,,,
OMI US Equity,690732102,US6907321029,2665128,Health Care,Health Care Providers & Services,Health Care Distributors,30.45000076,Common Stock,1927095296,-0.522704489,10.49066169,4.772496804,452269.0667,109004000,0,972526016,0,,8908145152,7.75,30.8465,30.0016,29.3488,29.1777,-0.59,12.09,,,
OI US Equity,690768403,US6907684038,2662862,Materials,Containers & Packaging,Metal & Glass Containers,25.5,Common Stock,4183920128,7.142860577,45.88101069,6.694562372,1399522.767,201000000,0,1286000000,0,,7070000128,4.51,25.192,23.2642,21.4514,20.1877,0.08,27.31,,,
OXM US Equity,691497309,US6914973093,2665300,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",48.61000061,Common Stock,805594048,-1.559336657,-10.3382818,-2.329494142,162841.5833,33092000,0,227300000,0,31459000,818974992,9.24,47.6585,47.9426,50.6836,49.1867,8.41,-10.76,,,
PCG US Equity,69331C108,US69331C1080,2689560,Utilities,Multi-Utilities,Multi-Utilities,42.63999939,Common Stock,18708146176,0,0.408790213,6.757119643,2710184.8,830000000,14000000,13073999872,252000000,6736999936,15040000000,5.52,42.432,41.6057,41.5498,42.9389,2.97,5.31,,,
PAR US Equity,698884103,US6988841036,2670036,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,4.579999924,Common Stock,70214608,3.153150105,-8.582840031,-10.8949408,16668.76667,-1762000,0,72822000,0,,245159000,2.84,4.466,4.6993,4.9373,5.0304,-0.22,-8.76,,,
PKE US Equity,700416209,US7004162092,2671307,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,25.29999924,Common Stock,526191904,6.23465198,7.73024475,-1.105665217,61016.88333,16040000,0,349456992,0,,177417000,0.16,25.912,25.8758,24.9804,25.3642,-0.32,14.38,,,
PKD US Equity,701081101,US7010811013,2671460,Energy,Energy Equipment & Services,Oil & Gas Drilling,4.760000229,Common Stock,562976640,-15.30248531,14.97585465,-24.80252312,601795.2,37098000,0,591404032,0,-74448000,677981984,-10.08,5.5095,5.1932,4.6897,4.6501,-8.81,13.60,,,
PH US Equity,701094104,US7010941042,2671501,Industrials,Machinery,Industrial Machinery,94.48000336,Common Stock,14092475392,2.091794756,19.30131608,7.290045063,1248466.717,1036053008,0,5325716992,0,,13085658880,-3.07,94.1985,91.101,85.9381,83.2397,1.31,15.54,,,
GDP US Equity,382410405,US3824104059,2200961,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,12.89000034,Common Stock,473826112,29.67807734,1.49606722,-19.08348966,1205477.717,-84202000,6047000,57995000,2250000,-14582000,254005000,21.41,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
BXG US Equity,96231105,US0962311058,2673217,,,,9.760000229,Common Stock,307981696,1.666665011,70.92819901,210.8280224,88199.5,47598000,0,301572992,0,,350250000,0.82,9.658,9.6328,8.5055,6.9961,1.14,3.28,,,
AFG US Equity,25932104,US0259321042,2134532,Financials,Insurance,Multi-line Insurance,43.95999908,Common Stock,3912440064,3.2894682,18.93636866,20.40952992,422909.65,402000000,0,4577999872,0,-651000000,5062000000,7.78,43.5055,41.9648,40.3763,39.2317,-0.14,12.09,,,
PPL US Equity,69351T106,US69351T1060,2680905,Utilities,Electric Utilities,Electric Utilities,30.81999969,Common Stock,17928175616,1.749748311,7.695706435,13.52685537,4042898.817,1537000000,,10480000000,,,12597000192,2.8,28.2413,27.5018,27.2185,26.8096,1.31,6.31,,,
JCP US Equity,708160106,US7081601061,2680303,Consumer Discretionary,Multiline Retail,Department Stores,17.56999969,Common Stock,3854857984,-13.57599724,-32.63036907,-55.37755934,10030484.63,-985000000,0,3171000064,0,,12985000192,-14,20.0375,19.7336,20.5617,22.5029,-18.47,-2.06,,,
PBY US Equity,713278109,US7132781094,2681447,Consumer Discretionary,Specialty Retail,Automotive Retail,11.13000011,Common Stock,591012992,0,23.80423134,-25.99733948,580264,23282000,0,541884992,0,,2065201024,5.93,11.191,10.6652,10.4085,10.0816,-3.3,5.30,,,
PEP US Equity,713448108,US7134481081,2681511,Consumer Staples,Beverages,Soft Drinks,75.76999664,Common Stock,1.17E+11,4.748885803,6.966316721,24.06439492,5688769.083,6213999872,,22253000704,41000000,2177999872,65492000768,4.41,73.76,71.8968,70.7944,70.5935,1.26,9.53,,,
PFE US Equity,717081103,US7170811035,2684703,Health Care,Pharmaceuticals,Pharmaceuticals,27.37000084,Common Stock,1.97E+11,0.329912574,16.76479123,34.39824529,32183708.97,9597000064,,81221001216,39000000,33259999232,59506000896,5.44,27.2475,26.5855,25.7768,24.5421,-0.15,10.35,,,
EXC US Equity,30161N101,US30161N1019,2670519,Utilities,Electric Utilities,Electric Utilities,30.98999977,Common Stock,26497048576,0.253772116,-12.05789124,-15.66438201,8053584.067,1170000000,,21430999040,280000000,11493000192,23489000448,11.26,30.9045,30.3646,31.412,34.3528,2.62,4.30,,,
WTR US Equity,03836W103,US03836W1036,2685234,Utilities,Water Utilities,Water Utilities,29.12999916,Common Stock,4076495872,7.629445138,18.06598183,34.74280462,631196.8167,185703000,0,1385703936,0,558977984,770493984,7.93,22.7372,21.6216,20.8463,20.3479,1.96,14.75,,,
MO US Equity,02209S103,US02209S1033,2692632,Consumer Staples,Tobacco,Tobacco,33.54999924,Common Stock,67430645760,-0.385988916,1.480897156,17.48446972,9785672.567,3960999936,0,3168000000,0,4591000064,17499999744,3.83,34.44,33.3378,33.0282,33.5415,-4.69,0.60,,,
COP US Equity,20825C104,US20825C1045,2685717,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,57.95000076,Common Stock,70756540416,1.05231494,4.408208881,4.122075589,7051865.4,8363000192,0,47986999296,0,,96888002560,3.71,57.913,58.6468,57.7896,56.4821,-0.28,2.93,,,
PVH US Equity,693656100,US6936561009,B3V9F12,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",121.8499985,Common Stock,9869849600,2.506936703,29.80944965,43.57387684,1216161.433,427470992,,2952325888,94298000,,5939634944,-12.31,119.569,117.0042,111.1211,97.233,3.44,6.34,,,
PHM US Equity,745867101,US7458671010,2708841,Consumer Discretionary,Household Durables,Homebuilding,19.18000031,Common Stock,7414961152,-7.521694711,40.20467747,117.4603284,9501513.783,206145000,0,2189616128,0,,4819998016,5.53,19.5625,19.4342,18.1086,14.9042,2.29,14.10,,,
PNY US Equity,720186105,US7201861058,2688147,Utilities,Gas Utilities,Gas Utilities,32.24000168,Common Stock,2466476032,1.511339566,5.158598285,3.301018449,383089.8,119847000,0,1027004032,0,598880000,1122780000,2.95,32.1025,31.9884,31.5117,31.5879,0.72,5.45,,,
PIR US Equity,720279108,US7202791080,2688266,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,22.46999931,Common Stock,2377768704,3.596121531,22.13379743,32.08300844,1241489.583,182954000,0,484449984,0,,1630018016,2.36,22.2225,21.402,20.5676,18.8394,1.72,17.37,,,
PPC US Equity,72147K108,US72147K1088,B5L3PZ2,Consumer Staples,Food Products,Packaged Foods & Meats,8.81000042,Common Stock,2281781248,4.260362349,65.6015063,40.51037395,728839.9167,174042000,0,906371008,0,93943000,8121380864,4.31,8.9213,8.3813,7.1359,6.6023,1.73,23.39,,,
PNW US Equity,723484101,US7234841010,2048804,Utilities,Electric Utilities,Electric Utilities,55.93999863,Common Stock,6139772928,4.795799002,11.14032966,23.91227982,693648.6333,418993000,0,3972805888,0,1221478016,3301803904,3.49,54.33,53.0396,52.3157,52.0643,2.47,9.82,,,
PBI US Equity,724479100,US7244791007,2690506,Industrials,Commercial Services & Supplies,Office Services & Supplies,13.10000038,Common Stock,2637636608,-6.604332896,4.217552276,-19.1968497,4512238.217,432820000,,109979000,652000,-488993984,5004457984,13.44,13.508,12.2694,12.3254,13.1292,1.24,20.27,,,
BCO US Equity,109696104,US1096961040,2691305,Industrials,Commercial Services & Supplies,Security & Alarm Services,26.45000076,Common Stock,1265934080,-11.30113671,19.66423691,6.395230333,286481.5,114400000,0,501800000,0,-366600000,3919400000,6.84,26.8575,28.5138,27.7884,25.4691,1.26,-3.36,,,
PCL US Equity,729251108,US7292511083,2692397,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,48.5,REIT,7872922112,1.547563468,20.75341383,28.95264249,726443.4,203000000,0,1223000064,0,-19000000,1339000000,7.63,48.1115,46.858,44.8299,42.357,1.91,14.18,,,
PNC US Equity,693475105,US6934751057,2692665,Financials,Banks,Regional Banks,62.38999939,Common Stock,32941920256,0.954692815,1.682864442,7.582256157,3515174.65,3001000000,181000000,35413000192,3590000128,,16606000384,6.59,62.985,61.2458,59.6517,60.4671,0,11.87,,,
PCH US Equity,737630103,US7376301039,B0XXJN1,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,44.00999832,REIT,1777898240,1.428898227,24.04138579,48.18636449,285583.15,42594000,0,138643008,0,18366000,525134016,4.93,44.415,42.2785,40.3418,36.9089,-0.27,13.90,,,
PPG US Equity,693506107,US6935061076,2698470,Materials,Chemicals,Specialty Chemicals,134.6600037,Common Stock,19235655680,-1.89008451,23.5463192,50.58013314,3521261.633,1064000000,0,4063000064,0,-1127000064,15200000000,-0.53,68.1535,68.7902,64.2883,59.0498,3.52,8.85,,,
PX US Equity,74005P104,US74005P1049,2699291,Materials,Chemicals,Industrial Gases,113.0500031,Common Stock,33484132352,2.428196284,8.280057913,5.902308903,1123808.15,1744000000,0,6064000000,0,768000000,11224000256,-0.81,110.9145,111.2334,108.7966,107.6913,2.81,5.99,,,
PCP US Equity,740189105,US7401891053,2699514,Industrials,Aerospace & Defense,Aerospace & Defense,186.5899963,Common Stock,27326572544,1.739368892,15.87766725,11.52382678,670580.8167,1357400000,0,9499499520,0,,7892099968,1.64,185.488,187.0726,180.356,171.6424,2.21,1.76,,,
C US Equity,172967424,US1729674242,2297907,Financials,Banks,Diversified Banks,41.97000122,Common Stock,1.27E+11,-0.450660881,41.33631559,26.11041719,34531237.47,7909000192,26000000,1.86E+11,2561999872,,90852999168,5.41,42.9,41.9162,39.0833,33.8501,-0.9,21.43,,,
PG US Equity,742718109,US7427181091,2704407,Consumer Staples,Household Products,Household Products,76.18000031,Common Stock,2.08E+11,1.35710031,15.22356508,16.45378039,9935116.183,11574999808,259000000,65524998144,1156000000,,83320002560,1.16,76.2585,72.4206,70.6246,67.7328,-1.12,9.98,,,
PGR US Equity,743315103,US7433151039,2705024,Financials,Insurance,Property & Casualty Insurance,24.36000061,Common Stock,14711483392,8.314810397,32.1825968,20.51943031,5049154.75,902300000,0,6007000064,0,-109400000,17068499712,3.74,23.792,22.7238,22.3471,21.4166,-0.49,16.08,,,
PEG US Equity,744573106,US7445731067,2707677,Utilities,Multi-Utilities,Multi-Utilities,32.59000015,Common Stock,16489209856,4.522129037,5.337594616,10.86089158,3038574.667,1275000000,,10780000256,,6447000064,9781000064,6.52,31.5705,30.8906,30.8944,31.4499,2.68,9.59,,,
PNM US Equity,69349H107,US69349H1077,2707826,Utilities,Electric Utilities,Electric Utilities,22.45999908,Common Stock,1789019904,5.149805443,10.68529333,28.52248937,554422.4167,222960000,528000,1632483968,11529000,,1367517024,3.7,21.5875,21.0806,21.1517,20.5206,2.65,7.05,,,
STR US Equity,748356102,US7483561020,2717483,Utilities,Gas Utilities,Gas Utilities,23.51000023,Common Stock,4116539904,1.945336968,20.9955302,26.40530425,1335641.15,212000000,0,1035600000,0,603400000,1098900000,3.49,23.4285,22.0016,20.9036,20.5561,1.82,20.70,,,
RJF US Equity,754730109,US7547301090,2718992,Financials,Capital Markets,Investment Banking & Brokerage,43.88000107,Common Stock,6119351296,-1.680483939,25.55951008,25.89561214,661125.7333,325037000,0,3379801088,0,-164540992,4236592064,5.38,45.013,42.6308,40.0765,37.3426,-1.61,16.67,,,
RTN US Equity,755111507,US7551115071,2758051,Industrials,Aerospace & Defense,Aerospace & Defense,54.56999969,Common Stock,17809192960,3.587698137,-1.722471346,11.98396709,1904977.95,1901000000,0,8025999872,0,-1358000000,24414000128,7.73,53.939,56.2278,56.157,55.5091,1.17,-3.64,,,
IHT US Equity,457919108,US4579191085,2727965,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,1.700000048,Common Stock,14259769,-1.162789569,-20.93023385,-24.10714105,2923.888889,-1161059,0,3481012,0,,15814203,-5.88,1.7818,1.9774,#N/A N/A,#N/A N/A,-10.05,-20.47,,,
RAD US Equity,767754104,US7677541044,2740809,Consumer Staples,Food & Staples Retailing,Drug Retail,1.639999986,Common Stock,1482275328,2.499997579,37.81511822,6.493508203,12670259.12,-166232000,10372000,-2755521024,179407008,,26083771904,15.85,1.6425,1.4988,1.2923,1.2729,1.86,62.38,,,
RLI US Equity,749607107,US7496071074,2719070,Financials,Insurance,Property & Casualty Insurance,68.94000244,Common Stock,1466381312,0.365586201,18.22143425,7.964550052,79433.4,103346000,0,796363008,0,-60141000,660773984,4.22,34.5275,33.6594,33.6667,33.4173,-0.2,7.48,,,
RTI US Equity,74973W107,US74973W1071,2296993,Materials,Metals & Mining,Diversified Metals & Mining,29.67000008,Common Stock,903214144,4.471832658,36.79114498,31.63264805,213188.3,23515000,0,745569024,0,18165000,738608000,6.81,29.77,28.7432,26.3574,24.6587,1.96,19.64,,,
RHI US Equity,770323103,US7703231032,2110703,Industrials,Professional Services,Human Resource & Employment Services,35.54999924,Common Stock,4961027584,1.344558505,36.54205101,27.65163984,1732513.767,209942000,0,842011008,0,,4111212928,5.57,35.395,33.7778,30.5086,29.1293,2.39,26.38,,,
ROL US Equity,775711104,US7757111049,2747305,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,24.51000023,Common Stock,3586033664,-0.492569115,6.586550906,23.34895049,216729.5,111332000,0,354956000,0,,1270908992,0.16,16.5813,15.9468,15.5147,15.3273,-0.04,8.03,,,
