EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
GT US Equity,382550101,US3825501014,2378200,Consumer Discretionary,Auto Components,Tires & Rubber,20.12000084,Common Stock,4949091328,8.405180055,54.9480275,70.79797364,4503560.677,350000000,28000000,215000000,500000000,75000000,20056000512,11.59,19.0673,17.5322,15.6294,14.3771,6.79,32.89,,,
GGG US Equity,384109104,US3841091040,2380443,Industrials,Machinery,Industrial Machinery,69.48999786,Common Stock,4264184320,1.653009426,20.55906686,44.29514982,200009.9692,189366000,0,560116992,0,-18547000,1065216016,6.58,71.742,68.6554,64.8283,59.8127,-4.03,8.22,,,
GWW US Equity,384802104,US3848021040,2380863,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,247.3500061,Common Stock,17190135808,-4.581443782,10.01896391,22.91598035,262735.3846,751570000,0,3164535040,0,64912000,9169320960,5.81,254.3595,257.0746,254.1184,232.7294,-2.63,-3.58,,,
HAE US Equity,405024100,US4050241003,2401195,Health Care,Health Care Equipment & Supplies,Health Care Supplies,39.84999847,Common Stock,2048168576,-4.459363824,-3.393943093,7.717258075,280999.0615,21138000,0,774377984,0,28210000,935058016,0.08,41.1805,42.537,41.417,41.3601,-1.68,-3.46,,,
HAL US Equity,406216101,US4062161017,2405302,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,48,Common Stock,43851886592,6.400620131,16.64152845,48.37879287,9731539.969,1837000000,0,15336999936,0,,28692000256,0.31,47.1085,45.2156,43.7351,40.6812,-1.2,15.33,,,
HWG US Equity,406364406,US4063644060,2405744,,,,9.51012516,Common Stock,14504520,-0.417539578,4.506865512,1.171548363,4140.676471,-8869000,0,39496000,0,435000,121230000,4.63,9.605,9.009,8.9641,#N/A N/A,0,18.14,,,
POL US Equity,73179P106,US73179P1066,2624561,Materials,Chemicals,Specialty Chemicals,27.02000046,Common Stock,2619669504,-3.499998365,19.15737259,75.15055972,483024.9538,76300000,0,993900032,0,,3258300032,13.9,28.1985,27.5768,25.9749,24.0484,-4.01,5.43,,,
HOG US Equity,412822108,US4128221086,2411053,Consumer Discretionary,Automobiles,Motorcycle Manufacturers,59.97999954,Common Stock,13379447808,4.860137661,14.39013163,43.47024478,1373450.092,700508000,0,2821239040,0,,5786675072,7.46,58.839,56.5748,55.6402,53.2157,0.23,9.97,,,
HAR US Equity,413086109,US4130861093,2411138,Consumer Discretionary,Household Durables,Consumer Electronics,64.01999664,Common Stock,4357924352,8.70394445,51.93209724,42.27345577,832569.8462,142407000,0,1644871040,0,,4297842048,3.45,66.158,59.7286,54.3593,49.1621,-6.43,21.09,,,
JOY US Equity,481165108,US4811651086,2781905,Industrials,Machinery,Construction Machinery & Heavy Trucks,49.11999893,Common Stock,5219639296,-0.252932509,-21.92214273,-4.284336653,2006378.446,719513024,0,3003342080,0,,5425827840,3.91,50.9745,50.2252,52.8052,57.0446,-6.02,-8.85,,,
HRS US Equity,413875105,US4138751056,2412001,Information Technology,Communications Equipment,Communications Equipment,56.63000107,Common Stock,6055763968,-0.596805591,19.58895314,24.04157762,671249.7231,461900000,0,1561299968,0,,5111699968,5.48,57.007,53.7724,50.7536,49.0504,-0.6,12.97,,,
HSC US Equity,415864107,US4158641070,2412700,Industrials,Machinery,Industrial Machinery,23.53000069,Common Stock,1898085504,-7.36220063,-0.228164232,19.79642248,353324.6,-200233008,0,799412992,0,,2998238976,5.82,24.3835,24.5168,23.5771,23.5179,-1.51,1.47,,,
HE US Equity,419870100,US4198701009,2415204,Utilities,Electric Utilities,Electric Utilities,25.01000023,Common Stock,2479197696,-5.78533629,-5.157542424,-2.479897109,416653.0769,137699000,1890000,1624648960,34293000,,3286660992,0.36,25.796,25.9336,26.3199,26.2982,-0.91,-3.27,,,
EQC US Equity,294628102,US2946281027,BPH3N63,Financials,Real Estate Investment Trusts (REITs),Office REITs,24.54999924,REIT,2904610560,7.439819813,-0.616364918,72.67254051,995166.4923,119473000,46208000,3016641024,654499968,,1076167008,-10.75,24.922,23.9094,22.5948,20.3718,-1.84,21.40,,,
HCP US Equity,40414L109,US40414L1098,2417578,Financials,Real Estate Investment Trusts (REITs),Health Care REITs,40.72999954,REIT,18511222784,-7.682654416,-14.7991307,-6.634889717,3146266.738,862238000,0,10596557824,0,,2016521984,0.54,41.035,43.4954,47.0551,47.0249,-0.54,-12.96,,,
HMA US Equity,421933102,US4219331026,2417987,,,,12.85999966,Common Stock,3346360576,-3.308274645,17.01546792,68.32460578,7177443.492,144517000,0,1338488960,0,,5868306048,-0.47,13.0785,14.5396,13.3898,11.7396,-1.15,-6.74,,,
HLS US Equity,421924309,US4219243098,B1G9B93,Health Care,Health Care Providers & Services,Health Care Facilities,31.45999908,Common Stock,2746417408,-3.200002817,30.43116911,36.13153723,444067.4154,363000000,23000000,274800000,342200000,,2198400000,10.17,32.2495,31.285,30.0072,26.6339,-2.21,7.41,,,
HL US Equity,422704106,US4227041062,2418601,Materials,Metals & Mining,Silver,3.420000076,Common Stock,1171822720,5.626495472,-25.96775594,-33.17449476,7404677.385,-13906000,552000,1326834944,7891000,69886000,324751000,-8.19,3.4955,3.2,3.2991,4.2139,-10.94,-10.64,,,
HP US Equity,423452101,US4234521015,2420101,Energy,Energy Equipment & Services,Oil & Gas Drilling,63.04000092,Common Stock,6713037312,0.583830709,-3.920236007,42.35523627,1127523.985,711262016,0,4295024128,0,,3352524992,9.38,65.345,64.9064,63.2501,61.3808,-2.52,2.86,,,
HSY US Equity,427866108,US4278661081,2422806,Consumer Staples,Food Products,Packaged Foods & Meats,91.94999695,Common Stock,20522532864,-2.184313174,11.42474295,31.20304118,955644.0308,728005008,0,1111821952,0,1998000,6833684096,0.6,95.041,92.9508,90.8788,84.754,-3.69,3.72,,,
HPQ US Equity,428236103,US4282361033,2424006,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",22.34000015,Common Stock,43083841536,-13.34367899,12.28156658,37.05102319,15362138.28,-3155000192,0,24603000832,0,2223000064,1.13E+11,-5.43,11.3692,11.4977,10.8132,9.3299,-0.27,-7.98,,,
HXL US Equity,428291108,US4282911084,2416779,Industrials,Aerospace & Defense,Aerospace & Defense,35.56999969,Common Stock,3538839296,0.850579056,30.53210897,57.87837821,726277.8769,168800000,0,1041200000,0,,1618000000,9.08,36.1815,35.43,33.9939,30.6764,-3,2.30,,,
HRC US Equity,431475102,US4314751029,2425924,Health Care,Health Care Equipment & Supplies,Health Care Equipment,34.13999939,Common Stock,2002940544,-6.772254546,4.937207647,26.15451695,306081.1846,108900000,0,804899968,0,13400000,1709900000,5.35,35.441,35.1,35.2683,33.3673,-2.54,-5.14,,,
HD US Equity,437076102,US4370761029,2434209,Consumer Discretionary,Specialty Retail,Home Improvement Retail,74.48999786,Common Stock,1.07E+11,-5.229008512,9.900456298,33.56072769,7365193.477,4989000064,0,15477999616,0,,78022000640,2.36,76.4695,77.6704,76.757,71.4483,0.81,-4.82,,,
MTH US Equity,59001A102,US59001A1025,2601326,Consumer Discretionary,Household Durables,Homebuilding,39.91999817,Common Stock,1445752704,-10.49327459,-1.407763611,9.640204164,668846.5231,142096000,0,750681024,0,,1495889984,7.59,41.4125,43.2214,45.3479,43.0173,1.6,-15.71,,,
HMN US Equity,440327104,US4403271046,2437112,Financials,Insurance,Multi-line Insurance,26.36000061,Common Stock,1053526080,-7.052186026,31.06836745,55.15125293,161775.0769,117173000,0,1106337024,0,,1032116000,8.43,27.8045,26.9858,25.1589,22.8323,-6.59,9.34,,,
HRL US Equity,440452100,US4404521001,2437264,Consumer Staples,Food Products,Packaged Foods & Meats,41.43000031,Common Stock,10972380160,-1.521272627,11.6676719,47.99826054,805991.8615,505877000,0,3053883904,0,,8598636160,1.67,21.3005,20.6398,20.5507,19.0386,-3,4.47,,,
HOT US Equity,85590A401,US85590A4013,B12GHV2,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",63.93999863,Common Stock,12464605184,-3.617723611,5.983750516,19.63953205,1719024.431,492000000,0,3476000000,0,-512000000,6089000064,3.93,60.624,60.498,60.6544,57.5996,-2.63,-6.38,,,
CNP US Equity,15189T107,US15189T1079,2440637,Utilities,Multi-Utilities,Multi-Utilities,22.93000031,Common Stock,9828290560,-6.838350603,8.8705339,16.02707518,2847538.938,191000000,0,4191000064,0,,8124999936,4.54,23.5585,23.8906,23.8468,22.3454,-1.04,-0.21,,,
UBA US Equity,917286205,US9172862057,2256522,Financials,Real Estate Investment Trusts (REITs),Retail REITs,19.53000069,REIT,618728704,-9.958505275,-5.348253859,4.548371858,60660.21538,29628000,14610000,261138000,190624992,,93512000,1.79,20.3545,20.7236,21.2867,20.7277,-2.74,-6.13,,,
HUB/B US Equity,443510201,US4435102011,2442291,Industrials,Electrical Equipment,Electrical Components & Equipment,101.3600006,Common Stock,5950246400,-4.608704012,10.06655024,27.69406455,161714.4923,310300000,0,1735699968,0,,3083599872,3.33,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
HUM US Equity,444859102,US4448591028,2445063,Health Care,Health Care Providers & Services,Managed Health Care,92.08000183,Common Stock,14407123968,3.159309464,35.85627272,35.53447799,1103369.892,1511000000,0,9335000064,0,,40015000576,1.65,92.5845,89.16,83.7582,77.14,-2.39,14.35,,,
IDA US Equity,451107106,US4511071064,2296937,Utilities,Electric Utilities,Electric Utilities,47.86999893,Common Stock,2404621568,-8.771013675,4.077632869,18.91063455,215521.6615,187708000,0,1803623040,0,,1153697008,1.11,50.359,50.4038,49.29,47.2359,-1.52,2.08,,,
IEX US Equity,45167R104,US45167R1041,2456612,Industrials,Machinery,Industrial Machinery,59.36999893,Common Stock,4854133248,0.10115926,17.56851007,52.85957417,314206.1692,54969000,0,1479491968,0,,1983590016,9.9,60.597,58.3912,55.9944,52.3368,-2.78,8.27,,,
ITW US Equity,452308109,US4523081093,2457552,Industrials,Machinery,Industrial Machinery,71.47000122,Common Stock,32010016768,-0.667124042,17.58532048,24.31395139,1776112.246,2420000000,0,10225000448,0,17000000,16950000128,7.3,72.784,71.7312,69.6335,65.7613,-2.47,2.48,,,
IR US Equity,,IE00B6330302,B633030,Industrials,Machinery,Industrial Machinery,59.13999939,Common Stock,17211404288,-3.207854556,13.18462407,30.20767263,1841525.677,1001100000,0,7094099968,0,,14108099840,10.17,48.51,47.4637,46.0462,43.4037,-3.81,3.18,,,
IPG US Equity,460690100,US4606901001,2466321,Consumer Discretionary,Media,Advertising,15.72000027,Common Stock,6636212224,-5.818739146,24.97227289,51.93626709,4328542.062,432400000,11600000,2122800000,221500000,,7032899968,9.29,15.9655,15.6422,14.9254,13.4148,-1.35,11.67,,,
IBM US Equity,459200101,US4592001014,2005973,Information Technology,IT Services,IT Consulting & Other Services,182.2700043,Common Stock,2.00E+11,-6.541340095,-8.361310579,-3.99856706,3790594.369,15914999808,,17756000256,,,1.02E+11,1.6,186.289,191.163,197.3883,198.6437,-1.7,-11.94,,,
IFF US Equity,459506101,US4595061015,2464165,Materials,Chemicals,Specialty Chemicals,79.01000214,Common Stock,6457944576,-1.594219411,9.239941008,33.67985689,310515.2462,277501000,0,1369686016,0,,2874984064,4.66,81.952,80.0702,79.405,74.7976,-3.08,-1.15,,,
9876544D US Equity,459902102,US4599021023,2464972,,,,18.88999939,Common Stock,4926511616,2.108104809,19.6904333,57.61950737,2988278.492,299300000,0,1287500032,0,,2340400032,0.69,19.0715,18.3008,17.8363,16.5754,-2.33,6.20,,,
IP US Equity,460146103,US4601461035,2465254,Materials,Paper & Forest Products,Paper Products,47.20999908,Common Stock,21053720576,-2.595191052,8.636235223,41.37018276,3307318.954,968000000,0,6706999808,0,,28525999616,-5.1,46.8822,46.477,46.1514,43.5083,0.75,2.93,,,
INT US Equity,981475106,US9814751064,2469450,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,38.15000153,Common Stock,2776328192,-0.36562911,0.504919597,4.806303852,519846.1846,201391000,0,1606995968,0,,40511118336,-2.1,37.9265,39.0006,39.5474,39.9209,-1.24,-6.25,,,
IRF US Equity,460254105,US4602541058,2465384,,,,23.87999916,Common Stock,1690339840,-0.125473387,13.60608297,38.03468332,444898.9846,-88820000,0,1211318016,0,-23822000,977034992,3.73,24.499,23.455,22.2188,20.6803,-3.36,8.64,,,
ISH US Equity,460321201,US4603212014,2465492,Industrials,Marine,Marine,23.85000038,Common Stock,172873152,-10.50206139,33.43603745,48.54556093,40449.72308,16834000,845000,262894000,25000000,,273993000,15.05,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
AXE US Equity,35290105,US0352901054,2468844,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,83.55999756,Common Stock,2719073792,0.954453241,21.24201941,39.2666626,214620.2923,113500000,0,1037100032,0,,6223799936,4.91,84.9745,81.3674,77.3187,71.7592,-1.96,8.90,,,
ITT US Equity,450911201,US4509112011,B6Y9SW2,Industrials,Machinery,Industrial Machinery,32.84999847,Common Stock,2966355200,7.012706178,26.0034105,68.37054337,607214.6923,127200000,0,656099968,0,,2327600064,9.44,33.774,32.0598,30.5014,27.8343,-3.99,9.28,,,
JEC US Equity,469814107,US4698141078,2469052,Industrials,Construction & Engineering,Construction & Engineering,58.27999878,Common Stock,7661828096,0.673690437,19.32841646,48.71140807,784229.0308,434783000,0,4091606016,0,,11462005248,-0.17,60.0285,58.451,55.9643,51.4552,-2.66,2.23,,,
JCI US Equity,478366107,US4783661071,2476803,Consumer Discretionary,Auto Components,Auto Parts & Equipment,40.52999878,Common Stock,27728965632,0.17300963,30.2170869,53.00757441,3774484.415,1177000000,0,12117999616,0,0,42074999808,2.86,40.883,39.1536,37.5627,34.2964,-2.64,9.05,,,
JNJ US Equity,478160104,US4781601046,2475833,Health Care,Pharmaceuticals,Pharmaceuticals,86.41000366,Common Stock,2.44E+11,-6.563190988,15.24622269,32.70490373,9669211,12525999872,0,69664997376,0,-1055000000,69991999488,0.32,90.023,89.8246,87.5379,80.9469,-2.26,3.42,,,
JNY US Equity,48020T101,US48020T1016,2477152,,,,14.72999954,Common Stock,1175507968,-8.345599843,28.45701119,20.58752751,899857.4769,-64600000,0,974499968,0,,3861600064,1.9,15.9295,15.5892,14.9033,13.3149,-2.96,1.40,,,
FRM US Equity,361086101,US3610861011,2483621,Industrials,Construction & Engineering,Construction & Engineering,8.970000267,Common Stock,335626592,16.6449961,50.25126603,81.57895067,135922.8769,9116000,0,127421000,0,,366196000,10.37,8.945,8.0808,7.4373,6.4472,-8.38,35.91,,,
GXP US Equity,391164100,US3911641005,2483706,Utilities,Electric Utilities,Electric Utilities,21.92000008,Common Stock,3370913024,-8.797872197,2.363311273,7.334841997,916627.0462,240700000,1600000,3373199872,39000000,,2369100032,1.28,23.048,23.3524,23.3623,22.3725,-2.06,-1.93,,,
KSU US Equity,485170302,US4851703029,2607647,Industrials,Road & Rail,Railroads,105.4199982,Common Stock,11619417088,-2.289369946,2.795332151,38.26934466,725884.7385,303100000,,3172400128,6100000,,2277899968,3.94,107.106,109.4284,109.4542,100.9665,-2.84,-4.58,,,
KBH US Equity,48666K109,US48666K1097,2485070,Consumer Discretionary,Household Durables,Homebuilding,16.03000069,Common Stock,1341927040,-5.26004365,-14.01021406,48.28183236,4835259.415,-4446000,0,470816000,0,,1932330048,12.41,16.604,17.817,20.0882,18.9226,-2.49,-27.56,,,
K US Equity,487836108,US4878361082,2486813,Consumer Staples,Food Products,Packaged Foods & Meats,60.70999908,Common Stock,22003740672,-7.944450078,1.815660909,23.68963063,1683501.831,927000000,0,2558000128,0,,14857999872,-3.26,63.531,64.8448,64.5834,61.6919,-2.49,-1.42,,,
KMT US Equity,489170100,US4891701009,2488121,Industrials,Machinery,Industrial Machinery,42.52000046,Common Stock,3310089728,0.047330077,5.880334955,20.1088209,531055.8,206916000,0,,,,2589372992,7.24,44.0655,42.015,41.1936,40.6142,-3.84,-1.50,,,
KMB US Equity,494368103,US4943681035,2491839,Consumer Staples,Household Products,Household Products,93.48000336,Common Stock,35806687232,-4.573290904,0.84638829,15.91577162,1886578.6,1921000000,,4373000192,549000000,0,21137999872,1.67,92.0703,93.2512,95.215,90.5915,-2.51,-2.64,,,
KIM US Equity,49446R109,US49446R1095,2491594,Financials,Real Estate Investment Trusts (REITs),Retail REITs,20.03000069,REIT,8205078528,-10.58035255,-6.202078051,2.421698778,3482401.246,239274000,64428000,3747272960,975000000,-105483000,958726000,0.75,21.0335,21.677,22.398,21.5355,-2.63,-8.67,,,
KSS US Equity,500255104,US5002551043,2496113,Consumer Discretionary,Multiline Retail,Department Stores,51.31000137,Common Stock,11363640320,-3.188676654,12.88843575,-0.050405897,2165895.354,971000000,0,6053000192,0,,19320000000,1.53,51.3495,52.133,50.9438,48.397,0.61,0.48,,,
KR US Equity,501044101,US5010441013,2497406,Consumer Staples,Food & Staples Retailing,Food Retail,36.59999847,Common Stock,18967695360,-7.221551513,26.33547914,68.11593459,3868889.846,1551700000,0,4590000128,0,,97729099776,10.22,19.002,18.8006,17.976,16.0192,-2.48,9.12,,,
LZB US Equity,505336107,US5053361078,2508405,Consumer Discretionary,Household Durables,Home Furnishings,21.26000023,Common Stock,1114707968,2.547158182,16.50439001,56.68963758,442005.5385,52422000,0,487815008,0,,1349936992,6.82,21.647,21.0942,19.7802,17.9964,-3.36,15.32,,,
LG US Equity,505597104,US5055971049,2500218,Utilities,Gas Utilities,Gas Utilities,44.52999878,Common Stock,1455782784,-3.635577447,11.39784398,9.861840101,221964.6154,61744000,0,1080996992,0,,1039442992,2.04,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
LEE US Equity,523768109,US5237681094,2509646,Consumer Discretionary,Media,Publishing,2.960000038,Common Stock,155160960,-0.336700012,146.66666,100,595286.1077,6716000,0,-103276000,0,,693424032,-10.81,2.7145,2.5886,2.0833,1.6599,14.29,74.12,,,
LM US Equity,524901105,US5249011058,2510615,Financials,Capital Markets,Asset Management & Custody Banks,32.52000046,Common Stock,4012147456,-5.657095137,14.95225996,33.75505421,1665796.015,-297669016,0,4745786880,0,-185659008,2652375040,2.83,33.2365,32.9356,33.04,30.4264,-2.61,-6.84,,,
LEG US Equity,524660107,US5246601075,2510682,Consumer Discretionary,Household Durables,Home Furnishings,28.92000008,Common Stock,4103747840,-6.979736461,-3.703290789,26.91832238,1032359.015,255200000,0,1424899968,0,,3730000000,5.28,30.0925,30.8824,31.7917,30.5948,-2.53,-8.79,,,
LEN US Equity,526057104,US5260571048,2511920,Consumer Discretionary,Household Durables,Homebuilding,31.80999947,Common Stock,5955650048,-3.955312525,-17.3844505,-0.474351865,6769866.785,394687000,0,3585602048,0,,4865764992,11.29,32.746,34.0798,37.2376,38.4833,-2.42,-19.00,,,
LUK US Equity,527288104,US5272881047,2513012,Financials,Diversified Financial Services,Multi-Sector Holdings,24.93000031,Common Stock,9085194240,-6.664166381,-6.904071002,22.20904961,1245759.4,926524000,1354000,10023607296,125000000,,9416104960,9.51,26.138,26.3852,28.2238,26.3943,-4.15,-20.38,,,
LLY US Equity,532457108,US5324571083,2516152,Health Care,Pharmaceuticals,Pharmaceuticals,51.40000153,Common Stock,57909182464,-2.741443351,-4.293673861,18.80067008,5255549.662,4908000000,0,15227400192,0,,22932299776,-2.08,52.9375,51.91,53.2655,52.8599,-2.32,-2.45,,,
LB US Equity,501797104,US5017971046,B9M2WX3,Consumer Discretionary,Specialty Retail,Apparel Retail,57.36000061,Common Stock,16599049216,4.207374789,27.37761328,30.10907112,2375992.938,807310000,0,-994000000,0,,10689535872,6.52,59.0245,54.8422,52.6702,49.6451,-3.12,15.94,,,
LNC US Equity,534187109,US5341871094,2516378,Financials,Insurance,Life & Health Insurance,42.04000092,Common Stock,11119281152,2.08839389,43.31195457,83.40252915,2643816.708,1249000000,0,13317000192,0,,11760999936,-0.12,43.1595,40.962,37.6079,33.0876,-4.87,18.26,,,
KATE US Equity,485865109,US4858651098,BJWG213,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",23.84000015,Common Stock,2924283904,-0.666666031,31.78551659,81.5689257,1151275.108,-34055000,0,-213678000,0,21175000,1604851968,5.41,24.7045,23.823,22.6446,19.0618,-3.25,10.94,,,
L US Equity,540424108,US5404241086,2523022,Financials,Insurance,Multi-line Insurance,44.45999908,Common Stock,17220093952,-2.684731442,3.564361982,11.09293375,811933.3231,1203000000,0,19150999552,0,,14879000064,5.13,45.916,45.572,45.3006,43.9573,-3.11,-2.83,,,
FAC US Equity,318457108,US3184571087,2523282,Financials,Insurance,Property & Casualty Insurance,1.769999981,Common Stock,72511416,1.142856053,53.91304501,43.90243524,30560.23077,7465000,0,73017000,0,,236429000,-1.13,1.7578,1.7398,1.5222,1.3791,-0.56,34.09,,,
LPX US Equity,546347105,US5463471053,2535243,Materials,Paper & Forest Products,Forest Products,14.96000004,Common Stock,2099070720,-5.911947188,-28.65998794,12.56583959,3064424.985,240100000,0,1182499968,0,,2036600032,17.58,15.8675,16.0822,17.1246,18.4857,-0.6,-14.85,,,
LOW US Equity,548661107,US5486611073,2536763,Consumer Discretionary,Specialty Retail,Home Improvement Retail,45.81999969,Common Stock,48706658304,4.041777344,21.1006219,65.46021571,7653589.431,2165000000,,13061999616,0,,51917999104,3.91,45.538,44.0672,42.3088,39.6281,-2.47,9.25,,,
LSI US Equity,502161102,US5021611026,2498993,,,,7.409999847,Common Stock,4053826816,-5.484697663,6.465514465,-2.113610576,4853306.062,111807000,0,1140317056,0,,2382308992,6.01,#N/A Invalid Security,#N/A Invalid Security,#N/A Invalid Security,#N/A Invalid Security,#N/A Invalid Security,#N/A Invalid Security,,,
LUB US Equity,549282101,US5492821013,2162920,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,7.010000229,Common Stock,198107520,-14.40780723,-13.8820647,10.22012707,31696.6,6506000,0,176468000,0,,371635000,2.43,8.0485,8.4438,8.0629,7.6402,-11.49,-17.33,,,
LDL US Equity,550819106,US5508191062,2534671,Industrials,Machinery,Industrial Machinery,15.52999973,Common Stock,260123200,-1.396827092,3.120845287,23.05863608,41212.13846,16749000,0,179651008,0,,384715000,10.56,15.974,15.5588,14.9742,14.864,-3.3,7.40,,,
MAG US Equity,559424403,US5594244031,B40GCS7,Industrials,Electrical Equipment,Electrical Components & Equipment,17.75,Common Stock,57233900,0.112805743,40.87301161,36.7488492,4349.676923,4216000,0,-24788000,0,8665000,108613000,-0.23,6.777,6.1188,6.6873,8.3505,-4.06,-0.41,,,
MAN US Equity,56418H100,US56418H1005,2562490,Industrials,Professional Services,Human Resource & Employment Services,64.84999847,Common Stock,5077069312,-1.831666862,19.7422969,80.63017782,525049.3846,208500000,0,2532499968,0,,20184499712,12.17,67.083,63.3124,59.2001,53.7501,-3.22,13.24,,,
HST US Equity,44107P104,US44107P1049,2567503,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,17.03000069,REIT,12773020672,-5.493894262,3.440704851,15.1237709,6981905.708,131000000,0,7178999808,0,0,5625000064,4.45,17.2865,17.5116,17.6611,16.9832,-2.24,-3.63,,,
MMC US Equity,571748102,US5717481023,2567741,Financials,Insurance,Insurance Brokers,41.22999954,Common Stock,22660503552,-1.245510078,12.38065995,25.05780185,2084925.092,1323000000,0,6778999808,0,,12060999936,5.63,41.854,41.4044,40.3708,38.1243,-3.01,3.65,,,
MAS US Equity,574599106,US5745991068,2570200,Industrials,Building Products,Building Products,18.92000008,Common Stock,6753306624,-9.038457835,-1.007277506,39.89871807,4531228.954,116000000,0,356000000,0,,7890999936,12.47,17.0896,17.4732,17.8611,16.8785,-2.22,-9.65,,,
MAT US Equity,577081102,US5770811025,2572303,Consumer Discretionary,Leisure Products,Leisure Products,40.5,Common Stock,13954526208,-2.964357828,1.023952075,18.94741015,2362384.369,784295992,0,2921447936,0,-237496000,6498430976,3.41,41.852,43.2856,44.1515,41.6029,-2.1,-8.71,,,
MBI US Equity,55262C100,US55262C1009,2547044,Financials,Insurance,Property & Casualty Insurance,11.82999992,Common Stock,2282857728,-11.11946243,22.33712338,8.731615802,2389670.538,629000000,0,3016000000,0,,1344000000,-13.52,12.503,13.0584,12.9542,11.1954,-4.06,-16.98,,,
MNI US Equity,579489105,US5794891052,2574484,Consumer Discretionary,Media,Publishing,3.099999905,Common Stock,267051184,0.323624296,19.23076994,92.54657622,294030.6462,-25911000,0,48542000,0,,1247026976,-3.23,30.345,28.728,26.453,28.151,-6.06,24.00,,,
MDR US Equity,580037109,PA5800371096,2550310,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,7.5,Common Stock,1774283648,-13.29479386,-41.03773709,-32.43243475,4425603.938,-23748992,0,1705344000,0,,3479436032,-0.93,7.3755,8.153,8.897,10.1249,0.27,-21.47,,,
MCD US Equity,580135101,US5801351017,2550707,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,94.36000061,Common Stock,94326571008,-3.297815075,-0.020313489,9.934839278,4731711.215,5517800064,0,15170700288,0,,27793600000,1.96,96.207,97.9414,99.1198,96.1335,0,-1.50,,,
MHFI US Equity,580645109,US5806451093,2551443,Financials,Diversified Financial Services,Specialized Finance,58.36999893,Common Stock,16063424512,-2.716666465,26.63715099,22.15439988,1332866.862,995000000,0,1223000064,0,0,5609999872,12.37,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
MDC US Equity,552676108,US5526761086,2561204,Consumer Discretionary,Household Durables,Homebuilding,27.82999992,Common Stock,1360044416,-11.70685432,-27.58261852,-16.07323801,902424.1692,297220992,0,1139195008,0,,1501160992,7.83,29.417,31.0704,33.88,35.6053,-4.59,-25.01,,,
MDU US Equity,552690109,US5526901096,2547323,Utilities,Multi-Utilities,Multi-Utilities,26.70000076,Common Stock,5041775104,-4.914526939,12.05306795,27.21991029,608820.4615,3752000,713000,2663719936,15000000,,4246816960,5.43,28.1055,27.6586,26.5587,24.6281,-3.19,3.95,,,
CVS US Equity,126650100,US1266501006,2577609,Consumer Staples,Food & Staples Retailing,Drug Retail,58.04999924,Common Stock,71306846208,-4.773621869,14.41596527,30.41342675,4531967.338,4217999936,0,38905999360,0,,1.24E+11,-2.24,58.887,59.5552,58.9797,54.8489,0.14,1.19,,,
MRK US Equity,58933Y105,US58933Y1055,2778844,Health Care,Pharmaceuticals,Pharmaceuticals,47.29000092,Common Stock,1.38E+11,-1.581682276,12.74199987,13.87633669,14802075.42,5264000064,0,47500001280,0,,44906999808,1.58,47.8935,47.7236,47.3892,45.3158,-0.92,2.17,,,
MDP US Equity,589433101,US5894331017,2578516,Consumer Discretionary,Media,Publishing,43.00999832,Common Stock,1918802944,-8.474564803,4.332220621,38.35336126,304557.2308,123650000,0,854296000,0,,1471340000,10.72,45.938,46.9152,43.8415,39.8837,-3.7,5.93,,,
