EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
BSET US Equity,70203104,US0702031040,2083526,Consumer Discretionary,Household Durables,Home Furnishings,14.10000038,Common Stock,153197424,-7.72250898,-9.584601765,4.213330066,29436.30645,5096000,0,157408992,0,,321286000,6.7,14.444,14.8864,14.8088,14.8915,0.14,2.50,,,
BOBE US Equity,96761101,US0967611015,2107750,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,50.25,Common Stock,1330459264,-0.672069879,0.040724239,16.31258916,312096.1613,47957000,0,524979008,0,,1450365984,2.97,48.3835,50.7922,53.5584,50.6676,6.37,-11.49,,,
CTAS US Equity,172908105,US1729081059,2197137,Industrials,Commercial Services & Supplies,Diversified Support Services,57.06999969,Common Stock,6839841280,-4.228898223,21.85126623,36.98896555,537589.2903,323298000,0,2147972096,0,,4468855936,6.29,58.579,57.1466,54.6316,50.5883,-0.16,7.67,,,
CSCO US Equity,17275R102,US17275R1023,2198163,Information Technology,Communications Equipment,Communications Equipment,21.90999985,Common Stock,1.17E+11,-1.651208696,-12.95207382,9.757277159,11981498.31,9887000320,0,58896998400,0,-1496000000,48816001024,-0.5,22.276,21.6902,22.4663,23.1917,-1.31,-2.13,,,
CMCSA US Equity,20030N101,US20030N1019,2044545,Consumer Discretionary,Media,Cable & Satellite,54.45000076,Common Stock,1.41E+11,4.782066012,21.76337867,45.52019456,10459065.16,7134999936,0,50694000640,0,,64657000448,-5.07,53.014,51.0405,48.5479,45.4145,3.91,14.82,,,
TAP US Equity,60871R209,US60871R2094,B067BM3,Consumer Staples,Beverages,Brewers,52.63999939,Common Stock,9683282944,-6.251116725,6.48551082,19.58651402,923987.2419,498600000,0,8290599936,0,902400000,4207899968,8.66,54.993,54.552,53.3089,51.8573,-2.19,-1.93,,,
CBRL US Equity,22410J106,US22410J1060,2231091,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,99.01000214,Common Stock,2357571072,-9.400454225,2.589606472,57.07432811,196883.5968,121233000,0,475851008,0,,2666319936,0.44,104.466,107.4552,106.9271,100.3952,-2.33,-9.24,,,
HNI US Equity,404251100,US4042511000,2435246,Industrials,Commercial Services & Supplies,Office Services & Supplies,34.31000137,Common Stock,1552627072,-11.64048479,-8.83281716,11.61148229,170099.4032,58004000,0,431647008,0,,2046236960,4.34,37.174,37.9786,37.3959,36.9129,-3.49,-11.13,,,
INTC US Equity,458140100,US4581401001,2463247,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,24.54000092,Common Stock,1.22E+11,-5.451739597,7.190458746,21.2738214,32994762.85,9620000000,0,58255998976,0,-376000000,52707999744,1.86,25.4293,24.9836,24.3332,23.9411,-1.09,1.23,,,
KELYA US Equity,488152208,US4881522084,2487117,Industrials,Professional Services,Human Resource & Employment Services,23.97999954,Common Stock,898745984,-3.849242066,23.15028795,52.07641952,149523.1774,58900000,0,822600000,0,,5413099904,5.14,24.5425,23.8986,22.0593,20.037,0.04,15.22,,,
KLAC US Equity,482480100,US4824801009,2480138,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,61.47000122,Common Stock,10239502336,-4.638532278,6.405800918,15.26904829,441384.4839,551595000,0,3550206976,0,-83727000,2812527040,6.73,62.605,62.8228,62.653,59.5695,-0.97,-5.62,,,
LNCE US Equity,833551104,US8335511049,B54DFD7,Consumer Staples,Food Products,Packaged Foods & Meats,26.70999908,Common Stock,1866345600,-6.803910584,-14.61226571,7.606123872,126424.3548,63860000,0,903958976,0,,1730472000,2.03,27.689,27.9386,28.4275,28.0696,-2.13,-10.44,,,
MKC US Equity,579780206,US5797802064,2550161,Consumer Staples,Food Products,Packaged Foods & Meats,64.18000031,Common Stock,8424454656,-6.877536259,-9.415205964,5.048423196,649348.5968,388900000,0,1932499968,0,,4123499968,3.46,68.5485,68.6328,68.235,69.8496,-6.97,-6.69,,,
MENT US Equity,587200106,US5872001061,2578033,Information Technology,Software,Application Software,20.79999924,Common Stock,2383882496,-13.58537806,1.721711771,22.51156281,629246.2419,109934000,0,1065486976,0,,1086611008,4.04,22.2895,22.6449,22.6049,21.1911,-1.89,-5.61,,,
MSFT US Equity,594918104,US5949181045,2588173,Information Technology,Software,Systems Software,37.84000015,Common Stock,3.14E+11,1.149426108,20.60450775,42.0071772,41277198.55,22822000640,0,85100003328,0,,83433000960,2,36.3095,36.9884,35.8129,34.5706,2.81,7.69,,,
MLHR US Equity,600544100,US6005441000,2594222,Industrials,Commercial Services & Supplies,Office Services & Supplies,28.03000069,Common Stock,1655432320,-5.047424621,0.583240676,15.57855504,288801.4839,-18200000,0,347400000,0,,1822100000,1.03,28.757,29.522,29.3222,28.2497,0.65,-7.25,,,
JWN US Equity,655664100,US6556641008,2641827,Consumer Discretionary,Multiline Retail,Department Stores,57.45000076,Common Stock,11108371456,-7.038832569,-5.234836041,6.196066019,1400893.484,750000000,0,1988000000,0,,12531000064,7.01,59.5695,60.6638,59.6135,59.375,-1.22,-4.54,,,
ORCL US Equity,68389X105,US68389X1054,2661568,Information Technology,Software,Systems Software,36.90000153,Common Stock,1.66E+11,-3.246977252,14.84224199,5.024551623,18170614.08,11055000064,0,43562999808,0,,37552000000,5.99,37.675,36.3832,34.9275,33.8216,-0.57,10.50,,,
PCAR US Equity,693718108,US6937181088,2665861,Industrials,Machinery,Construction Machinery & Heavy Trucks,56,Common Stock,19840798720,-5.357441722,1.792552313,22.68032335,1392571.435,1171300000,0,6634299904,0,,17123800320,17.97,58.246,57.5641,57.081,55.5095,-0.43,2.65,,,
COST US Equity,22160K105,US22160K1051,2701271,Consumer Staples,Food & Staples Retailing,Hypermarkets & Super Centers,112.3600006,Common Stock,49407209472,-5.595695027,-3.819282522,10.95557731,2096117.581,2071000000,0,11221000192,0,,1.06E+11,4.23,114.872,118.4938,118.2609,115.3653,0.21,-4.54,,,
QTM US Equity,747906204,US7479062041,2441696,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",1.25,Common Stock,310143040,4.166662527,-21.87500116,-8.088236261,1623321.613,-21489000,0,-79629000,0,,565286992,-6.4,1.2795,1.2474,1.3028,1.3966,-4.58,0.81,,,
SIAL US Equity,826552101,US8265521018,2807566,Materials,Chemicals,Specialty Chemicals,92.97000122,Common Stock,11125321728,-1.10626624,11.82779227,21.48728486,562548.9516,476000000,0,2748000000,0,-15000000,2675000000,1.8,92.712,90.6682,87.9667,85.1405,1.68,7.83,,,
SON US Equity,835495102,US8354951027,2821395,Materials,Containers & Packaging,Paper Packaging,41.38000107,Common Stock,4218776832,-0.814957197,9.205547714,38.13409824,433683.8871,207092000,0,1580456960,0,-47462000,4809088000,2.21,42.1335,41.2696,40.4608,38.3712,-0.67,2.61,,,
STJ US Equity,790849103,US7908491035,2767381,Health Care,Health Care Equipment & Supplies,Health Care Equipment,60.72999954,Common Stock,17721815040,-1.969332051,16.93556653,52.29644578,2371217.339,692000000,0,4403999744,0,,5501000064,10.85,64.032,61.3838,58.4792,52.8835,-2.22,6.24,,,
SRCTQ US Equity,853887206,US8538872065,B95HB72,Industrials,Commercial Services & Supplies,Commercial Printing,7.010000229,Common Stock,64025148,1.889536516,133.9152028,112.4242409,21125.43548,-30192000,0,-135232000,0,,621326000,56.35,7.2753,6.909,8.2892,6.91,1.21,-17.53,,,
SYK US Equity,863667101,US8636671013,2853688,Health Care,Health Care Equipment & Supplies,Health Care Equipment,77.59999847,Common Stock,29365309440,3.273887549,11.0093464,25.87147481,1354393.016,1006000000,0,9047000064,0,,9021000192,3.4,77.3165,75.3254,73.3996,70.5149,1.93,5.49,,,
TSN US Equity,902494103,US9024941034,2909730,Consumer Staples,Food Products,Packaged Foods & Meats,37.40000153,Common Stock,12726693888,11.77526165,35.9681355,70.48784669,3823672.758,866000000,0,6285000192,0,,34804999680,5.68,34.6455,33.5834,31.2232,29.0268,7.56,35.48,,,
ESND US Equity,296689102,US2966891028,BY4K7X5,Industrials,Commercial Services & Supplies,Office Services & Supplies,41.43000031,Common Stock,1653966336,-9.718891139,0.768555599,26.09403626,209082.6774,121970000,0,796153984,0,,5105728896,2.9,44.421,44.3862,43.7495,40.3531,-5.35,-6.40,,,
WOR US Equity,981811102,US9818111026,2981932,Materials,Metals & Mining,Steel,40.54000092,Common Stock,2854516224,-3.659697834,14.25305226,48.72022561,410783.5,154041000,0,863788992,0,,2785778048,-1.68,42.0865,41.8358,39.7288,36.9173,-2.29,0.37,,,
YRCW US Equity,984249607,US9842496070,B7DX5Y3,Industrials,Road & Rail,Trucking,21.97999954,Common Stock,240395888,26.54000276,-31.86608591,252.2435953,1697089.532,-119300000,0,-665800000,0,,4826300032,19.2,17.556,14.1872,14.1278,17.625,16.98,130.88,,,
AAME US Equity,48209100,US0482091008,2061168,Financials,Insurance,Multi-line Insurance,3.970000029,Common Stock,84168528,-2.933988252,2.319585348,19.23228323,10747.88525,10476000,491000,90530000,6500000,-1626000,159567000,-0.76,4.0165,4.0119,4.0163,3.8892,-0.75,-1.98,,,
AAON US Equity,360206,US0003602069,2268130,Industrials,Building Products,Building Products,29.65999985,Common Stock,1089960192,-7.167451834,37.95545556,97.22270464,120468.7581,37359000,0,161930000,0,,325772000,0.74,21.2623,20.654,19.2283,17.024,-8.17,10.17,,,
ABAX US Equity,2567105,US0025671050,2011550,Health Care,Health Care Equipment & Supplies,Health Care Equipment,38.16999817,Common Stock,850084096,-4.603625964,-9.334917928,-1.420462382,177942.7258,17145000,0,186614000,0,,179781000,-0.58,42.1985,39.0154,38.6767,41.547,-10.19,6.83,,,
ABMD US Equity,3654100,US0036541003,2003698,Health Care,Health Care Equipment & Supplies,Health Care Equipment,27.48999977,Common Stock,1084584832,2.80478686,9.60924982,97.06093295,406402.629,7471000,,160456992,0,,176884000,2.55,27.7715,27.5642,24.845,23.455,4.05,14.49,,,
PNRA US Equity,69840W108,US69840W1080,2063034,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,169.0700073,Common Stock,4762078720,-4.31263513,1.124472071,5.794387027,444997.8871,193533000,0,781145984,0,,2294819008,7.25,172.1303,173.9301,168.693,174.4759,1.35,7.06,,,
ACAT US Equity,39670104,US0396701049,2047500,Consumer Discretionary,Leisure Products,Leisure Products,42.34000015,Common Stock,569316416,-25.69322483,-22.79500773,17.83526974,181308.5323,35878000,0,201858000,0,,698313992,10.82,51.9615,54.0448,54.924,52.2889,-2.15,-19.06,,,
ACET US Equity,4446100,US0044461004,2004709,Health Care,Health Care Providers & Services,Health Care Distributors,21.31999969,Common Stock,599846144,-14.75410036,38.31509594,107.5562043,311322.7903,28843000,0,208438000,0,-8038000,517203008,-14.21,22.7615,22.3738,19.3322,16.4471,-0.74,34.03,,,
AXDX US Equity,00430H102,US00430H1023,B8QZWL9,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,13.78999996,Common Stock,571864704,13.03278834,64.55846985,221.4452234,86129.46774,,,44994340,0,,,7.18,13.2435,13.2514,12.8448,10.4821,4.55,7.57,,,
ACO US Equity,02341W103,US02341W1036,2025335,,,,34.06999969,Common Stock,1105353088,0.264862136,-1.666183663,18.34990314,118649.871,28300000,0,455800000,0,2500000,1021500000,30.85,34.067,32.6648,32.6799,32.7173,-0.09,6.90,,,
ACU US Equity,4816104,US0048161048,2006329,Industrials,Commercial Services & Supplies,Office Services & Supplies,14.64999962,Common Stock,46822892,-1.147098555,6.680260664,22.83411817,4215.466667,3909000,0,34452000,0,0,87732000,8.74,14.5692,14.6995,14.7297,13.8935,2.45,-0.55,,,
ACXM US Equity,5125109,US0051251090,2159773,Information Technology,IT Services,IT Consulting & Other Services,35.95999908,Common Stock,2660743680,-2.758248973,39.54209719,102.820079,573828.0484,51125000,0,685355008,0,-7359000,1097468000,3.53,35.0735,35.3088,32.793,28.02,8.02,8.22,,,
AEY US Equity,6743306,US0067433062,2300935,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,3.290999889,Common Stock,32904998,22.34200072,27.06563701,54.50702876,35629.25806,1669716,0,39176784,0,-1259000,33357592,-14.01,3.0926,2.7811,2.6568,2.5074,3.82,24.19,,,
RWC US Equity,759525108,US7595251080,2006910,Information Technology,Communications Equipment,Communications Equipment,3.420000076,Common Stock,46445212,1.483685235,-14.49999809,106.0241051,29227.5,1450000,0,31370000,0,-3487000,26632000,-7.89,3.4155,3.3462,3.003,2.9966,-0.87,30.04,,,
AE US Equity,6351308,US0063513081,2007526,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,66.51999664,Common Stock,280554496,-2.89051585,0.210135072,88.41020657,7065.709677,28987000,0,155504000,0,17957000,3856620992,10.64,67.5775,63.2602,59.3876,60.7862,1.42,28.98,,,
AEPI US Equity,1031103,US0010311035,2001391,Materials,Containers & Packaging,Paper Packaging,44.04000092,Common Stock,246679744,-16.63827486,-45.4275061,-31.59365829,102639,10748000,0,85413000,0,,1143851984,-3.22,49.045,49.6552,57.5892,67.55,-3.44,-25.88,,,
AGCO US Equity,1084102,US0010841023,2010278,Industrials,Machinery,Agricultural & Farm Machinery,53.33000183,Common Stock,5192152576,-9.900315816,-4.863915459,1.337410163,1268483.806,556400000,0,3835500032,0,197300000,10630599680,-1.39,55.5905,57.2778,58.826,56.7033,0.47,-8.49,,,
SWKS US Equity,83088M102,US83088M1027,2961053,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,30.25,Common Stock,5715141632,5.917368927,25.85812437,26.35755775,2917218.806,306100000,0,2212199936,0,,1843500000,17.22,29.427,28.2327,26.7455,24.9424,-1.69,17.25,,,
AHPI US Equity,19222108,US0192221085,2022228,Health Care,Health Care Equipment & Supplies,Health Care Equipment,2.599999905,Common Stock,20870582,14.03508497,5.263152814,0,9904.981481,-1436300,0,24729144,0,-1943627,37972980,-16.92,2.4903,2.3866,2.368,2.536,-5.45,8.33,,,
AIRT US Equity,9207101,US0092071010,2446668,Industrials,Air Freight & Logistics,Air Freight & Logistics,11.56987476,Common Stock,28303222,-3.342735962,10.07397123,37.23672596,3721.866667,1620036,0,27997404,0,69000,102884160,7.43,11.5678,11.4672,11.2719,10.6765,0.52,3.95,,,
AKRX US Equity,9728106,US0097281069,2012100,Health Care,Pharmaceuticals,Pharmaceuticals,22.70000076,Common Stock,2187308288,-7.798537818,59.97182124,73.41482428,842699.0484,44495000,0,238846000,0,-391000,304278000,13.74,22.7735,24.0298,22.0775,18.4404,5.09,11.06,,,
ALCO US Equity,16230104,US0162301040,2016425,Consumer Staples,Food Products,Agricultural Products,36.52000046,Common Stock,265658864,-6.045789912,-19.9016448,-15.45108435,12888.40323,19646000,0,142736000,0,6584000,101661000,3.94,39.3035,38.834,39.5681,41.5449,-7.92,-8.33,,,
ALOG US Equity,32657207,US0326572072,2032090,Health Care,Health Care Equipment & Supplies,Health Care Equipment,95.65000153,Common Stock,1188992768,8.005876426,34.29728019,26.16580672,61668.56452,22965000,0,482142016,0,,540577992,-1.45,90.7315,90.699,89.4451,82.5565,2.6,3.82,,,
ALOT US Equity,04638F108,US04638F1084,2060358,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",13.65999985,Common Stock,102624888,1.260193322,21.46895046,39.9505877,7765.274194,1443000,0,64555000,0,178000,67044000,-0.4,13.481,13.535,12.7833,11.8633,-0.36,8.47,,,
ALTR US Equity,21441100,US0214411003,2021690,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,33.43000031,Common Stock,10623017984,2.826731486,-5.173576206,1.497957071,3342302.097,440064000,0,3512067072,0,265520000,1732572000,9.11,32.322,32.0274,33.8921,33.9007,4.08,-0.07,,,
AMAT US Equity,38222105,US0382221051,2046552,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,16.81999969,Common Stock,20271147008,-4.918037383,4.406748075,33.67251151,2939639.048,256000000,0,7088000000,0,,7508999936,13.32,17.3145,17.1804,17.2714,16.2799,-2.04,-5.24,,,
TWX US Equity,887317303,US8873173038,B63QTN2,Consumer Discretionary,Media,Movies & Entertainment,62.83000183,Common Stock,56843714560,-9.882385641,1.834717146,26.80237147,4856829.742,3705000000,0,29929000960,0,,29393999360,7.37,62.3975,63.4997,63.6782,60.8401,-0.77,-8.20,,,
AVD US Equity,30371108,US0303711081,2025711,Materials,Chemicals,Fertilizers & Agricultural Chemicals,23.23999977,Common Stock,666064960,-4.322771119,-5.50068432,-30.85517668,208489.9355,45102000,0,258615008,0,,408841000,-4.26,23.8105,25.2102,26.218,26.6631,-3.17,-10.77,,,
HWAY US Equity,422245100,US4222451001,2026059,Health Care,Health Care Providers & Services,Health Care Services,15.31000042,Common Stock,536769792,-0.260586064,-10.78088254,45.53231705,596879.3226,-2647000,0,307204992,0,,669230000,-2.29,15.979,14.886,15.2737,15.6496,-5.2,59.15,,,
CFNB US Equity,130222102,US1302221023,2031439,Financials,Diversified Financial Services,Specialized Finance,14.80000019,Common Stock,154618960,-1.98675618,-12.28914933,-6.387616242,8415.5,8022000,0,180615008,0,16732000,26856000,1.22,15.145,15.3502,16.212,16.3396,-0.34,-15.04,,,
AMS US Equity,29595105,US0295951059,2029359,Health Care,Health Care Providers & Services,Health Care Services,2.890000105,Common Stock,13319634,4.332134469,-1.369391859,28.44444911,9427.241379,163000,0,19633000,0,3280000,17772000,5.54,2.8846,2.7099,2.6336,2.4249,-1.7,18.23,,,
AMSC US Equity,30111207,US0301112076,BWH64F7,Industrials,Electrical Equipment,Electrical Components & Equipment,1.5,Common Stock,94687200,-8.536584568,-40.2390436,-43.39622845,800489.9032,-65043000,0,112858000,0,0,85103000,23.33,16.3825,15.655,19.0044,22.1842,-3.85,-31.19,,,
AMSWA US Equity,29683109,US0296831094,2029575,Information Technology,Software,Application Software,10.07999992,Common Stock,277278272,2.127659986,12.46367057,18.47916946,65038.32258,10504000,0,87433000,0,,98539000,4.81,9.8835,9.8038,9.2871,8.8851,1.31,16.45,,,
ZIXI US Equity,98974P100,US98974P1003,2032238,Information Technology,Software,Application Software,4.489999771,Common Stock,280255968,-1.535091503,-0.222227308,37.73005473,302085.2742,9604000,0,69530000,0,,47516000,0.67,4.6425,4.5428,4.5696,4.3511,-2.6,10.05,,,
AMWD US Equity,30506109,US0305061097,2030674,Industrials,Building Products,Building Products,35.11000061,Common Stock,540442176,-11.18137694,1.210729318,26.24955514,184626.2097,19173000,0,172795008,0,,691052016,-8.54,37.028,36.6013,35.3553,35.3233,-0.34,3.51,,,
ANAT US Equity,28591105,US0285911055,2028420,Financials,Insurance,Multi-line Insurance,104,Common Stock,2797099520,-9.202026219,-6.252592572,38.99103758,11601.17742,270694000,0,4011416064,0,120992000,3057564032,9.13,109.0975,112.0824,106.5916,104.6867,-3.26,3.59,,,
BVX US Equity,10211F100,US10211F1003,2032324,Health Care,Health Care Equipment & Supplies,Health Care Equipment,2.779999971,Common Stock,49557212,29.30231852,-7.333334287,1.090908051,40622.95161,-1584000,0,21421000,0,,24359000,13.31,2.4361,2.2445,2.5109,2.8756,6.25,5.30,,,
ANEN US Equity,32744104,US0327441046,2032108,,,,27.95000076,Common Stock,375832288,-0.142904639,19.39342565,42.82064997,157750.0645,14437000,0,194570000,0,,161662000,#N/A N/A,27.9545,27.9394,26.981,25.4696,-0.11,11.89,,,
APAGF US Equity,,KYG0471F1090,2045861,,,,14.09000015,Common Stock,414827072,-9.621552183,-17.40914072,8.135076296,23084.46774,23527000,0,313920000,0,,145995000,1.42,14.915,14.9472,14.9447,14.0647,-4.15,-7.42,,,
CLFD US Equity,18482P103,US18482P1030,2002059,Information Technology,Communications Equipment,Communications Equipment,24.95000076,Common Stock,324327168,23.27075615,129.5308282,374.3345946,105490.9355,6170959,0,42291448,0,,59235339,-6.21,20.013,18.9524,16.8579,13.6145,24.31,68.13,,,
APFC US Equity,28740108,US0287401089,2028516,,,,46.43000031,Common Stock,371343104,24.61084916,27.66016406,135.9247946,108864.2742,23133000,0,111337000,0,,215085000,0.09,44.539,41.8509,45.4135,39.0593,-0.04,2.00,,,
APOG US Equity,37598109,US0375981091,2046176,Industrials,Building Products,Building Products,33.79999924,Common Stock,974854464,-5.875802337,26.67006274,40.0706546,237648,24250000,0,347183008,0,,736762016,1.59,35.6635,35.4426,33.1529,29.7851,-6.22,8.06,,,
STAR US Equity,45031U101,US45031U1016,2259190,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,15.42000008,REIT,1316936320,8.058861819,35.73944139,59.13313461,907384.0806,-168563000,46770000,577857984,745104000,,384377000,0.52,15.0005,13.9802,13.1367,12.3252,0.65,22.09,,,
ARCI US Equity,03814F205,US03814F2056,2045935,Consumer Discretionary,Specialty Retail,Specialty Stores,3.289875031,Common Stock,18327654,14.62979657,21.8472212,116.4391495,30283.33871,-552000,0,13824000,0,897000,122798000,-11.24,3.092,3.1345,3.0815,2.6928,4.78,13.06,,,
ARDNA US Equity,39762109,US0397621097,2047425,,,,126.1999969,Common Stock,387560224,-0.245044015,-2.538586479,36.00833117,3046.387097,18962000,0,56818000,0,,452769000,#N/A N/A,126.2805,126.532,128.4982,121.8834,0.06,-2.73,,,
AIRM US Equity,9128307,US0091283079,2049777,Health Care,Health Care Providers & Services,Health Care Services,51.45000076,Common Stock,2008607488,-11.68897658,53.17058806,17.68069379,387613.371,70486000,0,355033984,0,,874046976,5,54.094,55.1626,49.597,43.3176,-1.11,17.68,,,
ARIS US Equity,1930205,US0019302050,2128290,Information Technology,Internet Software & Services,Internet Software & Services,3.39199996,Common Stock,44084424,4.333111106,13.06666533,88.44444721,14060.92857,-841000,0,16121000,0,-3451000,32320000,-3.3,3.3103,3.2978,3.2141,2.8956,5.02,3.73,,,
AAN US Equity,2535300,US0025353006,2002918,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,26.88999939,Common Stock,2050917632,-8.537415855,-6.049918539,-9.074513184,876583.9194,134624000,0,1240406016,0,,2255125952,14.36,27.629,28.4602,28.3616,28.306,-0.96,-5.15,,,
AROW US Equity,42744102,US0427441029,2051374,Financials,Banks,Regional Banks,24.93000031,Common Stock,308134784,-6.137045156,-1.285255708,8.365581013,32509.98387,21795000,0,192154000,0,,92199000,5.74,24.7037,25.2948,25.0546,24.4599,-2.04,-2.51,,,
TREC US Equity,894648104,US8946481046,BMW3X78,Materials,Chemicals,Commodity Chemicals,11.39999962,Common Stock,275029312,-9.163351034,27.51678024,44.12136332,70675.69355,16577000,0,99359000,0,,219527000,7.37,12.1225,11.5082,10.2898,9.2766,-0.7,25.27,,,
FSYS US Equity,35952W103,US35952W1036,B1CNCG3,Consumer Discretionary,Auto Components,Auto Parts & Equipment,12.28999996,Common Stock,246972048,-11.39149197,-32.43540626,-16.28065595,224997.9194,-18060000,0,320782016,0,-3172000,405313000,4.56,12.9665,13.0544,15.5697,16.4903,-2.15,-31.57,,,
ARTW US Equity,43168103,US0431681032,2051459,Industrials,Machinery,Agricultural & Farm Machinery,5.900000095,Common Stock,23851056,-3.119869499,-14.4502229,-12.45197585,5760.16129,1916045,0,18491796,0,825682,33941366,0.77,6.0713,6.0532,6.2351,6.6643,-1.67,8.05,,,
ASB US Equity,45487105,US0454871056,2055718,Financials,Banks,Regional Banks,16.46999931,Common Stock,2678400768,-5.344829457,-1.786687473,17.84234544,929434.7581,188692000,5158000,2829427968,61862000,,1022082000,1.89,17.1505,17.1574,16.5974,16.2088,-4.24,1.82,,,
ASBI US Equity,23613102,US0236131027,2024086,Financials,Banks,Regional Banks,13.34012508,Common Stock,39872992,0.680189313,21.34758697,63.26453308,2196.428571,,,37520000,0,,,4.2,13.4908,13.4437,12.8009,11.3587,-4.17,-2.91,,,
ASEI US Equity,29429107,US0294291077,2029207,Industrials,Aerospace & Defense,Aerospace & Defense,68.38999939,Common Stock,536804736,-4.895013341,14.27599492,4.452498955,35112.74194,16457000,0,195934000,0,,179983000,-3.12,71.67,70.8276,66.6824,63.2831,-5.55,4.73,,,
ASGN US Equity,682159108,US6821591087,2658720,Industrials,Professional Services,Human Resource & Employment Services,29.68000031,Common Stock,1597962880,-15.00572205,-2.784147928,21.39059051,293577.629,49963000,0,603006016,0,,1640946016,15.9,32.4425,33.0316,33.0969,30.4997,-3.29,-12.16,,,
ASTE US Equity,46224101,US0462241011,2060370,Industrials,Machinery,Construction Machinery & Heavy Trucks,37.20000076,Common Stock,850152320,-3.701786864,6.911798104,6.24665085,67632.3871,36333000,0,570169024,0,,936776992,8.12,37.925,36.9704,36.0138,35.4322,-0.91,10.36,,,
ASYS US Equity,32332504,US0323325045,2400619,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,9.670000076,Common Stock,92498384,38.93678194,41.08549675,147.3145745,45582.90323,-21707000,0,67146000,0,-8800000,34798000,15.41,8.925,8.0106,7.9252,6.7478,5.45,20.88,,,
LRAD US Equity,50213V109,US50213V1098,2119971,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,2.200000048,Common Stock,72893440,17.02127943,64.17910395,94.69027053,139749.3548,1261836,0,24761408,0,-23208000,17087561,-0.45,1.9609,1.9026,1.7015,1.4405,12.82,33.33,,,
ATML US Equity,49513104,US0495131049,2062310,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,8.359999657,Common Stock,3560258048,6.768834459,5.822779187,24.77611783,6162948.226,-41597000,0,939036032,0,0,1378310016,-3.59,8.3855,7.8656,7.5818,7.4803,1.95,14.91,,,
ATRI US Equity,49904105,US0499041053,2012735,Health Care,Health Care Equipment & Supplies,Health Care Supplies,267.1799927,Common Stock,535082432,-9.8126607,11.3413476,34.634186,2848.419355,25708000,0,149236000,0,,128639000,8.33,283.743,281.8964,271.3441,248.1009,-5.06,0.23,,,
ATNI US Equity,49079205,US0490792050,2141349,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,58.25,Common Stock,917835904,2.969772519,15.35829754,37.32727828,42897.29032,40305000,0,626590016,0,,611674000,12.52,58.7235,56.6344,54.9273,52.4769,-3.85,5.61,,,
ATRO US Equity,46433108,US0464331083,2060518,Industrials,Aerospace & Defense,Aerospace & Defense,60.57500076,Common Stock,1057032448,18.7745113,91.6158058,230.4557056,117603.8387,26532000,0,148236992,0,,301901000,10.44,43.1164,39.4816,35.4822,28.8201,2.03,23.47,,,
ATVI US Equity,00507V109,US00507V1098,2575818,Information Technology,Software,Home Entertainment Software,17.12999916,Common Stock,11912759296,-3.925971766,-4.727477214,52.24993356,7269489.435,1190000000,0,12138999808,0,,4833000000,12.96,17.4038,17.3741,17.2169,16.3631,2.76,2.70,,,
ATW US Equity,50095108,US0500951084,2062440,Energy,Energy Equipment & Services,Oil & Gas Drilling,47.40000153,Common Stock,3042771712,-11.21932559,-15.86794214,-10.17623439,660800.5806,350224000,0,2207371008,0,485000,1063662976,-0.02,49.888,51.5342,53.4411,53.913,-0.65,-10.78,,,
ATX US Equity,22149T102,US22149T1025,BF2HSC1,,,,21.48999977,Common Stock,283531200,-1.104462845,15.53763081,87.84965524,69530.6129,6465000,0,84052000,0,,168831000,#N/A N/A,21.528,21.7958,20.7581,18.5623,-0.14,6.81,,,
