EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
ESMC US Equity,296074305,US2960743050,2128320,Health Care,Health Care Equipment & Supplies,Health Care Equipment,1.409999967,Common Stock,10612266,-6.630250586,-11.8750034,5.223875485,8988.828125,-349532,0,3463823,0,0,12353796,2.84,1.3936,1.5351,1.6079,1.6315,3.74,-21.23,,,
ISRL US Equity,465141406,US4651414066,2247571,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,131,Common Stock,356017504,7.236408049,0.769230769,-0.735016452,1026.830769,-863000,0,20497000,0,,84803000,11.44,125.5625,123.4484,124.9186,127.8181,-4.38,4.42,,,
GFF US Equity,398433102,US3984331021,2463344,Industrials,Building Products,Building Products,12.28999996,Common Stock,660079808,7.901664543,16.10804679,-0.93575902,169807.9846,-4677000,0,568340992,0,,1915192992,1.3,11.2555,11.7916,11.7373,11.8649,6.31,14.39,,,
ITIC US Equity,461804106,US4618041069,2469892,Financials,Insurance,Property & Casualty Insurance,74.51999664,Common Stock,151194736,1.803278347,5.554724523,-4.216394734,3845.738462,11769829,0,132902032,0,,127385450,-2.6,71.095,71.8823,70.1516,72.3802,4.38,7.98,,,
MSFG US Equity,56062Y102,US56062Y1029,2475156,Financials,Banks,Regional Banks,18.19000053,Common Stock,372153984,5.449278458,11.43106308,14.74437571,30810.07692,29834000,0,332790016,0,,143221000,-2.03,17.4295,17.4092,17.1461,17.0123,5.69,12.10,,,
IVC US Equity,461203101,US4612031017,2467971,Health Care,Health Care Equipment & Supplies,Health Care Equipment,15.71000004,Common Stock,504967136,33.02285758,-0.397918184,-26.61578565,168812.3385,-75733000,0,607526976,0,0,1295886976,-3.69,13.647,13.5658,15.0799,16.7962,4.45,5.05,,,
JBHT US Equity,445658107,US4456581077,2445416,Industrials,Road & Rail,Trucking,79.76999664,Common Stock,9345396736,7.724501493,5.364228237,7.379716747,899673.3692,356350000,0,1159819008,0,,6030206976,3.71,75.6642,75.2322,75.6696,75.0421,3.14,3.25,,,
JBSS US Equity,800422107,US8004221078,2772998,Consumer Staples,Food Products,Packaged Foods & Meats,37.15000153,Common Stock,411106784,14.80222752,61.17137855,60.57354768,36207.55385,25427000,0,233479008,0,,806962000,12.57,34.6145,32.963,29.8925,26.7652,11.93,40.45,,,
IPAR US Equity,458334109,US4583341098,2473150,Consumer Staples,Personal Products,Personal Products,28.39999962,Common Stock,878693952,3.272725886,-21.71971248,-16.91841886,103397.3231,23320000,0,412504992,0,,472206000,-9.68,27.1695,28.1314,28.1866,30.6075,5.07,9.17,,,
ITG US Equity,46145F105,US46145F1057,2472759,Financials,Capital Markets,Investment Banking & Brokerage,17.93000031,Common Stock,632031424,13.76903582,-13.12984091,11.92259546,236581.7077,43923000,0,420958016,0,-29269000,535532992,10.15,16.584,16.7288,17.1954,17.8455,1.3,-1.97,,,
JJSF US Equity,466032109,US4660321096,2469171,Consumer Staples,Food Products,Packaged Foods & Meats,103.0299988,Common Stock,1920971392,10.12184851,10.82246035,22.07458945,51127.50769,69948000,0,547619008,0,,903869984,1.96,96.464,95.6758,94.4874,93.6458,4.88,14.74,,,
JKHY US Equity,426281101,US4262811015,2469193,Information Technology,IT Services,Data Processing & Outsourced Services,59.81999969,Common Stock,4892706816,7.473948722,9.282810551,11.18681955,375588.6308,201136000,0,1038161024,0,,1210052960,3.11,56.0463,56.752,57.8496,57.2879,3.87,2.91,,,
JOUT US Equity,479167108,US4791671088,2476847,Consumer Discretionary,Leisure Products,Leisure Products,30.04999924,Common Stock,299953344,16.3630764,44.41596751,10.86524665,16902.41538,6398000,0,207772000,0,-5407000,417820992,0.9,27.5555,26.6552,25.8427,24.7584,7.36,30.69,,,
KAMN US Equity,483548103,US4835481031,2483223,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,43.06000137,Common Stock,1166579584,9.567435647,3.393876603,17.64466807,81147.12308,59304000,0,540625024,0,-3931000,1735027008,-8.64,40.3445,40.2922,40.9471,40.7933,5.46,8.05,,,
KBAL US Equity,494274103,US4942741038,2491635,Industrials,Commercial Services & Supplies,Office Services & Supplies,17.97999954,Common Stock,691108160,19.46843398,7.96471613,55.5880909,103923.4154,33461000,0,441532992,0,,1285347008,-33.06,12.828,12.416,12.5491,12.9881,8.84,14.40,,,
KCLI US Equity,484836101,US4848361014,2483977,Financials,Insurance,Life & Health Insurance,49.63000107,Common Stock,540427968,11.90530502,20.89855517,10.82711695,14858.64615,28167000,0,757664000,0,0,490906992,-3.54,46.693,46.2586,45.6518,45.653,5.44,14.36,,,
KEQU US Equity,492854104,US4928541048,2490728,Health Care,Health Care Equipment & Supplies,Health Care Equipment,17.39999962,Common Stock,45704424,-2.630113031,4.839978009,2.978445024,3797.375,3646000,0,34986000,0,,109697000,1.61,17.5632,17.8548,17.6309,16.9746,-1.97,-2.80,,,
KEX US Equity,497266106,US4972661064,2493534,Industrials,Marine,Marine,110.5800018,Common Stock,6309694976,-6.16885595,9.898627323,24.96327777,385466.4308,281394000,0,2162867968,0,,2466418048,-13.06,107.285,114.8914,116.0337,109.6898,-1.17,-5.05,,,
VIVO US Equity,589584101,US5895841014,2580265,Health Care,Health Care Equipment & Supplies,Health Care Supplies,18.54000092,Common Stock,770661824,4.804976573,-5.268515422,-22.21649907,221626.3077,35711000,0,161820000,0,,191102000,-10.19,17.8405,18.3241,19.3135,20.333,3.17,-5.94,,,
KEM US Equity,488360207,US4883602074,2487612,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,4.800000191,Common Stock,217943584,16.50486223,-4.191617336,-15.34391312,111955.9846,-24005000,0,214838000,0,2264000,846376992,-16.04,4.2325,4.476,4.9953,5.2828,12.15,-2.64,,,
KOOL US Equity,157131103,US1571311034,BJ35QP1,Health Care,Health Care Equipment & Supplies,Health Care Equipment,1.070000052,Common Stock,43087628,-12.29507972,-34.75609379,14.43850799,72270.32308,,,48698000,0,,,0.93,23.39,24.9572,26.3362,32.0109,-9.72,-22.46,,,
KOPN US Equity,500600101,US5006001011,2492412,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,3.799999952,Common Stock,251030368,11.76470134,16.56441606,3.542230881,214906.7077,-36980311,0,119239392,0,,22138036,-10.26,3.3455,3.642,3.4965,3.57,13.1,10.79,,,
SSY US Equity,86737U102,US86737U1025,2880222,Health Care,Health Care Providers & Services,Health Care Facilities,1.769999981,Common Stock,16714832,20.40815962,18.79194427,121.2499943,19298.52308,-1391000,0,33318000,0,,105430000,-8.83,1.4725,1.4082,1.3062,1.3317,22.07,45.08,,,
KTCC US Equity,493144109,US4931441095,2491248,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,8.220000267,Common Stock,86734808,-22.23272938,-21.56487952,-24.23963154,22213.30769,7613000,0,103645000,0,-3055000,305394000,-0.36,8.9403,9.9692,10.2741,10.3669,-0.84,-22.31,,,
LABL US Equity,625383104,US6253831043,2609858,Industrials,Commercial Services & Supplies,Commercial Printing,49.29999924,Common Stock,812755200,8.399295808,41.84097608,42.32926575,69989.90769,34852000,0,314409984,0,56943000,742728032,11.34,46.5305,46.2476,43.3504,38.9977,3.57,25.36,,,
LAKE US Equity,511795106,US5117951062,2500951,Consumer Discretionary,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods",14.10000038,Common Stock,75585600,102.8777089,99.15254991,152.6881823,3114605.015,-3832085,0,46980688,0,,93126206,-18.09,15.781,10.49,8.4982,7.6834,7.72,129.26,,,
LANC US Equity,513847103,US5138471033,2503206,Consumer Staples,Food Products,Packaged Foods & Meats,91.48999786,Common Stock,2501602560,7.281893965,-2.630368246,12.40988577,110138.1846,101796000,0,540131008,0,24007000,1096194016,2.63,86.489,86.7422,89.5616,90.4785,3.45,5.26,,,
LCI US Equity,516012101,US5160121019,2447694,Health Care,Pharmaceuticals,Pharmaceuticals,56.72000122,Common Stock,2024017408,24.16812794,64.26296909,140.2371866,693880.4462,57163000,0,294470016,0,,273771000,-13.38,46.0075,42.9304,42.405,40.3805,15,68.76,,,
LAWS US Equity,520776105,US5207761058,2508126,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,24.07999992,Common Stock,209444048,8.030502174,43.76119357,83.53658639,28536.38462,-6633000,0,64500000,0,,281150000,-5.4,22.1755,20.7446,18.887,17.2334,-4.03,27.41,,,
LAYN US Equity,521050104,US5210501046,2508018,Industrials,Construction & Engineering,Construction & Engineering,7.199999809,Common Stock,142124992,-25.8496418,-58.66819875,-62.7714594,337523.6769,-68668000,0,211022000,0,8708000,802425008,-1.39,8.0528,9.6839,10.8523,13.9007,14.1,-33.64,,,
PHMD US Equity,719358301,US7193583017,2420985,Health Care,Health Care Equipment & Supplies,Health Care Equipment,3.839999914,Common Stock,73150392,-38.06451561,-74.58636664,-69.62025467,153925.0154,-3754000,0,155142000,0,-15099000,211578000,-55.21,4.76,6.2806,8.6717,11.4604,-15.97,-64.41,,,
LCUT US Equity,53222Q103,US53222Q1031,2515773,Consumer Discretionary,Household Durables,Housewares & Specialties,17.11000061,Common Stock,232677536,12.00737424,-10.02035672,10.22369875,30895.81538,4350000,0,186732000,0,,540820000,-12.68,16.0725,16.2658,16.4509,16.5142,7.78,0.87,,,
AVNR US Equity,05348P401,US05348P4019,B0WR7L8,,,,12.93999958,Common Stock,2459005440,8.557042765,159.839348,219.5061474,5858204.446,-71771504,0,66715424,0,,103976728,15.3,11.8105,10.0983,7.7954,5.9666,9.2,148.37,,,
LDR US Equity,51476K103,US51476K1034,2879714,Health Care,Health Care Providers & Services,Health Care Services,35.79000092,Common Stock,341843840,8.421698683,-14.92121972,-22.31708646,55412.6,-19088000,0,24695000,0,,151882000,-7.8,33.2805,34.2796,37.92,42.4068,5.64,-15.73,,,
AXGN US Equity,05463X106,US05463X1063,B7254K9,Health Care,Health Care Equipment & Supplies,Health Care Equipment,2.769999981,Common Stock,48381072,13.52458672,9.055118997,-37.75280675,38020.95385,-15642613,0,-7175772,0,,13294589,1.81,2.7045,2.5512,2.5463,2.9122,9.06,15.90,,,
LNN US Equity,535555106,US5355551061,2516613,Industrials,Machinery,Agricultural & Farm Machinery,87.69999695,Common Stock,1070015168,17.32441063,0.167823943,16.66010223,147145.6308,51512000,0,382647008,0,6592000,617933008,0.58,82.793,78.6622,80.5899,83.1722,4.99,8.72,,,
LLTC US Equity,535678106,US5356781063,2516839,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,42.84000015,Common Stock,10456387584,-3.491775757,-2.559878667,6.663498383,2554426.754,481552000,0,1383277952,0,,1419089024,8.12,40.5825,43.1272,44.5849,45.4002,4.77,-2.34,,,
BIOL US Equity,90911108,US0909111082,2098003,Health Care,Health Care Equipment & Supplies,Health Care Equipment,2.380000114,Common Stock,104479704,-4.417666453,23.31607146,28.54864222,172603.4462,-17609000,0,2903000,0,,49290000,7.98,2.345,2.3755,2.2538,2.3282,1.71,7.21,,,
LOJN US Equity,539451104,US5394511043,2523130,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,2.819999933,Common Stock,52845340,-28.06122759,-50.26455211,-35.61644156,48920.18462,-12515000,0,20633000,0,186000,137727000,-4.26,3.5555,3.7878,4.4932,4.8802,-18.5,-44.27,,,
RRC US Equity,75281A109,US75281A1097,2523334,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,68.40000153,Common Stock,11539140608,0.870084041,-24.30253058,-9.477892066,1982069.8,378498992,0,3168916992,0,,2097640032,-4.02,66.0205,70.1496,75.4059,81.6732,2.67,-9.46,,,
BDN US Equity,105368203,US1053682035,2518954,Financials,Real Estate Investment Trusts (REITs),Office REITs,15.43000031,REIT,2761698048,10.84347615,8.236259335,13.04605633,1781493.8,28663000,6900000,2168850944,40000,,587830000,0.19,14.669,14.9624,15.2884,14.9644,1.71,0.29,,,
LRCX US Equity,512807108,US5128071082,2502247,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,77.86000061,Common Stock,12647669760,4.230259426,35.86317772,44.23805103,1859466.292,687864000,0,4890673152,0,,4744618112,6.14,72.5775,72.891,70.9908,63.1844,3.04,11.51,,,
LXU US Equity,502160104,US5021601043,2536882,Materials,Chemicals,Diversified Chemicals,37.52999878,Common Stock,848109952,5.096610869,-1.728200762,2.205875631,148976.0154,70500000,,432604000,3000000,,706572000,-11.88,34.9385,36.6778,38.141,37.1693,5.72,-2.54,,,
LSCC US Equity,518415104,US5184151042,2506658,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,6.710000038,Common Stock,795507200,-10.53333282,-20.30878887,30.7992181,1241667.277,39708000,0,434428992,0,,372046000,-2.38,6.4663,7.064,7.3689,7.4793,3.39,-1.90,,,
XCRA US Equity,98400J108,US98400J1088,BMSL343,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,8.489999771,Common Stock,459076992,-13.27885798,-11.83800965,38.49917802,451760.8615,2233000,0,204619008,0,,330874000,-5.65,8.249,9.4286,9.4217,9.3034,0.95,-9.20,,,
LWAY US Equity,531914109,US5319141090,2545305,Consumer Staples,Food Products,Packaged Foods & Meats,16.54999924,Common Stock,270526592,19.32227378,10.25982002,13.12371229,10562.4,2975313,0,44737760,0,-2395143,108756350,11.9,15.059,14.4441,13.8771,14.0152,7.89,32.51,,,
NBBC US Equity,65080T102,US65080T1025,2536871,Financials,Banks,Regional Banks,8.890000343,Common Stock,330459456,17.12780191,15.60468501,19.1689048,54018.61538,11137000,574000,228431008,0,-35436000,97818000,-9.11,8.0435,7.8286,7.8058,7.5402,12.11,18.69,,,
LYTS US Equity,50216C108,US50216C1080,2499026,Industrials,Electrical Equipment,Electrical Components & Equipment,7.159999847,Common Stock,172649296,17.95716054,-4.311488162,-19.82493088,58643.12308,930000,0,138412000,0,,299463000,-5.73,6.4325,6.5148,6.9989,7.5489,13.11,1.16,,,
PRA US Equity,74267C106,US74267C1062,2612737,Financials,Insurance,Property & Casualty Insurance,46.77999878,Common Stock,2728864000,6.149305884,4.38687913,5.991909965,193818.3077,230894000,0,2360771072,0,32023000,804897008,-3.61,45.2515,45.3578,45.0057,45.012,1.67,7.94,,,
MKL US Equity,570535104,US5705351048,2566436,Financials,Insurance,Property & Casualty Insurance,690.8900146,Common Stock,9652383744,8.604886919,10.37992611,30.43782675,32364.26154,294548000,0,7143056896,0,,4970076032,0.85,658.421,650.1112,648.1039,622.4965,2.79,9.30,,,
MTW US Equity,563571108,US5635711089,2562047,Industrials,Machinery,Construction Machinery & Heavy Trucks,20.84000015,Common Stock,2824298496,-11.13006621,-34.42416708,7.520055684,2493571.569,186700000,0,873800000,0,,3953400064,-3,4.1369,5.0423,5.6721,5.9266,9.17,-21.54,,,
MAYS US Equity,578473100,US5784731003,2574105,Financials,Real Estate Management & Development,Real Estate Operating Companies,50,Common Stock,100789000,-16.66666667,4.166666667,96.07843137,864.9361702,739323,0,44109368,0,2656059,17081430,-0.4,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-16.78,,,
MBTF US Equity,578877102,US5788771021,2691167,Financials,Banks,Regional Banks,4.650000095,Common Stock,105516048,-2.727294581,-5.679507966,21.97797352,44725.21875,7136000,0,130982000,0,,52256000,5.38,4.8655,4.9705,5.1873,5.1127,-3.73,-8.82,,,
MBVT US Equity,588448100,US5884481004,2580715,Financials,Banks,Regional Banks,29.79000092,Common Stock,188619840,6.663726598,4.406376035,3.153687448,10337.55385,13445000,0,125744000,0,,64088000,-4.3,29.526,29.2176,29.7995,30.452,1.38,3.47,,,
MIDD US Equity,596278101,US5962781010,2590930,Industrials,Machinery,Industrial Machinery,88.5,Common Stock,5067747328,0.419837465,5.156845886,16.6264033,314223.6462,172713000,0,911009984,0,69131000,1534687008,8.07,84.827,86.53,83.1942,84.2758,4.11,21.47,,,
MGEE US Equity,55277P104,US55277P1049,2554163,Utilities,Electric Utilities,Electric Utilities,44.47000122,Common Stock,1541702400,19.35051858,18.01792908,21.88891851,66273.70769,80234000,0,640355008,0,,634372008,-0.4,40.868,39.8488,39.3529,38.7647,6.8,19.04,,,
MEG US Equity,58441K100,US58441K1007,BRWR3D1,Consumer Discretionary,Media,Broadcasting,14.93999958,Common Stock,1325963904,13.95880985,-2.480418551,2.469133461,524982.0308,-8534000,0,758790016,0,,486506008,2.48,13.98,14.5512,17.1224,17.1609,4.92,-25.89,,,
MEI US Equity,591520200,US5915202007,2583297,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,39.38000107,Common Stock,1502567040,7.091436401,42.71529262,55.58139623,391990.8923,104103000,0,414000000,0,,823666992,-1.6,36.491,37.2606,35.5368,33.339,5.8,23.47,,,
MFRI US Equity,552721102,US5527211024,2590554,Industrials,Machinery,Industrial Machinery,9.119999886,Common Stock,66479108,-4.000001205,-16.25344722,-22.97297493,14679.61538,11921000,0,81756000,0,,224236000,-7.68,8.9775,10.1064,10.9602,11.9612,4.83,-17.17,,,
POWR US Equity,73936N105,US73936N1054,2263340,Industrials,Electrical Equipment,Heavy Electrical Equipment,11.17000008,Common Stock,249644384,16.59707897,-49.75258522,-38.21902587,522981.2769,-5426000,0,155120000,0,,264956000,-10.3,9.8155,10.2674,9.9244,14.1663,13.17,13.63,,,
MGRC US Equity,580589109,US5805891091,2551551,Industrials,Commercial Services & Supplies,Diversified Support Services,36.52999878,Common Stock,948313472,7.565062794,17.25034788,5.247942716,58960.98462,43583000,0,414519008,0,,390856000,-3.48,35.0283,35.5905,36.0228,35.1932,3.13,6.48,,,
VPCO US Equity,922099304,US9220993045,BYMBVX8,Consumer Staples,Tobacco,Tobacco,2.200000048,Common Stock,36315204,49.65986428,-65.62499977,-49.99999865,489232.3385,,,10122666,0,,,-32.05,11379947.45,12169381.46,21442354.47,33301708.02,33.33,-48.36,,,
MITK US Equity,606710200,US6067102003,2597072,Information Technology,Software,Application Software,2.769999981,Common Stock,84495160,14.93775445,-15.03067518,-47.63705102,582628.8769,-6764648,0,23162524,0,0,17993617,24.91,2.398,2.4789,2.8438,3.5731,9.92,-12.06,,,
MLAB US Equity,59064R109,US59064R1095,2553814,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,76.37000275,Common Stock,268003184,32.17377009,-10.53088349,10.51667758,12799.01538,9021000,0,66398000,0,,57906000,-3.27,66.7573,65.5737,72.3953,78.4398,9.16,0.08,,,
MMSI US Equity,589889104,US5898891040,2580555,Health Care,Health Care Equipment & Supplies,Health Care Supplies,15.14999962,Common Stock,654917312,27.52524809,17.7156158,-5.253284332,198704.9077,20843000,0,424251008,0,1536000,496925000,-2.31,13.2005,12.6522,13.3553,13.7946,1.75,17.99,,,
MSA US Equity,553498106,US5534981064,BKM4S16,Industrials,Commercial Services & Supplies,Office Services & Supplies,57.47000122,Common Stock,2151633408,16.33603127,10.21362029,22.15340438,113852.9385,78257000,30000,580732992,3569000,31842000,1113921984,-3.91,50.26,52.1858,54.3361,53.9066,13.8,11.61,,,
MNRO US Equity,610236101,US6102361010,2600088,Consumer Discretionary,Specialty Retail,Automotive Retail,53.43999863,Common Stock,1686099072,10.11745306,-4.77967111,17.21073559,195018.7538,60499000,,445288992,49000,,858745024,2.53,50.3,50.3836,51.4932,53.8651,10.57,5.48,,,
MNR US Equity,609720107,US6097201072,2504072,Financials,Real Estate Investment Trusts (REITs),Industrial REITs,11.19999981,REIT,632595584,10.67193613,22.93502176,29.25816879,210591.3077,18505200,8607032,312545856,110993752,,63348343,1.43,10.6835,10.5648,10.379,9.9165,4.58,10.50,,,
MOCO US Equity,607494101,US6074941013,2598310,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,15.21000004,Common Stock,86125424,2.149091252,-4.858917401,11.31525044,7231.861538,3687637,0,38332848,0,,59860544,12.9,14.7431,15.0652,15.4459,15.8508,2.56,-1.87,,,
MOD US Equity,607828100,US6078281002,2598354,Consumer Discretionary,Auto Components,Auto Parts & Equipment,12.82999992,Common Stock,614242944,8.087616238,-22.14805655,-3.678677045,201651.0923,132400000,0,422200000,0,-87500000,1507400000,-5.14,11.9785,12.6504,13.6785,14.1987,4.65,-6.83,,,
MOG/A US Equity,615394202,US6153942023,2601218,Industrials,Aerospace & Defense,Aerospace & Defense,76.54000092,Common Stock,3296105728,11.90058364,16.94423909,28.14331408,181603.4462,158198000,0,1347415040,0,,2648385024,-4.91,70.8435,70.0504,70.0007,67.623,4.25,15.93,,,
MHK US Equity,608190104,US6081901042,2598699,Consumer Discretionary,Household Durables,Home Furnishings,142.0399933,Common Stock,10345687040,5.355277829,7.27285655,7.264760044,820517.7385,495937992,0,4576518144,0,341664000,7776104064,8.13,132.144,137.8892,135.8764,137.3223,5.28,13.84,,,
RT US Equity,781182100,US7811821005,2757616,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,7.679999828,Common Stock,475575904,30.3904924,-0.389107778,29.51096207,585835.5692,-40446000,0,465932992,0,,1160254016,8.59,7.2375,6.5672,6.7221,6.614,2.81,27.79,,,
MPET US Equity,559091608,US5590916087,BYMXKG0,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,1.799999952,Common Stock,81906200,-15.49296453,-18.55203976,74.75728178,197346.4923,-10042000,1696000,70427776,28220000,,7601000,-48.89,14.0748,14.9739,15.7846,14.2889,1.12,-6.25,,,
MCS US Equity,566330106,US5663301068,2564827,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",17.12999916,Common Stock,469261152,9.068769463,3.559570073,22.05298897,59594.41538,20329000,0,337566016,0,,450676000,-3.91,15.768,16.5898,17.4801,16.5347,6.93,-2.47,,,
MCY US Equity,589400100,US5894001008,2578464,Financials,Insurance,Property & Casualty Insurance,53.11999893,Common Stock,2920580864,8.830152504,13.84485821,20.13517748,155901.0615,222555000,0,1923662976,0,12962000,3008296064,3.84,50.469,50.1452,49.2385,47.6489,2.95,9.27,,,
MRTN US Equity,573075108,US5730751089,2568357,Industrials,Road & Rail,Trucking,19.62000084,Common Stock,655422400,10.16283789,-16.17135706,11.77159308,183346.6462,28166000,0,379414016,0,,665606000,9.58,18.2355,18.6998,20.0783,20.7406,5.03,-2.94,,,
MSCC US Equity,595137100,US5951371005,2588140,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,26.06999969,Common Stock,2486888960,2.597402012,10.84183328,3.740551395,489431.1538,4427000,0,1066643968,0,6831000,1085348000,4.33,23.873,25.0434,25.3782,24.7914,6.15,8.72,,,
MSEX US Equity,596680108,US5966801087,2589466,Utilities,Water Utilities,Water Utilities,22.54999924,Common Stock,362081408,15.05101428,13.00795312,12.89741228,37347.47692,16872000,166000,191960992,2435000,,115069000,-1.44,20.87,20.452,20.5609,20.5439,8.05,12.01,,,
MSON US Equity,604871103,US6048711039,2599250,Health Care,Health Care Equipment & Supplies,Health Care Equipment,13.35999966,Common Stock,99445520,11.14807943,118.3006521,219.6172298,49272.65625,1126580,0,16352364,0,,17060435,-19.31,11.147,9.8841,8.2434,7.2109,2.77,99.41,,,
EVI US Equity,29414M100,US29414M1009,2584869,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,2.604000092,Common Stock,18315838,2.117652559,-16.80178481,-3.279996337,20800.95385,1620304,0,4490475,0,4403,33833418,4.07,2.5137,2.5932,2.5488,2.8033,0.15,4.58,,,
MTRX US Equity,576853105,US5768531056,2572068,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,25.05999947,Common Stock,664422592,3.897174934,-19.08298346,20.53871266,384835.3077,36877000,0,280516000,0,5167000,1263089024,-15.72,23.2545,24.7212,27.6977,29.7101,6.32,-6.67,,,
MTSC US Equity,553777103,US5537771033,2608985,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,66.01000214,Common Stock,999278528,-3.296220231,3.289871997,2.847247325,65290.09231,52483000,0,252880992,0,5076000,576019024,0.48,67.4525,68.6194,68.034,68.4203,0.26,0.44,,,
MGPI US Equity,55303J106,US55303J1060,B6ZJTH3,Consumer Staples,Beverages,Distillers & Vintners,12.35000038,Common Stock,217801248,-5.508793651,111.4726037,135.3983975,87192.52308,3726000,,90635000,4000,,317028000,20.49,12.408,12.3122,10.308,8.2094,-2.91,53.42,,,
MXIM US Equity,57772K101,US57772K1016,2573760,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,29.34000015,Common Stock,8300888576,-2.976189237,-8.013468124,2.24883234,2446590.892,351670000,0,2411404032,0,,2448697024,1.75,27.6265,29.4728,31.0275,31.5667,2.09,1.01,,,
MXWL US Equity,577767106,US5777671067,2573771,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Manufacturing Services,11.65999985,Common Stock,348072480,33.71559049,-22.57636439,55.46666463,702235.3077,-6968000,0,134018000,0,,172647000,-11.75,9.283,9.2716,11.0389,12.1023,9.59,7.17,,,
MYE US Equity,628464109,US6284641098,2613086,Materials,Containers & Packaging,Metal & Glass Containers,14.93999958,Common Stock,470786880,-15.3061219,-19.05538799,-14.15406282,139793.2462,6708000,0,176002000,0,,734967984,9.78,15.708,17.5644,18.4387,19.5109,-9.4,-18.62,,,
NANO US Equity,630077105,US6300771051,2622220,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,13.53999996,Common Stock,327099520,-10.33112835,-16.72816869,-27.12594178,99301.15385,-25923000,0,189938000,0,2974000,172897000,9.6,14.1285,15.3104,16.3333,16.8895,-6.17,-12.98,,,
NAII US Equity,638842302,US6388423021,2624691,Consumer Staples,Personal Products,Personal Products,6.119999886,Common Stock,42826256,-5.5555576,4.79451585,0.49260644,15211.42188,1994000,0,42438000,0,,73942000,-10.46,6.125,5.8089,5.6288,5.5617,-0.97,14.18,,,
NATR US Equity,639027101,US6390271012,2627816,Consumer Staples,Personal Products,Personal Products,14.89999962,Common Stock,241422320,0.472014128,24.23757101,-11.00858876,37641.53846,19592000,0,118195000,0,,378020000,0.79,14.3785,15.0428,15.5528,15.0903,8.36,6.73,,,
NAVG US Equity,638904102,US6389041020,2627850,Financials,Insurance,Property & Casualty Insurance,68.08999634,Common Stock,971113472,10.7154412,19.51903612,21.07040239,28458.66154,80448000,0,972080000,0,,976352992,7.28,64.375,63.5028,63.9107,62.1761,4.92,11.99,,,
BOTA US Equity,90694100,US0906941002,B8YQQD4,Health Care,Biotechnology,Biotechnology,2.450000048,Common Stock,85997352,-0.809715818,-33.60433578,-36.03132907,74120.53846,-11000000,0,86900000,0,,68800000,-10.2,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
NBTB US Equity,628778102,US6287781024,2626459,Financials,Banks,Regional Banks,25.68000031,Common Stock,1122325888,14.03197062,15.42420634,9.132186134,96783.69231,74486000,0,857440000,0,,399131000,-4.54,23.674,23.6466,23.6576,23.6215,8.58,10.84,,,
WTT US Equity,976524108,US9765241081,2973627,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,2.49000001,Common Stock,48334524,3.749996275,5.063296615,36.80379269,29446.09231,3593880,0,31973912,0,,37947201,7.23,2.4598,2.4429,2.5144,2.6543,-4.23,-0.40,,,
