Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160531,46618D108,US46618D1081,JGW,NYSE,JG WENTWORTH CO,14492,8406.81,0.00098,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160531,4.70E+110,US47012E1064,JAKK,NASDAQ,JAKKS PACIFIC INC,14957,111576.06,0.013007,3,Consumer Discretionary,320,Consumer Products,320858,Toys,
20160531,47102X105,US47102X1054,JNS,NYSE,JANUS CAPITAL GROUP INC,134490,2041556.2,0.237991,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20160531,479167108,US4791671088,JOUT,NASDAQ,JOHNSON OUTDOORS INC,5056,133276.16,0.015536,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160531,48019R108,US48019R1086,JONE,NYSE,JONES ENERGY INC,28965,110067,0.012831,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,48244B100,US48244B1008,KCG,NYSE,KCG HOLDINGS INC,30030,422521.35,0.049255,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20160531,482539103,US4825391034,KLXI,NASDAQ,KLX INC,52748,1734881.72,0.202241,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160531,482738101,US4827381017,KVHI,NASDAQ,KVH INDUSTRIES INC,3423,28993.85,0.00338,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,48273U102,US48273U1025,LRN,NYSE,K12 INC,33771,400861.77,0.04673,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160531,48282T104,US48282T1043,KAI,NYSE,KADANT INC,9190,457269.92,0.053306,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160531,483007704,US4830077040,KALU,NASDAQ,KAISER ALUMINUM CORP,11425,979199.38,0.114149,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum,
20160531,483548103,US4835481031,KAMN,NYSE,KAMAN CORP,24996,1067549.43,0.124448,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160531,48666K109,US48666K1097,KBH,NYSE,KB HOME,75377,1050755.38,0.12249,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160531,48716P108,US48716P1084,KRNY,NASDAQ,KEARNY FINANCIAL CORP,93529,1224294.61,0.14272,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,488152208,US4881522084,KELYA,NASDAQ,KELLY SERVICES INC,29756,589763.92,0.068751,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,488401100,US4884011002,KMPR,NYSE,KEMPER CORPORATION,43493,1405258.83,0.163816,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20160531,489398107,US4893981070,KW,NYSE,KENNEDY-WILSON HLDGS INC,84079,1792556.01,0.208965,10,Financial Services,1050,Real Estate,1050801,Real Estate Services,
20160531,492914106,US4929141061,KEG,NYSE,KEY ENERGY SERVICES INC,133055,40342.28,0.004703,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,493723100,US4937231003,KEYW,NASDAQ,KEYW HOLDING CORP,33503,298846.76,0.034838,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,494274103,US4942741038,KBAL,NASDAQ,KIMBALL INTERNATIONAL,22185,259556.15,0.030257,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20160531,49428J109,US49428J1097,KE,NASDAQ,KIMBALL ELECTRONICS INC,29172,328768.44,0.038326,1,Technology,120,Electronics,120643,Technology: Misc,
20160531,494580103,US4945801037,KND,NYSE,KINDRED HEALTHCARE INC,83454,990598.98,0.115478,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160531,49803T300,US49803T3005,KRG,NYSE,KITE REALTY GROUP TRUST,83580,2245794.6,0.2618,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160531,49926D109,US49926D1090,KN,NYSE,KNOWLES CORPORATION,87281,1276048.22,0.148753,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20160531,50047H201,US50047H2013,KONA,NASDAQ,KONA GRILL INC,4173,52625.46,0.006135,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160531,500600101,US5006001011,KOPN,NASDAQ,KOPIN CORP,66496,142966.4,0.016666,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,500643200,US5006432000,KFY,NYSE,KORN FERRY INTERNATIONAL,22887,660304.43,0.076974,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,50077B207,US50077B2079,KTOS,NASDAQ,KRATOS DEFENSE & SEC SOL,45243,189115.74,0.022046,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160531,50077C106,US50077C1062,KRA,NYSE,KRATON PERF POLYMERS,31329,851835.51,0.099301,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20160531,50105F105,US50105F1057,KRO,NYSE,KRONOS WORLDWIDE INC,20953,122575.05,0.014289,7,Materials & Processing,730,Industrial Materials & Processes,730714,Paints & Coatings,
20160531,50187A107,US50187A1079,LHCG,NASDAQ,LHC GROUP INC,12203,512502.56,0.059744,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160531,50187T106,US50187T1060,LGIH,NASDAQ,LGI HOMES INC,10465,282751.33,0.032961,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160531,502160104,US5021601043,LXU,NYSE,LSB INDUSTRIES INC,12453,163745.83,0.019088,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160531,50216C108,US50216C1080,LYTS,NASDAQ,LSI INDUSTRIES INC,21644,241330.6,0.028133,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20160531,502175102,US5021751020,LTC,NYSE,LTC PROPERTIES INC,35266,1644099.99,0.191659,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20160531,505336107,US5053361078,LZB,NYSE,LA Z BOY INC,31481,833606.82,0.097177,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20160531,505743104,US5057431042,LADR,NYSE,LADDER CAPITAL CORP,43711,538082.41,0.062726,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20160531,50575Q102,US50575Q1022,LTS,NYSE MKT,LADENBURG THALMAN FIN,94171,250493.22,0.029201,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20160531,511637100,US5116371007,LBAI,NASDAQ,LAKELAND BANCORP INC,39984,461415.36,0.053789,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,511656100,US5116561003,LKFN,NASDAQ,LAKELAND FINANCIAL CORP,16611,815101.77,0.095019,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,513847103,US5138471033,LANC,NASDAQ,LANCASTER COLONY CORP,6444,781322.5,0.091082,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,514766104,US5147661046,LNDC,NASDAQ,LANDEC CORP,21181,245268.36,0.028592,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160531,51509F105,US51509F1057,LE,NASDAQ,LANDS END INC,13563,227437.67,0.026513,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20160531,516544103,US5165441032,LNTH,NASDAQ,LANTHEUS HOLDINGS INC,2009,3919.15,0.000457,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160531,517942108,US5179421087,LHO,NYSE,LASALLE HOTEL PROPERTIES,112963,2610574.93,0.304324,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160531,518415104,US5184151042,LSCC,NASDAQ,LATTICE SEMICONDUCTOR,87953,511884.48,0.059672,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,520776105,US5207761058,LAWS,NASDAQ,LAWSON PRODUCTS INC,1644,31719.7,0.003698,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160531,52471Y106,US52471Y1064,LTXB,NASDAQ,LEGACYTEXAS FIN GROUP,47605,1281526.6,0.149392,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,525558201,US5255582018,LMAT,NASDAQ,LEMAITRE VASCULAR INC,7581,105893.69,0.012344,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,528872302,US5288723027,LXRX,NASDAQ,LEXICON PHARMACEUTICALS,24927,354204.14,0.041291,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,529043101,US5290431015,LXP,NYSE,LEXINGTON REALTY TRUST,205457,1941568.65,0.226336,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160531,529898108,US5298981086,LBY,NYSE MKT,LIBBEY INC,1376,23518.78,0.002742,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products,
20160531,531465102,US5314651028,LTRPA,NASDAQ,LIBERTY TRIPADVISOR HLDG,53029,1218074.89,0.141995,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160531,53222Q103,US53222Q1031,LCUT,NASDAQ,LIFETIME BRANDS INC,10764,156939.12,0.018295,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20160531,53261M104,US53261M1045,LLNW,NASDAQ,LIMELIGHT NETWORKS INC,60859,88854.14,0.010358,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,535555106,US5355551061,LNN,NYSE,LINDSAY CORP,1659,118361.26,0.013798,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20160531,53635B107,US53635B1070,LQDT,NASDAQ,LIQUIDITY SERVICES INC,24086,161376.2,0.018812,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,537008104,US5370081045,LFUS,NASDAQ,LITTELFUSE INC,3070,351630.01,0.040991,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20160531,53803X105,US53803X1054,LOB,NASDAQ,LIVE OAK BANCSHARES INC,4800,77472,0.009031,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,546347105,US5463471053,LPX,NYSE,LOUISIANA PACIFIC CORP,11396,208320.34,0.024285,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20160531,548862101,US5488621013,LOXO,NASDAQ,LOXO ONCOLOGY INC,9123,246321,0.028715,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,55003T107,US55003T1079,LL,NYSE,LUMBER LIQUIDATORS HLDGS,27081,354761.1,0.041356,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,5.50E+106,US55027E1029,LMNX,NASDAQ,LUMINEX CORP,40099,825625.4,0.096246,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160531,550283105,US5502831051,LMOS,NASDAQ,LUMOS NETWORKS CORP,3367,43340.91,0.005052,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160531,550819106,US5508191062,LDL,NYSE,LYDALL INC,11350,429673.33,0.050089,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20160531,552074700,US5520747008,WLH,NYSE,WILLIAM LYON HOMES,16700,270869.2,0.031576,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160531,55262C100,US55262C1009,MBI,NYSE,MBIA INC,117380,845136,0.098521,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,55264U108,US55264U1088,MBFI,NASDAQ,MB FINANCIAL INC,75124,2715732.6,0.316583,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,552676108,US5526761086,MDC,NYSE,MDC HOLDINGS INC,25395,590176.31,0.068799,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160531,552697104,CA5526971042,MDCA,NASDAQ,MDC CORP,31370,562768.04,0.065604,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20160531,55276F107,US55276F1075,MCFT,NASDAQ,MCBC HOLDINGS INC,2199,33825.7,0.003943,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boat,s
20160531,55277P104,US55277P1049,MGEE,NASDAQ,MGE ENERGY INC,34668,1758014.28,0.204938,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,552848103,US5528481030,MTG,NYSE,MGIC INVESTMENT CORP,187481,1321739.13,0.15408,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160531,55305B101,US55305B1017,MHO,NYSE,M/I HOMES INC,20158,380581.27,0.044366,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160531,55306N104,US55306N1046,MKSI,NASDAQ,MKS INSTRUMENTS INC,53372,2187184.56,0.254968,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160531,55345K103,US55345K1034,MRC,NYSE,MRC GLOBAL INC,102997,1461527.43,0.170375,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160531,553498106,US5534981064,MSA,NYSE,MSA SAFETY INC,10486,528224.85,0.061577,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20160531,55405W104,US55405W1045,MYRG,NASDAQ,MYR GROUP INC,19415,469648.85,0.054749,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160531,554489104,US5544891048,CLI,NYSE,MACK CALI REALTY CORP,89129,2338744.96,0.272636,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160531,559079207,US5590792074,MGLN,NASDAQ,MAGELLAN HEALTH INC,24959,1653533.75,0.192758,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20160531,56062Y102,US56062Y1029,MSFG,NASDAQ,MAINSOURCE FINANCIAL GRP,21669,489286.02,0.057038,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,564563104,US5645631046,MANT,NASDAQ,MANTECH INTERNATIONAL,24233,870691.69,0.1015,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,56624R108,US56624R1086,MCHX,NASDAQ,MARCHEX INC,32563,108434.79,0.012641,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20160531,566330106,US5663301068,MCS,NYSE,MARCUS CORP,18360,356184,0.041522,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel,
20160531,567908108,US5679081084,HZO,NYSE,MARINEMAX INC,12339,209517.85,0.024424,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,56804T106,US56804T1060,MRIN,NYSE,MARIN SOFTWARE INC,27455,64793.31,0.007553,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,571157106,US5711571068,MRLN,NASDAQ,MARLIN BUSINESS SVCS,8677,131543.32,0.015334,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160531,57164Y107,US57164Y1073,VAC,NYSE,MARRIOTT VAC WORLD CORP,10126,613682.63,0.071539,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160531,573075108,US5730751089,MRTN,NASDAQ,MARTEN TRANS LTD,21486,425843.56,0.049642,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160531,576323109,US5763231090,MTZ,NYSE,MASTEC INC,66762,1535526,0.179002,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160531,576485205,US5764852050,MTDR,NYSE,MATADOR RES CO,32380,735686.32,0.085762,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,576690101,US5766901012,MTRN,NYSE,MATERION CORPORATION,20151,487452.69,0.056824,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20160531,576853105,US5768531056,MTRX,NASDAQ,MATRIX SERVICE CO,26719,442733.83,0.051611,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,57686G105,US57686G1058,MATX,NYSE,MATSON INC,3606,120210.71,0.014013,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20160531,577128101,US5771281012,MATW,NASDAQ,MATTHEWS INTERNATIONAL,31282,1716437.14,0.200091,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery,
20160531,580037109,PA5800371096,MDR,NYSE,MCDERMOTT INTL INC,238604,1133369,0.132121,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,580589109,US5805891091,MGRC,NASDAQ,MCGRATH RENTCORP,23885,681439.05,0.079438,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160531,58441K100,US58441K1007,MEG,NYSE,MEDIA GENERAL INC,95824,1709500.16,0.199283,3,Consumer Discretionary,350,Media,350740,Publishing,
20160531,58463J304,US58463J3041,MPW,NYSE,MEDICAL PROPERTIES TRUST,233916,3438565.2,0.400846,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20160531,584688105,US5846881051,MDCO,NASDAQ,MEDICINES CO,59674,2244310.18,0.261627,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20160531,587200106,US5872001061,MENT,NASDAQ,MENTOR GRAPHICS CORP,92087,1974345.28,0.230156,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,587376104,US5873761044,MBWM,NASDAQ,MERCANTILE BANK CORP,16892,412840.48,0.048126,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,588448100,US5884481004,MBVT,NASDAQ,MERCHANTS BANCSHARES,4975,151787.25,0.017694,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,589378108,US5893781089,MRCY,NASDAQ,MERCURY SYSTEMS INC,39998,849957.5,0.099083,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,589433101,US5894331017,MDP,NYSE,MEREDITH CORP,36745,1818877.5,0.212033,3,Consumer Discretionary,350,Media,350740,Publishing,
20160531,589584101,US5895841014,VIVO,NASDAQ,MERIDIAN BIOSCIENCE INC,6715,130826.78,0.015251,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,58958U103,US58958U1034,EBSB,NASDAQ,MERIDIAN BANCORP INC,46924,703858.26,0.082051,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,589889104,US5898891040,MMSI,NASDAQ,MERIT MED SYSTEMS INC,44029,826424.33,0.096339,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,59001A102,US59001A1025,MTH,NYSE,MERITAGE HOMES CORP,36997,1349993.13,0.157374,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160531,59001K100,US59001K1007,MTOR,NYSE,MERITOR INC,40276,356044.53,0.041505,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160531,590328100,US5903281005,MACK,NASDAQ,MERRIMACK PHARMACEUTICAL,6472,43169.2,0.005032,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,59100U108,US59100U1088,CASH,NASDAQ,META FINANCIAL GROUP INC,7549,376317.65,0.043869,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,59116R107,US59116R1077,MPG,NYSE,METALDYNE PERFORM GROUP,4819,78559.61,0.009158,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160531,595137100,US5951371005,MSCC,NASDAQ,MICROSEMI CORP,8798,297660.22,0.034699,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,596680108,US5966801087,MSEX,NASDAQ,MIDDLESEX WATER CO,16142,596446.9,0.06953,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20160531,598511103,US5985111039,MOFG,NASDAQ,MIDWESTONE FINL GROUP,7874,229212.14,0.02672,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160531,59870L106,US59870L1061,MCRN,NYSE,MILACRON HOLDINGS CORP,8645,141774.33,0.016527,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160531,600551204,US6005512040,MLR,NYSE,MILLER INDUSTRIES INC,10508,224445.41,0.026164,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20160531,60255W105,US60255W1053,MB,NASDAQ,MINDBODY INC,1608,21538.15,0.002511,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,603158106,US6031581068,MTX,NYSE,MINERALS TECHNOLOGIES,2153,124031.35,0.014459,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20160531,60649T107,US60649T1079,MG,NYSE,MISTRAS GROUP INC,7339,182083.77,0.021226,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160531,60740F105,US60740F1057,MINI,NASDAQ,MOBILE MINI INC,41478,1428915.72,0.166574,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160531,607828100,US6078281002,MOD,NYSE,MODINE MANUFACTURING CO,47896,478960,0.055834,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20160531,60786L206,US60786L2060,MLNK,NASDAQ,MODUSLINK GLB SOLUTIONS,37743,52085.34,0.006072,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,60786M105,US60786M1053,MC,NYSE,MOELIS & CO,2040,54404.32,0.006342,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160531,609027107,US6090271072,MCRI,NASDAQ,MONARCH CASINO & RESORT,9609,202931.98,0.023657,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20160531,60935Y208,US60935Y2081,MGI,NASDAQ,MONEYGRAM INTERNATIONAL,29256,189871.44,0.022134,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160531,609720107,US6097201072,MNR,NYSE,MONMOUTH REAL ESTATE,63085,750080.65,0.08744,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160531,60979P105,US60979P1057,MORE,NYSE,MONOGRAM RESIDENTIAL TR,166516,1688472.24,0.196831,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160531,611742107,US6117421072,MWW,NYSE,MONSTER WORLDWIDE INC,91003,241157.95,0.028113,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,615394202,US6153942023,MOG.A,NYSE,MOOG INC,33395,1800952.98,0.209944,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160531,61748W108,US61748W1080,MHGC,NASDAQ,MORGANS HOTEL GROUP CO,18084,39603.31,0.004617,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel,
20160531,620071100,US6200711009,MPAA,NASDAQ,MOTORCAR PTS AMERICA INC,1329,39824.69,0.004643,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160531,624580106,US6245801062,MOV,NYSE,MOVADO GROUP INC,16041,329161.32,0.038372,3,Consumer Discretionary,320,Consumer Products,320547,Luxury Items,
20160531,624756102,US6247561029,MLI,NYSE,MUELLER INDUSTRIES INC,18515,575639.12,0.067104,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160531,62541B101,US62541B1017,MFLX,NASDAQ,MULTI-FINELINE ELECTRON,9091,201092.92,0.023442,1,Technology,120,Electronics,120463,Electronic Components,
20160531,62857M105,US62857M1053,MYOK,NASDAQ,MYOKARDIA INC,650,8039.14,0.000937,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,628778102,US6287781024,NBTB,NASDAQ,NBT BANCORP INC,44051,1284527.16,0.149742,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,629156407,US6291564077,NL,NYSE,NL INDUSTRIES INC,6811,20909.77,0.002438,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Proc,essing
20160531,629209305,US6292093050,NMIH,NASDAQ,NMI HLDGS INC,49831,310945.44,0.036248,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,62942X306,US62942X3061,NYLD.A,NYSE,NRG YIELD INC CL A,34507,500351.5,0.058328,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,62942X405,US62942X4051,NYLD,NYSE,NRG YIELD INC CL C,62784,970640.64,0.113151,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,629445206,US6294452064,NVEC,NASDAQ,NVE CORP,2653,149784.87,0.017461,1,Technology,120,Electronics,120463,Electronic Components,
20160531,629579103,US6295791031,NC,NYSE,NACCO INDUSTRIES INC,4140,217515.6,0.025357,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20160531,630077105,US6300771051,NANO,NASDAQ,NANOMETRICS INC,23984,446582.08,0.05206,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160531,63016Q102,US63016Q1022,NK,NASDAQ,NANTKWEST INC,691,5270.78,0.000614,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,632307104,US6323071042,NTRA,NASDAQ,NATERA INC,1040,14341.6,0.001672,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,633707104,US6337071046,NBHC,NYSE,NATIONAL BANK HOLDINGS,30018,637882.5,0.07436,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,634865109,US6348651091,NKSH,NASDAQ,NATIONAL BANKSHARES INC,6950,231782.5,0.02702,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,635017106,US6350171061,FIZZ,NASDAQ,NATIONAL BEVERAGE CORP,605,31521.94,0.003675,4,Consumer Staples,410,Food/Beverage & Tobacco,410410,Beverage: Soft Drinks,
20160531,635309107,US6353091076,NCMI,NASDAQ,NATIONAL CINEMEDIA INC,46223,674847.51,0.078669,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20160531,63546L102,US63546L1026,NCOM,NASDAQ,NATIONAL COMM CORP,6038,139538.18,0.016266,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,635906100,US6359061008,NHC,NYSE MKT,NATIONAL HEALTHCARE CORP,10080,624254.4,0.072772,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160531,636220303,US6362203035,NGHC,NASDAQ,NATIONAL GEN HLDGS CORP,35931,744839.18,0.086829,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20160531,63633D104,US63633D1046,NHI,NYSE,NATIONAL HEALTH INVS INC,24719,1726087.83,0.201216,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20160531,63654U100,US63654U1007,NATL,NASDAQ,NATIONAL INTERSTATE CORP,5498,170908.88,0.019923,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,637215104,US6372151042,NPK,NYSE,NATIONAL PRESTO INDS INC,4851,433679.4,0.050556,3,Consumer Discretionary,320,Consumer Products,320470,Household Appliance,
20160531,637372202,US6373722023,NRCIA,NASDAQ,NATIONAL RESEARCH CORP,1167,15989.98,0.001864,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20160531,637870106,US6378701063,NSA,NYSE,NATIONAL STORAGE AFFIL,1351,28172.9,0.003284,10,Financial Services,1060,Real Estate Investment Trusts,1060911,Equity REIT: Storage,
20160531,638517102,US6385171029,NWLI,NASDAQ,NATIONAL WESTERN LIFE,2229,475913.79,0.055479,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20160531,63861C109,US63861C1099,NSM,NYSE,NATIONSTAR MTG HLDGS INC,36980,471864.8,0.055007,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
