Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20130328,529043101,US5290431015,LXP,NYSE,LEXINGTON REALTY TRUST,132126,1559086.8,0.226101,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,53217R207,US53217R2076,LTM,NYSE,LIFE TIME FITNESS INC,3172,135701.75,0.01968,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20130328,53222Q103,US53222Q1031,LCUT,NASDAQ,LIFETIME BRANDS INC,9676,110403.16,0.016011,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20130328,53224V100,US53224V1008,LOCK,NYSE,LIFELOCK INC,1516,14605.05,0.002118,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc
20130328,53261M104,US53261M1045,LLNW,NASDAQ,LIMELIGHT NETWORKS INC,56567,116528.02,0.016899,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,532774106,US5327741063,TVL,NYSE,LIN TV CORP,30470,334865.3,0.048563,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20130328,533535100,US5335351004,LINC,NASDAQ,LINCOLN EDUCATIONAL SVS,22804,133631.44,0.019379,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20130328,536797103,US5367971034,LAD,NYSE,LITHIA MOTORS INC,21672,1028986.56,0.149225,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,537008104,US5370081045,LFUS,NASDAQ,LITTELFUSE INC,2058,139672.96,0.020256,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20130328,538034109,US5380341090,LYV,NYSE,LIVE NATION ENT INC,140017,1732010.29,0.251178,3,Consumer Discretionary,350,Media,350480,Entertainment
20130328,543881106,US5438811060,LORL,NASDAQ,LORAL SPACE & COMM,626,38774.07,0.005623,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,546347105,US5463471053,LPX,NYSE,LOUISIANA PACIFIC CORP,137519,2970410.4,0.430773,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20130328,549282101,US5492821013,LUB,NYSE,LUBYS INC,20005,149637.4,0.021701,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20130328,550819106,US5508191062,LDL,NYSE,LYDALL INC,17084,262239.4,0.03803,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20130328,55264U108,US55264U1088,MBFI,NASDAQ,MB FINANCIAL INC,54676,1321518.92,0.191648,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,552676108,US5526761086,MDC,NYSE,MDC HOLDINGS INC,38240,1401496,0.203247,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20130328,552697104,CA5526971042,MDCA,NASDAQ,MDC CORP,15996,258649.26,0.03751,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20130328,552715104,US5527151048,WFR,NYSE,MEMC ELECTRIC MATERIALS,179806,791144.92,0.114733,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,55277P104,US55277P1049,MGEE,NASDAQ,MGE ENERGY INC,23114,1281440.16,0.185836,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20130328,552848103,US5528481030,MTG,NYSE,MGIC INVESTMENT CORP,188493,933040.35,0.135311,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20130328,55305B101,US55305B1017,MHO,NYSE,M/I HOMES INC,21390,522985.5,0.075844,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20130328,55306N104,US55306N1046,MKSI,NASDAQ,MKS INSTRUMENTS INC,52537,1429006.4,0.207236,1,Technology,120,Electronics,120738,Production Technology Equipment
20130328,553829102,US5538291023,MVC,NYSE,MVC CAPITAL INC,23917,306855.11,0.044501,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,55405W104,US55405W1045,MYRG,NASDAQ,MYR GROUP INC DEL,9184,225581.05,0.032714,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20130328,55405Y100,US55405Y1001,MTSI,NASDAQ,MA COM TECHNOLOGY SOL,5041,81002.28,0.011747,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,554153106,US5541531068,TUC,NYSE,MAC-GRAY CORP,10212,130712.52,0.018956,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20130328,559079207,US5590792074,MGLN,NASDAQ,MAGELLAN HEALTH SVCS INC,25893,1231716.88,0.178625,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20130328,55973B102,US55973B1026,MHR,NYSE,MAGNUM HUNTER RES CORP,95623,383445.67,0.055608,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,560305104,US5603051047,MFB,NYSE,MAIDENFORM BRANDS INC,6754,118412.2,0.017172,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20130328,56035L104,US56035L1044,MAIN,NYSE,MAIN STREET CAPITAL CORP,28106,901914.38,0.130797,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20130328,56062Y102,US56062Y1029,MSFG,NASDAQ,MAINSOURCE FINANCIAL GRP,20222,283916.88,0.041174,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,56382Q102,US56382Q1022,MN,NYSE,MANNING & NAPIER INC,13585,224695.9,0.032586,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,564563104,US5645631046,MANT,NASDAQ,MANTECH INTERNATIONAL,23106,620858.22,0.090038,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,56624R108,US56624R1086,MCHX,NASDAQ,MARCHEX INC,22658,95390.18,0.013834,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20130328,566330106,US5663301068,MCS,NYSE,MARCUS CORP,18232,227717.68,0.033024,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel
20130328,567908108,US5679081084,HZO,NYSE,MARINEMAX INC,20391,277113.69,0.040187,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,568427108,US5684271084,MPX,NYSE,MARINE PRODUCTS CORP,4415,32501.14,0.004713,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boats
20130328,57056R103,US57056R1032,LEDR,NASDAQ,MARKET LEADER INC,3394,30414.43,0.004411,10,Financial Services,1050,Real Estate,1050805,Real Estate
20130328,571157106,US5711571068,MRLN,NASDAQ,MARLIN BUSINESS SVCS,8216,190529.04,0.027631,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20130328,57164Y107,US57164Y1073,VAC,NYSE,MARRIOTT VAC WORLD CORP,26594,1141148.54,0.165491,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20130328,573075108,US5730751089,MRTN,NASDAQ,MARTEN TRANS LTD,15572,313464.36,0.045459,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20130328,573083102,US5730831022,MSO,NYSE,MARTHA STEWART LIVING,27771,73315.44,0.010632,3,Consumer Discretionary,350,Media,350740,Publishing
20130328,576485205,US5764852050,MTDR,NYSE,MATADOR RES CO,2396,21235.91,0.00308,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,576690101,US5766901012,MTRN,NYSE,MATERION CORPORATION,18604,530200.63,0.07689,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20130328,576853105,US5768531056,MTRX,NASDAQ,MATRIX SERVICE CO,20791,309780.66,0.044925,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,577097108,US5770971084,MATR,NASDAQ,MATTERSIGHT CORP,609,2614.67,0.000379,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,577128101,US5771281012,MATW,NASDAQ,MATTHEWS INTERNATIONAL,14804,516509.82,0.074905,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery
20130328,577223100,US5772231008,MTSN,NASDAQ,MATTSON TECHNOLOGY INC,58475,80695.5,0.011703,1,Technology,120,Electronics,120738,Production Technology Equipment
20130328,57776J100,US57776J1007,MXL,NYSE,MAXLINEAR INC,18246,113124.16,0.016405,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,577776107,US5777761074,MAXY,NASDAQ,MAXYGEN INC,27757,66894.37,0.009701,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,579489105,US5794891052,MNI,NYSE,MCCLATCHY CO,57959,168081.1,0.024375,3,Consumer Discretionary,350,Media,350740,Publishing
20130328,58039P107,US58039P1075,MUX,NYSE,MCEWEN MINING INC,216906,620351.16,0.089964,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20130328,58047P107,US58047P1075,MCGC,NASDAQ,MCG CAPITAL CORP,72788,347926.64,0.050457,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,580589109,US5805891091,MGRC,NASDAQ,MCGRATH RENTCORP,12009,373482.54,0.054163,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20130328,582411104,US5824111042,MMR,NYSE,MCMORAN EXPLORATION CO,101462,1658903.7,0.240576,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,58319P108,US58319P1084,MIG,NYSE,MEADOWBROOK INS GROUP,46877,330476.25,0.047926,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,583421102,US5834211022,MEAS,NASDAQ,MEASUREMENT SPECIALTIES,1768,70322.15,0.010198,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gauges & Meters
20130328,583928106,US5839281061,TAXI,NASDAQ,MEDALLION FINANCIAL CORP,17890,236505.8,0.034298,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20130328,584045108,US5840451083,MDAS,NASDAQ,MEDASSETS INC,38842,747704.38,0.108433,2,Health Care,210,Health Care Services,210499,Health Care Services
20130328,58463J304,US58463J3041,MPW,NYSE,MEDICAL PROPERTIES TRUST,135573,2174590.92,0.315362,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,58503F106,US58503F1066,MCC,NYSE,MEDLEY CAPITAL CORP,28605,453389.25,0.065751,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,585141104,US5851411042,MEET,NYSE MKT,MEETME INC,15741,35887.42,0.005204,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,587118100,US5871181005,MW,NYSE,MENS WEARHOUSE INC,40273,1345896.36,0.195184,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,587200106,US5872001061,MENT,NASDAQ,MENTOR GRAPHICS CORP,42843,773324.81,0.112149,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,587376104,US5873761044,MBWM,NASDAQ,MERCANTILE BANK CORP,8610,143873.1,0.020865,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,588448100,US5884481004,MBVT,NASDAQ,MERCHANTS BANCSHARES,5105,153839.18,0.02231,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,589378108,US5893781089,MRCY,NASDAQ,MERCURY SYSTEMS INC,30959,228167.83,0.033089,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,589433101,US5894331017,MDP,NYSE,MEREDITH CORP,36223,1385891.98,0.200984,3,Consumer Discretionary,350,Media,350740,Publishing
20130328,589499102,US5894991026,MRGE,NASDAQ,MERGE HEALTHCARE INC,13575,39232.59,0.00569,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20130328,58964Q104,US58964Q1040,EBSB,NASDAQ,MERIDIAN INTERSTATE,7801,146262.75,0.021211,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,589889104,US5898891040,MMSI,NASDAQ,MERIT MED SYSTEMS INC,39613,485643.63,0.070429,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20130328,59001A102,US59001A1025,MTH,NYSE,MERITAGE HOMES CORP,23188,1086588.65,0.157578,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20130328,59001K100,US59001K1007,MTOR,NYSE,MERITOR INC,73717,348677,0.050566,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20130328,590876306,US5908763064,MPR,NYSE,MET-PRO CORP,13579,140261.51,0.020341,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20130328,591176102,US5911761022,MEA,NYSE MKT,METALICO INC,40089,64944.18,0.009418,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20130328,59132A104,US59132A1043,MUSA,NYSE,METALS USA HLDGS CORP,8774,181173.68,0.026274,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20130328,591520200,US5915202007,MEI,NYSE,METHODE ELECTRS INC,37021,476830.48,0.069151,1,Technology,120,Electronics,120463,Electronic Components
20130328,59161R101,US59161R1014,METR,NASDAQ,METRO BANCORP INC,14128,233677.12,0.033888,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,591650106,US5916501068,MCBI,NASDAQ,METROCORP BANCSHARES INC,15806,159482.54,0.023128,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,595072109,US5950721093,MFI,NASDAQ,MICROFINANCIAL INC,5333,44954.34,0.006519,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20130328,596094102,US5960941020,MBRG,NASDAQ,MIDDLEBURG FINANCIAL,5365,104134.65,0.015102,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,596680108,US5966801087,MSEX,NASDAQ,MIDDLESEX WATER CO,15710,306659.2,0.044472,11,Utilities,1110,Utilities,1110882,Utilities: Water
20130328,598039105,US5980391057,MSL,NYSE MKT,MIDSOUTH BANCORP INC,8351,135787.26,0.019692,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,59804T100,US59804T1007,MPO,NYSE,MIDSTATES PETE CO INC,13020,111320.35,0.016144,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,598511103,US5985111039,MOFG,NASDAQ,MIDWESTONE FINL GROUP,6791,161693.71,0.023449,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20130328,60040N105,US60040N1054,MM,NYSE,MILLENNIAL MEDIA INC,616,3913.17,0.000567,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,600527105,US6005271050,MILL,NYSE,MILLER ENERGY RES INC,30960,114861.6,0.016657,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,600551204,US6005512040,MLR,NYSE,MILLER INDUSTRIES INC,11066,177609.3,0.025757,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20130328,602682205,US6026822055,MSPD,NASDAQ,MINDSPEED TECHNOLOGIES,36123,120289.59,0.017445,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,603158106,US6031581068,MTX,NYSE,MINERALS TECHNOLOGIES,35498,1473521.98,0.213692,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20130328,606501104,US6065011040,MIND,NASDAQ,MITCHAM INDUSTRIES INC,4655,78771.4,0.011424,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,60740F105,US60740F1057,MINI,NASDAQ,MOBILE MINI INC,38224,1124932.32,0.163139,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20130328,607828100,US6078281002,MOD,NYSE,MODINE MANUFACTURING CO,46727,425215.7,0.061665,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20130328,60786L107,US60786L1070,MLNK,NASDAQ,MODUSLINK GLB SOLUTIONS,39451,130188.3,0.01888,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,60855R100,US60855R1005,MOH,NYSE,MOLINA HEALTHCARE INC,27487,848516.16,0.123053,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20130328,60877T100,US60877T1007,MNTA,NASDAQ,MOMENTA PHARMACEUTICALS,28755,383581.48,0.055627,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,609027107,US6090271072,MCRI,NASDAQ,MONARCH CASINO & RESORT,8779,85419.67,0.012388,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20130328,60935Y208,US60935Y2081,MGI,NYSE,MONEYGRAM INTERNATIONAL,15364,278074.14,0.040327,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20130328,609720107,US6097201072,MNR,NYSE,MONMOUTH REAL ESTATE,22252,248099.33,0.03598,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,611742107,US6117421072,MWW,NYSE,MONSTER WORLDWIDE INC,121251,614742.57,0.089151,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20130328,615394202,US6153942023,MOG.A,NYSE,MOOG INC,40141,1839629.86,0.266785,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20130328,61748W108,US61748W1080,MHGC,NASDAQ,MORGANS HOTEL GROUP CO,12180,72104.89,0.010457,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel
20130328,619718109,US6197181091,MOSY,NASDAQ,MOSYS INC,33630,158397.3,0.022971,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,624580106,US6245801062,MOV,NYSE,MOVADO GROUP INC,16331,547413.24,0.079387,3,Consumer Discretionary,320,Consumer Products,320547,Luxury Items
20130328,624756102,US6247561029,MLI,NYSE,MUELLER INDUSTRIES INC,16598,884491.97,0.12827,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20130328,624758108,US6247581084,MWA,NYSE,MUELLER WTR PRODS INC,54365,322385.54,0.046753,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20130328,625383104,US6253831043,LABL,NASDAQ,MULTI COLOR CORP,12679,326975.37,0.047418,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20130328,62541B101,US62541B1017,MFLX,NASDAQ,MULTI-FINELINE ELECTRON,6950,107223.98,0.01555,1,Technology,120,Electronics,120463,Electronic Components
20130328,628778102,US6287781024,NBTB,NASDAQ,NBT BANCORP INC,43655,966958.25,0.140229,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,628852204,US6288522047,NCS,NYSE,NCI BUILDING SYSTEMS INC,18109,314553.33,0.045617,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20130328,628968109,US6289681099,NASB,NASDAQ,NASB FINANCIAL INC,4193,88262.65,0.0128,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,62912R107,US62912R1077,NGPC,NASDAQ,NGP CAPITAL RESOURCES,21628,153775.08,0.022301,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,629156407,US6291564077,NL,NYSE,NL INDUSTRIES INC,6569,81652.67,0.011841,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20130328,629337106,US6293371067,NNBR,NASDAQ,NN INC,17024,161047.04,0.023355,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20130328,62936P103,US62936P1030,NPSP,NASDAQ,NPS PHARMACEUTICALS INC,28861,294099.6,0.042651,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,629579103,US6295791031,NC,NYSE,NACCO INDUSTRIES INC,5510,294013.6,0.042638,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20130328,630077105,US6300771051,NANO,NASDAQ,NANOMETRICS INC,23487,338917.41,0.04915,1,Technology,120,Electronics,120738,Production Technology Equipment
20130328,631158102,US6311581028,NAFC,NASDAQ,NASH FINCH CO,12221,239287.18,0.034702,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20130328,63245Q105,US63245Q1058,NAUH,NASDAQ,NATIONAL AMERN UNIV,5501,21452.67,0.003111,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20130328,633707104,US6337071046,NBHC,NYSE,NATIONAL BANK HOLDINGS,7228,132272.4,0.019182,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,634865109,US6348651091,NKSH,NASDAQ,NATIONAL BANKSHARES INC,6940,242414.2,0.035155,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,635309107,US6353091076,NCMI,NASDAQ,NATIONAL CINEMEDIA INC,37286,588371.27,0.085326,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20130328,635906100,US6359061008,NHC,NYSE MKT,NATIONAL HEALTHCARE CORP,10543,482025.96,0.069904,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20130328,63607P208,US63607P2083,NFP,NYSE,NATIONAL FINL PARTNERS,40604,910747.72,0.132078,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,63654U100,US63654U1007,NATL,NASDAQ,NATIONAL INTERSTATE CORP,6232,186835.36,0.027095,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,637138108,US6371381087,NPBC,NASDAQ,NATIONAL PENN BANCSHARES,123414,1319295.66,0.191326,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,637215104,US6372151042,NPK,NYSE,NATIONAL PRESTO INDS INC,4310,346935.68,0.050313,3,Consumer Discretionary,320,Consumer Products,320470,Household Appliance
20130328,638522102,US6385221022,NWLI,NASDAQ,NATIONAL WESTRN LIFE INS,2191,385616,0.055923,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20130328,63886Q109,US63886Q1094,NGS,NYSE,NATURAL GAS SERVICES GRP,12309,237071.34,0.03438,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,63888U108,US63888U1088,NGVC,NYSE,NATURAL GROCERS VITA CTG,4236,95517.27,0.013852,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20130328,638904102,US6389041020,NAVG,NASDAQ,NAVIGATORS GROUP INC,5771,339031.68,0.049167,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,639027101,US6390271012,NATR,NASDAQ,NATURES SUNSHINE PRODS,4433,67572.82,0.009799,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20130328,639050103,US6390501038,BABY,NASDAQ,NATUS MEDICAL INC,11395,153156.89,0.022211,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20130328,63935N107,US63935N1072,NCI,NYSE,NAVIGANT CONSULTING INC,51845,681243.3,0.098795,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20130328,640079109,US6400791090,NP,NYSE,NEENAH PAPER INC,6282,193250.47,0.028025,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20130328,640268108,US6402681083,NKTR,NASDAQ,NEKTAR THERAPEUTICS,33237,365609.09,0.053021,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,64031N108,US64031N1081,NNI,NYSE,NELNET INC,23893,807583.4,0.117117,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20130328,64051T100,US64051T1007,NPTN,NYSE,NEOPHOTONICS CORP,19551,99905.61,0.014488,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,64111Q104,US64111Q1040,NTGR,NASDAQ,NETGEAR INC,20965,702517.31,0.10188,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,64128B108,US64128B1089,IQNT,NASDAQ,NEUTRAL TANDEM INC,28091,91857.57,0.013321,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20130328,646025106,US6460251068,NJR,NYSE,NEW JERSEY RESOURCES,41552,1863607.2,0.270263,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20130328,647551100,US6475511001,NMFC,NYSE,NEW MTN FIN CORP,19311,282326.82,0.040943,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,649295102,US6492951024,NWY,NYSE,NEW YORK & CO INC,10490,42905.61,0.006222,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,649604501,US6496045013,NYMT,NASDAQ,NEW YORK MTG TR INC,49569,373750.26,0.054202,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,650111107,US6501111073,NYT,NYSE,NEW YORK TIMES CO,136199,1334750.2,0.193567,3,Consumer Discretionary,350,Media,350740,Publishing
20130328,651718504,US6517185046,NR,NYSE,NEWPARK RESOURCES INC,89897,834244.16,0.120983,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,651824104,US6518241046,NEWP,NASDAQ,NEWPORT CORP,38210,646513.2,0.093758,1,Technology,120,Electronics,120475,Electronics
20130328,65251F105,US65251F1057,NEWS,NASDAQ,NEWSTAR FINANCIAL INC,26105,345369.15,0.050086,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20130328,65336K103,US65336K1034,NXST,NASDAQ,NEXSTAR BROADCASTING GRP,8553,153947.3,0.022326,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20130328,65373J209,CA65373J2092,NICK,NASDAQ,NICHOLAS FINANCIAL INC,9955,146338.5,0.021222,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20130328,66611T108,US66611T1088,NFBK,NASDAQ,NORTHFIELD BANCORP INC,20619,234231.84,0.033969,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,666762109,US6667621097,NRIM,NASDAQ,NORTHRIM BANCORP INC,6469,145358.43,0.02108,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,66704R100,US66704R1005,NRF,NYSE,NORTHSTAR REALTY FINANCE,193607,1835394.36,0.266171,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,667340103,US6673401039,NWBI,NASDAQ,NORTHWEST BANCSHARES INC,97602,1238569.38,0.179619,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,667655104,US6676551046,NWN,NYSE,NORTHWEST NATURAL GAS CO,26800,1174376,0.170309,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20130328,667746101,US6677461013,NWPX,NASDAQ,NORTHWEST PIPE CO,9373,262256.54,0.038033,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20130328,668074305,US6680743050,NWE,NYSE,NORTHWESTERN CORP,36390,1450505.4,0.210354,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20130328,67060Y101,US67060Y1010,NUTR,NASDAQ,NUTRACEUTICAL INTL CORP,8710,151118.5,0.021915,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20130328,670704105,US6707041058,NUVA,NASDAQ,NUVASIVE INC,32513,692836.71,0.100476,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20130328,6.71E+307,US67086E3036,OCZ,NASDAQ,OCZ TECHNOLOGY GROUP INC,67327,121188.6,0.017575,1,Technology,130,Information Technology,130449,Computer Technology
20130328,670872100,US6708721005,OMG,NYSE,OM GROUP INC,32393,760587.64,0.110301,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20130328,67103B100,US67103B1008,OFS,NASDAQ,OFS CAPITAL CORPORATION,5447,76257.15,0.011059,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,675234108,US6752341080,OCFC,NASDAQ,OCEANFIRST FINANCIAL,14393,207547.06,0.030099,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
