Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20160729,479167108,US4791671088,JOUT,NASDAQ,JOHNSON OUTDOORS INC,4844,147499.8,0.01754,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20160729,48019R108,US48019R1086,JONE,NYSE,JONES ENERGY INC,30462,112709.4,0.013403,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,481165108,US4811651086,JOY,NYSE,JOY GLOBAL INC,97450,2692543.5,0.320182,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,48244B100,US48244B1008,KCG,NYSE,KCG HOLDINGS INC,51841,784354.33,0.093271,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20160729,482539103,US4825391034,KLXI,NASDAQ,KLX INC,52213,1686479.9,0.200547,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20160729,482564101,US4825641016,KMG,NYSE,KMG CHEMICALS INC,4873,133934.83,0.015927,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20160729,482738101,US4827381017,KVHI,NASDAQ,KVH INDUSTRIES INC,14919,135315.33,0.016091,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,48273J107,US48273J1079,KTWO,NASDAQ,K2M GROUP HLDGS INC,17472,292827.1,0.034821,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20160729,48273U102,US48273U1025,LRN,NYSE,K12 INC,33405,413553.9,0.049177,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20160729,48282T104,US48282T1043,KAI,NYSE,KADANT INC,8733,479777.39,0.057052,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,483007704,US4830077040,KALU,NASDAQ,KAISER ALUMINUM CORP,11095,919220.75,0.109308,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum
20160729,483548103,US4835481031,KAMN,NYSE,KAMAN CORP,24185,1043799.39,0.124123,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,48562P103,US48562P1030,KS,NYSE,KAPSTONE PAPER AND PACK,79715,1138317.32,0.135362,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20160729,48576U106,US48576U1060,KPTI,NASDAQ,KARYOPHARM THERAPEUTICS,18350,135422.68,0.016104,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,48666K109,US48666K1097,KBH,NYSE,KB HOME,64479,1012308.46,0.120378,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20160729,48716P108,US48716P1084,KRNY,NASDAQ,KEARNY FINANCIAL CORP,91183,1187202.66,0.141175,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,488152208,US4881522084,KELYA,NASDAQ,KELLY SERVICES INC,29012,593875.64,0.07062,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consulting
20160729,488401100,US4884011002,KMPR,NYSE,KEMPER CORPORATION,39207,1343623.89,0.159776,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20160729,489170100,US4891701009,KMT,NYSE,KENNAMETAL INC,78083,1941143.38,0.23083,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,489398107,US4893981070,KW,NYSE,KENNEDY-WILSON HLDGS INC,40929,861535.66,0.102449,10,Financial Services,1050,Real Estate,1050801,Real Estate Services
20160729,493723100,US4937231003,KEYW,NASDAQ,KEYW HOLDING CORP,35464,363151.36,0.043184,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,494274103,US4942741038,KBAL,NASDAQ,KIMBALL INTERNATIONAL,5582,63588.29,0.007562,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20160729,49428J109,US49428J1097,KE,NASDAQ,KIMBALL ELECTRONICS INC,27756,350280.72,0.041653,1,Technology,120,Electronics,120643,Technology: Misc
20160729,494580103,US4945801037,KND,NYSE,KINDRED HEALTHCARE INC,83276,1020963.76,0.121407,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20160729,497498105,US4974981056,KIRK,NASDAQ,KIRKLANDS INC,7960,121295.8,0.014424,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20160729,49803T300,US49803T3005,KRG,NYSE,KITE REALTY GROUP TRUST,81722,2485166.02,0.295522,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail
20160729,499064103,US4990641031,KNX,NYSE,KNIGHT TRANSPORTATION,4631,138171.67,0.016431,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20160729,49926D109,US49926D1090,KN,NYSE,KNOWLES CORPORATION,87264,1172828.16,0.139466,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20160729,50047H201,US50047H2013,KONA,NASDAQ,KONA GRILL INC,3701,46263.84,0.005501,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20160729,500600101,US5006001011,KOPN,NASDAQ,KOPIN CORP,60898,141892.34,0.016873,1,Technology,120,Electronics,120476,Semiconductors & Components
20160729,50060P106,US50060P1066,KOP,NYSE,KOPPERS HOLDINGS INC,4020,127112.4,0.015115,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20160729,500643200,US5006432000,KFY,NYSE,KORN FERRY INTERNATIONAL,23217,534224.78,0.063527,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consulting
20160729,50077B207,US50077B2079,KTOS,NASDAQ,KRATOS DEFENSE & SEC SOL,45791,201938.31,0.024013,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20160729,50077C106,US50077C1062,KRA,NYSE,KRATON PERF POLYMERS,29248,874807.68,0.104027,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20160729,50105F105,US50105F1057,KRO,NYSE,KRONOS WORLDWIDE INC,21749,122881.85,0.014612,7,Materials & Processing,730,Industrial Materials & Processes,730714,Paints & Coatings
20160729,50181P100,US50181P1003,LCNB,NASDAQ,LCNB CORP,8700,154338,0.018353,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,50187A107,US50187A1079,LHCG,NASDAQ,LHC GROUP INC,13831,625976.21,0.074438,2,Health Care,210,Health Care Services,210499,Health Care Services
20160729,50187T106,US50187T1060,LGIH,NASDAQ,LGI HOMES INC,900,30918.8,0.003677,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20160729,502160104,US5021601043,LXU,NYSE,LSB INDUSTRIES INC,20388,236093.04,0.028075,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20160729,50216C108,US50216C1080,LYTS,NASDAQ,LSI INDUSTRIES INC,20255,221988.38,0.026398,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20160729,502175102,US5021751020,LTC,NYSE,LTC PROPERTIES INC,5140,275178.35,0.032723,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care
20160729,50420D108,US50420D1081,LQ,NYSE,LA QUINTA HLDGS INC,66484,822401.32,0.097795,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel
20160729,505336107,US5053361078,LZB,NYSE,LA Z BOY INC,28095,849025.37,0.100961,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20160729,505743104,US5057431042,LADR,NYSE,LADDER CAPITAL CORP,37864,494503.84,0.058804,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial
20160729,50575Q102,US50575Q1022,LTS,NYSE MKT,LADENBURG THALMAN FIN,88500,215939.71,0.025678,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20160729,510866106,US5108661068,LSBG,NASDAQ,LAKE SUNAPEE BANK GROUP,7743,142780.92,0.016979,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,511637100,US5116371007,LBAI,NASDAQ,LAKELAND BANCORP INC,38360,456867.6,0.054328,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,511656100,US5116561003,LKFN,NASDAQ,LAKELAND FINANCIAL CORP,15883,815592.05,0.096986,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,514766104,US5147661046,LNDC,NASDAQ,LANDEC CORP,20249,232857.11,0.02769,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20160729,51509F105,US51509F1057,LE,NASDAQ,LANDS END INC,14744,209512.24,0.024914,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20160729,516012101,US5160121019,LCI,NYSE,LANNETT CO INC,27378,854741.16,0.101641,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20160729,517942108,US5179421087,LHO,NYSE,LASALLE HOTEL PROPERTIES,105483,2906056.65,0.345572,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Resorts
20160729,520776105,US5207761058,LAWS,NASDAQ,LAWSON PRODUCTS INC,1552,25453.08,0.003027,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20160729,521050104,US5210501046,LAYN,NASDAQ,LAYNE CHRISTENSEN CO,17891,143128,0.01702,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20160729,52471Y106,US52471Y1064,LTXB,NASDAQ,LEGACYTEXAS FIN GROUP,43838,1250259.76,0.148674,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,52603A109,US52603A1097,LC,NYSE,LENDINGCLUB CORPORATION,180083,831979.45,0.098934,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20160729,529043101,US5290431015,LXP,NYSE,LEXINGTON REALTY TRUST,227269,2470414.03,0.293768,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified
20160729,529898108,US5298981086,LBY,NYSE MKT,LIBBEY INC,19913,372161.6,0.044255,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products
20160729,531229706,US5312297063,BATRA,NASDAQ,LIBERTY BRAVES SERIES A,8431,139025.08,0.016532,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20160729,531229854,US5312298541,LMCK,NASDAQ,LIBERTY MEDIA CORP CL C,37960,851063.2,0.101204,3,Consumer Discretionary,350,Media,350438,Diversified Media
20160729,531229870,US5312298707,LMCA,NASDAQ,LIBERTY MEDIA CORP CL A,18816,427115.94,0.05079,3,Consumer Discretionary,350,Media,350438,Diversified Media
20160729,531229888,US5312298889,BATRK,NASDAQ,LIBERTY BRAVES SERIES C,28982,463123.92,0.055072,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20160729,53128T102,US53128T1025,TAX,NASDAQ,LIBERTY TAX INC,1324,18359.34,0.002183,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc
20160729,53222Q103,US53222Q1031,LCUT,NASDAQ,LIFETIME BRANDS INC,10918,146192.02,0.017384,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20160729,53261M104,US53261M1045,LLNW,NASDAQ,LIMELIGHT NETWORKS INC,70113,118490.97,0.01409,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,532746104,US5327461043,LMNR,NASDAQ,LIMONEIRA CO,764,13530.62,0.001609,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20160729,535555106,US5355551061,LNN,NYSE,LINDSAY CORP,1341,94097.47,0.01119,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural
20160729,53635B107,US53635B1070,LQDT,NASDAQ,LIQUIDITY SERVICES INC,24633,199034.64,0.023668,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consulting
20160729,546347105,US5463471053,LPX,NYSE,LOUISIANA PACIFIC CORP,9691,195769.59,0.02328,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20160729,549282101,US5492821013,LUB,NYSE,LUBYS INC,19221,89185.44,0.010605,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20160729,55003T107,US55003T1079,LL,NYSE,LUMBER LIQUIDATORS HLDGS,26020,391080.6,0.046505,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,5.50E+106,US55027E1029,LMNX,NASDAQ,LUMINEX CORP,22839,489423.95,0.0582,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20160729,550283105,US5502831051,LMOS,NASDAQ,LUMOS NETWORKS CORP,17031,199253.74,0.023694,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20160729,552074700,US5520747008,WLH,NYSE,WILLIAM LYON HOMES,23629,409963.15,0.04875,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20160729,55262C100,US55262C1009,MBI,NYSE,MBIA INC,130023,1097394.12,0.130496,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,55264U108,US55264U1088,MBFI,NASDAQ,MB FINANCIAL INC,69182,2655896.98,0.315824,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,552676108,US5526761086,MDC,NYSE,MDC HOLDINGS INC,24094,634143.76,0.075409,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20160729,552697104,CA5526971042,MDCA,NASDAQ,MDC CORP,35235,449589.72,0.053463,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20160729,55277P104,US55277P1049,MGEE,NASDAQ,MGE ENERGY INC,18667,1048136.33,0.124638,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,552848103,US5528481030,MTG,NYSE,MGIC INVESTMENT CORP,337332,2425417.08,0.288417,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20160729,55305B101,US55305B1017,MHO,NYSE,M/I HOMES INC,18855,425174.79,0.050559,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20160729,55306N104,US55306N1046,MKSI,NASDAQ,MKS INSTRUMENTS INC,49828,2276113.44,0.270662,1,Technology,120,Electronics,120738,Production Technology Equipment
20160729,55345K103,US55345K1034,MRC,NYSE,MRC GLOBAL INC,92664,1225944.72,0.145782,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20160729,553498106,US5534981064,MSA,NYSE,MSA SAFETY INC,9764,545640.71,0.064884,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20160729,553573106,US5535731062,MSGN,NYSE,MSG NETWORKS INC,38997,625901.8,0.074429,3,Consumer Discretionary,350,Media,350480,Entertainment
20160729,553777103,US5537771033,MTSC,NASDAQ,MTS SYSTEMS CORP,1348,63969.79,0.007607,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,55405W104,US55405W1045,MYRG,NASDAQ,MYR GROUP INC,16799,414431.33,0.049282,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20160729,554225102,US5542251021,MCBC,NASDAQ,MACATAWA BANK CORP,26134,202538.5,0.024085,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,554489104,US5544891048,CLI,NYSE,MACK CALI REALTY CORP,88241,2488396.2,0.295906,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office
20160729,559079207,US5590792074,MGLN,NASDAQ,MAGELLAN HEALTH INC,7196,492755.72,0.058596,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20160729,56062Y102,US56062Y1029,MSFG,NASDAQ,MAINSOURCE FINANCIAL GRP,22796,507666.92,0.060369,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,563571108,US5635711089,MTW,NYSE,MANITOWOC CO INC,125689,700087.73,0.08325,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20160729,56382Q102,US56382Q1022,MN,NYSE,MANNING & NAPIER INC,14767,115034.93,0.013679,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20160729,564563104,US5645631046,MANT,NASDAQ,MANTECH INTERNATIONAL,24426,965071.26,0.114761,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,56624R108,US56624R1086,MCHX,NASDAQ,MARCHEX INC,33013,104651.21,0.012445,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20160729,566330106,US5663301068,MCS,NYSE,MARCUS CORP,18385,407227.75,0.048425,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel
20160729,567908108,US5679081084,HZO,NYSE,MARINEMAX INC,10723,216604.88,0.025757,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,571157106,US5711571068,MRLN,NASDAQ,MARLIN BUSINESS SVCS,8185,150276.6,0.01787,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20160729,57164Y107,US57164Y1073,VAC,NYSE,MARRIOTT VAC WORLD CORP,20750,1583214.7,0.188267,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20160729,573075108,US5730751089,MRTN,NASDAQ,MARTEN TRANS LTD,22710,491671.5,0.058467,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20160729,576690101,US5766901012,MTRN,NYSE,MATERION CORPORATION,19668,519431.88,0.061768,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20160729,576853105,US5768531056,MTRX,NASDAQ,MATRIX SERVICE CO,26274,435360.18,0.051771,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,57686G105,US57686G1058,MATX,NYSE,MATSON INC,23687,885155.91,0.105258,8,Producer Durables,840,Transportation & Freight,840830,Shipping
20160729,577767106,US5777671067,MXWL,NASDAQ,MAXWELL TECHNOLOGIES INC,31124,171182,0.020356,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20160729,578877102,US5788771021,MBTF,NASDAQ,MBT FINL CORP,17580,158044.2,0.018794,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,580037109,PA5800371096,MDR,NYSE,MCDERMOTT INTL INC,238910,1237553.8,0.147163,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,580589109,US5805891091,MGRC,NASDAQ,MCGRATH RENTCORP,23193,739160.91,0.087897,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20160729,58441K100,US58441K1007,MEG,NYSE,MEDIA GENERAL INC,107805,1896289.95,0.225496,3,Consumer Discretionary,350,Media,350740,Publishing
20160729,58463J304,US58463J3041,MPW,NYSE,MEDICAL PROPERTIES TRUST,154964,2432927.23,0.28931,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care
20160729,584688105,US5846881051,MDCO,NASDAQ,MEDICINES CO,5722,223797.9,0.026613,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20160729,58503T106,US58503T1060,MDLY,NYSE,MEDLEY MANAGEMENT INC,3097,23254.72,0.002765,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20160729,585141104,US5851411042,MEET,NASDAQ,MEETME INC,5546,35664.79,0.004241,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,587200106,US5872001061,MENT,NASDAQ,MENTOR GRAPHICS CORP,105915,2262344.4,0.269025,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,587376104,US5873761044,MBWM,NASDAQ,MERCANTILE BANK CORP,15707,395502.26,0.047031,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,588448100,US5884481004,MBVT,NASDAQ,MERCHANTS BANCSHARES,5686,180701.08,0.021488,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,589378108,US5893781089,MRCY,NASDAQ,MERCURY SYSTEMS INC,35499,920130.04,0.109417,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,589433101,US5894331017,MDP,NYSE,MEREDITH CORP,37088,2020554.24,0.240273,3,Consumer Discretionary,350,Media,350740,Publishing
20160729,589584101,US5895841014,VIVO,NASDAQ,MERIDIAN BIOSCIENCE INC,5727,110889.69,0.013186,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20160729,58958U103,US58958U1034,EBSB,NASDAQ,MERIDIAN BANCORP INC,40093,589367,0.070084,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,589889104,US5898891040,MMSI,NASDAQ,MERIT MED SYSTEMS INC,26109,611983.43,0.072774,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20160729,59001A102,US59001A1025,MTH,NYSE,MERITAGE HOMES CORP,35114,1277777.1,0.151946,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20160729,59001K100,US59001K1007,MTOR,NYSE,MERITOR INC,85718,718316.84,0.085418,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20160729,590328100,US5903281005,MACK,NASDAQ,MERRIMACK PHARMACEUTICAL,45944,266479.78,0.031688,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,59100U108,US59100U1088,CASH,NASDAQ,META FINANCIAL GROUP INC,8135,444903.15,0.052905,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,59116R107,US59116R1077,MPG,NYSE,METALDYNE PERFORM GROUP,5615,89231.38,0.010611,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20160729,591520200,US5915202007,MEI,NYSE,METHODE ELECTRS INC,3064,107337.7,0.012764,1,Technology,120,Electronics,120463,Electronic Components
20160729,594972408,US5949724083,MSTR,NASDAQ,MICROSTRATEGY INC,4402,769871.73,0.091549,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,596094102,US5960941020,MBRG,NASDAQ,MIDDLEBURG FINANCIAL,4637,130392.44,0.015506,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,596680108,US5966801087,MSEX,NASDAQ,MIDDLESEX WATER CO,2446,101054.01,0.012017,11,Utilities,1110,Utilities,1110882,Utilities: Water
20160729,597742105,US5977421057,MSBI,NASDAQ,MIDLAND STATES BANCORP,3638,82800.88,0.009846,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,598511103,US5985111039,MOFG,NASDAQ,MIDWESTONE FINL GROUP,8156,236116.2,0.028078,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20160729,59870L106,US59870L1061,MCRN,NYSE,MILACRON HOLDINGS CORP,1882,32413.88,0.003854,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,600551204,US6005512040,MLR,NYSE,MILLER INDUSTRIES INC,10057,215819.27,0.025664,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20160729,603158106,US6031581068,MTX,NYSE,MINERALS TECHNOLOGIES,15829,1033003.41,0.122839,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20160729,60740F105,US60740F1057,MINI,NASDAQ,MOBILE MINI INC,11426,371478.12,0.044174,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20160729,607828100,US6078281002,MOD,NYSE,MODINE MANUFACTURING CO,46538,446764.8,0.053127,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20160729,60855R100,US60855R1005,MOH,NYSE,MOLINA HEALTHCARE INC,14325,813818.59,0.096775,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20160729,60877T100,US60877T1007,MNTA,NASDAQ,MOMENTA PHARMACEUTICALS,48804,549526.28,0.065347,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,609027107,US6090271072,MCRI,NASDAQ,MONARCH CASINO & RESORT,10492,244778.36,0.029108,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20160729,60935Y208,US60935Y2081,MGI,NASDAQ,MONEYGRAM INTERNATIONAL,29243,203531.28,0.024203,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20160729,609720107,US6097201072,MNR,NYSE,MONMOUTH REAL ESTATE,51735,714973.97,0.085021,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial
20160729,60979P105,US60979P1057,MORE,NYSE,MONOGRAM RESIDENTIAL TR,166495,1783161.45,0.212043,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential
20160729,611742107,US6117421072,MWW,NYSE,MONSTER WORLDWIDE INC,86562,219001.86,0.026042,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consulting
20160729,615394202,US6153942023,MOG.A,NYSE,MOOG INC,28562,1572902.73,0.187041,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20160729,620071100,US6200711009,MPAA,NASDAQ,MOTORCAR PTS AMERICA INC,1139,31930.82,0.003797,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20160729,624580106,US6245801062,MOV,NYSE,MOVADO GROUP INC,15204,343458.36,0.040842,3,Consumer Discretionary,320,Consumer Products,320547,Luxury Items
20160729,624756102,US6247561029,MLI,NYSE,MUELLER INDUSTRIES INC,16071,547071.34,0.065055,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20160729,62845B104,US62845B1044,MFSF,NASDAQ,MUTUALFIRST FINL INC,5377,154481.21,0.01837,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,628778102,US6287781024,NBTB,NASDAQ,NBT BANCORP INC,41910,1249756.2,0.148614,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,62886K104,US62886K1043,NCIT,NASDAQ,NCI INC,5966,75708.54,0.009003,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,62913F508,US62913F5089,NIHD,NASDAQ,NII HOLDINGS INC,52902,160822.08,0.019124,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20160729,629156407,US6291564077,NL,NYSE,NL INDUSTRIES INC,8234,24454.98,0.002908,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20160729,629209305,US6292093050,NMIH,NASDAQ,NMI HLDGS INC,48814,306551.92,0.036453,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,629337106,US6293371067,NNBR,NASDAQ,NN INC,25927,437388.49,0.052012,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20160729,62942X306,US62942X3061,NYLD.A,NYSE,NRG YIELD INC CL A,34531,593242.58,0.070545,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,62942X405,US62942X4051,NYLD,NYSE,NRG YIELD INC CL C,62714,1125089.16,0.133789,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,629445206,US6294452064,NVEC,NASDAQ,NVE CORP,2390,136287.5,0.016207,1,Technology,120,Electronics,120463,Electronic Components
20160729,62945V109,US62945V1098,NVEE,NASDAQ,NV5 GLOBAL INC,1950,62739.54,0.007461,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consulting
20160729,629579103,US6295791031,NC,NYSE,NACCO INDUSTRIES INC,3833,215682.91,0.025648,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20160729,630077105,US6300771051,NANO,NASDAQ,NANOMETRICS INC,4560,91383.9,0.010867,1,Technology,120,Electronics,120738,Production Technology Equipment
20160729,63016Q102,US63016Q1022,NK,NASDAQ,NANTKWEST INC,14709,100459.76,0.011946,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,634865109,US6348651091,NKSH,NASDAQ,NATIONAL BANKSHARES INC,6730,234271.3,0.027858,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,635309107,US6353091076,NCMI,NASDAQ,NATIONAL CINEMEDIA INC,60814,947482.12,0.112669,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20160729,63546L102,US63546L1026,NCOM,NASDAQ,NATIONAL COMM CORP,8358,203182.98,0.024161,10,Financial Services,1010,Banks,1010400,Banks: Diversified
