Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20121130,488360207,US4883602074,KEM,NYSE,KEMET CORP,44887,198400.54,0.033095,1,Technology,120,Electronics,120463,Electronic Components
20121130,489398107,US4893981070,KW,NYSE,KENNEDY-WILSON HLDGS INC,43154,565317.4,0.094299,10,Financial Services,1050,Real Estate,1050805,Real Estate
20121130,492914106,US4929141061,KEG,NYSE,KEY ENERGY SERVICES INC,151012,1010270.28,0.168521,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,493144109,US4931441095,KTCC,NASDAQ,KEY TRONICS CORP,8615,87349.42,0.014571,1,Technology,120,Electronics,120643,Technology: Misc
20121130,493308100,US4933081006,KEYN,NASDAQ,KEYNOTE SYSTEMS INC,15696,213622.56,0.035634,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,493723100,US4937231003,KEYW,NASDAQ,KEYW HOLDING CORP,14310,184021.04,0.030696,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,493732101,US4937321010,KFRC,NASDAQ,KFORCE INC,2535,32605.96,0.005439,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,494274103,US4942741038,KBALB,NASDAQ,KIMBALL INTERNATIONAL,32594,406773.12,0.067853,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20121130,494580103,US4945801037,KND,NYSE,KINDRED HEALTHCARE INC,52898,573943.3,0.095738,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20121130,497498105,US4974981056,KIRK,NASDAQ,KIRKLANDS INC,13581,123451.29,0.020593,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20121130,49803T102,US49803T1025,KRG,NYSE,KITE REALTY GROUP TRUST,65542,349994.28,0.058382,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,498904200,US4989042001,KNL,NYSE,KNOLL INC,14572,209257.37,0.034906,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20121130,499005106,US4990051066,KCG,NYSE,KNIGHT CAPITAL GROUP INC,181700,612329,0.102141,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20121130,500600101,US5006001011,KOPN,NASDAQ,KOPIN CORP,66825,214508.25,0.035782,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,500643200,US5006432000,KFY,NYSE,KORN FERRY INTERNATIONAL,47816,689506.72,0.115015,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,50077B207,US50077B2079,KTOS,NASDAQ,KRATOS DEFENSE & SEC SOL,40118,178525.1,0.029779,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20121130,50077C106,US50077C1062,KRA,NYSE,KRATON PERF POLYMERS,32241,757341.09,0.12633,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20121130,501014104,US5010141043,KKD,NYSE,KRISPY KREME DOUGHNUTS,59451,541004.1,0.090244,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20121130,50187A107,US50187A1079,LHCG,NASDAQ,LHC GROUP INC,15066,291890.11,0.048689,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,502079106,US5020791068,LMIA,NASDAQ,LMI AEROSPACE INC,7933,157381.28,0.026252,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20121130,502160104,US5021601043,LXU,NYSE,LSB INDUSTRIES INC,7955,265966.94,0.044365,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20121130,50216C108,US50216C1080,LYTS,NASDAQ,LSI INDUSTRIES INC,19516,133099.12,0.022202,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20121130,502175102,US5021751020,LTC,NYSE,LTC PROPERTIES INC,23722,776162.9,0.12947,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,502403207,US5024032071,LTXC,NASDAQ,LTX-CREDENCE CORP,49009,278371.12,0.046434,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,505336107,US5053361078,LZB,NYSE,LA Z BOY INC,36467,544085.1,0.090758,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20121130,505597104,US5055971049,LG,NYSE,LACLEDE GROUP INC,22487,915445.77,0.152703,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20121130,511637100,US5116371007,LBAI,NASDAQ,LAKELAND BANCORP INC,29601,282689.55,0.047155,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,511656100,US5116561003,LKFN,NASDAQ,LAKELAND FINANCIAL CORP,16325,403880.5,0.06737,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,514766104,US5147661046,LNDC,NASDAQ,LANDEC CORP,19213,193273.69,0.03224,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20121130,516012101,US5160121019,LCI,NYSE MKT,LANNETT CO INC,15969,79206.24,0.013212,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20121130,517942108,US5179421087,LHO,NYSE,LASALLE HOTEL PROPERTIES,85636,2064683.96,0.344405,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,518415104,US5184151042,LSCC,NASDAQ,LATTICE SEMICONDUCTOR,117969,467157.24,0.077925,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,521050104,US5210501046,LAYN,NASDAQ,LAYNE CHRISTENSEN CO,19846,456259.54,0.076108,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20121130,521863308,US5218633080,LEAP,NASDAQ,LEAP WIRELESS INTL INC,40070,260452.45,0.043445,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20121130,528872104,US5288721047,LXRX,NASDAQ,LEXICON PHARMACEUTICALS,120529,207308.52,0.034581,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,529043101,US5290431015,LXP,NYSE,LEXINGTON REALTY TRUST,132126,1267088.34,0.21136,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,53217R207,US53217R2076,LTM,NYSE,LIFE TIME FITNESS INC,3172,149278.27,0.024901,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20121130,53222Q103,US53222Q1031,LCUT,NASDAQ,LIFETIME BRANDS INC,9676,96760,0.01614,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20121130,53261M104,US53261M1045,LLNW,NASDAQ,LIMELIGHT NETWORKS INC,60147,116685.18,0.019464,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,532774106,US5327741063,TVL,NYSE,LIN TV CORP,30470,197445.6,0.032935,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20121130,533535100,US5335351004,LINC,NASDAQ,LINCOLN EDUCATIONAL SVS,22804,88251.48,0.014721,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20121130,536797103,US5367971034,LAD,NYSE,LITHIA MOTORS INC,21672,775424.16,0.129347,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,537008104,US5370081045,LFUS,NASDAQ,LITTELFUSE INC,2058,118799.21,0.019817,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20121130,538034109,US5380341090,LYV,NYSE,LIVE NATION ENT INC,140017,1229349.26,0.205065,3,Consumer Discretionary,350,Media,350480,Entertainment
20121130,543881106,US5438811060,LORL,NASDAQ,LORAL SPACE & COMM,626,53304.95,0.008892,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,546347105,US5463471053,LPX,NYSE,LOUISIANA PACIFIC CORP,137519,2395580.98,0.399601,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20121130,549282101,US5492821013,LUB,NYSE,LUBYS INC,20005,127231.8,0.021223,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20121130,550819106,US5508191062,LDL,NYSE,LYDALL INC,17084,223629.56,0.037303,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20121130,55264U108,US55264U1088,MBFI,NASDAQ,MB FINANCIAL INC,54676,1062901.44,0.1773,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,552676108,US5526761086,MDC,NYSE,MDC HOLDINGS INC,38240,1347577.6,0.224786,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20121130,552697104,CA5526971042,MDCA,NASDAQ,MDC CORP,15996,169553.63,0.028283,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20121130,552715104,US5527151048,WFR,NYSE,MEMC ELECTRIC MATERIALS,179806,526830.6,0.087879,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,55277P104,US55277P1049,MGEE,NASDAQ,MGE ENERGY INC,23114,1168412.7,0.1949,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,552848103,US5528481030,MTG,NYSE,MGIC INVESTMENT CORP,188493,329862.75,0.055024,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20121130,55305B101,US55305B1017,MHO,NYSE,M/I HOMES INC,21390,470793.9,0.078532,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20121130,55306N104,US55306N1046,MKSI,NASDAQ,MKS INSTRUMENTS INC,52537,1274022.25,0.212517,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,553829102,US5538291023,MVC,NYSE,MVC CAPITAL INC,23917,285090.64,0.047555,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,55405W104,US55405W1045,MYRG,NASDAQ,MYR GROUP INC DEL,9184,196924.17,0.032848,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20121130,55405Y100,US55405Y1001,MTSI,NASDAQ,MA COM TECHNOLOGY SOL,5041,71173.13,0.011872,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,554153106,US5541531068,TUC,NYSE,MAC-GRAY CORP,10212,121726.04,0.020305,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20121130,559079207,US5590792074,MGLN,NASDAQ,MAGELLAN HEALTH SVCS INC,25893,1343314.52,0.224075,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20121130,55973B102,US55973B1026,MHR,NYSE,MAGNUM HUNTER RES CORP,95623,385358.12,0.064281,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,560305104,US5603051047,MFB,NYSE,MAIDENFORM BRANDS INC,6754,124086.26,0.020699,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20121130,56035L104,US56035L1044,MAIN,NYSE,MAIN STREET CAPITAL CORP,25698,787643.61,0.131385,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20121130,56062Y102,US56062Y1029,MSFG,NASDAQ,MAINSOURCE FINANCIAL GRP,20222,243877.32,0.040681,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,56382Q102,US56382Q1022,MN,NYSE,MANNING & NAPIER INC,13585,169948.35,0.028349,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,564563104,US5645631046,MANT,NASDAQ,MANTECH INTERNATIONAL,23106,577187.88,0.096279,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,56624R108,US56624R1086,MCHX,NASDAQ,MARCHEX INC,22658,94257.28,0.015723,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20121130,566330106,US5663301068,MCS,NYSE,MARCUS CORP,19616,232253.44,0.038742,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel
20121130,567908108,US5679081084,HZO,NYSE,MARINEMAX INC,20391,168429.66,0.028095,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,568427108,US5684271084,MPX,NYSE,MARINE PRODUCTS CORP,4415,24199.22,0.004037,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boats
20121130,57056R103,US57056R1032,LEDR,NASDAQ,MARKET LEADER INC,3394,22573.21,0.003765,10,Financial Services,1050,Real Estate,1050805,Real Estate
20121130,571157106,US5711571068,MRLN,NASDAQ,MARLIN BUSINESS SVCS,8216,142136.8,0.02371,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20121130,57164Y107,US57164Y1073,VAC,NYSE,MARRIOTT VAC WORLD CORP,26594,1058707.14,0.1766,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20121130,573075108,US5730751089,MRTN,NASDAQ,MARTEN TRANS LTD,15572,294622.24,0.049145,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20121130,573083102,US5730831022,MSO,NYSE,MARTHA STEWART LIVING,27771,73315.44,0.01223,3,Consumer Discretionary,350,Media,350740,Publishing
20121130,576485205,US5764852050,MTDR,NYSE,MATADOR RES CO,2396,21307.82,0.003554,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,576690101,US5766901012,MTRN,NYSE,MATERION CORPORATION,18604,381372.39,0.063616,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20121130,576853105,US5768531056,MTRX,NASDAQ,MATRIX SERVICE CO,20791,228073.41,0.038044,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,577097108,US5770971084,MATR,NASDAQ,MATTERSIGHT CORP,609,3114.44,0.00052,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,577128101,US5771281012,MATW,NASDAQ,MATTHEWS INTERNATIONAL,14804,447819.49,0.0747,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery
20121130,577223100,US5772231008,MTSN,NASDAQ,MATTSON TECHNOLOGY INC,58475,49703.75,0.008291,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,57776J100,US57776J1007,MXL,NYSE,MAXLINEAR INC,18246,97980.12,0.016344,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,577776107,US5777761074,MAXY,NASDAQ,MAXYGEN INC,27757,72723.34,0.012131,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,579489105,US5794891052,MNI,NYSE,MCCLATCHY CO,57959,194162.65,0.032388,3,Consumer Discretionary,350,Media,350740,Publishing
20121130,58039P107,US58039P1075,MUX,NYSE,MCEWEN MINING INC,216906,802552.2,0.133872,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20121130,58047P107,US58047P1075,MCGC,NASDAQ,MCG CAPITAL CORP,76762,342358.52,0.057108,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,580589109,US5805891091,MGRC,NASDAQ,MCGRATH RENTCORP,12009,336494.56,0.05613,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20121130,582411104,US5824111042,MMR,NYSE,MCMORAN EXPLORATION CO,101462,865470.86,0.144367,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,58319P108,US58319P1084,MIG,NYSE,MEADOWBROOK INS GROUP,46877,260630.92,0.043475,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,583421102,US5834211022,MEAS,NASDAQ,MEASUREMENT SPECIALTIES,1768,54903.26,0.009158,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gauges & Meters
20121130,583928106,US5839281061,TAXI,NASDAQ,MEDALLION FINANCIAL CORP,17890,211459.8,0.035273,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20121130,584045108,US5840451083,MDAS,NASDAQ,MEDASSETS INC,38842,625352.75,0.104314,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,58463J304,US58463J3041,MPW,NYSE,MEDICAL PROPERTIES TRUST,135573,1582136.91,0.263913,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,58503F106,US58503F1066,MCC,NYSE,MEDLEY CAPITAL CORP,23070,314444.1,0.052452,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,585141104,US5851411042,MEET,NYSE MKT,MEETME INC,15741,55247.74,0.009216,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,587118100,US5871181005,MW,NYSE,MENS WEARHOUSE INC,40273,1306429.62,0.217922,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,587200106,US5872001061,MENT,NASDAQ,MENTOR GRAPHICS CORP,42843,639653.16,0.106699,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,587376104,US5873761044,MBWM,NASDAQ,MERCANTILE BANK CORP,8610,124672.8,0.020796,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,588448100,US5884481004,MBVT,NASDAQ,MERCHANTS BANCSHARES,5105,141765.85,0.023648,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,589378108,US5893781089,MRCY,NASDAQ,MERCURY SYSTEMS INC,30959,272129.61,0.045393,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,589433101,US5894331017,MDP,NYSE,MEREDITH CORP,36223,1129433.14,0.188398,3,Consumer Discretionary,350,Media,350740,Publishing
20121130,589499102,US5894991026,MRGE,NASDAQ,MERGE HEALTHCARE INC,13575,44391.2,0.007405,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20121130,58964Q104,US58964Q1040,EBSB,NASDAQ,MERIDIAN INTERSTATE,7801,128321.19,0.021405,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,589889104,US5898891040,MMSI,NASDAQ,MERIT MED SYSTEMS INC,39613,549815.14,0.091713,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20121130,59001A102,US59001A1025,MTH,NYSE,MERITAGE HOMES CORP,23188,812042.99,0.135455,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20121130,59001K100,US59001K1007,MTOR,NYSE,MERITOR INC,73717,315504.77,0.052629,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20121130,590876306,US5908763064,MPR,NYSE,MET-PRO CORP,13579,120980.65,0.02018,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20121130,591176102,US5911761022,MEA,NYSE MKT,METALICO INC,40089,66948.63,0.011168,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20121130,59132A104,US59132A1043,MUSA,NYSE,METALS USA HLDGS CORP,8774,137218.23,0.022889,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20121130,591520200,US5915202007,MEI,NYSE,METHODE ELECTRS INC,37021,334299.63,0.055764,1,Technology,120,Electronics,120463,Electronic Components
20121130,59161R101,US59161R1014,METR,NASDAQ,METRO BANCORP INC,14128,181120.96,0.030212,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,591650106,US5916501068,MCBI,NASDAQ,METROCORP BANCSHARES INC,15806,153634.32,0.025627,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,595072109,US5950721093,MFI,NASDAQ,MICROFINANCIAL INC,5333,38768.45,0.006467,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20121130,596094102,US5960941020,MBRG,NASDAQ,MIDDLEBURG FINANCIAL,5365,90346.6,0.015071,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,596680108,US5966801087,MSEX,NASDAQ,MIDDLESEX WATER CO,15710,293934.1,0.04903,11,Utilities,1110,Utilities,1110882,Utilities: Water
20121130,598039105,US5980391057,MSL,NYSE MKT,MIDSOUTH BANCORP INC,8351,120254.4,0.020059,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,59804T100,US59804T1007,MPO,NYSE,MIDSTATES PETE CO INC,13020,89446.88,0.01492,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,598511103,US5985111039,MOFG,NASDAQ,MIDWESTONE FINL GROUP,6791,139622.96,0.02329,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20121130,60040N105,US60040N1054,MM,NYSE,MILLENNIAL MEDIA INC,616,8473.41,0.001413,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,600527105,US6005271050,MILL,NYSE,MILLER ENERGY RES INC,30960,140558.4,0.023446,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,600551204,US6005512040,MLR,NYSE,MILLER INDUSTRIES INC,11066,158243.8,0.026396,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20121130,602682205,US6026822055,MSPD,NASDAQ,MINDSPEED TECHNOLOGIES,36123,131126.49,0.021873,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,603158106,US6031581068,MTX,NYSE,MINERALS TECHNOLOGIES,17749,1313426,0.219089,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20121130,604567107,US6045671079,MIPS,NASDAQ,MIPS TECHNOLOGIES INC,10949,82561.97,0.013772,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,605203108,US6052031084,MSW,NASDAQ,MISSION WEST PROPERTIES,18214,166475.96,0.027769,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,606501104,US6065011040,MIND,NASDAQ,MITCHAM INDUSTRIES INC,4655,67458.48,0.011253,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,60740F105,US60740F1057,MINI,NASDAQ,MOBILE MINI INC,38224,762951.04,0.127266,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20121130,607828100,US6078281002,MOD,NYSE,MODINE MANUFACTURING CO,46727,345779.8,0.057679,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20121130,60786L107,US60786L1070,MLNK,NASDAQ,MODUSLINK GLB SOLUTIONS,39451,131371.83,0.021914,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,60855R100,US60855R1005,MOH,NYSE,MOLINA HEALTHCARE INC,27487,765231.29,0.127646,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20121130,60877T100,US60877T1007,MNTA,NASDAQ,MOMENTA PHARMACEUTICALS,28755,307670.3,0.051322,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,609027107,US6090271072,MCRI,NASDAQ,MONARCH CASINO & RESORT,8779,83137.13,0.013868,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20121130,60935Y208,US60935Y2081,MGI,NYSE,MONEYGRAM INTERNATIONAL,15364,184512.18,0.030778,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20121130,609720107,US6097201072,MNR,NYSE,MONMOUTH REAL ESTATE,22252,233636.14,0.038972,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,611742107,US6117421072,MWW,NYSE,MONSTER WORLDWIDE INC,121251,659605.44,0.110027,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,615394202,US6153942023,MOG.A,NYSE,MOOG INC,40141,1475557.35,0.246134,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20121130,61748W108,US61748W1080,MHGC,NASDAQ,MORGANS HOTEL GROUP CO,12180,71252.3,0.011885,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel
20121130,619718109,US6197181091,MOSY,NASDAQ,MOSYS INC,33630,107616,0.017951,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,624580106,US6245801062,MOV,NYSE,MOVADO GROUP INC,16331,566520.45,0.0945,3,Consumer Discretionary,320,Consumer Products,320547,Luxury Items
20121130,624756102,US6247561029,MLI,NYSE,MUELLER INDUSTRIES INC,16598,792706.63,0.13223,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20121130,624758108,US6247581084,MWA,NYSE,MUELLER WTR PRODS INC,54365,303357.73,0.050602,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20121130,625383104,US6253831043,LABL,NASDAQ,MULTI COLOR CORP,12679,285009.94,0.047542,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20121130,62541B101,US62541B1017,MFLX,NASDAQ,MULTI-FINELINE ELECTRON,6950,118759.42,0.01981,1,Technology,120,Electronics,120463,Electronic Components
20121130,628778102,US6287781024,NBTB,NASDAQ,NBT BANCORP INC,33234,657036.18,0.109599,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,628852204,US6288522047,NCS,NYSE,NCI BUILDING SYSTEMS INC,18109,237046.81,0.039541,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20121130,628968109,US6289681099,NASB,NASDAQ,NASB FINANCIAL INC,4193,90862.31,0.015157,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,62912R107,US62912R1077,NGPC,NASDAQ,NGP CAPITAL RESOURCES,21628,155721.6,0.025976,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,629156407,US6291564077,NL,NYSE,NL INDUSTRIES INC,6569,70288.3,0.011725,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20121130,629337106,US6293371067,NNBR,NASDAQ,NN INC,17024,138234.88,0.023059,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20121130,62936P103,US62936P1030,NPSP,NASDAQ,NPS PHARMACEUTICALS INC,28861,295254.07,0.049251,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,629579103,US6295791031,NC,NYSE,NACCO INDUSTRIES INC,5510,293793.2,0.049007,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20121130,630077105,US6300771051,NANO,NASDAQ,NANOMETRICS INC,23487,339622.02,0.056652,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,631158102,US6311581028,NAFC,NASDAQ,NASH FINCH CO,12221,257863.1,0.043014,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20121130,63245Q105,US63245Q1058,NAUH,NASDAQ,NATIONAL AMERN UNIV,5501,21782.71,0.003634,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20121130,634865109,US6348651091,NKSH,NASDAQ,NATIONAL BANKSHARES INC,6940,216666.8,0.036142,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,635309107,US6353091076,NCMI,NASDAQ,NATIONAL CINEMEDIA INC,37286,533188.16,0.08894,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20121130,635906100,US6359061008,NHC,NYSE MKT,NATIONAL HEALTHCARE CORP,10543,471588.39,0.078665,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20121130,63607P208,US63607P2083,NFP,NYSE,NATIONAL FINL PARTNERS,40604,674432.44,0.1125,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,63654U100,US63654U1007,NATL,NASDAQ,NATIONAL INTERSTATE CORP,6232,163590,0.027288,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,637138108,US6371381087,NPBC,NASDAQ,NATIONAL PENN BANCSHARES,123414,1168730.58,0.194953,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,637215104,US6372151042,NPK,NYSE,NATIONAL PRESTO INDS INC,4310,330817.18,0.055183,3,Consumer Discretionary,320,Consumer Products,320470,Household Appliance
20121130,638522102,US6385221022,NWLI,NASDAQ,NATIONAL WESTRN LIFE INS,2191,330797.18,0.055179,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20121130,63886Q109,US63886Q1094,NGS,NYSE,NATURAL GAS SERVICES GRP,12309,202606.14,0.033796,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
