Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20110930,505336107,US5053361078,LZB,NYSE,LA Z BOY INC,51865,384319.65,0.079731,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20110930,505597104,US5055971049,LG,NYSE,LACLEDE GROUP INC,22409,868348.75,0.180147,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20110930,511637100,US5116371007,LBAI,NASDAQ,LAKELAND BANCORP INC,21673,169482.86,0.035161,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,511656100,US5116561003,LKFN,NASDAQ,LAKELAND FINANCIAL CORP,16201,334712.66,0.069439,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,514766104,US5147661046,LNDC,NASDAQ,LANDEC CORP,26386,140373.52,0.029122,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20110930,516012101,US5160121019,LCI,NYSE AMEX,LANNETT CO INC,11220,42971.71,0.008915,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20110930,517942108,US5179421087,LHO,NYSE,LASALLE HOTEL PROPERTIES,85086,1633651.2,0.338917,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,518415104,US5184151042,LSCC,NASDAQ,LATTICE SEMICONDUCTOR,81515,427949.24,0.088782,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,520776105,US5207761058,LAWS,NASDAQ,LAWSON PRODUCTS INC,3489,47171.28,0.009786,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20110930,521050104,US5210501046,LAYN,NASDAQ,LAYNE CHRISTENSEN CO,19635,453568.5,0.094097,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20110930,521863308,US5218633080,LEAP,NASDAQ,LEAP WIRELESS INTL INC,48370,333746.27,0.069239,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,52186N106,US52186N1063,LF,NYSE,LEAPFROG ENTERPRISES INC,41439,139649.43,0.028972,3,Consumer Discretionary,320,Consumer Products,320858,Toys
20110930,528872104,US5288721047,LXRX,NASDAQ,LEXICON PHARMACEUTICALS,111349,102429.26,0.02125,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,529043101,US5290431015,LXP,NYSE,LEXINGTON REALTY TRUST,119728,783021.12,0.162445,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,53217R207,US53217R2076,LTM,NYSE,LIFE TIME FITNESS INC,3975,146491.79,0.030391,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20110930,53222Q103,US53222Q1031,LCUT,NASDAQ,LIFETIME BRANDS INC,9279,89449.56,0.018557,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20110930,53261M104,US53261M1045,LLNW,NASDAQ,LIMELIGHT NETWORKS INC,10382,24502.17,0.005083,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,532774106,US5327741063,TVL,NYSE,LIN TV CORP,27246,59395.39,0.012322,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20110930,533535100,US5335351004,LINC,NASDAQ,LINCOLN EDUCATIONAL SVS,22581,182680.29,0.037899,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20110930,536797103,US5367971034,LAD,NYSE,LITHIA MOTORS INC,22065,317294.7,0.065826,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,537008104,US5370081045,LFUS,NASDAQ,LITTELFUSE INC,2750,110590.77,0.022943,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20110930,538034109,US5380341090,LYV,NYSE,LIVE NATION ENT INC,141122,1130387.22,0.23451,3,Consumer Discretionary,350,Media,350480,Entertainment
20110930,539320101,US5393201018,LIZ,NYSE,LIZ CLAIBORNE INC,89767,448834.3,0.093115,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20110930,543881106,US5438811060,LORL,NASDAQ,LORAL SPACE & COMM,10065,504240.87,0.10461,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,546347105,US5463471053,LPX,NYSE,LOUISIANA PACIFIC CORP,132151,673970.1,0.139822,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20110930,549282101,US5492821013,LUB,NYSE,LUBYS INC,18806,77104.6,0.015996,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20110930,550819106,US5508191062,LDL,NYSE,LYDALL INC,17155,152679.5,0.031675,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20110930,552541104,US5525411048,MFW,NYSE,M & F WORLDWIDE CORP,10045,247284.76,0.051302,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20110930,55264U108,US55264U1088,MBFI,NASDAQ,MB FINANCIAL INC,54428,801180.16,0.166212,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,552676108,US5526761086,MDC,NYSE,MDC HOLDINGS INC,37506,635351.64,0.13181,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20110930,55272X102,US55272X1028,MFA,NYSE,MFA FINANCIAL INC,356059,2499534.18,0.518552,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,55277J108,US55277J1088,MF,NYSE,MF GLOBAL HOLDINGS LTD,163841,676663.33,0.14038,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20110930,55277P104,US55277P1049,MGEE,NASDAQ,MGE ENERGY INC,23114,940046.38,0.195022,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,552848103,US5528481030,MTG,NYSE,MGIC INVESTMENT CORP,187666,350935.42,0.072805,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20110930,55302G103,US55302G1031,MGPI,NASDAQ,MGP INGREDIENTS INC,12024,60961.68,0.012647,4,Consumer Staples,410,Food/Beverage & Tobacco,410646,Fruit & Grain Processing
20110930,55305B101,US55305B1017,MHO,NYSE,M/I HOMES INC,18710,112447.1,0.023328,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20110930,55306N104,US55306N1046,MKSI,NASDAQ,MKS INSTRUMENTS INC,52264,1134651.44,0.235394,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,553274101,US5532741015,MPG,NYSE,MPG OFFICE TRUST INC,49044,103482.84,0.021469,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,553829102,US5538291023,MVC,NYSE,MVC CAPITAL INC,23991,251185.77,0.052111,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,55405W104,US55405W1045,MYRG,NASDAQ,MYR GROUP INC DEL,1227,21661.76,0.004494,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20110930,554153106,US5541531068,TUC,NYSE,MAC-GRAY CORP,11892,153525.72,0.03185,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20110930,559079207,US5590792074,MGLN,NASDAQ,MAGELLAN HEALTH SVCS INC,32085,1549705.5,0.321501,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20110930,56035L104,US56035L1044,MAIN,NYSE,MAIN STREET CAPITAL CORP,20113,357206.88,0.074106,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20110930,56062Y102,US56062Y1029,MSFG,NASDAQ,MAINSOURCE FINANCIAL GRP,20136,175585.92,0.036427,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,564563104,US5645631046,MANT,NASDAQ,MANTECH INTERNATIONAL,23304,731279.52,0.151711,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,56624R108,US56624R1086,MCHX,NASDAQ,MARCHEX INC,12563,106777.27,0.022152,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20110930,566330106,US5663301068,MCS,NYSE,MARCUS CORP,20389,202870.55,0.042087,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel
20110930,567908108,US5679081084,HZO,NYSE,MARINEMAX INC,23232,150311.04,0.031183,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,568427108,US5684271084,MPX,NYSE,MARINE PRODUCTS CORP,5331,18229.09,0.003782,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boats
20110930,571157106,US5711571068,MRLN,NASDAQ,MARLIN BUSINESS SVCS,8655,91743,0.019033,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20110930,573075108,US5730751089,MRTN,NASDAQ,MARTEN TRANS LTD,13118,226144.8,0.046916,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20110930,573083102,US5730831022,MSO,NYSE,MARTHA STEWART LIVING,27213,84904.56,0.017614,3,Consumer Discretionary,350,Media,350740,Publishing
20110930,576690101,US5766901012,MTRN,NYSE,MATERION CORPORATION,18816,426729.96,0.088529,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20110930,576853105,US5768531056,MTRX,NASDAQ,MATRIX SERVICE CO,22261,189439.37,0.039301,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,577128101,US5771281012,MATW,NASDAQ,MATTHEWS INTERNATIONAL,18151,558309.23,0.115827,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery
20110930,577776107,US5777761074,MAXY,NASDAQ,MAXYGEN INC,30201,165199.47,0.034272,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,579489105,US5794891052,MNI,NYSE,MCCLATCHY CO,57709,77330.06,0.016043,3,Consumer Discretionary,350,Media,350740,Publishing
20110930,579793100,US5797931004,MSSR,NASDAQ,MCCORMICK & SCHMICKS,13368,92506.56,0.019191,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20110930,58047P107,US58047P1075,MCGC,NASDAQ,MCG CAPITAL CORP,77061,305161.56,0.063309,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,580589109,US5805891091,MGRC,NASDAQ,MCGRATH RENTCORP,14071,334731.94,0.069443,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20110930,58319P108,US58319P1084,MIG,NYSE,MEADOWBROOK INS GROUP,53275,474680.25,0.098477,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,583928106,US5839281061,TAXI,NASDAQ,MEDALLION FINANCIAL CORP,14708,136784.4,0.028377,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20110930,584045108,US5840451083,MDAS,NASDAQ,MEDASSETS INC,8577,82430.16,0.017101,2,Health Care,210,Health Care Services,210639,Health Care: Misc
20110930,58449L100,US58449L1008,MDCI,NASDAQ,MEDICAL ACTION INDS INC,9224,46579.33,0.009663,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,58463J304,US58463J3041,MPW,NYSE,MEDICAL PROPERTIES TRUST,111716,999858.2,0.20743,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,584688105,US5846881051,MDCO,NASDAQ,MEDICINES CO,23226,345605.25,0.071699,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20110930,584690309,US5846903095,MRX,NYSE,MEDICIS PHARMACEUTICAL,10865,396381.17,0.082233,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20110930,58503F106,US58503F1066,MCC,NYSE,MEDLEY CAPITAL CORP,11119,112079.52,0.023252,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,587118100,US5871181005,MW,NYSE,MENS WEARHOUSE INC,42678,1113035.69,0.23091,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,587200106,US5872001061,MENT,NASDAQ,MENTOR GRAPHICS CORP,53538,515028.25,0.106848,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,588448100,US5884481004,MBVT,NASDAQ,MERCHANTS BANCSHARES,4808,128758.24,0.026712,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,589378108,US5893781089,MRCY,NASDAQ,MERCURY COMPUTER SYSTEMS,30179,347058.5,0.072001,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,589433101,US5894331017,MDP,NYSE,MEREDITH CORP,36336,822647.04,0.170666,3,Consumer Discretionary,350,Media,350740,Publishing
20110930,58964Q104,US58964Q1040,EBSB,NASDAQ,MERIDIAN INTERSTATE,8785,95844.35,0.019884,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,59001A102,US59001A1025,MTH,NYSE,MERITAGE HOMES CORP,27950,423163,0.087789,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20110930,59001K100,US59001K1007,MTOR,NYSE,MERITOR INC,30223,213379.18,0.044268,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20110930,590876306,US5908763064,MPR,NYSE,MET-PRO CORP,13678,117355.35,0.024346,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20110930,591018809,US5910188094,MBLX,NASDAQ,METABOLIX INC,9668,42346.77,0.008785,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,591176102,US5911761022,MEA,NYSE AMEX,METALICO INC,16932,66037.73,0.0137,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20110930,591520200,US5915202007,MEI,NYSE,METHODE ELECTRS INC,36939,274456.77,0.056939,1,Technology,120,Electronics,120463,Electronic Components
20110930,59161R101,US59161R1014,METR,NASDAQ,METRO BANCORP INC,13857,119863.05,0.024867,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,59509C105,US59509C1053,MITI,NASDAQ,MICROMET INC,44849,215278.56,0.044662,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,596680108,US5966801087,MSEX,NASDAQ,MIDDLESEX WATER CO,15592,266155.44,0.055216,11,Utilities,1110,Utilities,1110882,Utilities: Water
20110930,598039105,US5980391057,MSL,NYSE AMEX,MIDSOUTH BANCORP INC,7647,82205.25,0.017054,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,600527105,US6005271050,MILL,NYSE,MILLER ENERGY RES INC,31060,81998.4,0.017011,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,600551204,US6005512040,MLR,NYSE,MILLER INDUSTRIES INC,11828,205215.8,0.042574,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20110930,602682205,US6026822055,MSPD,NASDAQ,MINDSPEED TECHNOLOGIES,15304,79580.88,0.01651,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,603158106,US6031581068,MTX,NYSE,MINERALS TECHNOLOGIES,18269,900113.63,0.186737,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20110930,604567107,US6045671079,MIPS,NASDAQ,MIPS TECHNOLOGIES INC,15395,74513.7,0.015459,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,605203108,US6052031084,MSW,NASDAQ,MISSION WEST PROPERTIES,17710,134418.9,0.027886,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,606501104,US6065011040,MIND,NASDAQ,MITCHAM INDUSTRIES INC,5506,61673.18,0.012795,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,60740F105,US60740F1057,MINI,NASDAQ,MOBILE MINI INC,27197,447110.13,0.092757,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20110930,607828100,US6078281002,MOD,NYSE,MODINE MANUFACTURING CO,46536,421616.16,0.087468,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20110930,60786L107,US60786L1070,MLNK,NASDAQ,MODUSLINK GLB SOLUTIONS,43793,152837.57,0.031708,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,60855R100,US60855R1005,MOH,NYSE,MOLINA HEALTHCARE INC,11141,172017.21,0.035687,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20110930,609027107,US6090271072,MCRI,NASDAQ,MONARCH CASINO & RESORT,8908,87120.24,0.018074,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20110930,60935Y109,US60935Y1091,MGI,NYSE,MONEYGRAM INTERNATIONAL,7277,16955.68,0.003518,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20110930,609720107,US6097201072,MNR,NYSE,MONMOUTH REAL ESTATE,35414,280833.02,0.058261,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,609839105,US6098391054,MPWR,NASDAQ,MONOLITHIC POWER SYSTEMS,6948,70739.44,0.014676,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,615394202,US6153942023,MOG.A,NYSE,MOOG INC,41010,1337737.88,0.277526,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20110930,61748W108,US61748W1080,MHGC,NASDAQ,MORGANS HOTEL GROUP CO,14072,84285.83,0.017486,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel
20110930,620071100,US6200711009,MPAA,NASDAQ,MOTORCAR PTS AMERICA INC,12067,99311.41,0.020603,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20110930,620107102,US6201071023,MOTR,NASDAQ,MOTRICITY INC,2146,3628.41,0.000753,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,624580106,US6245801062,MOV,NYSE,MOVADO GROUP INC,17297,210677.46,0.043707,3,Consumer Discretionary,320,Consumer Products,320547,Luxury Items
20110930,624756102,US6247561029,MLI,NYSE,MUELLER INDUSTRIES INC,32707,1262152.32,0.261846,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20110930,624758108,US6247581084,MWA,NYSE,MUELLER WTR PRODS INC,155480,385590.4,0.079994,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20110930,625383104,US6253831043,LABL,NASDAQ,MULTI COLOR CORP,10774,243383.42,0.050492,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20110930,62541B101,US62541B1017,MFLX,NASDAQ,MULTI-FINELINE ELECTRON,7498,149497.96,0.031015,1,Technology,120,Electronics,120463,Electronic Components
20110930,625453105,US6254531055,MGAM,NASDAQ,MULTIMEDIA GAMES HLD CO,26897,108663.88,0.022543,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20110930,628464109,US6284641098,MYE,NYSE,MYERS INDUSTRIES INC,29344,297832.34,0.061788,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging
20110930,628778102,US6287781024,NBTB,NASDAQ,NBT BANCORP INC,34440,641272.8,0.133038,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,628852204,US6288522047,NCS,NYSE,NCI BUILDING SYSTEMS INC,19742,149249.52,0.030963,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20110930,62886K104,US62886K1043,NCIT,NASDAQ,NCI INC,5497,65569.07,0.013603,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,62912R107,US62912R1077,NGPC,NASDAQ,NGP CAPITAL RESOURCES,21628,141447.12,0.029345,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,629156407,US6291564077,NL,NYSE,NL INDUSTRIES INC,346,4343.3,0.000901,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20110930,629579103,US6295791031,NC,NYSE,NACCO INDUSTRIES INC,5833,369812.2,0.076721,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20110930,630077105,US6300771051,NANO,NASDAQ,NANOMETRICS INC,20135,291957.5,0.060569,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,63080P105,US63080P1057,NARA,NASDAQ,NARA BANCORP INC,38003,230678.21,0.047856,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,631158102,US6311581028,NAFC,NASDAQ,NASH FINCH CO,12109,326095.37,0.067652,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20110930,634865109,US6348651091,NKSH,NASDAQ,NATIONAL BANKSHARES INC,6936,167365.68,0.034722,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,635906100,US6359061008,NHC,NYSE AMEX,NATIONAL HEALTHCARE CORP,10235,330590.5,0.068584,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20110930,63607P208,US63607P2083,NFP,NYSE,NATIONAL FINL PARTNERS,44080,482235.2,0.100044,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,63633D104,US63633D1046,NHI,NYSE,NATIONAL HEALTH INVS INC,13631,574259.54,0.119136,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,63654U100,US63654U1007,NATL,NASDAQ,NATIONAL INTERSTATE CORP,6882,151266.36,0.031382,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,637138108,US6371381087,NPBC,NASDAQ,NATIONAL PENN BANCSHARES,123728,867333.28,0.179937,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,637417106,US6374171063,NNN,NYSE,NATIONAL RETAIL PPTYS,85012,2284272.44,0.473894,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,638522102,US6385221022,NWLI,NASDAQ,NATIONAL WESTRN LIFE INS,2202,298371,0.0619,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20110930,63886Q109,US63886Q1094,NGS,NYSE,NATURAL GAS SERVICES GRP,12216,156731.28,0.032515,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,638904102,US6389041020,NAVG,NASDAQ,NAVIGATORS GROUP INC,11640,502848,0.104321,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,639050103,US6390501038,BABY,NASDAQ,NATUS MEDICAL INC,13950,132673.29,0.027524,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20110930,63935N107,US63935N1072,NCI,NYSE,NAVIGANT CONSULTING INC,51573,478081.71,0.099183,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20110930,640079109,US6400791090,NP,NYSE,NEENAH PAPER INC,7340,104090.28,0.021595,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20110930,640268108,US6402681083,NKTR,NASDAQ,NEKTAR THERAPEUTICS,42092,204150.74,0.042353,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,64031N108,US64031N1081,NNI,NYSE,NELNET INC,25789,484317.42,0.100476,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20110930,64051T100,US64051T1007,NPTN,NYSE,NEOPHOTONICS CORP,4388,30183.05,0.006262,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,640650305,US6406503051,NBS,NYSE AMEX,NEOSTEM INC,4512,2933.27,0.000609,2,Health Care,220,Medical Equipment & Services,220622,Medical Services
20110930,64104X108,US64104X1081,NSTC,NASDAQ,NESS TECHNOLOGIES INC,33603,257398.98,0.0534,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,64125C109,US64125C1099,NBIX,NASDAQ,NEUROCRINE BIOSCIENCES,13950,83422.21,0.017307,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,64128B108,US64128B1089,TNDM,NASDAQ,NEUTRAL TANDEM INC,31413,304077.84,0.063084,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,646025106,US6460251068,NJR,NYSE,NEW JERSEY RESOURCES,41371,1761163.47,0.36537,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20110930,647551100,US6475511001,NMFC,NYSE,NEW MTN FIN CORP,7274,92452.54,0.01918,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,649295102,US6492951024,NWY,NYSE,NEW YORK & CO INC,25424,81101.24,0.016825,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,650111107,US6501111073,NYT,NYSE,NEW YORK TIMES CO,137168,796946.08,0.165334,3,Consumer Discretionary,350,Media,350740,Publishing
20110930,65105M108,US65105M1080,NCT,NYSE,NEWCASTLE INVT CORP,5073,20650.07,0.004284,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,651718504,US6517185046,NR,NYSE,NEWPARK RESOURCES INC,84154,512492.32,0.106321,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,651824104,US6518241046,NEWP,NASDAQ,NEWPORT CORP,25701,277820.29,0.057636,1,Technology,120,Electronics,120475,Electronics
20110930,65251F105,US65251F1057,NEWS,NASDAQ,NEWSTAR FINANCIAL INC,27281,254804.54,0.052862,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20110930,65336K103,US65336K1034,NXST,NASDAQ,NEXSTAR BROADCASTING GRP,8774,57991.86,0.012031,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20110930,65373J209,CA65373J2092,NICK,NASDAQ,NICHOLAS FINANCIAL INC,9719,94954.63,0.019699,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20110930,654086107,US6540861076,GAS,NYSE,NICOR INC,45545,2505430.45,0.519775,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20110930,65440K106,US65440K1060,NDN,NYSE,99 CENTS ONLY STORES,41453,763555.33,0.158407,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20110930,66611L105,US66611L1052,NFBK,NASDAQ,NORTHFIELD BANCORP INC,17047,225702.28,0.046824,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,66704R100,US66704R1005,NRF,NYSE,NORTHSTAR REALTY FINANCE,95859,316334.7,0.065627,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,667340103,US6673401039,NWBI,NASDAQ,NORTHWEST BANCSHARES INC,106094,1263579.54,0.262142,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,667655104,US6676551046,NWN,NYSE,NORTHWEST NATURAL GAS CO,26673,1176279.3,0.24403,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20110930,667746101,US6677461013,NWPX,NASDAQ,NORTHWEST PIPE CO,9311,188920.19,0.039193,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20110930,668074305,US6680743050,NWE,NYSE,NORTHWESTERN CORP,36257,1158048.58,0.240248,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,66987M604,US66987M6049,NVTL,NASDAQ,NOVATEL WIRELESS INC,28781,86915.61,0.018031,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,670002104,US6700021040,NVAX,NASDAQ,NOVAVAX INC,30261,48721.39,0.010108,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,67060Y101,US67060Y1010,NUTR,NASDAQ,NUTRACEUTICAL INTL CORP,9199,117563.22,0.02439,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20110930,67076P102,CA67076P1027,NYMX,NASDAQ,NYMOX PHARMACEUTICAL,3357,27463.62,0.005698,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,670823103,US6708231039,CHUX,NASDAQ,O CHARLEYS INC,18436,109509.84,0.022719,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20110930,670872100,US6708721005,OMG,NYSE,OM GROUP INC,31003,805147.91,0.167036,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
