Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20151130,50216C108,US50216C1080,LYTS,NASDAQ,LSI INDUSTRIES INC,21644,255832.08,0.028773,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20151130,502175102,US5021751020,LTC,NYSE,LTC PROPERTIES INC,33409,1424206.06,0.160177,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20151130,505336107,US5053361078,LZB,NYSE,LA Z BOY INC,31481,843995.42,0.094922,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20151130,505597104,US5055971049,LG,NYSE,LACLEDE GROUP INC,43319,2528096.84,0.284329,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20151130,505743104,US5057431042,LADR,NYSE,LADDER CAPITAL CORP,39768,562717.2,0.063288,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20151130,50575Q102,US50575Q1022,LTS,NYSE MKT,LADENBURG THALMAN FIN,94171,296636.71,0.033362,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20151130,511637100,US5116371007,LBAI,NASDAQ,LAKELAND BANCORP INC,37900,458211,0.051534,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,511656100,US5116561003,LKFN,NASDAQ,LAKELAND FINANCIAL CORP,16611,799653.54,0.089935,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,513847103,US5138471033,LANC,NASDAQ,LANCASTER COLONY CORP,6444,749291.05,0.084271,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,514766104,US5147661046,LNDC,NASDAQ,LANDEC CORP,21181,271320.18,0.030515,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20151130,51509F105,US51509F1057,LE,NASDAQ,LANDS END INC,13563,326034.69,0.036668,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20151130,516544103,US5165441032,LNTH,NASDAQ,LANTHEUS HOLDINGS INC,2009,7114.76,0.0008,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20151130,517942108,US5179421087,LHO,NYSE,LASALLE HOTEL PROPERTIES,112963,3186686.23,0.3584,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20151130,518415104,US5184151042,LSCC,NASDAQ,LATTICE SEMICONDUCTOR,87953,553222.23,0.06222,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,520776105,US5207761058,LAWS,NASDAQ,LAWSON PRODUCTS INC,1644,46009.19,0.005175,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20151130,52471Y106,US52471Y1064,LTXB,NASDAQ,LEGACYTEXAS FIN GROUP,47605,1452428.55,0.163351,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,525558201,US5255582018,LMAT,NASDAQ,LEMAITRE VASCULAR INC,7581,116960.6,0.013154,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,528872302,US5288723027,LXRX,NASDAQ,LEXICON PHARMACEUTICALS,24927,342987.26,0.038575,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,529043101,US5290431015,LXP,NYSE,LEXINGTON REALTY TRUST,205457,1764875.63,0.198492,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20151130,529898108,US5298981086,LBY,NYSE MKT,LIBBEY INC,1376,34528.16,0.003883,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products,
20151130,531465102,US5314651028,LTRPA,NASDAQ,LIBERTY TRIPADVISOR HLDG,53029,1587686.64,0.178564,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20151130,53222Q103,US53222Q1031,LCUT,NASDAQ,LIFETIME BRANDS INC,10764,149727.24,0.016839,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20151130,53261M104,US53261M1045,LLNW,NASDAQ,LIMELIGHT NETWORKS INC,60859,102851.71,0.011568,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,535555106,US5355551061,LNN,NYSE,LINDSAY CORP,1759,122735.19,0.013804,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20151130,53635B107,US53635B1070,LQDT,NASDAQ,LIQUIDITY SERVICES INC,24086,164266.52,0.018475,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,537008104,US5370081045,LFUS,NASDAQ,LITTELFUSE INC,3070,333300.91,0.037486,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20151130,53803X105,US53803X1054,LOB,NASDAQ,LIVE OAK BANCSHARES INC,4800,75840,0.00853,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,546347105,US5463471053,LPX,NYSE,LOUISIANA PACIFIC CORP,11396,209687.87,0.023583,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20151130,548862101,US5488621013,LOXO,NASDAQ,LOXO ONCOLOGY INC,7782,256261.26,0.028821,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,55003T107,US55003T1079,LL,NYSE,LUMBER LIQUIDATORS HLDGS,27081,423005.22,0.047574,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,5.50E+106,US55027E1029,LMNX,NASDAQ,LUMINEX CORP,40099,862916.88,0.09705,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20151130,550283105,US5502831051,LMOS,NASDAQ,LUMOS NETWORKS CORP,3367,39703.91,0.004465,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,550819106,US5508191062,LDL,NYSE,LYDALL INC,11350,413330.76,0.046486,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20151130,552074700,US5520747008,WLH,NYSE,WILLIAM LYON HOMES,16700,291743.83,0.032812,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20151130,55262C100,US55262C1009,MBI,NYSE,MBIA INC,136076,894019.32,0.100548,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,55264U108,US55264U1088,MBFI,NASDAQ,MB FINANCIAL INC,75124,2684931.76,0.301968,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,552676108,US5526761086,MDC,NYSE,MDC HOLDINGS INC,25395,666106.92,0.074916,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20151130,552697104,CA5526971042,MDCA,NASDAQ,MDC CORP,31370,676011.78,0.07603,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20151130,55276F107,US55276F1075,MCFT,NASDAQ,MCBC HOLDINGS INC,2199,31560.39,0.00355,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boat,s
20151130,55277P104,US55277P1049,MGEE,NASDAQ,MGE ENERGY INC,34668,1507017.96,0.169491,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,552848103,US5528481030,MTG,NYSE,MGIC INVESTMENT CORP,187481,1788566.15,0.201156,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20151130,55305B101,US55305B1017,MHO,NYSE,M/I HOMES INC,20158,470888.68,0.05296,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20151130,55306N104,US55306N1046,MKSI,NASDAQ,MKS INSTRUMENTS INC,53372,1967825.64,0.221317,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20151130,55345K103,US55345K1034,MRC,NYSE,MRC GLOBAL INC,102997,1523325.63,0.171325,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20151130,553498106,US5534981064,MSA,NYSE,MSA SAFETY INC,10486,491835.33,0.055316,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20151130,55405W104,US55405W1045,MYRG,NASDAQ,MYR GROUP INC,20907,443228.4,0.049849,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20151130,554489104,US5544891048,CLI,NYSE,MACK CALI REALTY CORP,89129,2094531.5,0.235567,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20151130,559079207,US5590792074,MGLN,NASDAQ,MAGELLAN HEALTH INC,27326,1438713.9,0.161809,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20151130,56062Y102,US56062Y1029,MSFG,NASDAQ,MAINSOURCE FINANCIAL GRP,21669,498820.38,0.056101,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,564563104,US5645631046,MANT,NASDAQ,MANTECH INTERNATIONAL,24233,811563.17,0.091275,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,56624R108,US56624R1086,MCHX,NASDAQ,MARCHEX INC,32563,138718.38,0.015601,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20151130,566330106,US5663301068,MCS,NYSE,MARCUS CORP,18360,365364,0.041092,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel,
20151130,567908108,US5679081084,HZO,NYSE,MARINEMAX INC,12339,223954.59,0.025188,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,56804T106,US56804T1060,MRIN,NYSE,MARIN SOFTWARE INC,26054,101347.54,0.011398,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,571157106,US5711571068,MRLN,NASDAQ,MARLIN BUSINESS SVCS,8677,151673.96,0.017058,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20151130,57164Y107,US57164Y1073,VAC,NYSE,MARRIOTT VAC WORLD CORP,11141,677728.32,0.076223,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20151130,573075108,US5730751089,MRTN,NASDAQ,MARTEN TRANS LTD,21486,388458.71,0.043689,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20151130,573083102,US5730831022,MSO,NYSE,MARTHA STEWART LIVING,7184,43608.83,0.004905,3,Consumer Discretionary,350,Media,350740,Publishing,
20151130,576323109,US5763231090,MTZ,NYSE,MASTEC INC,66762,1363947.66,0.1534,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20151130,576485205,US5764852050,MTDR,NYSE,MATADOR RES CO,29628,761444.23,0.085638,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,576690101,US5766901012,MTRN,NYSE,MATERION CORPORATION,20151,584782.02,0.065769,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20151130,576853105,US5768531056,MTRX,NASDAQ,MATRIX SERVICE CO,26719,614269.81,0.069086,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,57686G105,US57686G1058,MATX,NYSE,MATSON INC,3606,186501.53,0.020975,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20151130,577128101,US5771281012,MATW,NASDAQ,MATTHEWS INTERNATIONAL,31282,1870969.66,0.210424,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery,
20151130,580037109,PA5800371096,MDR,NYSE,MCDERMOTT INTL INC,238604,1057015.72,0.11888,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,580589109,US5805891091,MGRC,NASDAQ,MCGRATH RENTCORP,26149,763027.82,0.085816,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20151130,584045108,US5840451083,MDAS,NASDAQ,MEDASSETS INC,3501,105490.25,0.011864,2,Health Care,210,Health Care Services,210499,Health Care Services,
20151130,58441K100,US58441K1007,MEG,NYSE,MEDIA GENERAL INC,95824,1488146.72,0.167369,3,Consumer Discretionary,350,Media,350740,Publishing,
20151130,58463J304,US58463J3041,MPW,NYSE,MEDICAL PROPERTIES TRUST,233916,2809331.16,0.315959,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20151130,584688105,US5846881051,MDCO,NASDAQ,MEDICINES CO,59674,2506872.39,0.281942,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20151130,587200106,US5872001061,MENT,NASDAQ,MENTOR GRAPHICS CORP,100008,1873149.84,0.210669,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,587376104,US5873761044,MBWM,NASDAQ,MERCANTILE BANK CORP,16892,436996.04,0.049148,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,588448100,US5884481004,MBVT,NASDAQ,MERCHANTS BANCSHARES,4975,162632.75,0.018291,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,589378108,US5893781089,MRCY,NASDAQ,MERCURY SYSTEMS INC,34198,669596.84,0.075308,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,589433101,US5894331017,MDP,NYSE,MEREDITH CORP,36745,1714154.25,0.192787,3,Consumer Discretionary,350,Media,350740,Publishing,
20151130,589584101,US5895841014,VIVO,NASDAQ,MERIDIAN BIOSCIENCE INC,6715,131431.22,0.014782,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,58958U103,US58958U1034,EBSB,NASDAQ,MERIDIAN BANCORP INC,46924,687904.14,0.077367,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,589889104,US5898891040,MMSI,NASDAQ,MERIT MED SYSTEMS INC,44029,852841.73,0.095917,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,59001A102,US59001A1025,MTH,NYSE,MERITAGE HOMES CORP,36997,1380330.05,0.155243,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20151130,59001K100,US59001K1007,MTOR,NYSE,MERITOR INC,43058,462446.76,0.05201,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20151130,590328100,US5903281005,MACK,NASDAQ,MERRIMACK PHARMACEUTICAL,6161,57978.25,0.006521,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,59100U108,US59100U1088,CASH,NASDAQ,META FINANCIAL GROUP INC,7549,339705,0.038206,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,59116R107,US59116R1077,MPG,NYSE,METALDYNE PERFORM GROUP,4819,108537.57,0.012207,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20151130,59161R101,US59161R1014,METR,NASDAQ,METRO BANCORP INC,11854,402798.92,0.045302,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,596680108,US5966801087,MSEX,NASDAQ,MIDDLESEX WATER CO,16142,413719.46,0.04653,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20151130,598511103,US5985111039,MOFG,NASDAQ,MIDWESTONE FINL GROUP,7874,249999.5,0.028117,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20151130,59870L106,US59870L1061,MCRN,NYSE,MILACRON HOLDINGS CORP,8645,127251.1,0.014312,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20151130,600551204,US6005512040,MLR,NYSE,MILLER INDUSTRIES INC,10508,230644.98,0.02594,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20151130,60255W105,US60255W1053,MB,NASDAQ,MINDBODY INC,1608,28390.47,0.003193,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,603158106,US6031581068,MTX,NYSE,MINERALS TECHNOLOGIES,2153,132515.44,0.014904,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20151130,60649T107,US60649T1079,MG,NYSE,MISTRAS GROUP INC,7339,158011.43,0.017771,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20151130,60740F105,US60740F1057,MINI,NASDAQ,MOBILE MINI INC,41478,1470393.68,0.165372,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20151130,607828100,US6078281002,MOD,NYSE,MODINE MANUFACTURING CO,47896,449743.44,0.050582,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20151130,60786L206,US60786L2060,MLNK,NASDAQ,MODUSLINK GLB SOLUTIONS,37743,103038.39,0.011588,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,60786M105,US60786M1053,MC,NYSE,MOELIS & CO,2040,60220.23,0.006773,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20151130,609027107,US6090271072,MCRI,NASDAQ,MONARCH CASINO & RESORT,9609,215423.06,0.024228,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20151130,60935Y208,US60935Y2081,MGI,NASDAQ,MONEYGRAM INTERNATIONAL,29256,256867.68,0.028889,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20151130,609720107,US6097201072,MNR,NYSE,MONMOUTH REAL ESTATE,59243,617312.06,0.069428,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20151130,60979P105,US60979P1057,MORE,NYSE,MONOGRAM RESIDENTIAL TR,166516,1661829.68,0.186902,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20151130,611742107,US6117421072,MWW,NYSE,MONSTER WORLDWIDE INC,91003,586059.32,0.065913,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,615394202,US6153942023,MOG.A,NYSE,MOOG INC,35237,2328049.79,0.261831,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20151130,61748W108,US61748W1080,MHGC,NASDAQ,MORGANS HOTEL GROUP CO,18084,56782.83,0.006386,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel,
20151130,620071100,US6200711009,MPAA,NASDAQ,MOTORCAR PTS AMERICA INC,1329,53250.24,0.005989,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20151130,624580106,US6245801062,MOV,NYSE,MOVADO GROUP INC,16041,429096.75,0.04826,3,Consumer Discretionary,320,Consumer Products,320547,Luxury Items,
20151130,624756102,US6247561029,MLI,NYSE,MUELLER INDUSTRIES INC,18515,583045.22,0.065574,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20151130,62541B101,US62541B1017,MFLX,NASDAQ,MULTI-FINELINE ELECTRON,9091,224365.88,0.025234,1,Technology,120,Electronics,120463,Electronic Components,
20151130,628778102,US6287781024,NBTB,NASDAQ,NBT BANCORP INC,44051,1327256.63,0.149274,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,629156407,US6291564077,NL,NYSE,NL INDUSTRIES INC,6811,24247.16,0.002727,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Proc,essing
20151130,629209305,US6292093050,NMIH,NASDAQ,NMI HLDGS INC,49831,368251.09,0.041416,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,62942X306,US62942X3061,NYLD.A,NYSE,NRG YIELD INC CL A,34507,468950.13,0.052742,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,62942X405,US62942X4051,NYLD,NYSE,NRG YIELD INC CL C,62784,887765.76,0.099845,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,629445206,US6294452064,NVEC,NASDAQ,NVE CORP,2653,157980.99,0.017768,1,Technology,120,Electronics,120463,Electronic Components,
20151130,629579103,US6295791031,NC,NYSE,NACCO INDUSTRIES INC,4140,174956.4,0.019677,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20151130,630077105,US6300771051,NANO,NASDAQ,NANOMETRICS INC,23984,377987.84,0.042511,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20151130,63016Q102,US63016Q1022,NK,NASDAQ,NANTKWEST INC,691,11281.69,0.001269,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,632307104,US6323071042,NTRA,NASDAQ,NATERA INC,1040,9245.6,0.00104,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,633707104,US6337071046,NBHC,NYSE,NATIONAL BANK HOLDINGS,34697,787621.9,0.088582,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,634865109,US6348651091,NKSH,NASDAQ,NATIONAL BANKSHARES INC,6950,249644,0.028077,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,635017106,US6350171061,FIZZ,NASDAQ,NATIONAL BEVERAGE CORP,605,26298.55,0.002958,4,Consumer Staples,410,Food/Beverage & Tobacco,410410,Beverage: Soft Drinks,
20151130,635309107,US6353091076,NCMI,NASDAQ,NATIONAL CINEMEDIA INC,46223,733550,0.082501,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20151130,63546L102,US63546L1026,NCOM,NASDAQ,NATIONAL COMM CORP,6038,158437.12,0.017819,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,635906100,US6359061008,NHC,NYSE MKT,NATIONAL HEALTHCARE CORP,10080,696528,0.078337,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20151130,636220303,US6362203035,NGHC,NASDAQ,NATIONAL GEN HLDGS CORP,35931,787237.17,0.088539,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20151130,63633D104,US63633D1046,NHI,NYSE,NATIONAL HEALTH INVS INC,24719,1492745.87,0.167886,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20151130,63654U100,US63654U1007,NATL,NASDAQ,NATIONAL INTERSTATE CORP,5498,143697.59,0.016161,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,637138108,US6371381087,NPBC,NASDAQ,NATIONAL PENN BANCSHARES,140101,1749861.49,0.196803,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,637215104,US6372151042,NPK,NYSE,NATIONAL PRESTO INDS INC,4851,421745.94,0.047433,3,Consumer Discretionary,320,Consumer Products,320470,Household Appliance,
20151130,637372202,US6373722023,NRCIA,NASDAQ,NATIONAL RESEARCH CORP,1167,18044.17,0.002029,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20151130,637870106,US6378701063,NSA,NYSE,NATIONAL STORAGE AFFIL,1351,22376.17,0.002517,10,Financial Services,1060,Real Estate Investment Trusts,1060911,Equity REIT: Storage,
20151130,638517102,US6385171029,NWLI,NASDAQ,NATIONAL WESTERN LIFE,2229,586784.25,0.065994,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20151130,63861C109,US63861C1099,NSM,NYSE,NATIONSTAR MTG HLDGS INC,39287,535088.94,0.06018,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20151130,63886Q109,US63886Q1094,NGS,NYSE,NATURAL GAS SERVICES GRP,12734,295683.48,0.033255,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,638904102,US6389041020,NAVG,NASDAQ,NAVIGATORS GROUP INC,10607,914959.82,0.102903,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,639027101,US6390271012,NATR,NASDAQ,NATURES SUNSHINE PRODS,10581,124538.37,0.014007,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,6.39E+112,US63934E1082,NAV,NYSE,NAVISTAR INTL CORP,48004,696526.91,0.078337,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20151130,63935N107,US63935N1072,NCI,NYSE,NAVIGANT CONSULTING INC,48238,844165,0.094941,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,63937X103,US63937X1037,NAVB,NYSE MKT,NAVIDEA BIOPHARMA INC,31201,46801.67,0.005264,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,640079109,US6400791090,NP,NYSE,NEENAH PAPER INC,7576,503604.97,0.056639,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20151130,640094207,US6400942073,NEFF,NYSE,NEFF CORP,6653,55280.28,0.006217,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20151130,64031N108,US64031N1081,NNI,NYSE,NELNET INC,23734,783222,0.088087,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20151130,64051T100,US64051T1007,NPTN,NYSE,NEOPHOTONICS CORP,27921,289819.98,0.032595,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,64052L106,US64052L1061,NEOS,NASDAQ,NEOS THERAPEUTICS INC,573,8873.67,0.000998,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,64111Q104,US64111Q1040,NTGR,NASDAQ,NETGEAR INC,32143,1417827.73,0.15946,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,64115T104,US64115T1043,NTCT,NASDAQ,NETSCOUT SYSTEMS INC,44173,1462156.75,0.164446,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,64126X201,US64126X2018,NSR,NYSE,NEUSTAR INC,39032,983596.82,0.110623,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,645370107,US6453701079,NWHM,NYSE,NEW HOME COMPANY INC,7218,105874.7,0.011907,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20151130,646025106,US6460251068,NJR,NYSE,NEW JERSEY RESOURCES,85581,2571709.05,0.289234,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20151130,64704V106,US64704V1061,NEWM,NYSE,NEW MEDIA INVT GROUP INC,44672,813477.12,0.09149,3,Consumer Discretionary,350,Media,350740,Publishing,
20151130,64828T201,US64828T2015,NRZ,NYSE,NEW RESIDENTIAL INVT,230421,2930955.12,0.329638,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20151130,648691103,US6486911034,SNR,NYSE,NEW SR INVT GROUP INC,86530,798671.9,0.089825,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20151130,649604501,US6496045013,NYMT,NASDAQ,NEW YORK MTG TR INC,109366,634322.8,0.071341,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20151130,64976L109,US64976L1098,NYRT,NYSE,NEW YORK REIT INC,162463,1869949.13,0.210309,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20151130,650111107,US6501111073,NYT,NYSE,NEW YORK TIMES CO,110008,1548901.38,0.174201,3,Consumer Discretionary,350,Media,350740,Publishing,
20151130,65080T102,US65080T1025,NBBC,NASDAQ,NEWBRIDGE BANCORP,35874,460622.16,0.051805,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,651718504,US6517185046,NR,NYSE,NEWPARK RESOURCES INC,84108,546702,0.061486,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,651824104,US6518241046,NEWP,NASDAQ,NEWPORT CORP,26657,442228.1,0.049736,1,Technology,120,Electronics,120475,Electronics,
20151130,65251F105,US65251F1057,NEWS,NASDAQ,NEWSTAR FINANCIAL INC,24156,232622.28,0.026163,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20151130,65341D102,US65341D1028,NXRT,NYSE,NEXPOINT RESIDENTIAL TR,18952,251114,0.028242,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20151130,65481J109,US65481J1097,NVLS,NASDAQ,NIVALIS THERAPEUTICS,522,4337.58,0.000488,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,65540B105,US65540B1052,NDLS,NASDAQ,NOODLES & COMPANY,3414,37905.39,0.004263,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
