Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20140530,460981301,US4609813013,INTX,NASDAQ,INTERSECTIONS INC,9458,41898.94,0.005195,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20140530,46116V105,US46116V1052,INTL,NASDAQ,INTL FCSTONE INC,9648,177707.69,0.022034,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20140530,46118H104,US46118H1041,IL,NYSE,INTRALINKS HLDGS INC,38395,334420.45,0.041466,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,461203101,US4612031017,IVC,NYSE,INVACARE CORP,32006,528099,0.06548,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,46121Y102,US46121Y1029,IPI,NYSE,INTREPID POTASH INC,54717,886962.57,0.109976,7,Materials & Processing,720,Chemicals and Synthetics,720485,Fertilizers,
20140530,46122T102,US46122T1025,XON,NYSE,INTREXON CORP,1656,34925.04,0.00433,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,46131B100,US46131B1008,IVR,NYSE,INVESCO MORTGAGE CAP,124510,2211297.6,0.274184,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20140530,46145F105,US46145F1057,ITG,NYSE,INVESTMENT TECHNOLOGY,37213,711884.69,0.088268,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20140530,46146L101,US46146L1017,ISBC,NASDAQ,INVESTORS BANCORP INC,114188,1233220.23,0.15291,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,461730103,US4617301035,IRET,NYSE,INVESTORS REAL ESTATE TR,100302,890676.03,0.110437,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140530,461804106,US4618041069,ITIC,NASDAQ,INVESTORS TITLE CO,1320,90842.4,0.011264,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,462044108,US4620441083,IO,NYSE,ION GEOPHYSICAL CORP,109732,457581.62,0.056737,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,46269C102,US46269C1027,IRDM,NASDAQ,IRIDIUM COMMUNICATIONS,64193,508408.56,0.063039,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140530,464592104,US4645921044,ISLE,NASDAQ,ISLE OF CAPRI CASINOS,21169,144372.58,0.017901,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20140530,465741106,US4657411066,ITRI,NASDAQ,ITRON INC,39533,1520043.85,0.188474,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gaug,es & Meters
20140530,46600W106,US46600W1062,IXYS,NASDAQ,IXYS CORP,24182,273498.42,0.033912,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,46617M109,US46617M1099,JGW,NYSE,JGWPT HOLDINGS INC,6306,67218.12,0.008335,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140530,46629U107,US46629U1079,JMP,NYSE,JMP GROUP INC,15702,102063,0.012655,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,466367109,US4663671091,JACK,NASDAQ,JACK IN THE BOX INC,8462,488568.53,0.060579,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20140530,46637N103,US46637N1037,TAX,NASDAQ,JTH HLDG INC,417,11469.79,0.001422,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc,
20140530,4.70E+110,US47012E1064,JAKK,NASDAQ,JAKKS PACIFIC INC,19214,169659.62,0.021036,3,Consumer Discretionary,320,Consumer Products,320858,Toys,
20140530,47102X105,US47102X1054,JNS,NYSE,JANUS CAPITAL GROUP INC,149213,1742807.84,0.216095,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,47200B104,US47200B1044,JMI,NYSE,JAVELIN MTG INVT CORP,11993,161065.99,0.019971,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20140530,477143101,US4771431016,JBLU,NASDAQ,JETBLUE AIRWAYS CORP,244570,2362546.2,0.292937,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20140530,479167108,US4791671088,JOUT,NASDAQ,JOHNSON OUTDOORS INC,4954,123602.3,0.015326,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140530,48019R108,US48019R1086,JONE,NYSE,JONES ENERGY INC,6816,119413.59,0.014806,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,480838101,US4808381010,JOSB,NASDAQ,JOS A BANK CLOTHIERS INC,23824,1547344.38,0.191859,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,481130102,US4811301021,JRN,NYSE,JOURNAL COMMUNICATIONS,44103,363849.75,0.045115,3,Consumer Discretionary,350,Media,350740,Publishing,
20140530,48244B100,US48244B1008,KCG,NYSE,KCG HOLDINGS INC,40144,481317.57,0.05968,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20140530,482564101,US4825641016,KMG,NYSE,KMG CHEMICALS INC,1514,24379.02,0.003023,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140530,482738101,US4827381017,KVHI,NASDAQ,KVH INDUSTRIES INC,2388,32438.46,0.004022,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,48282T104,US48282T1043,KAI,NYSE,KADANT INC,11206,424707.4,0.05266,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140530,483007704,US4830077040,KALU,NASDAQ,KAISER ALUMINUM CORP,18903,1294288.41,0.160482,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum,
20140530,483548103,US4835481031,KAMN,NYSE,KAMAN CORP,9461,402399.72,0.049894,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140530,484836101,US4848361014,KCLI,NASDAQ,KANSAS CITY LIFE INS CO,3944,170380.8,0.021126,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20140530,48576U106,US48576U1060,KPTI,NASDAQ,KARYOPHARM THERAPEUTICS,1126,29559.6,0.003665,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,485865109,US4858651098,KATE,NYSE,KATE SPADE & CO,126517,4606483.97,0.571168,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140530,4.87E+105,US48668E1010,KCAP,NASDAQ,KCAP FINANCIAL INC,28271,225319.87,0.027938,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,487169104,US4871691048,KRNY,NASDAQ,KEARNY FINANCIAL CORP,14339,203900.58,0.025282,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,488152208,US4881522084,KELYA,NASDAQ,KELLY SERVICES INC,26931,478294.56,0.059305,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140530,488360207,US4883602074,KEM,NYSE,KEMET CORP,44922,267285.9,0.033141,1,Technology,120,Electronics,120463,Electronic Components,
20140530,489398107,US4893981070,KW,NYSE,KENNEDY-WILSON HLDGS INC,58604,1451616.05,0.179989,10,Financial Services,1050,Real Estate,1050801,Real Estate Services,
20140530,492914106,US4929141061,KEG,NYSE,KEY ENERGY SERVICES INC,152310,1226095.5,0.152026,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,493723100,US4937231003,KEYW,NASDAQ,KEYW HOLDING CORP,19541,207130.37,0.025683,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,493732101,US4937321010,KFRC,NASDAQ,KFORCE INC,2436,53677.64,0.006656,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140530,494274103,US4942741038,KBALB,NASDAQ,KIMBALL INTERNATIONAL,32432,523128.16,0.064864,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20140530,494577109,US4945771099,KIN,NASDAQ,KINDRED BIOSCIENCES INC,1510,25535.76,0.003166,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,494580103,US4945801037,KND,NYSE,KINDRED HEALTHCARE INC,54038,1341223.16,0.166301,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140530,497498105,US4974981056,KIRK,NASDAQ,KIRKLANDS INC,4070,72245.84,0.008958,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20140530,49803T102,US49803T1025,KRG,NYSE,KITE REALTY GROUP TRUST,130657,811379.97,0.100605,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140530,498904200,US4989042001,KNL,NYSE,KNOLL INC,15610,273816.38,0.033951,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20140530,500600101,US5006001011,KOPN,NASDAQ,KOPIN CORP,66316,210884.88,0.026148,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,500643200,US5006432000,KFY,NYSE,KORN FERRY INTERNATIONAL,48681,1478441.97,0.183315,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140530,50077B207,US50077B2079,KTOS,NASDAQ,KRATOS DEFENSE & SEC SOL,43943,373954.93,0.046368,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140530,50077C106,US50077C1062,KRA,NYSE,KRATON PERF POLYMERS,32528,808971.36,0.100306,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20140530,50181P100,US50181P1003,LCNB,NASDAQ,LCNB CORP,7374,113190.9,0.014035,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,50185U105,US50185U1051,LDRH,NASDAQ,LDR HOLDING CORPORATION,2075,48966.94,0.006072,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,50187A107,US50187A1079,LHCG,NASDAQ,LHC GROUP INC,12059,245641.83,0.030458,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140530,50187T106,US50187T1060,LGIH,NASDAQ,LGI HOMES INC,4215,67283.37,0.008343,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140530,502079106,US5020791068,LMIA,NASDAQ,LMI AEROSPACE INC,9353,129349.75,0.016038,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140530,502160104,US5021601043,LXU,NYSE,LSB INDUSTRIES INC,8641,329770.63,0.040889,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140530,50216C108,US50216C1080,LYTS,NASDAQ,LSI INDUSTRIES INC,21606,171551.64,0.021271,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20140530,502175102,US5021751020,LTC,NYSE,LTC PROPERTIES INC,4654,184985.41,0.022937,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20140530,505336107,US5053361078,LZB,NYSE,LA Z BOY INC,38742,946078.66,0.117306,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20140530,505597104,US5055971049,LG,NYSE,LACLEDE GROUP INC,32649,1524055.32,0.188971,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140530,505743104,US5057431042,LADR,NYSE,LADDER CAPITAL CORP,15238,282664.9,0.035048,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140530,511637100,US5116371007,LBAI,NASDAQ,LAKELAND BANCORP INC,37527,389530.26,0.048299,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,511656100,US5116561003,LKFN,NASDAQ,LAKELAND FINANCIAL CORP,16424,594220.32,0.073679,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,517942108,US5179421087,LHO,NYSE,LASALLE HOTEL PROPERTIES,103963,3429739.37,0.425261,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140530,518415104,US5184151042,LSCC,NASDAQ,LATTICE SEMICONDUCTOR,85804,678704.86,0.084154,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,521050104,US5210501046,LAYN,NASDAQ,LAYNE CHRISTENSEN CO,19823,300120.22,0.037213,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20140530,52186N106,US52186N1063,LF,NYSE,LEAPFROG ENTERPRISES INC,63727,441628.11,0.054758,3,Consumer Discretionary,320,Consumer Products,320858,Toys,
20140530,528872104,US5288721047,LXRX,NASDAQ,LEXICON PHARMACEUTICALS,15912,21004.46,0.002604,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,529043101,US5290431015,LXP,NYSE,LEXINGTON REALTY TRUST,179685,2039424.75,0.252873,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140530,53217R207,US53217R2076,LTM,NYSE,LIFE TIME FITNESS INC,20361,1083242.65,0.134314,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140530,53222Q103,US53222Q1031,LCUT,NASDAQ,LIFETIME BRANDS INC,10213,160446.23,0.019894,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20140530,53261M104,US53261M1045,LLNW,NASDAQ,LIMELIGHT NETWORKS INC,53420,116455.6,0.01444,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,533535100,US5335351004,LINC,NASDAQ,LINCOLN EDUCATIONAL SVS,16658,63797.8,0.00791,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20140530,536252109,US5362521099,LIOX,NASDAQ,LIONBRIDGE TECHNOLOGIES,3668,20651.47,0.002561,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,537008104,US5370081045,LFUS,NASDAQ,LITTELFUSE INC,2144,187967.76,0.023307,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20140530,538034109,US5380341090,LYV,NYSE,LIVE NATION ENT INC,140736,3338257.92,0.413918,3,Consumer Discretionary,350,Media,350480,Entertainment,
20140530,546347105,US5463471053,LPX,NYSE,LOUISIANA PACIFIC CORP,38463,546183.63,0.067723,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20140530,549282101,US5492821013,LUB,NYSE,LUBYS INC,19948,100338.44,0.012441,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20140530,550819106,US5508191062,LDL,NYSE,LYDALL INC,17037,470050.83,0.058283,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20140530,55264U108,US55264U1088,MBFI,NASDAQ,MB FINANCIAL INC,54799,1470805.16,0.182368,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,552676108,US5526761086,MDC,NYSE,MDC HOLDINGS INC,31174,891884.42,0.110587,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140530,552697104,CA5526971042,MDCA,NASDAQ,MDC CORP,26370,554285.75,0.068727,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20140530,55277P104,US55277P1049,MGEE,NASDAQ,MGE ENERGY INC,34671,1301549.34,0.161382,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,552848103,US5528481030,MTG,NYSE,MGIC INVESTMENT CORP,145902,1237254.05,0.15341,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140530,55305B101,US55305B1017,MHO,NYSE,M/I HOMES INC,17357,395895.24,0.049088,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140530,55306N104,US55306N1046,MKSI,NASDAQ,MKS INSTRUMENTS INC,53007,1529251.95,0.189615,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140530,553829102,US5538291023,MVC,NYSE,MVC CAPITAL INC,22618,288831.86,0.035813,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,55405W104,US55405W1045,MYRG,NASDAQ,MYR GROUP INC DEL,20981,524944.62,0.065089,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20140530,55405Y100,US55405Y1001,MTSI,NASDAQ,MA COM TECHNOLOGY SOL,592,10829.29,0.001343,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,554225102,US5542251021,MCBC,NASDAQ,MACATAWA BANK CORP,23734,118670,0.014714,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,556099109,US5560991094,MGNX,NASDAQ,MACROGENICS INC,893,16665.02,0.002066,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,559079207,US5590792074,MGLN,NASDAQ,MAGELLAN HEALTH SVCS INC,27072,1648414.08,0.204391,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20140530,55973B102,US55973B1026,MHR,NYSE,MAGNUM HUNTER RES CORP,117923,903282.73,0.112,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,56035L104,US56035L1044,MAIN,NYSE,MAIN STREET CAPITAL CORP,36503,1132669.47,0.140442,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20140530,56062Y102,US56062Y1029,MSFG,NASDAQ,MAINSOURCE FINANCIAL GRP,20377,339277.05,0.042068,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,56117J100,US56117J1007,MBUU,NASDAQ,MALIBU BOATS INC,2751,54538.5,0.006762,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boat,s
20140530,56382Q102,US56382Q1022,MN,NYSE,MANNING & NAPIER INC,13584,232150.56,0.028785,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,564563104,US5645631046,MANT,NASDAQ,MANTECH INTERNATIONAL,23837,702953.13,0.087161,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,56624R108,US56624R1086,MCHX,NASDAQ,MARCHEX INC,25304,261390.32,0.03241,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20140530,566324109,US5663241090,MMI,NYSE,MARCUS & MILLICHAP,4920,100115.9,0.012414,10,Financial Services,1050,Real Estate,1050801,Real Estate Services,
20140530,566330106,US5663301068,MCS,NYSE,MARCUS CORP,18513,311018.4,0.038564,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel,
20140530,567908108,US5679081084,HZO,NYSE,MARINEMAX INC,24563,394727.41,0.048943,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,571157106,US5711571068,MRLN,NASDAQ,MARLIN BUSINESS SVCS,8247,171785.01,0.0213,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20140530,57164Y107,US57164Y1073,VAC,NYSE,MARRIOTT VAC WORLD CORP,29151,1651404.15,0.204761,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140530,57165B106,US57165B1061,MBII,NASDAQ,MARRONE BIO INNOVATIONS,2146,23337.44,0.002894,7,Materials & Processing,720,Chemicals and Synthetics,720485,Fertilizers,
20140530,573075108,US5730751089,MRTN,NASDAQ,MARTEN TRANS LTD,23413,564019.17,0.069934,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140530,573083102,US5730831022,MSO,NYSE,MARTHA STEWART LIVING,24388,113648.08,0.014091,3,Consumer Discretionary,350,Media,350740,Publishing,
20140530,576485205,US5764852050,MTDR,NYSE,MATADOR RES CO,58180,1447518.4,0.179481,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,576690101,US5766901012,MTRN,NYSE,MATERION CORPORATION,9734,331850.4,0.041147,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140530,576853105,US5768531056,MTRX,NASDAQ,MATRIX SERVICE CO,21848,713320.81,0.088446,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,577128101,US5771281012,MATW,NASDAQ,MATTHEWS INTERNATIONAL,15462,633902.64,0.078599,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery,
20140530,577675101,US5776751019,MVNR,NYSE,MAVENIR SYSTEMS INC,1486,19787.31,0.002453,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,579489105,US5794891052,MNI,NYSE,MCCLATCHY CO,12155,62476.7,0.007747,3,Consumer Discretionary,350,Media,350740,Publishing,
20140530,58047P107,US58047P1075,MCGC,NASDAQ,MCG CAPITAL CORP,71212,242832.92,0.030109,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,580589109,US5805891091,MGRC,NASDAQ,MCGRATH RENTCORP,13024,446454.05,0.055357,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20140530,58319P108,US58319P1084,MIG,NYSE,MEADOWBROOK INS GROUP,47044,320365.83,0.039723,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,583421102,US5834211022,MEAS,NASDAQ,MEASUREMENT SPECIALTIES,1867,118673.91,0.014715,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gaug,es & Meters
20140530,583928106,US5839281061,TAXI,NASDAQ,MEDALLION FINANCIAL CORP,21294,287681.94,0.03567,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140530,584404107,US5844041070,MEG,NYSE,MEDIA GENERAL INC,19599,347490.27,0.043086,3,Consumer Discretionary,350,Media,350740,Publishing,
20140530,58449L100,US58449L1008,MDCI,NASDAQ,MEDICAL ACTION INDS INC,8758,60429.48,0.007493,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,58463J304,US58463J3041,MPW,NYSE,MEDICAL PROPERTIES TRUST,171086,2313082.72,0.286804,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20140530,58503F106,US58503F1066,MCC,NYSE,MEDLEY CAPITAL CORP,47100,583569,0.072358,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,587118100,US5871181005,MW,NYSE,MENS WEARHOUSE INC,47465,2362807.7,0.29297,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,587200106,US5872001061,MENT,NASDAQ,MENTOR GRAPHICS CORP,95367,2020826.73,0.250567,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,587376104,US5873761044,MBWM,NASDAQ,MERCANTILE BANK CORP,8705,186548.15,0.023131,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,588448100,US5884481004,MBVT,NASDAQ,MERCHANTS BANCSHARES,5607,170733.15,0.02117,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,589378108,US5893781089,MRCY,NASDAQ,MERCURY SYSTEMS INC,32326,378860.72,0.046976,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,589433101,US5894331017,MDP,NYSE,MEREDITH CORP,35718,1605881.28,0.199117,3,Consumer Discretionary,350,Media,350740,Publishing,
20140530,58964Q104,US58964Q1040,EBSB,NASDAQ,MERIDIAN INTERSTATE,7800,202791.89,0.025145,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,589889104,US5898891040,MMSI,NASDAQ,MERIT MED SYSTEMS INC,42552,597004.56,0.074024,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,59001A102,US59001A1025,MTH,NYSE,MERITAGE HOMES CORP,6785,272164.4,0.033746,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140530,59001K100,US59001K1007,MTOR,NYSE,MERITOR INC,97446,1345729.26,0.16686,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20140530,59100U108,US59100U1088,CASH,NASDAQ,META FINANCIAL GROUP INC,5967,223583.49,0.027723,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,591520200,US5915202007,MEI,NYSE,METHODE ELECTRS INC,16269,506789.94,0.062838,1,Technology,120,Electronics,120463,Electronic Components,
20140530,59161R101,US59161R1014,METR,NASDAQ,METRO BANCORP INC,14136,308871.6,0.038298,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,595137100,US5951371005,MSCC,NASDAQ,MICROSEMI CORP,20626,501852.67,0.062226,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,596094102,US5960941020,MBRG,NASDAQ,MIDDLEBURG FINANCIAL,5319,97071.75,0.012036,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,596680108,US5966801087,MSEX,NASDAQ,MIDDLESEX WATER CO,15820,323835.4,0.040153,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20140530,598039105,US5980391057,MSL,NYSE,MIDSOUTH BANCORP INC,8227,154914.41,0.019208,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,59804T100,US59804T1007,MPO,NYSE,MIDSTATES PETE CO INC,33193,184553.08,0.022883,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,598153104,CA5981531042,MDW,NYSE MKT,MIDWAY GOLD CORP,11670,9686.14,0.001201,7,Materials & Processing,740,Metals & Minerals,740498,Gold,
20140530,598511103,US5985111039,MOFG,NASDAQ,MIDWESTONE FINL GROUP,6770,159704.3,0.019802,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20140530,600527105,US6005271050,MILL,NYSE,MILLER ENERGY RES INC,30517,166012.48,0.020584,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,600551204,US6005512040,MLR,NYSE,MILLER INDUSTRIES INC,11233,228142.23,0.028288,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20140530,603158106,US6031581068,MTX,NYSE,MINERALS TECHNOLOGIES,34862,2161444,0.268002,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140530,606501104,US6065011040,MIND,NASDAQ,MITCHAM INDUSTRIES INC,12838,172414.34,0.021378,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,60740F105,US60740F1057,MINI,NASDAQ,MOBILE MINI INC,34593,1506507.82,0.186795,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20140530,607828100,US6078281002,MOD,NYSE,MODINE MANUFACTURING CO,47216,720988.32,0.089397,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20140530,60786L107,US60786L1070,MLNK,NASDAQ,MODUSLINK GLB SOLUTIONS,36994,133548.34,0.016559,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,608753109,US6087531090,MCP,NYSE,MOLYCORP INC,148810,412203.7,0.05111,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140530,60877T100,US60877T1007,MNTA,NASDAQ,MOMENTA PHARMACEUTICALS,7743,95941.02,0.011896,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,609027107,US6090271072,MCRI,NASDAQ,MONARCH CASINO & RESORT,3975,65075.96,0.008069,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20140530,60935Y208,US60935Y2081,MGI,NASDAQ,MONEYGRAM INTERNATIONAL,15160,199804.66,0.024774,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140530,609720107,US6097201072,MNR,NYSE,MONMOUTH REAL ESTATE,45435,430269.45,0.05335,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20140530,611742107,US6117421072,MWW,NYSE,MONSTER WORLDWIDE INC,96118,544027.88,0.067455,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
