Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160229,513847103,US5138471033,LANC,NASDAQ,LANCASTER COLONY CORP,6444,655903.58,0.084892,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,514766104,US5147661046,LNDC,NASDAQ,LANDEC CORP,21181,213709.65,0.02766,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160229,51509F105,US51509F1057,LE,NASDAQ,LANDS END INC,13563,326305.93,0.042233,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20160229,516544103,US5165441032,LNTH,NASDAQ,LANTHEUS HOLDINGS INC,2009,4260.82,0.000551,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160229,517942108,US5179421087,LHO,NYSE,LASALLE HOTEL PROPERTIES,112963,2750649.05,0.356008,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160229,518415104,US5184151042,LSCC,NASDAQ,LATTICE SEMICONDUCTOR,87953,556740.33,0.072057,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,520776105,US5207761058,LAWS,NASDAQ,LAWSON PRODUCTS INC,1644,26704.41,0.003456,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160229,52471Y106,US52471Y1064,LTXB,NASDAQ,LEGACYTEXAS FIN GROUP,47605,844988.75,0.109364,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,525558201,US5255582018,LMAT,NASDAQ,LEMAITRE VASCULAR INC,7581,111654.55,0.014451,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,528872302,US5288723027,LXRX,NASDAQ,LEXICON PHARMACEUTICALS,24927,232812.58,0.030132,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,529043101,US5290431015,LXP,NYSE,LEXINGTON REALTY TRUST,205457,1590237.18,0.20582,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160229,529898108,US5298981086,LBY,NYSE MKT,LIBBEY INC,1376,22885.74,0.002962,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products,
20160229,531465102,US5314651028,LTRPA,NASDAQ,LIBERTY TRIPADVISOR HLDG,53029,1081260.21,0.139944,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160229,53222Q103,US53222Q1031,LCUT,NASDAQ,LIFETIME BRANDS INC,10764,128737.44,0.016662,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20160229,53261M104,US53261M1045,LLNW,NASDAQ,LIMELIGHT NETWORKS INC,60859,94331.45,0.012209,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,535555106,US5355551061,LNN,NYSE,LINDSAY CORP,1659,120119.93,0.015547,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20160229,53635B107,US53635B1070,LQDT,NASDAQ,LIQUIDITY SERVICES INC,24086,112481.62,0.014558,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,537008104,US5370081045,LFUS,NASDAQ,LITTELFUSE INC,3070,348836.12,0.045149,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20160229,53803X105,US53803X1054,LOB,NASDAQ,LIVE OAK BANCSHARES INC,4800,63552,0.008225,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,546347105,US5463471053,LPX,NYSE,LOUISIANA PACIFIC CORP,11396,181083.71,0.023437,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20160229,548862101,US5488621013,LOXO,NASDAQ,LOXO ONCOLOGY INC,9123,171421.17,0.022187,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,55003T107,US55003T1079,LL,NYSE,LUMBER LIQUIDATORS HLDGS,27081,306827.73,0.039712,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,5.50E+106,US55027E1029,LMNX,NASDAQ,LUMINEX CORP,40099,749037.51,0.096946,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160229,550283105,US5502831051,LMOS,NASDAQ,LUMOS NETWORKS CORP,3367,41421.38,0.005361,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160229,550819106,US5508191062,LDL,NYSE,LYDALL INC,11350,328553.69,0.042524,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20160229,552074700,US5520747008,WLH,NYSE,WILLIAM LYON HOMES,16700,198058.49,0.025634,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160229,55262C100,US55262C1009,MBI,NYSE,MBIA INC,136076,933481.36,0.120818,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,55264U108,US55264U1088,MBFI,NASDAQ,MB FINANCIAL INC,75124,2292784.48,0.296748,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,552676108,US5526761086,MDC,NYSE,MDC HOLDINGS INC,25395,561480.13,0.072671,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160229,552697104,CA5526971042,MDCA,NASDAQ,MDC CORP,31370,668796.8,0.08656,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20160229,55276F107,US55276F1075,MCFT,NASDAQ,MCBC HOLDINGS INC,2199,29207.1,0.00378,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boat,s
20160229,55277P104,US55277P1049,MGEE,NASDAQ,MGE ENERGY INC,34668,1682784.72,0.217798,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,552848103,US5528481030,MTG,NYSE,MGIC INVESTMENT CORP,187481,1282368.18,0.165973,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160229,55305B101,US55305B1017,MHO,NYSE,M/I HOMES INC,20158,354174.41,0.04584,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160229,55306N104,US55306N1046,MKSI,NASDAQ,MKS INSTRUMENTS INC,53372,1755938.8,0.227266,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160229,55345K103,US55345K1034,MRC,NYSE,MRC GLOBAL INC,102997,1230814.15,0.1593,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160229,553498106,US5534981064,MSA,NYSE,MSA SAFETY INC,10486,457962.66,0.059273,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20160229,55405W104,US55405W1045,MYRG,NASDAQ,MYR GROUP INC,20907,468944.01,0.060694,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160229,554489104,US5544891048,CLI,NYSE,MACK CALI REALTY CORP,89129,1773667.1,0.22956,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160229,559079207,US5590792074,MGLN,NASDAQ,MAGELLAN HEALTH INC,24959,1572042.62,0.203465,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20160229,56062Y102,US56062Y1029,MSFG,NASDAQ,MAINSOURCE FINANCIAL GRP,21669,448548.3,0.058054,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,564563104,US5645631046,MANT,NASDAQ,MANTECH INTERNATIONAL,24233,705907.29,0.091363,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,56624R108,US56624R1086,MCHX,NASDAQ,MARCHEX INC,32563,139695.27,0.01808,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20160229,566330106,US5663301068,MCS,NYSE,MARCUS CORP,18360,342964.8,0.044389,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel,
20160229,567908108,US5679081084,HZO,NYSE,MARINEMAX INC,12339,218895.56,0.028331,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,56804T106,US56804T1060,MRIN,NYSE,MARIN SOFTWARE INC,26054,78160.06,0.010116,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,571157106,US5711571068,MRLN,NASDAQ,MARLIN BUSINESS SVCS,8677,119829.37,0.015509,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160229,57164Y107,US57164Y1073,VAC,NYSE,MARRIOTT VAC WORLD CORP,11141,674608.74,0.087313,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160229,573075108,US5730751089,MRTN,NASDAQ,MARTEN TRANS LTD,21486,352362.99,0.045605,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160229,576323109,US5763231090,MTZ,NYSE,MASTEC INC,66762,1133618.76,0.146721,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160229,576485205,US5764852050,MTDR,NYSE,MATADOR RES CO,29628,478198.83,0.061892,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,576690101,US5766901012,MTRN,NYSE,MATERION CORPORATION,20151,525538.08,0.068019,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20160229,576853105,US5768531056,MTRX,NASDAQ,MATRIX SERVICE CO,26719,491362.41,0.063596,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,57686G105,US57686G1058,MATX,NYSE,MATSON INC,3606,144591.88,0.018714,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20160229,577128101,US5771281012,MATW,NASDAQ,MATTHEWS INTERNATIONAL,31282,1481822.99,0.191788,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery,
20160229,580037109,PA5800371096,MDR,NYSE,MCDERMOTT INTL INC,238604,787393.2,0.10191,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,580589109,US5805891091,MGRC,NASDAQ,MCGRATH RENTCORP,23885,587571,0.076048,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160229,58441K100,US58441K1007,MEG,NYSE,MEDIA GENERAL INC,95824,1592594.88,0.206125,3,Consumer Discretionary,350,Media,350740,Publishing,
20160229,58463J304,US58463J3041,MPW,NYSE,MEDICAL PROPERTIES TRUST,233916,2706408.12,0.350282,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20160229,584688105,US5846881051,MDCO,NASDAQ,MEDICINES CO,59674,1919091.08,0.248382,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20160229,587200106,US5872001061,MENT,NASDAQ,MENTOR GRAPHICS CORP,100008,1910152.8,0.247225,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,587376104,US5873761044,MBWM,NASDAQ,MERCANTILE BANK CORP,16892,381252.44,0.049344,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,588448100,US5884481004,MBVT,NASDAQ,MERCHANTS BANCSHARES,4975,143777.5,0.018609,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,589378108,US5893781089,MRCY,NASDAQ,MERCURY SYSTEMS INC,34198,558795.32,0.072323,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,589433101,US5894331017,MDP,NYSE,MEREDITH CORP,36745,1598040.05,0.206829,3,Consumer Discretionary,350,Media,350740,Publishing,
20160229,589584101,US5895841014,VIVO,NASDAQ,MERIDIAN BIOSCIENCE INC,6715,135326.47,0.017515,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,58958U103,US58958U1034,EBSB,NASDAQ,MERIDIAN BANCORP INC,46924,647080.36,0.08375,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,589889104,US5898891040,MMSI,NASDAQ,MERIT MED SYSTEMS INC,44029,828185.49,0.10719,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,59001A102,US59001A1025,MTH,NYSE,MERITAGE HOMES CORP,36997,1201268.21,0.155476,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160229,59001K100,US59001K1007,MTOR,NYSE,MERITOR INC,40276,299254.62,0.038732,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160229,590328100,US5903281005,MACK,NASDAQ,MERRIMACK PHARMACEUTICAL,6472,37473.71,0.00485,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,59100U108,US59100U1088,CASH,NASDAQ,META FINANCIAL GROUP INC,7549,312453.11,0.04044,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,59116R107,US59116R1077,MPG,NYSE,METALDYNE PERFORM GROUP,4819,68824,0.008908,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160229,595137100,US5951371005,MSCC,NASDAQ,MICROSEMI CORP,8798,304699.19,0.039436,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,596680108,US5966801087,MSEX,NASDAQ,MIDDLESEX WATER CO,16142,452298.84,0.05854,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20160229,598511103,US5985111039,MOFG,NASDAQ,MIDWESTONE FINL GROUP,7874,205196.44,0.026558,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160229,59870L106,US59870L1061,MCRN,NYSE,MILACRON HOLDINGS CORP,8645,118260.54,0.015306,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160229,600551204,US6005512040,MLR,NYSE,MILLER INDUSTRIES INC,10508,203429.92,0.026329,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20160229,60255W105,US60255W1053,MB,NASDAQ,MINDBODY INC,1608,18948.42,0.002452,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,603158106,US6031581068,MTX,NYSE,MINERALS TECHNOLOGIES,2153,109431.82,0.014163,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20160229,60649T107,US60649T1079,MG,NYSE,MISTRAS GROUP INC,7339,157497.69,0.020384,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160229,60740F105,US60740F1057,MINI,NASDAQ,MOBILE MINI INC,41478,1192076.57,0.154287,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160229,607828100,US6078281002,MOD,NYSE,MODINE MANUFACTURING CO,47896,454054.08,0.058767,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20160229,60786L206,US60786L2060,MLNK,NASDAQ,MODUSLINK GLB SOLUTIONS,37743,71334.27,0.009233,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,60786M105,US60786M1053,MC,NYSE,MOELIS & CO,2040,50445.41,0.006529,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160229,609027107,US6090271072,MCRI,NASDAQ,MONARCH CASINO & RESORT,9609,193323.46,0.025021,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20160229,60935Y208,US60935Y2081,MGI,NASDAQ,MONEYGRAM INTERNATIONAL,29256,157397.28,0.020371,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160229,609720107,US6097201072,MNR,NYSE,MONMOUTH REAL ESTATE,63085,698981.8,0.090467,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160229,60979P105,US60979P1057,MORE,NYSE,MONOGRAM RESIDENTIAL TR,166516,1511965.28,0.195689,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160229,611742107,US6117421072,MWW,NYSE,MONSTER WORLDWIDE INC,91003,271188.94,0.035099,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,615394202,US6153942023,MOG.A,NYSE,MOOG INC,33395,1441964.58,0.186629,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160229,61748W108,US61748W1080,MHGC,NASDAQ,MORGANS HOTEL GROUP CO,18084,26763.88,0.003464,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel,
20160229,620071100,US6200711009,MPAA,NASDAQ,MOTORCAR PTS AMERICA INC,1329,45859.54,0.005935,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160229,624580106,US6245801062,MOV,NYSE,MOVADO GROUP INC,16041,468557.61,0.060644,3,Consumer Discretionary,320,Consumer Products,320547,Luxury Items,
20160229,624756102,US6247561029,MLI,NYSE,MUELLER INDUSTRIES INC,18515,485469.86,0.062833,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160229,62541B101,US62541B1017,MFLX,NASDAQ,MULTI-FINELINE ELECTRON,9091,205183.87,0.026556,1,Technology,120,Electronics,120463,Electronic Components,
20160229,62857M105,US62857M1053,MYOK,NASDAQ,MYOKARDIA INC,650,4617.95,0.000598,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,628778102,US6287781024,NBTB,NASDAQ,NBT BANCORP INC,44051,1136515.8,0.147096,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,629156407,US6291564077,NL,NYSE,NL INDUSTRIES INC,6811,17231.83,0.00223,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Proc,essing
20160229,629209305,US6292093050,NMIH,NASDAQ,NMI HLDGS INC,49831,254138.1,0.032892,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,62942X306,US62942X3061,NYLD.A,NYSE,NRG YIELD INC CL A,34507,427196.66,0.055291,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,62942X405,US62942X4051,NYLD,NYSE,NRG YIELD INC CL C,62784,820586.88,0.106206,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,629445206,US6294452064,NVEC,NASDAQ,NVE CORP,2653,134931.05,0.017464,1,Technology,120,Electronics,120463,Electronic Components,
20160229,629579103,US6295791031,NC,NYSE,NACCO INDUSTRIES INC,4140,204557.4,0.026475,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20160229,630077105,US6300771051,NANO,NASDAQ,NANOMETRICS INC,23984,332897.92,0.043086,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160229,63016Q102,US63016Q1022,NK,NASDAQ,NANTKWEST INC,691,4758.92,0.000616,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,632307104,US6323071042,NTRA,NASDAQ,NATERA INC,1040,7020,0.000909,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,633707104,US6337071046,NBHC,NYSE,NATIONAL BANK HOLDINGS,30018,580548.12,0.075139,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,634865109,US6348651091,NKSH,NASDAQ,NATIONAL BANKSHARES INC,6950,231157,0.029918,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,635017106,US6350171061,FIZZ,NASDAQ,NATIONAL BEVERAGE CORP,605,23011.99,0.002978,4,Consumer Staples,410,Food/Beverage & Tobacco,410410,Beverage: Soft Drinks,
20160229,635309107,US6353091076,NCMI,NASDAQ,NATIONAL CINEMEDIA INC,46223,691025.36,0.089437,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20160229,63546L102,US63546L1026,NCOM,NASDAQ,NATIONAL COMM CORP,6038,133017.14,0.017216,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,635906100,US6359061008,NHC,NYSE MKT,NATIONAL HEALTHCARE CORP,10080,646430.4,0.083666,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160229,636220303,US6362203035,NGHC,NASDAQ,NATIONAL GEN HLDGS CORP,35931,716094.79,0.092682,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20160229,63633D104,US63633D1046,NHI,NYSE,NATIONAL HEALTH INVS INC,24719,1555036.31,0.201264,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20160229,63654U100,US63654U1007,NATL,NASDAQ,NATIONAL INTERSTATE CORP,5498,122368.34,0.015838,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,637138108,US6371381087,NPBC,NASDAQ,NATIONAL PENN BANCSHARES,140101,1559324.13,0.201819,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,637215104,US6372151042,NPK,NYSE,NATIONAL PRESTO INDS INC,4851,394871.4,0.051107,3,Consumer Discretionary,320,Consumer Products,320470,Household Appliance,
20160229,637372202,US6373722023,NRCIA,NASDAQ,NATIONAL RESEARCH CORP,1167,17472.27,0.002261,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20160229,637870106,US6378701063,NSA,NYSE,NATIONAL STORAGE AFFIL,1351,24443.53,0.003164,10,Financial Services,1060,Real Estate Investment Trusts,1060911,Equity REIT: Storage,
20160229,638517102,US6385171029,NWLI,NASDAQ,NATIONAL WESTERN LIFE,2229,478365.69,0.061913,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20160229,63861C109,US63861C1099,NSM,NYSE,NATIONSTAR MTG HLDGS INC,39287,464372.34,0.060102,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160229,63886Q109,US63886Q1094,NGS,NYSE,NATURAL GAS SERVICES GRP,12734,229976.04,0.029765,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,638904102,US6389041020,NAVG,NASDAQ,NAVIGATORS GROUP INC,10607,858954.86,0.111172,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,639027101,US6390271012,NATR,NASDAQ,NATURES SUNSHINE PRODS,10581,88668.78,0.011476,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,6.39E+112,US63934E1082,NAV,NYSE,NAVISTAR INTL CORP,48004,403707.19,0.052251,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20160229,63935N107,US63935N1072,NCI,NYSE,NAVIGANT CONSULTING INC,48238,732252.84,0.094773,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,63937X103,US63937X1037,NAVB,NYSE MKT,NAVIDEA BIOPHARMA INC,31201,30873.5,0.003996,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,640079109,US6400791090,NP,NYSE,NEENAH PAPER INC,7576,458828.3,0.059385,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20160229,640094207,US6400942073,NEFF,NYSE,NEFF CORP,6653,32396.51,0.004193,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160229,64031N108,US64031N1081,NNI,NYSE,NELNET INC,23734,892398.4,0.1155,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160229,64051T100,US64051T1007,NPTN,NYSE,NEOPHOTONICS CORP,27921,306014.16,0.039606,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,64052L106,US64052L1061,NEOS,NASDAQ,NEOS THERAPEUTICS INC,573,5688.1,0.000736,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,64111Q104,US64111Q1040,NTGR,NASDAQ,NETGEAR INC,32143,1269969.93,0.164368,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,64115T104,US64115T1043,NTCT,NASDAQ,NETSCOUT SYSTEMS INC,44173,913074.93,0.118176,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,64126X201,US64126X2018,NSR,NYSE,NEUSTAR INC,39032,970716.39,0.125637,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,645370107,US6453701079,NWHM,NYSE,NEW HOME COMPANY INC,8977,90218.44,0.011677,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20160229,646025106,US6460251068,NJR,NYSE,NEW JERSEY RESOURCES,85581,2962814.22,0.383468,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160229,64704V106,US64704V1061,NEWM,NYSE,NEW MEDIA INVT GROUP INC,44672,698223.36,0.090369,3,Consumer Discretionary,350,Media,350740,Publishing,
20160229,64828T201,US64828T2015,NRZ,NYSE,NEW RESIDENTIAL INVT,230421,2698229.91,0.349224,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160229,648691103,US6486911034,SNR,NYSE,NEW SR INVT GROUP INC,86530,838475.7,0.108521,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20160229,649604501,US6496045013,NYMT,NASDAQ,NEW YORK MTG TR INC,109366,457149.88,0.059168,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160229,64976L109,US64976L1098,NYRT,NYSE,NEW YORK REIT INC,162463,1559644.8,0.20186,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20160229,650111107,US6501111073,NYT,NYSE,NEW YORK TIMES CO,110008,1382790.5,0.17897,3,Consumer Discretionary,350,Media,350740,Publishing,
20160229,65080T102,US65080T1025,NBBC,NASDAQ,NEWBRIDGE BANCORP,35874,392102.82,0.050749,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,651718504,US6517185046,NR,NYSE,NEWPARK RESOURCES INC,84108,313722.84,0.040604,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,651824104,US6518241046,NEWP,NASDAQ,NEWPORT CORP,26657,606964.06,0.078557,1,Technology,120,Electronics,120475,Electronics,
20160229,65251F105,US65251F1057,NEWS,NASDAQ,NEWSTAR FINANCIAL INC,24156,165710.16,0.021447,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160229,65341D102,US65341D1028,NXRT,NYSE,NEXPOINT RESIDENTIAL TR,18952,224391.68,0.029042,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160229,65481J109,US65481J1097,NVLS,NASDAQ,NIVALIS THERAPEUTICS,522,2367.38,0.000306,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,65540B105,US65540B1052,NDLS,NASDAQ,NOODLES & COMPANY,3414,43813.17,0.005671,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160229,665531109,US6655311099,NOG,NYSE MKT,NORTHERN OIL & GAS INC,61614,205790.76,0.026635,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,66611T108,US66611T1088,NFBK,NASDAQ,NORTHFIELD BANCORP INC,46903,736846.13,0.095368,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,667340103,US6673401039,NWBI,NASDAQ,NORTHWEST BANCSHARES INC,101519,1278124.21,0.165424,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,667655104,US6676551046,NWN,NYSE,NORTHWEST NATURAL GAS CO,27333,1363643.37,0.176492,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20160229,667746101,US6677461013,NWPX,NASDAQ,NORTHWEST PIPE CO,9554,98406.2,0.012736,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160229,668074305,US6680743050,NWE,NYSE,NORTHWESTERN CORP,47040,2792764.8,0.361459,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,66987M604,US66987M6049,MIFI,NASDAQ,NOVATEL WIRELESS INC,4446,7291.64,0.000944,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,67020Q305,US67020Q3056,NTLS,NASDAQ,NTELOS HOLDINGS CORP,17367,159602.73,0.020657,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
