Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20120731,461730103,US4617301035,IRET,NASDAQ,INVESTORS REAL ESTATE TR,85670,699067.2,0.123059,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,461804106,US4618041069,ITIC,NASDAQ,INVESTORS TITLE CO,1237,66191.87,0.011652,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,46261V108,US46261V1089,IPAS,NASDAQ,IPASS INC,3790,8641.9,0.001521,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20120731,46269C102,US46269C1027,IRDM,NASDAQ,IRIDIUM COMMUNICATIONS,42748,387289.27,0.068176,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20120731,464592104,US4645921044,ISLE,NASDAQ,ISLE OF CAPRI CASINOS,20933,122876.71,0.02163,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20120731,46600W106,US46600W1062,IXYS,NASDAQ,IXYS CORP,24534,247793.4,0.04362,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,46612K108,US46612K1088,JDAS,NASDAQ,JDA SOFTWARE GROUP INC,32850,971684.42,0.171048,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,46629U107,US46629U1079,JMP,NYSE,JMP GROUP INC,15997,99661.31,0.017544,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,466367109,US4663671091,JACK,NASDAQ,JACK IN THE BOX INC,8490,229146.4,0.040337,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20120731,4.70E+110,US47012E1064,JAKK,NASDAQ,JAKKS PACIFIC INC,26019,416824.38,0.073375,3,Consumer Discretionary,320,Consumer Products,320858,Toys
20120731,477143101,US4771431016,JBLU,NASDAQ,JETBLUE AIRWAYS CORP,233684,1287598.84,0.226659,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20120731,479167108,US4791671088,JOUT,NASDAQ,JOHNSON OUTDOORS INC,5665,118568.45,0.020872,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20120731,48020T101,US48020T1016,JNY,NYSE,THE JONES GROUP INC,82110,867902.7,0.152779,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20120731,480838101,US4808381010,JOSB,NASDAQ,JOS A BANK CLOTHIERS INC,1976,83523.81,0.014703,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,481130102,US4811301021,JRN,NYSE,JOURNAL COMMUNICATIONS,42958,237987.32,0.041894,3,Consumer Discretionary,350,Media,350740,Publishing
20120731,48123V102,US48123V1026,JCOM,NASDAQ,J2 GLOBAL INC,7956,238144.63,0.041921,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20120731,482423100,US4824231009,KBW,NYSE,KBW INC,34729,559484.19,0.098487,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20120731,482470200,US4824702009,KITD,NASDAQ,KIT DIGITAL INC,47941,153411.2,0.027005,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,482686102,US4826861027,KSWS,NASDAQ,K-SWISS INC,26415,82150.65,0.014461,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20120731,482738101,US4827381017,KVHI,NASDAQ,KVH INDUSTRIES INC,2170,28320.6,0.004985,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,48282T104,US48282T1043,KAI,NYSE,KADANT INC,11678,241851.38,0.042574,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20120731,483007704,US4830077040,KALU,NASDAQ,KAISER ALUMINUM CORP,19294,1052294.76,0.185238,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum
20120731,483056107,US4830561076,KFFG,NASDAQ,KAISER FEDERAL FIN GRP,9050,131587,0.023164,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,484836101,US4848361014,KCLI,NASDAQ,KANSAS CITY LIFE INS CO,4127,143330.71,0.025231,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20120731,48562P103,US48562P1030,KS,NYSE,KAPSTONE PAPER & PACKAGI,40402,679157.62,0.119554,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20120731,486587108,US4865871085,KDN,NYSE,KAYDON CORP,32041,676065.1,0.11901,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20120731,48666K109,US48666K1097,KBH,NYSE,KB HOME,77138,712755.12,0.125468,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20120731,4.87E+105,US48668E1010,KCAP,NASDAQ,KCAP FINANCIAL INC,21760,173209.6,0.030491,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,487169104,US4871691048,KRNY,NASDAQ,KEARNY FINANCIAL CORP,15135,147112.2,0.025897,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,488152208,US4881522084,KELYA,NASDAQ,KELLY SERVICES INC,26801,317859.86,0.055954,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,488360207,US4883602074,KEM,NYSE,KEMET CORP,44887,216804.21,0.038165,1,Technology,120,Electronics,120463,Electronic Components
20120731,489398107,US4893981070,KW,NYSE,KENNEDY-WILSON HLDGS INC,35084,479949.12,0.084487,10,Financial Services,1050,Real Estate,1050805,Real Estate
20120731,492914106,US4929141061,KEG,NYSE,KEY ENERGY SERVICES INC,151012,1209606.12,0.21293,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,493144109,US4931441095,KTCC,NASDAQ,KEY TRONICS CORP,8615,63918.41,0.011252,1,Technology,120,Electronics,120643,Technology: Misc
20120731,493308100,US4933081006,KEYN,NASDAQ,KEYNOTE SYSTEMS INC,15696,215820,0.037991,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,493723100,US4937231003,KEYW,NASDAQ,KEYW HOLDING CORP,10727,118102.6,0.02079,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,493732101,US4937321010,KFRC,NASDAQ,KFORCE INC,2535,29335.23,0.005164,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,494274103,US4942741038,KBALB,NASDAQ,KIMBALL INTERNATIONAL,32594,304753.9,0.053647,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20120731,494580103,US4945801037,KND,NYSE,KINDRED HEALTHCARE INC,52898,500944.06,0.088183,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20120731,497498105,US4974981056,KIRK,NASDAQ,KIRKLANDS INC,14463,156345.03,0.027522,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20120731,49803T102,US49803T1025,KRG,NYSE,KITE REALTY GROUP TRUST,55095,277127.85,0.048784,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,498904200,US4989042001,KNL,NYSE,KNOLL INC,14572,199493.97,0.035117,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20120731,499005106,US4990051066,KCG,NYSE,KNIGHT CAPITAL GROUP INC,98211,1014519.63,0.178589,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20120731,500600101,US5006001011,KOPN,NASDAQ,KOPIN CORP,66825,242574.75,0.042701,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,500643200,US5006432000,KFY,NYSE,KORN FERRY INTERNATIONAL,47816,629258.56,0.11077,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,50077B207,US50077B2079,KTOS,NASDAQ,KRATOS DEFENSE & SEC SOL,40118,226666.7,0.039901,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,50077C106,US50077C1062,KRA,NYSE,KRATON PERF POLYMERS,32241,755084.22,0.132919,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20120731,501014104,US5010141043,KKD,NYSE,KRISPY KREME DOUGHNUTS,59451,362651.1,0.063838,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20120731,50187A107,US50187A1079,LHCG,NASDAQ,LHC GROUP INC,15066,269518.15,0.047444,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,502079106,US5020791068,LMIA,NASDAQ,LMI AEROSPACE INC,7933,143023.41,0.025177,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,502160104,US5021601043,LXU,NYSE,LSB INDUSTRIES INC,7955,255624.22,0.044998,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20120731,50216C108,US50216C1080,LYTS,NASDAQ,LSI INDUSTRIES INC,19516,125878.2,0.022159,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20120731,502175102,US5021751020,LTC,NYSE,LTC PROPERTIES INC,23722,846852.55,0.149074,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,502403207,US5024032071,LTXC,NASDAQ,LTX-CREDENCE CORP,49009,287192.74,0.050555,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,505336107,US5053361078,LZB,NYSE,LA Z BOY INC,36467,436143.29,0.076775,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20120731,505597104,US5055971049,LG,NYSE,LACLEDE GROUP INC,22487,939506.86,0.165384,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20120731,511637100,US5116371007,LBAI,NASDAQ,LAKELAND BANCORP INC,26965,254010.3,0.044714,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,511656100,US5116561003,LKFN,NASDAQ,LAKELAND FINANCIAL CORP,16325,420205.5,0.07397,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,514766104,US5147661046,LNDC,NASDAQ,LANDEC CORP,19213,153504.65,0.027022,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20120731,516012101,US5160121019,LCI,NYSE MKT,LANNETT CO INC,15969,75533.37,0.013296,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20120731,517942108,US5179421087,LHO,NYSE,LASALLE HOTEL PROPERTIES,85636,2248801.36,0.395862,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,518415104,US5184151042,LSCC,NASDAQ,LATTICE SEMICONDUCTOR,117969,437664.99,0.077043,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,521050104,US5210501046,LAYN,NASDAQ,LAYNE CHRISTENSEN CO,19846,418750.6,0.073714,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20120731,521863308,US5218633080,LEAP,NASDAQ,LEAP WIRELESS INTL INC,40070,227595.37,0.040064,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20120731,52324W109,US52324W1099,LCRY,NASDAQ,LECROY CORP,4426,63251.68,0.011134,1,Technology,120,Electronics,120463,Electronic Components
20120731,528872104,US5288721047,LXRX,NASDAQ,LEXICON PHARMACEUTICALS,113152,273826.07,0.048202,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,529043101,US5290431015,LXP,NYSE,LEXINGTON REALTY TRUST,118638,1060623.72,0.186704,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,53217R207,US53217R2076,LTM,NYSE,LIFE TIME FITNESS INC,3172,144044.33,0.025357,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20120731,53222Q103,US53222Q1031,LCUT,NASDAQ,LIFETIME BRANDS INC,9676,124626.88,0.021938,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20120731,53261M104,US53261M1045,LLNW,NASDAQ,LIMELIGHT NETWORKS INC,60147,167208.66,0.029434,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,532774106,US5327741063,TVL,NYSE,LIN TV CORP,30470,109387.3,0.019256,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20120731,533535100,US5335351004,LINC,NASDAQ,LINCOLN EDUCATIONAL SVS,22804,99425.44,0.017502,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20120731,536797103,US5367971034,LAD,NYSE,LITHIA MOTORS INC,21672,603781.92,0.106285,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,537008104,US5370081045,LFUS,NASDAQ,LITTELFUSE INC,2058,110420.89,0.019438,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20120731,538034109,US5380341090,LYV,NYSE,LIVE NATION ENT INC,140017,1248951.64,0.219856,3,Consumer Discretionary,350,Media,350480,Entertainment
20120731,543881106,US5438811060,LORL,NASDAQ,LORAL SPACE & COMM,626,45083.94,0.007936,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,546347105,US5463471053,LPX,NYSE,LOUISIANA PACIFIC CORP,137519,1419196.08,0.249825,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20120731,549282101,US5492821013,LUB,NYSE,LUBYS INC,20005,132633.15,0.023348,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20120731,550819106,US5508191062,LDL,NYSE,LYDALL INC,17084,217991.84,0.038374,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20120731,55264U108,US55264U1088,MBFI,NASDAQ,MB FINANCIAL INC,54676,1103908.44,0.194324,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,552676108,US5526761086,MDC,NYSE,MDC HOLDINGS INC,38240,1218326.4,0.214465,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20120731,552697104,CA5526971042,MDCA,NASDAQ,MDC CORP,15996,150518.83,0.026496,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20120731,552715104,US5527151048,WFR,NYSE,MEMC ELECTRIC MATERIALS,179806,345226.87,0.060771,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,55277P104,US55277P1049,MGEE,NASDAQ,MGE ENERGY INC,23114,1108085.16,0.195059,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,552848103,US5528481030,MTG,NYSE,MGIC INVESTMENT CORP,188493,454268.13,0.079966,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20120731,55305B101,US55305B1017,MHO,NYSE,M/I HOMES INC,18816,312157.44,0.05495,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20120731,55306N104,US55306N1046,MKSI,NASDAQ,MKS INSTRUMENTS INC,52537,1386976.8,0.244153,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,553829102,US5538291023,MVC,NYSE,MVC CAPITAL INC,23917,303985.07,0.053511,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,55405W104,US55405W1045,MYRG,NASDAQ,MYR GROUP INC DEL,9184,149897.5,0.026387,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20120731,55405Y100,US55405Y1001,MTSI,NASDAQ,MA COM TECHNOLOGY SOL,5041,89168.04,0.015696,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,554153106,US5541531068,TUC,NYSE,MAC-GRAY CORP,10212,141230.8,0.024861,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20120731,559079207,US5590792074,MGLN,NASDAQ,MAGELLAN HEALTH SVCS INC,25893,1248029.3,0.219694,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20120731,55973B102,US55973B1026,MHR,NYSE,MAGNUM HUNTER RES CORP,95623,363364.98,0.063964,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,560305104,US5603051047,MFB,NYSE,MAIDENFORM BRANDS INC,6754,142391.86,0.025066,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20120731,56035L104,US56035L1044,MAIN,NYSE,MAIN STREET CAPITAL CORP,22039,540164.59,0.095087,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20120731,56062Y102,US56062Y1029,MSFG,NASDAQ,MAINSOURCE FINANCIAL GRP,20222,236192.96,0.041578,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,56382Q102,US56382Q1022,MN,NYSE,MANNING & NAPIER INC,13585,185299.4,0.032619,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,564563104,US5645631046,MANT,NASDAQ,MANTECH INTERNATIONAL,23106,506714.58,0.089198,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,56624R108,US56624R1086,MCHX,NASDAQ,MARCHEX INC,22658,78623.26,0.01384,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20120731,566330106,US5663301068,MCS,NYSE,MARCUS CORP,19616,257361.92,0.045304,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel
20120731,567908108,US5679081084,HZO,NYSE,MARINEMAX INC,20391,151709.04,0.026706,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,568427108,US5684271084,MPX,NYSE,MARINE PRODUCTS CORP,4415,24066.74,0.004237,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boats
20120731,57056R103,US57056R1032,LEDR,NASDAQ,MARKET LEADER INC,3394,18126.46,0.003191,10,Financial Services,1050,Real Estate,1050805,Real Estate
20120731,571157106,US5711571068,MRLN,NASDAQ,MARLIN BUSINESS SVCS,8216,126197.76,0.022215,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20120731,57164Y107,US57164Y1073,VAC,NYSE,MARRIOTT VAC WORLD CORP,26594,824945.88,0.145217,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20120731,573075108,US5730751089,MRTN,NASDAQ,MARTEN TRANS LTD,15572,279517.4,0.049204,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20120731,573083102,US5730831022,MSO,NYSE,MARTHA STEWART LIVING,27771,90255.75,0.015888,3,Consumer Discretionary,350,Media,350740,Publishing
20120731,576485205,US5764852050,MTDR,NYSE,MATADOR RES CO,2396,25094.81,0.004418,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,576690101,US5766901012,MTRN,NYSE,MATERION CORPORATION,18604,365187.31,0.064285,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20120731,576853105,US5768531056,MTRX,NASDAQ,MATRIX SERVICE CO,20791,215391.11,0.037916,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,577097108,US5770971084,MATR,NASDAQ,MATTERSIGHT CORP,609,4735.66,0.000834,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,577128101,US5771281012,MATW,NASDAQ,MATTHEWS INTERNATIONAL,14804,429314.55,0.075573,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery
20120731,577223100,US5772231008,MTSN,NASDAQ,MATTSON TECHNOLOGY INC,58475,51458,0.009058,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,57776J100,US57776J1007,MXL,NYSE,MAXLINEAR INC,18246,86120.33,0.01516,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,577776107,US5777761074,MAXY,NASDAQ,MAXYGEN INC,27757,167374.71,0.029463,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,579489105,US5794891052,MNI,NYSE,MCCLATCHY CO,57959,93313.99,0.016426,3,Consumer Discretionary,350,Media,350740,Publishing
20120731,58039P107,US58039P1075,MUX,NYSE,MCEWEN MINING INC,197188,589592.12,0.103787,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20120731,58047P107,US58047P1075,MCGC,NASDAQ,MCG CAPITAL CORP,76762,336217.56,0.059185,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,580589109,US5805891091,MGRC,NASDAQ,MCGRATH RENTCORP,12009,319561.75,0.056253,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20120731,582411104,US5824111042,MMR,NYSE,MCMORAN EXPLORATION CO,101462,1325093.72,0.23326,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,58319P108,US58319P1084,MIG,NYSE,MEADOWBROOK INS GROUP,46877,330007.49,0.058092,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,583421102,US5834211022,MEAS,NASDAQ,MEASUREMENT SPECIALTIES,1768,52657.62,0.009269,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gauges & Meters
20120731,583928106,US5839281061,TAXI,NASDAQ,MEDALLION FINANCIAL CORP,17890,198221.2,0.034893,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20120731,584045108,US5840451083,MDAS,NASDAQ,MEDASSETS INC,38842,512323.16,0.090186,2,Health Care,210,Health Care Services,210639,Health Care: Misc
20120731,58463J304,US58463J3041,MPW,NYSE,MEDICAL PROPERTIES TRUST,135573,1335394.05,0.235073,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,584946107,US5849461075,MEDW,NASDAQ,MEDIWARE INFORMATION SYS,1009,13917.94,0.00245,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,58503F106,US58503F1066,MCC,NYSE,MEDLEY CAPITAL CORP,17320,214768,0.037806,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,585141104,US5851411042,MEET,NYSE MKT,MEETME INC,15741,25971.16,0.004572,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,587118100,US5871181005,MW,NYSE,MENS WEARHOUSE INC,40273,1097416.99,0.193181,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,587200106,US5872001061,MENT,NASDAQ,MENTOR GRAPHICS CORP,42843,654648.37,0.115239,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,587376104,US5873761044,MBWM,NASDAQ,MERCANTILE BANK CORP,8610,142581.6,0.025099,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,588448100,US5884481004,MBVT,NASDAQ,MERCHANTS BANCSHARES,5105,134976.2,0.02376,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,589378108,US5893781089,MRCY,NASDAQ,MERCURY COMPUTER SYSTEMS,30959,361291.53,0.063599,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,589433101,US5894331017,MDP,NYSE,MEREDITH CORP,36223,1196807.92,0.210677,3,Consumer Discretionary,350,Media,350740,Publishing
20120731,589499102,US5894991026,MRGE,NASDAQ,MERGE HEALTHCARE INC,13575,40182.86,0.007073,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20120731,58964Q104,US58964Q1040,EBSB,NASDAQ,MERIDIAN INTERSTATE,7801,119896.45,0.021106,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,589889104,US5898891040,MMSI,NASDAQ,MERIT MED SYSTEMS INC,39613,535158.69,0.094205,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,59001A102,US59001A1025,MTH,NYSE,MERITAGE HOMES CORP,21448,752811.11,0.132519,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20120731,59001K100,US59001K1007,MTOR,NYSE,MERITOR INC,73717,344991.2,0.06073,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20120731,590876306,US5908763064,MPR,NYSE,MET-PRO CORP,13579,122881.58,0.021631,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20120731,591176102,US5911761022,MEA,NYSE MKT,METALICO INC,40089,77772.66,0.013691,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20120731,59132A104,US59132A1043,MUSA,NYSE,METALS USA HLDGS CORP,8774,142745.56,0.025128,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20120731,591520200,US5915202007,MEI,NYSE,METHODE ELECTRS INC,37021,325784.8,0.057349,1,Technology,120,Electronics,120463,Electronic Components
20120731,59161R101,US59161R1014,METR,NASDAQ,METRO BANCORP INC,14128,176600,0.031087,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,591650106,US5916501068,MCBI,NASDAQ,METROCORP BANCSHARES INC,15806,163434.04,0.02877,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,595072109,US5950721093,MFI,NASDAQ,MICROFINANCIAL INC,5333,51460.19,0.009059,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20120731,596094102,US5960941020,MBRG,NASDAQ,MIDDLEBURG FINANCIAL,5365,86752.05,0.015271,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,596680108,US5966801087,MSEX,NASDAQ,MIDDLESEX WATER CO,15710,293777,0.051714,11,Utilities,1110,Utilities,1110882,Utilities: Water
20120731,598039105,US5980391057,MSL,NYSE MKT,MIDSOUTH BANCORP INC,8351,119001.75,0.020948,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,59804T100,US59804T1007,MPO,NYSE,MIDSTATES PETE CO INC,13020,110929.75,0.019527,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,598511103,US5985111039,MOFG,NASDAQ,MIDWESTONE FINL GROUP,6791,144512.48,0.025439,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20120731,60040N105,US60040N1054,MM,NYSE,MILLENNIAL MEDIA INC,616,6119.34,0.001077,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,600527105,US6005271050,MILL,NYSE,MILLER ENERGY RES INC,29336,114117.04,0.020088,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,600551204,US6005512040,MLR,NYSE,MILLER INDUSTRIES INC,11066,181703.72,0.031986,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20120731,602682205,US6026822055,MSPD,NASDAQ,MINDSPEED TECHNOLOGIES,36123,85250.28,0.015007,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,603158106,US6031581068,MTX,NYSE,MINERALS TECHNOLOGIES,17749,1134871.06,0.199774,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20120731,604567107,US6045671079,MIPS,NASDAQ,MIPS TECHNOLOGIES INC,10949,67341.66,0.011854,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,605203108,US6052031084,MSW,NASDAQ,MISSION WEST PROPERTIES,18214,160465.34,0.028247,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,606501104,US6065011040,MIND,NASDAQ,MITCHAM INDUSTRIES INC,4655,82263.04,0.014481,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,60740F105,US60740F1057,MINI,NASDAQ,MOBILE MINI INC,38224,547367.68,0.096355,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20120731,607828100,US6078281002,MOD,NYSE,MODINE MANUFACTURING CO,46727,313538.17,0.055193,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts
20120731,60786L107,US60786L1070,MLNK,NASDAQ,MODUSLINK GLB SOLUTIONS,39451,134922.42,0.023751,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,60855R100,US60855R1005,MOH,NYSE,MOLINA HEALTHCARE INC,27487,670951.71,0.118109,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20120731,60877T100,US60877T1007,MNTA,NASDAQ,MOMENTA PHARMACEUTICALS,28755,408885.21,0.071977,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,609027107,US6090271072,MCRI,NASDAQ,MONARCH CASINO & RESORT,8779,65579.13,0.011544,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
