Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20140829,492914106,US4929141061,KEG,NYSE,KEY ENERGY SERVICES INC,131351,827511.3,0.096357,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,493723100,US4937231003,KEYW,NASDAQ,KEYW HOLDING CORP,32710,386959.3,0.045058,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,494274103,US4942741038,KBALB,NASDAQ,KIMBALL INTERNATIONAL,34317,544953.96,0.063455,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20140829,494580103,US4945801037,KND,NYSE,KINDRED HEALTHCARE INC,64508,1332090.2,0.155111,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140829,497498105,US4974981056,KIRK,NASDAQ,KIRKLANDS INC,6040,107695.43,0.01254,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20140829,49803T300,US49803T3005,KRG,NYSE,KITE REALTY GROUP TRUST,32881,845699.32,0.098474,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140829,500600101,US5006001011,KOPN,NASDAQ,KOPIN CORP,65967,261888.99,0.030495,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,500643200,US5006432000,KFY,NYSE,KORN FERRY INTERNATIONAL,24219,732654.12,0.085311,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,50077B207,US50077B2079,KTOS,NASDAQ,KRATOS DEFENSE & SEC SOL,44698,336575.94,0.039191,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140829,50077C106,US50077C1062,KRA,NYSE,KRATON PERF POLYMERS,32777,666356.41,0.077592,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20140829,50105F105,US50105F1057,KRO,NYSE,KRONOS WORLDWIDE INC,18390,290741.32,0.033854,7,Materials & Processing,730,Industrial Materials & Processes,730714,Paints & Coatings,
20140829,50187A107,US50187A1079,LHCG,NASDAQ,LHC GROUP INC,12351,317914.74,0.037018,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140829,50187T106,US50187T1060,LGIH,NASDAQ,LGI HOMES INC,11124,212687.9,0.024766,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140829,502079106,US5020791068,LMIA,NASDAQ,LMI AEROSPACE INC,10755,163583.55,0.019048,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140829,502160104,US5021601043,LXU,NYSE,LSB INDUSTRIES INC,19331,774206.55,0.09015,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140829,50216C108,US50216C1080,LYTS,NASDAQ,LSI INDUSTRIES INC,21540,151426.2,0.017632,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20140829,502175102,US5021751020,LTC,NYSE,LTC PROPERTIES INC,34817,1425756.15,0.166017,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20140829,50420D108,US50420D1081,LQ,NYSE,LA QUINTA HLDGS INC,12885,254493.98,0.029634,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel,
20140829,505336107,US5053361078,LZB,NYSE,LA Z BOY INC,7746,165300.15,0.019248,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20140829,505597104,US5055971049,LG,NYSE,LACLEDE GROUP INC,43127,2132630.15,0.248327,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140829,505743104,US5057431042,LADR,NYSE,LADDER CAPITAL CORP,15237,283408.2,0.033,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140829,511637100,US5116371007,LBAI,NASDAQ,LAKELAND BANCORP INC,37913,391641.29,0.045603,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,511656100,US5116561003,LKFN,NASDAQ,LAKELAND FINANCIAL CORP,16535,643872.9,0.074974,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,513847103,US5138471033,LANC,NASDAQ,LANCASTER COLONY CORP,6901,610139.16,0.071045,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,514766104,US5147661046,LNDC,NASDAQ,LANDEC CORP,26780,351621.4,0.040943,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140829,51509F105,US51509F1057,LE,NASDAQ,LANDS END INC,16480,568230.4,0.066166,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20140829,517942108,US5179421087,LHO,NYSE,LASALLE HOTEL PROPERTIES,104061,3803429.55,0.442877,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140829,521050104,US5210501046,LAYN,NASDAQ,LAYNE CHRISTENSEN CO,19832,225688.16,0.026279,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20140829,52186N106,US52186N1063,LF,NYSE,LEAPFROG ENTERPRISES INC,65295,423111.6,0.049268,3,Consumer Discretionary,320,Consumer Products,320858,Toys,
20140829,523768109,US5237681094,LEE,NYSE,LEE ENTERPRISES INC,53596,217599.76,0.025338,3,Consumer Discretionary,350,Media,350740,Publishing,
20140829,528872104,US5288721047,LXRX,NASDAQ,LEXICON PHARMACEUTICALS,23081,35083.77,0.004085,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,529043101,US5290431015,LXP,NYSE,LEXINGTON REALTY TRUST,205628,2237232.64,0.260507,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140829,529898108,US5298981086,LBY,NYSE MKT,LIBBEY INC,1353,37345.95,0.004349,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products,
20140829,53217R207,US53217R2076,LTM,NYSE,LIFE TIME FITNESS INC,38583,1778640.53,0.207108,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140829,53222Q103,US53222Q1031,LCUT,NASDAQ,LIFETIME BRANDS INC,10421,179241.2,0.020871,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20140829,53261M104,US53261M1045,LLNW,NASDAQ,LIMELIGHT NETWORKS INC,60279,142861.23,0.016635,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,535555106,US5355551061,LNN,NYSE,LINDSAY CORP,2005,155990.59,0.018164,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20140829,53635B107,US53635B1070,LQDT,NASDAQ,LIQUIDITY SERVICES INC,26560,404774.4,0.047133,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,537008104,US5370081045,LFUS,NASDAQ,LITTELFUSE INC,3196,293782.96,0.034209,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20140829,546347105,US5463471053,LPX,NYSE,LOUISIANA PACIFIC CORP,141131,2013939.37,0.234506,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20140829,550283105,US5502831051,LMOS,NASDAQ,LUMOS NETWORKS CORP,2914,42638.62,0.004965,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,550819106,US5508191062,LDL,NYSE,LYDALL INC,2331,64574.02,0.007519,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20140829,552074700,US5520747008,WLH,NYSE,WILLIAM LYON HOMES,15406,393299.56,0.045796,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140829,55264U108,US55264U1088,MBFI,NASDAQ,MB FINANCIAL INC,66406,1878625.74,0.21875,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,552676108,US5526761086,MDC,NYSE,MDC HOLDINGS INC,39043,1132637.43,0.131886,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140829,552697104,CA5526971042,MDCA,NASDAQ,MDC CORP,31979,700327.05,0.081547,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20140829,55277P104,US55277P1049,MGEE,NASDAQ,MGE ENERGY INC,34668,1394693.64,0.1624,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,552848103,US5528481030,MTG,NYSE,MGIC INVESTMENT CORP,197694,1666554.89,0.194056,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140829,55305B101,US55305B1017,MHO,NYSE,M/I HOMES INC,24467,556868.92,0.064843,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140829,55306N104,US55306N1046,MKSI,NASDAQ,MKS INSTRUMENTS INC,53535,1816977.9,0.211572,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140829,55405W104,US55405W1045,MYRG,NASDAQ,MYR GROUP INC DEL,21309,498204.42,0.058012,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20140829,554225102,US5542251021,MCBC,NASDAQ,MACATAWA BANK CORP,26195,133856.45,0.015586,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,554489104,US5544891048,CLI,NYSE,MACK CALI REALTY CORP,88658,1874230.12,0.218238,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20140829,559079207,US5590792074,MGLN,NASDAQ,MAGELLAN HEALTH INC,27559,1539445.74,0.179255,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20140829,56062Y102,US56062Y1029,MSFG,NASDAQ,MAINSOURCE FINANCIAL GRP,20427,352365.75,0.04103,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,56382Q102,US56382Q1022,MN,NYSE,MANNING & NAPIER INC,13648,253443.36,0.029511,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140829,564563104,US5645631046,MANT,NASDAQ,MANTECH INTERNATIONAL,23950,694071,0.080819,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,566330106,US5663301068,MCS,NYSE,MARCUS CORP,17976,327342.96,0.038116,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel,
20140829,567908108,US5679081084,HZO,NYSE,MARINEMAX INC,24793,427927.18,0.049828,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,571157106,US5711571068,MRLN,NASDAQ,MARLIN BUSINESS SVCS,8368,165519.04,0.019273,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20140829,57164Y107,US57164Y1073,VAC,NYSE,MARRIOTT VAC WORLD CORP,28327,1688005.93,0.196554,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140829,573075108,US5730751089,MRTN,NASDAQ,MARTEN TRANS LTD,13914,275478.49,0.032077,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140829,573083102,US5730831022,MSO,NYSE,MARTHA STEWART LIVING,7413,31953.1,0.003721,3,Consumer Discretionary,350,Media,350740,Publishing,
20140829,575385109,CA5753851099,DOOR,NYSE,MASONITE INTL CORP NEW,25516,1458994.02,0.169887,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials,
20140829,576485205,US5764852050,MTDR,NYSE,MATADOR RES CO,31888,872458.69,0.10159,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,576690101,US5766901012,MTRN,NYSE,MATERION CORPORATION,12501,407893.21,0.047496,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140829,57686G105,US57686G1058,MATX,NYSE,MATSON INC,28145,759625.32,0.088452,8,Producer Durables,840,Transportation & Freight,840830,Shipping,
20140829,577128101,US5771281012,MATW,NASDAQ,MATTHEWS INTERNATIONAL,29830,1376654.5,0.1603,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery,
20140829,579489105,US5794891052,MNI,NYSE,MCCLATCHY CO,61086,275497.86,0.032079,3,Consumer Discretionary,350,Media,350740,Publishing,
20140829,580037109,PA5800371096,MDR,NYSE,MCDERMOTT INTL INC,237545,1710324,0.199153,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,580589109,US5805891091,MGRC,NASDAQ,MCGRATH RENTCORP,25873,957301,0.11147,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20140829,58319P108,US58319P1084,MIG,NYSE,MEADOWBROOK INS GROUP,50092,310069.48,0.036105,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,584045108,US5840451083,MDAS,NASDAQ,MEDASSETS INC,3537,81355.32,0.009473,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140829,584404107,US5844041070,MEG,NYSE,MEDIA GENERAL INC,54395,838226.95,0.097604,3,Consumer Discretionary,350,Media,350740,Publishing,
20140829,58463J304,US58463J3041,MPW,NYSE,MEDICAL PROPERTIES TRUST,172442,2429707.78,0.282919,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20140829,584688105,US5846881051,MDCO,NASDAQ,MEDICINES CO,5981,153192.57,0.017838,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20140829,587118100,US5871181005,MW,NYSE,MENS WEARHOUSE INC,9783,528609.85,0.061552,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,587200106,US5872001061,MENT,NASDAQ,MENTOR GRAPHICS CORP,96840,2112080.4,0.245934,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,587376104,US5873761044,MBWM,NASDAQ,MERCANTILE BANK CORP,16827,318871.65,0.03713,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,588448100,US5884481004,MBVT,NASDAQ,MERCHANTS BANCSHARES,5151,152366.58,0.017742,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,589378108,US5893781089,MRCY,NASDAQ,MERCURY SYSTEMS INC,33253,371436.01,0.043251,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,589433101,US5894331017,MDP,NYSE,MEREDITH CORP,35917,1673013.86,0.194808,3,Consumer Discretionary,350,Media,350740,Publishing,
20140829,589889104,US5898891040,MMSI,NASDAQ,MERIT MED SYSTEMS INC,42973,537592.23,0.062598,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,59001A102,US59001A1025,MTH,NYSE,MERITAGE HOMES CORP,39114,1614234.78,0.187964,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140829,59001K100,US59001K1007,MTOR,NYSE,MERITOR INC,46280,630805.74,0.073452,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20140829,590328100,US5903281005,MACK,NASDAQ,MERRIMACK PHARMACEUTICAL,5498,38376.21,0.004469,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,59100U108,US59100U1088,CASH,NASDAQ,META FINANCIAL GROUP INC,6129,232902,0.027119,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,59161R101,US59161R1014,METR,NASDAQ,METRO BANCORP INC,14179,329803.54,0.038403,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,595137100,US5951371005,MSCC,NASDAQ,MICROSEMI CORP,30579,814634.52,0.094857,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,596680108,US5966801087,MSEX,NASDAQ,MIDDLESEX WATER CO,15987,328213.11,0.038218,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20140829,598039105,US5980391057,MSL,NYSE,MIDSOUTH BANCORP INC,8332,159224.52,0.01854,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,59804T100,US59804T1007,MPO,NYSE,MIDSTATES PETE CO INC,37180,262490.8,0.030565,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,598511103,US5985111039,MOFG,NASDAQ,MIDWESTONE FINL GROUP,6979,165960.62,0.019325,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20140829,60040N105,US60040N1054,MM,NYSE,MILLENNIAL MEDIA INC,75375,179392.5,0.020889,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,600527105,US6005271050,MILL,NYSE,MILLER ENERGY RES INC,27944,144744.92,0.016854,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,600551204,US6005512040,MLR,NYSE,MILLER INDUSTRIES INC,10647,201431.48,0.023455,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20140829,603158106,US6031581068,MTX,NYSE,MINERALS TECHNOLOGIES,24897,1559032.98,0.181536,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140829,606501104,US6065011040,MIND,NASDAQ,MITCHAM INDUSTRIES INC,12679,166855.64,0.019429,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,60740F105,US60740F1057,MINI,NASDAQ,MOBILE MINI INC,43025,1685270.25,0.196235,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20140829,607525102,US6075251024,MODN,NYSE,MODEL N INC,5723,52887.76,0.006158,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,607828100,US6078281002,MOD,NYSE,MODINE MANUFACTURING CO,33840,481194.99,0.056031,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20140829,60786L107,US60786L1070,MLNK,NASDAQ,MODUSLINK GLB SOLUTIONS,36975,151227.75,0.017609,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,60786M105,US60786M1053,MC,NYSE,MOELIS & CO,6443,233789.4,0.027223,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20140829,608753109,US6087531090,MCP,NYSE,MOLYCORP INC,182044,325858.76,0.037943,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20140829,609027107,US6090271072,MCRI,NASDAQ,MONARCH CASINO & RESORT,9509,120954.48,0.014084,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20140829,60935Y208,US60935Y2081,MGI,NASDAQ,MONEYGRAM INTERNATIONAL,29176,410214.56,0.047766,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140829,609720107,US6097201072,MNR,NYSE,MONMOUTH REAL ESTATE,55933,605195.06,0.07047,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20140829,611742107,US6117421072,MWW,NYSE,MONSTER WORLDWIDE INC,91017,525168.09,0.061151,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,615394202,US6153942023,MOG.A,NYSE,MOOG INC,41197,2920854.11,0.340109,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140829,61748W108,US61748W1080,MHGC,NASDAQ,MORGANS HOTEL GROUP CO,20411,154305.65,0.017968,3,Consumer Discretionary,340,Leisure,340514,Hotel/Motel,
20140829,624580106,US6245801062,MOV,NYSE,MOVADO GROUP INC,10051,373188.73,0.043455,3,Consumer Discretionary,320,Consumer Products,320547,Luxury Items,
20140829,624756102,US6247561029,MLI,NYSE,MUELLER INDUSTRIES INC,19727,576829.88,0.067167,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20140829,625383104,US6253831043,LABL,NASDAQ,MULTI COLOR CORP,6571,304749.48,0.035485,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Serv,ices
20140829,62541B101,US62541B1017,MFLX,NASDAQ,MULTI-FINELINE ELECTRON,8958,90744.54,0.010566,1,Technology,120,Electronics,120463,Electronic Components,
20140829,628778102,US6287781024,NBTB,NASDAQ,NBT BANCORP INC,43689,1048972.89,0.122144,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,628968109,US6289681099,NASB,NASDAQ,NASB FINANCIAL INC,3482,84612.6,0.009852,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,629156407,US6291564077,NL,NYSE,NL INDUSTRIES INC,6802,59789.58,0.006962,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Proc,essing
20140829,629209305,US6292093050,NMIH,NASDAQ,NMI HLDGS INC,50541,489236.88,0.056967,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,629337106,US6293371067,NNBR,NASDAQ,NN INC,1260,36772.02,0.004282,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20140829,62936P103,US62936P1030,NPSP,NASDAQ,NPS PHARMACEUTICALS INC,7336,221415.39,0.025782,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,62942X108,US62942X1081,NYLD,NYSE,NRG YIELD INC,20086,1092477.54,0.12721,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,629445206,US6294452064,NVEC,NASDAQ,NVE CORP,2806,193602.55,0.022543,1,Technology,120,Electronics,120463,Electronic Components,
20140829,629579103,US6295791031,NC,NYSE,NACCO INDUSTRIES INC,4859,252668,0.029421,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20140829,630077105,US6300771051,NANO,NASDAQ,NANOMETRICS INC,10681,178594.88,0.020796,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140829,633707104,US6337071046,NBHC,NYSE,NATIONAL BANK HOLDINGS,41115,835456.8,0.097282,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,634865109,US6348651091,NKSH,NASDAQ,NATIONAL BANKSHARES INC,6948,201769.92,0.023494,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,635309107,US6353091076,NCMI,NASDAQ,NATIONAL CINEMEDIA INC,47575,694588.2,0.080879,3,Consumer Discretionary,350,Media,350301,Advertising Agencies,
20140829,635906100,US6359061008,NHC,NYSE MKT,NATIONAL HEALTHCARE CORP,10303,590361.9,0.068743,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140829,636220303,US6362203035,NGHC,NASDAQ,NATIONAL GEN HLDGS CORP,35493,664783.89,0.077408,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20140829,63654U100,US63654U1007,NATL,NASDAQ,NATIONAL INTERSTATE CORP,5668,158704,0.01848,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,637138108,US6371381087,NPBC,NASDAQ,NATIONAL PENN BANCSHARES,117544,1175440,0.13687,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,637215104,US6372151042,NPK,NYSE,NATIONAL PRESTO INDS INC,4832,316447.68,0.036848,3,Consumer Discretionary,320,Consumer Products,320470,Household Appliance,
20140829,637372202,US6373722023,NRCIA,NASDAQ,NATIONAL RESEARCH CORP,1221,17082.08,0.001989,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20140829,638522102,US6385221022,NWLI,NASDAQ,NATIONAL WESTRN LIFE INS,2231,566674,0.065984,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20140829,63886Q109,US63886Q1094,NGS,NYSE,NATURAL GAS SERVICES GRP,12461,369842.48,0.043065,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,638904102,US6389041020,NAVG,NASDAQ,NAVIGATORS GROUP INC,10477,673147.25,0.078382,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,639027101,US6390271012,NATR,NASDAQ,NATURES SUNSHINE PRODS,10872,178844.4,0.020825,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,63910B102,US63910B1026,NLS,NYSE,NAUTILUS  INC,12100,143033.16,0.016655,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140829,63935N107,US63935N1072,NCI,NYSE,NAVIGANT CONSULTING INC,49148,800620.92,0.093225,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,63937X103,US63937X1037,NAVB,NYSE MKT,NAVIDEA BIOPHARMA INC,33008,47202.55,0.005496,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,640079109,US6400791090,NP,NYSE,NEENAH PAPER INC,8031,439087.57,0.051128,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper,
20140829,640268108,US6402681083,NKTR,NASDAQ,NEKTAR THERAPEUTICS,55234,787651.03,0.091715,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,64031N108,US64031N1081,NNI,NYSE,NELNET INC,20816,915279.52,0.106576,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140829,640650404,US6406504042,NBS,NASDAQ,NEOSTEM INC,12922,74299.41,0.008652,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,64111Q104,US64111Q1040,NTGR,NASDAQ,NETGEAR INC,36509,1212828.98,0.141224,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,64126X201,US64126X2018,NSR,NYSE,NEUSTAR INC,2860,84358.8,0.009823,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,645370107,US6453701079,NWHM,NYSE,NEW HOME COMPANY INC,8387,119179.27,0.013877,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140829,646025106,US6460251068,NJR,NYSE,NEW JERSEY RESOURCES,42136,2200763.28,0.25626,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140829,64704V106,US64704V1061,NEWM,NYSE,NEW MEDIA INVT GROUP INC,30016,524379.52,0.06106,3,Consumer Discretionary,350,Media,350740,Publishing,
20140829,64828T102,US64828T1025,NRZ,NYSE,NEW RESIDENTIAL INVT,281960,1767889.2,0.205856,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140829,649295102,US6492951024,NWY,NYSE,NEW YORK & CO INC,15969,54292.9,0.006322,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,649604501,US6496045013,NYMT,NASDAQ,NEW YORK MTG TR INC,90657,723442.86,0.084239,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140829,64976L109,US64976L1098,NYRT,NYSE,NEW YORK REIT INC,176139,1815993.09,0.211457,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20140829,650111107,US6501111073,NYT,NYSE,NEW YORK TIMES CO,138356,1712847.28,0.199446,3,Consumer Discretionary,350,Media,350740,Publishing,
20140829,65080T102,US65080T1025,NBBC,NASDAQ,NEWBRIDGE BANCORP,33621,251148.87,0.029244,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,651718504,US6517185046,NR,NYSE,NEWPARK RESOURCES INC,84852,1046225.16,0.121824,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,651824104,US6518241046,NEWP,NASDAQ,NEWPORT CORP,4344,81979.07,0.009546,1,Technology,120,Electronics,120475,Electronics,
20140829,65251F105,US65251F1057,NEWS,NASDAQ,NEWSTAR FINANCIAL INC,26720,308081.6,0.035873,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140829,65373J209,CA65373J2092,NICK,NASDAQ,NICHOLAS FINANCIAL INC,10328,132508.24,0.015429,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140829,65542W107,US65542W1071,NOR,NYSE,NORANDA ALUM HLDG CORP,44343,180476.01,0.021015,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum,
20140829,665531109,US6655311099,NOG,NYSE MKT,NORTHERN OIL & GAS INC,61042,1028557.7,0.119767,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,66611T108,US66611T1088,NFBK,NASDAQ,NORTHFIELD BANCORP INC,53555,702106.05,0.081754,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
